bb86f61f|ap_southeast_1_c4_large,e05d895b|ap_southeast_1_c4_xlarge,d2e971a6|ap_southeast_1_c5_2xlarge,023637bf|ap_southeast_1_c5_9xlarge,c21ad852|ap_southeast_1_d2_2xlarge,1dd43ace|ap_southeast_1_d2_2xlarge,e21d910b|ap_southeast_1_d2_8xlarge,ca7e102f|ap_southeast_1_i3_large,0dfeb051|ap_southeast_1_i3_xlarge,f689211c|ap_southeast_1_m4_2xlarge,8fe39525|ap_southeast_1_m5_2xlarge,0c36f8a5|ap_southeast_1_p2_xlarge,c75b6057|ap_southeast_1_r4_4xlarge,d915b0c7|ap_southeast_1_r4_xlarge,15f0f786|ap_southeast_1_t2_2xlarge,09ab73ec|ap_southeast_1_t2_nano,2453a561|ap_southeast_1_t2_xlarge,6a3ca0a2|ap_southeast_1_x1_16xlarge,51cc9554|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e173a750|ap_southeast_1_c4_2xlarge,35cef6c2|ap_southeast_1_c4_4xlarge,ffeedc05|ap_southeast_1_c4_8xlarge,b3dbfcac|ap_southeast_1_c4_large,ad6d3d5b|ap_southeast_1_c5_18xlarge,ca656eff|ap_southeast_1_c5_4xlarge,85b5ef28|ap_southeast_1_c5_9xlarge,ecb2a6e0|ap_southeast_1_c5_large,4734300b|ap_southeast_1_c5_large,43f321a3|ap_southeast_1_c5_xlarge,ca6c3529|ap_southeast_1_d2_8xlarge,4b688f05|ap_southeast_1_i3_2xlarge,3b01cbd5|ap_southeast_1_i3_8xlarge,b48dfa82|ap_southeast_1_i3_large,c42e4a24|ap_southeast_1_m2_2xlarge,9793102c|ap_southeast_1_m4_4xlarge,1cb07583|ap_southeast_1_m4_4xlarge,855d2b0a|ap_southeast_1_m4_4xlarge,8fbc879f|ap_southeast_1_m5_2xlarge,726d38cf|ap_southeast_1_m5_4xlarge,af536a32|ap_southeast_1_r4_8xlarge,55415f67|ap_southeast_1_t2_xlarge,a76cc854|ap_southeast_1_x1_32xlarge,1b4016bd|ap_southeast_1_z1d_12xlarg,fcb250fa|ap_southeast_1_z1d_12xlarg,8d5138d0|ap_southeast_1_z1d_3xlarge,e6dc0aa4|ap_southeast_1_z1d_3xlarge,b640ed5f|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd202b61|ap_southeast_1_c4_2xlarge,eea0a87e|ap_southeast_1_c5_18xlarge,372445ed|ap_southeast_1_c5_2xlarge,04814ba3|ap_southeast_1_d2_2xlarge,ed709ee0|ap_southeast_1_i3_2xlarge,58507bd6|ap_southeast_1_m2_2xlarge,7a84bbb5|ap_southeast_1_m4_4xlarge,e79015be|ap_southeast_1_m4_large,8eb2ce97|ap_southeast_1_m4_large,ff1df3e7|ap_southeast_1_m5_12xlarge,3e22a218|ap_southeast_1_m5_4xlarge,0b827c25|ap_southeast_1_m5_large,b52a428a|ap_southeast_1_r4_2xlarge,4d74f90c|ap_southeast_1_r4_8xlarge,8bce46c2|ap_southeast_1_r4_large,8ab54dd1|ap_southeast_1_r4_xlarge,48fc340e|ap_southeast_1_x1_32xlarge,f0e08434|ap_southeast_1_x1_32xlarge,13e40066|ap_southeast_1_z1d_6xlarge,f73c68ff|ap_southeast_1_z1d_6xlarge,53e860dc|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78845a04|ap_southeast_1_c1_medium,e8733401|ap_southeast_1_c1_xlarge,3730fd63|ap_southeast_1_c4_8xlarge,098cbb78|ap_southeast_1_c5_9xlarge,0a9d0bb5|ap_southeast_1_c5_large,01a2bf9c|ap_southeast_1_d2_4xlarge,d0e6a9a3|ap_southeast_1_d2_xlarge,998359c9|ap_southeast_1_i3_4xlarge,6fb1d618|ap_southeast_1_i3_4xlarge,363a4253|ap_southeast_1_i3_8xlarge,3ffa7786|ap_southeast_1_m2_xlarge,42c678cf|ap_southeast_1_m4_10xlarge,1abd904e|ap_southeast_1_m4_4xlarge,eff78453|ap_southeast_1_m4_4xlarge,f192dc1e|ap_southeast_1_m4_xlarge,ca923169|ap_southeast_1_m5_24xlarge,c05c375f|ap_southeast_1_m5_4xlarge,5fafd9dc|ap_southeast_1_m5_large,69d366d1|ap_southeast_1_r4_2xlarge,7006d6b6|ap_southeast_1_r4_2xlarge,a29ea2ea|ap_southeast_1_r4_4xlarge,8b0c6ae2|ap_southeast_1_t2_2xlarge,0e482524|ap_southeast_1_t2_medium,5de3809e|ap_southeast_1_z1d_2xlarge,cd589bc1|ap_southeast_1_z1d_2xlarge,0e86cf75|ap_southeast_1_z1d_3xlarge,9cb0dc6a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719f3b17|ap_southeast_1_c4_8xlarge,d8d23423|ap_southeast_1_c5_9xlarge,b095524b|ap_southeast_1_c5_9xlarge,8ad10fcd|ap_southeast_1_i3_16xlarge,6752c06f|ap_southeast_1_i3_8xlarge,688cc4d9|ap_southeast_1_m4_10xlarge,39d1405b|ap_southeast_1_m4_16xlarge,975860cb|ap_southeast_1_m4_16xlarge,3588852b|ap_southeast_1_m4_xlarge,49dc0d84|ap_southeast_1_m5_12xlarge,7f7c1941|ap_southeast_1_m5_12xlarge,aa8e632c|ap_southeast_1_m5_large,bbf9b692|ap_southeast_1_m5_xlarge,c5f97078|ap_southeast_1_p2_8xlarge,b66252dd|ap_southeast_1_r4_2xlarge,494c8505|ap_southeast_1_r4_2xlarge,f565e1c2|ap_southeast_1_r4_8xlarge,01b90acd|ap_southeast_1_r4_large,7cfe5c76|ap_southeast_1_r4_xlarge,3906bf99|ap_southeast_1_t2_nano,c65570e8|ap_southeast_1_t2_xlarge,3925ebf4|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b90dfd7|ap_southeast_1_c4_8xlarge,bf8daf6e|ap_southeast_1_c5_18xlarge,b6a4f608|ap_southeast_1_c5_large,3a921dfd|ap_southeast_1_d2_2xlarge,52cc66e9|ap_southeast_1_d2_4xlarge,ea23eb62|ap_southeast_1_i3_8xlarge,4ee7e703|ap_southeast_1_m4_4xlarge,32825316|ap_southeast_1_m4_large,a50645f2|ap_southeast_1_m4_large,a20a445d|ap_southeast_1_m5_2xlarge,39cddf5c|ap_southeast_1_p2_xlarge,a632705f|ap_southeast_1_r4_2xlarge,3bd19a66|ap_southeast_1_r4_4xlarge,4017710e|ap_southeast_1_r4_xlarge,05fd9ef7|ap_southeast_1_x1_32xlarge,499e1c4f|ap_southeast_1_x1_32xlarge,8fc727f6|ap_southeast_1_z1d_2xlarge,a26a3b84|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eac7b13f|ap_southeast_1_c4_4xlarge,fd751432|ap_southeast_1_c5_2xlarge,f6fd4bd5|ap_southeast_1_c5_4xlarge,882ddf3b|ap_southeast_1_c5_9xlarge,c2e2c314|ap_southeast_1_c5_xlarge,92fa8177|ap_southeast_1_g2_2xlarge,e12a28f2|ap_southeast_1_i3_16xlarge,19ac5490|ap_southeast_1_i3_xlarge,dad6e300|ap_southeast_1_i3_xlarge,67293780|ap_southeast_1_m2_2xlarge,6e22fa65|ap_southeast_1_m2_2xlarge,afe4765f|ap_southeast_1_m4_16xlarge,b98e43af|ap_southeast_1_m5_24xlarge,8c497918|ap_southeast_1_m5_xlarge,6456f984|ap_southeast_1_r4_8xlarge,f419e6cc|ap_southeast_1_r4_8xlarge,c81e41c3|ap_southeast_1_t2_micro,e5e8a58a|ap_southeast_1_x1_32xlarge,f330e5ee|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9caadc1f|ap_southeast_1_c4_4xlarge,9723f14d|ap_southeast_1_c4_4xlarge,40f5ddf4|ap_southeast_1_c5_18xlarge,bec99ecd|ap_southeast_1_c5_18xlarge,ff811205|ap_southeast_1_c5_xlarge,d55b1da3|ap_southeast_1_d2_xlarge,8cb21c54|ap_southeast_1_g2_2xlarge,3bcfc5a9|ap_southeast_1_i3_2xlarge,a0492ad1|ap_southeast_1_i3_8xlarge,6428d633|ap_southeast_1_m4_16xlarge,bd5c2d90|ap_southeast_1_m4_2xlarge,08e374d0|ap_southeast_1_m5_12xlarge,74208ddb|ap_southeast_1_m5_24xlarge,08d7432a|ap_southeast_1_m5_4xlarge,ab238648|ap_southeast_1_r4_16xlarge,0e5dbdf9|ap_southeast_1_r4_8xlarge,bebe6e3d|ap_southeast_1_r4_8xlarge,3efc8948|ap_southeast_1_r4_large,591c8b97|ap_southeast_1_t2_medium,6b8d5556|ap_southeast_1_z1d_12xlarg,99a9a7db|ap_southeast_1_z1d_3xlarge,757ef156|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cb6545f|ap_southeast_1_c4_2xlarge,6bbd668d|ap_southeast_1_c4_2xlarge,af465837|ap_southeast_1_c5_4xlarge,ada48bea|ap_southeast_1_d2_2xlarge,e7c8ed6d|ap_southeast_1_i3_xlarge,3a5127b4|ap_southeast_1_i3_xlarge,9ca3f1cf|ap_southeast_1_m4_2xlarge,91d922c3|ap_southeast_1_m5_24xlarge,25e5f8b6|ap_southeast_1_m5_4xlarge,2e39abe8|ap_southeast_1_p2_xlarge,265473ff|ap_southeast_1_p2_xlarge,2bad2a74|ap_southeast_1_r4_16xlarge,85d2fb8b|ap_southeast_1_r4_2xlarge,6b748c17|ap_southeast_1_r4_8xlarge,2b6412bc|ap_southeast_1_r4_large,d9b304cc|ap_southeast_1_r4_xlarge,ba9d5e7e|ap_southeast_1_x1_16xlarge,23a694aa|ap_southeast_1_x1_16xlarge,cd92df74|ap_southeast_1_z1d_12xlarg,0ca297fa|ap_southeast_1_z1d_3xlarge,86e43c2e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61faeab5|ap_southeast_1_c1_xlarge,6152e223|ap_southeast_1_c4_2xlarge,3f356459|ap_southeast_1_c4_4xlarge,c3b6001b|ap_southeast_1_c4_8xlarge,3137d064|ap_southeast_1_c5_4xlarge,0cb9b5ea|ap_southeast_1_c5_4xlarge,e3d06a08|ap_southeast_1_c5_large,9a8fdbcc|ap_southeast_1_c5_xlarge,cf40ecd2|ap_southeast_1_i3_4xlarge,0c3b2195|ap_southeast_1_i3_8xlarge,9f5c8be8|ap_southeast_1_m1_medium,703a0171|ap_southeast_1_m2_4xlarge,f0984eee|ap_southeast_1_m4_10xlarge,d5a61d81|ap_southeast_1_m4_16xlarge,d5ce806f|ap_southeast_1_m5_12xlarge,d769fc05|ap_southeast_1_m5_2xlarge,c876f3d5|ap_southeast_1_m5_4xlarge,d0d10534|ap_southeast_1_p2_16xlarge,ce0bf0e2|ap_southeast_1_r4_2xlarge,2a115458|ap_southeast_1_r4_2xlarge,760929a0|ap_southeast_1_r4_large,1013c230|ap_southeast_1_r4_xlarge,e64680a6|ap_southeast_1_x1_16xlarge,027ccffe|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07091d8c|ap_southeast_1_c4_xlarge,de59729f|ap_southeast_1_c4_xlarge,45140e1a|ap_southeast_1_c5_2xlarge,1e9ef505|ap_southeast_1_c5_2xlarge,9a3a7589|ap_southeast_1_d2_4xlarge,d62a576b|ap_southeast_1_i3_16xlarge,1cb2cb44|ap_southeast_1_m4_4xlarge,bdca97f0|ap_southeast_1_m4_4xlarge,75521521|ap_southeast_1_m4_large,47cdd1b8|ap_southeast_1_m5_12xlarge,beb9f025|ap_southeast_1_m5_12xlarge,e08c5235|ap_southeast_1_m5_2xlarge,0c05900c|ap_southeast_1_m5_4xlarge,353152ec|ap_southeast_1_m5_large,da72efe3|ap_southeast_1_r4_16xlarge,006b1e7d|ap_southeast_1_r4_16xlarge,125d10dd|ap_southeast_1_r4_4xlarge,e5b72fd0|ap_southeast_1_z1d_12xlarg,cc9e4a43|ap_southeast_1_z1d_2xlarge,7b6e80b1|ap_southeast_1_z1d_3xlarge,fb7f05b3|ap_southeast_1_z1d_3xlarge,60b8ee12|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7953640d|ap_southeast_1_c5_2xlarge,8f474aca|ap_southeast_1_c5_2xlarge,9dd64a14|ap_southeast_1_c5_2xlarge,c8e4f105|ap_southeast_1_c5_9xlarge,3d68ed43|ap_southeast_1_c5_9xlarge,820b1eaa|ap_southeast_1_g2_2xlarge,606f742f|ap_southeast_1_g2_8xlarge,52c50e59|ap_southeast_1_i3_4xlarge,e4a4f0d0|ap_southeast_1_i3_8xlarge,8a5ecd81|ap_southeast_1_i3_xlarge,b59fae1e|ap_southeast_1_i3_xlarge,cc227751|ap_southeast_1_m1_large,6eedaafa|ap_southeast_1_m4_10xlarge,a9a76596|ap_southeast_1_m4_2xlarge,8557c000|ap_southeast_1_m5_12xlarge,2ebf4749|ap_southeast_1_m5_large,2d9d3352|ap_southeast_1_r4_16xlarge,30dc9ffd|ap_southeast_1_r4_2xlarge,635bdddc|ap_southeast_1_r4_2xlarge,d8748bdc|ap_southeast_1_r4_8xlarge,94adf983|ap_southeast_1_r4_xlarge,2fed6330|ap_southeast_1_t2_medium,fa25f830|ap_southeast_1_t2_xlarge,0633e909|ap_southeast_1_t2_xlarge,852db9ad|ap_southeast_1_x1_32xlarge,6089bad9|ap_southeast_1_z1d_12xlarg,193bee1d|ap_southeast_1_z1d_3xlarge,bc8c209e|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efd83f60|ap_southeast_1_c5_18xlarge,6c99ce41|ap_southeast_1_d2_8xlarge,c04be7f3|ap_southeast_1_i3_8xlarge,a85ab99b|ap_southeast_1_i3_large,e56b9a20|ap_southeast_1_m1_xlarge,ed6efb8e|ap_southeast_1_m4_10xlarge,37a4617a|ap_southeast_1_m4_2xlarge,c8328b12|ap_southeast_1_m4_large,2982aca0|ap_southeast_1_m4_xlarge,8ac0ca28|ap_southeast_1_m5_12xlarge,e6d21866|ap_southeast_1_m5_12xlarge,137b4e1e|ap_southeast_1_m5_large,35fd3c5e|ap_southeast_1_r4_16xlarge,2edeffc9|ap_southeast_1_r4_16xlarge,9b2acfce|ap_southeast_1_r4_2xlarge,f3dca4d0|ap_southeast_1_r4_large,c4bb7a23|ap_southeast_1_t2_2xlarge,f06157d1|ap_southeast_1_t2_medium,4d358530|ap_southeast_1_t2_xlarge,e6768afb|ap_southeast_1_x1_16xlarge,d3738af3|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4561b26f|ap_southeast_1_c5_18xlarge,7020c8ac|ap_southeast_1_c5_18xlarge,2cca8f56|ap_southeast_1_d2_4xlarge,5d1f7b50|ap_southeast_1_d2_4xlarge,164e2ab3|ap_southeast_1_g2_8xlarge,1f8929f5|ap_southeast_1_i3_2xlarge,5a3dccfa|ap_southeast_1_i3_8xlarge,d15598b4|ap_southeast_1_m4_10xlarge,631c2734|ap_southeast_1_m4_16xlarge,b5fc3d99|ap_southeast_1_m4_xlarge,e4435ce8|ap_southeast_1_m5_2xlarge,f4313e71|ap_southeast_1_m5_2xlarge,9dd699e0|ap_southeast_1_m5_large,40804ca6|ap_southeast_1_t2_2xlarge,ea4029de|ap_southeast_1_x1_16xlarge,48108e10|ap_southeast_1_z1d_12xlarg,ee51c70a|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c2621f1|ap_southeast_1_c1_xlarge,6fc60c98|ap_southeast_1_d2_8xlarge,99da22a5|ap_southeast_1_i3_4xlarge,036f182f|ap_southeast_1_i3_xlarge,e46771be|ap_southeast_1_m1_xlarge,01974e9d|ap_southeast_1_m4_10xlarge,4f341b53|ap_southeast_1_m4_10xlarge,5da42b07|ap_southeast_1_m4_16xlarge,57e3844d|ap_southeast_1_m4_16xlarge,4a361c7f|ap_southeast_1_m4_4xlarge,9ace70e0|ap_southeast_1_m4_xlarge,4503e373|ap_southeast_1_m5_12xlarge,54dda04c|ap_southeast_1_p2_xlarge,90869e68|ap_southeast_1_r4_16xlarge,7409349d|ap_southeast_1_r4_2xlarge,b265c445|ap_southeast_1_r4_4xlarge,4002ae9d|ap_southeast_1_r4_4xlarge,8cf7a8dd|ap_southeast_1_r4_8xlarge,fb63ed9c|ap_southeast_1_r4_xlarge,e7ad189b|ap_southeast_1_r4_xlarge,ce282869|ap_southeast_1_t2_large,049230ef|ap_southeast_1_t2_micro,58f1981c|ap_southeast_1_t2_small,884e98de|ap_southeast_1_x1_16xlarge,ca2ea24a|ap_southeast_1_x1_16xlarge,8e10822d|ap_southeast_1_z1d_12xlarg,2538e2ce|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e963f894|ap_southeast_1_c1_medium,2b2e70c6|ap_southeast_1_c4_2xlarge,a605a74a|ap_southeast_1_c4_4xlarge,e5b246c7|ap_southeast_1_c4_4xlarge,c785dac1|ap_southeast_1_c4_4xlarge,ac3f986a|ap_southeast_1_c4_8xlarge,9f6c32e5|ap_southeast_1_c4_8xlarge,7525b8c1|ap_southeast_1_c5_18xlarge,02e6ebc3|ap_southeast_1_c5_2xlarge,f72a54d6|ap_southeast_1_c5_4xlarge,ebd64a1c|ap_southeast_1_c5_9xlarge,97b17ae1|ap_southeast_1_c5_xlarge,bf43817d|ap_southeast_1_c5_xlarge,07ed84da|ap_southeast_1_g2_2xlarge,42f35f73|ap_southeast_1_i3_xlarge,fad3f1ab|ap_southeast_1_m4_10xlarge,89855294|ap_southeast_1_m4_4xlarge,c5ecdfc6|ap_southeast_1_m5_2xlarge,0ef47d91|ap_southeast_1_m5_4xlarge,e08fde6a|ap_southeast_1_m5_4xlarge,928450fd|ap_southeast_1_m5_large,f34a451b|ap_southeast_1_m5_large,6f4e9fb1|ap_southeast_1_r4_xlarge,80dc1145|ap_southeast_1_z1d_12xlarg,0adaef5a|ap_southeast_1_z1d_12xlarg,a552ae88|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c1c8a84|ap_southeast_1_c4_xlarge,936573d5|ap_southeast_1_c5_2xlarge,6609c587|ap_southeast_1_c5_9xlarge,eb5e56e6|ap_southeast_1_d2_2xlarge,e26b0bcd|ap_southeast_1_d2_8xlarge,478177e6|ap_southeast_1_g2_2xlarge,1ea9726e|ap_southeast_1_i3_4xlarge,1ee66075|ap_southeast_1_i3_4xlarge,5dd56db6|ap_southeast_1_i3_8xlarge,9d1f8a35|ap_southeast_1_i3_xlarge,7249d840|ap_southeast_1_m1_medium,b7921c14|ap_southeast_1_m4_10xlarge,f9fab86e|ap_southeast_1_m4_xlarge,a7c60088|ap_southeast_1_m5_12xlarge,27f25e30|ap_southeast_1_m5_2xlarge,b7928cdc|ap_southeast_1_m5_2xlarge,9cabcd82|ap_southeast_1_m5_4xlarge,450f0d5e|ap_southeast_1_m5_4xlarge,9e6d8e11|ap_southeast_1_r4_16xlarge,1ceb9792|ap_southeast_1_r4_2xlarge,995e6dac|ap_southeast_1_t2_small,076257ca|ap_southeast_1_x1_32xlarge,d772cb0a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8b8f0fe|ap_southeast_1_c1_xlarge,07fb5184|ap_southeast_1_c4_xlarge,5cf6a677|ap_southeast_1_c5_18xlarge,a90bf129|ap_southeast_1_c5_4xlarge,bb9fb2df|ap_southeast_1_c5_4xlarge,e2f70206|ap_southeast_1_d2_4xlarge,59adca10|ap_southeast_1_d2_xlarge,082e716b|ap_southeast_1_g2_8xlarge,6ad45194|ap_southeast_1_i3_16xlarge,e9d9c9ea|ap_southeast_1_i3_4xlarge,a74c1f10|ap_southeast_1_m4_16xlarge,9887449b|ap_southeast_1_r4_large,32a932d2|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3121dc78|ap_southeast_1_c4_8xlarge,3cb4047c|ap_southeast_1_c4_8xlarge,15fb3394|ap_southeast_1_c4_large,c7c6f7de|ap_southeast_1_c4_xlarge,33c9455d|ap_southeast_1_c5_large,6b834832|ap_southeast_1_d2_8xlarge,d3e325dd|ap_southeast_1_g2_2xlarge,a33d650a|ap_southeast_1_i3_16xlarge,41e79b52|ap_southeast_1_i3_16xlarge,07724a38|ap_southeast_1_i3_4xlarge,6858ca96|ap_southeast_1_i3_4xlarge,748e311a|ap_southeast_1_i3_large,d88254a8|ap_southeast_1_i3_large,a79b5971|ap_southeast_1_m5_2xlarge,31bf9ed1|ap_southeast_1_r4_2xlarge,5a90b883|ap_southeast_1_t1_micro,83838ff5|ap_southeast_1_t2_xlarge,c7b5fd23|ap_southeast_1_x1_32xlarge,51a959d3|ap_southeast_1_z1d_12xlarg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2fddee48|ap_southeast_1_c4_xlarge,be7e1657|ap_southeast_1_c5_4xlarge,6b2f23d4|ap_southeast_1_d2_2xlarge,cd281cac|ap_southeast_1_d2_2xlarge,c623b66c|ap_southeast_1_d2_4xlarge,7d1d774a|ap_southeast_1_i3_4xlarge,4b8c24ef|ap_southeast_1_i3_large,3ccb2ef4|ap_southeast_1_m4_16xlarge,57baf1f2|ap_southeast_1_m4_4xlarge,19a6322e|ap_southeast_1_m4_large,c3cd9070|ap_southeast_1_p2_8xlarge,f978bfb8|ap_southeast_1_p2_8xlarge,0158366f|ap_southeast_1_t2_large,09072f81|ap_southeast_1_t2_medium,c65ba185|ap_southeast_1_t2_small,5efe1a39|ap_southeast_1_t2_xlarge,9252bcb1|ap_southeast_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80433af5|ap_southeast_1_c4_xlarge,3f3d157f|ap_southeast_1_c5_9xlarge,aa6c2a76|ap_southeast_1_c5_large,dc55877d|ap_southeast_1_c5_large,bda2619f|ap_southeast_1_d2_8xlarge,c704c3dc|ap_southeast_1_i3_16xlarge,4a0ac960|ap_southeast_1_i3_2xlarge,114786ff|ap_southeast_1_i3_4xlarge,5984b6f9|ap_southeast_1_m2_xlarge,edf66d21|ap_southeast_1_m4_10xlarge,2559c3f4|ap_southeast_1_m4_16xlarge,2b45275e|ap_southeast_1_m4_16xlarge,eb976c13|ap_southeast_1_m5_12xlarge,050c04c0|ap_southeast_1_m5_12xlarge,2ec264ca|ap_southeast_1_m5_24xlarge,9c509c13|ap_southeast_1_m5_4xlarge,ef498a4b|ap_southeast_1_m5_xlarge,70ab6e70|ap_southeast_1_r4_16xlarge,6c94e767|ap_southeast_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
