3bfb6081|ap_southeast_1_c4_2xlarge,c43a6673|ap_southeast_1_c4_xlarge,630f0d04|ap_southeast_1_c5_large,89fdb744|ap_southeast_1_d2_4xlarge,28241988|ap_southeast_1_d2_8xlarge,98f3596e|ap_southeast_1_d2_8xlarge,e4f4f0c8|ap_southeast_1_i3_16xlarge,782940dc|ap_southeast_1_i3_16xlarge,1eed9edb|ap_southeast_1_i3_2xlarge,02318bb0|ap_southeast_1_i3_2xlarge,83803c25|ap_southeast_1_m1_medium,c4913b48|ap_southeast_1_m5_12xlarge,8ba1a0c5|ap_southeast_1_m5_24xlarge,1a8cc3ef|ap_southeast_1_m5_4xlarge,97d0e565|ap_southeast_1_m5_large,1ed58334|ap_southeast_1_m5_xlarge,8e8e4fb0|ap_southeast_1_p2_16xlarge,a194a29a|ap_southeast_1_p2_8xlarge,132d559c|ap_southeast_1_r4_2xlarge,ecf5de43|ap_southeast_1_t2_medium,8bc1fe0e|ap_southeast_1_t2_micro,e936ad7a|ap_southeast_1_t2_small,541fac11|ap_southeast_1_x1_16xlarge,46fd0e24|ap_southeast_1_x1_16xlarge,0d799cde|ap_southeast_1_z1d_3xlarge,e0c5fa5a|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b4db3cc|ap_southeast_1_c4_xlarge,c3437a71|ap_southeast_1_c5_18xlarge,03591604|ap_southeast_1_c5_18xlarge,d36474b6|ap_southeast_1_c5_18xlarge,4efded3a|ap_southeast_1_g2_2xlarge,9e319e53|ap_southeast_1_i3_4xlarge,84c5a4ff|ap_southeast_1_m4_2xlarge,91662a05|ap_southeast_1_m4_4xlarge,958c5219|ap_southeast_1_m4_large,9c7bdf8c|ap_southeast_1_m5_12xlarge,c5656467|ap_southeast_1_m5_12xlarge,43fd0ffb|ap_southeast_1_p2_16xlarge,2d5a0ae2|ap_southeast_1_r4_4xlarge,f7074d69|ap_southeast_1_r4_8xlarge,8758a0ff|ap_southeast_1_t2_nano,87f6db4c|ap_southeast_1_t2_xlarge,c8862f0c|ap_southeast_1_x1_32xlarge,e211c460|ap_southeast_1_z1d_12xlarg,eb94fc01|ap_southeast_1_z1d_3xlarge,1a0e4bc7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11290721|ap_southeast_1_c4_2xlarge,a47303e9|ap_southeast_1_c4_2xlarge,9e5db3af|ap_southeast_1_c4_4xlarge,1d8f0635|ap_southeast_1_d2_2xlarge,7c0ffa08|ap_southeast_1_d2_2xlarge,1e4c75be|ap_southeast_1_d2_8xlarge,40b69a29|ap_southeast_1_i3_large,dbf6af05|ap_southeast_1_i3_xlarge,910c229a|ap_southeast_1_i3_xlarge,e61a4c0a|ap_southeast_1_m1_small,f8c1fdf3|ap_southeast_1_m4_10xlarge,5c1687c5|ap_southeast_1_m4_10xlarge,750f8929|ap_southeast_1_m4_large,e9c84fbc|ap_southeast_1_m4_xlarge,02f584a2|ap_southeast_1_m5_large,924fb999|ap_southeast_1_r4_16xlarge,767dc978|ap_southeast_1_r4_2xlarge,23219c86|ap_southeast_1_r4_xlarge,5a17a145|ap_southeast_1_t2_medium,17d3463a|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e9fc06b|ap_southeast_1_c4_large,6abec4f9|ap_southeast_1_c4_xlarge,454dc3c0|ap_southeast_1_c5_4xlarge,df69696e|ap_southeast_1_c5_4xlarge,d6d69e41|ap_southeast_1_c5_large,2d8e14bd|ap_southeast_1_i3_8xlarge,d98485ec|ap_southeast_1_i3_large,1a821620|ap_southeast_1_m2_2xlarge,ce2e4aa8|ap_southeast_1_m4_4xlarge,93596c4d|ap_southeast_1_m4_4xlarge,60c3b8cd|ap_southeast_1_m5_2xlarge,6c5abd82|ap_southeast_1_m5_2xlarge,2c0cfdfb|ap_southeast_1_m5_large,4e4d6dbf|ap_southeast_1_r4_8xlarge,ae05c1e9|ap_southeast_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2bd6ad2|ap_southeast_1_c4_2xlarge,57c9b5ad|ap_southeast_1_c4_2xlarge,9d0c0969|ap_southeast_1_c4_2xlarge,21bd2b55|ap_southeast_1_c4_4xlarge,70c08d54|ap_southeast_1_c4_large,34d6a5fa|ap_southeast_1_c4_xlarge,d2576772|ap_southeast_1_c5_2xlarge,2d2208b2|ap_southeast_1_c5_2xlarge,7910112e|ap_southeast_1_c5_2xlarge,65ee6527|ap_southeast_1_c5_4xlarge,3face843|ap_southeast_1_c5_4xlarge,c7cd038c|ap_southeast_1_d2_4xlarge,e9c708a7|ap_southeast_1_d2_xlarge,42f3e24f|ap_southeast_1_i3_16xlarge,d3349ad0|ap_southeast_1_i3_4xlarge,68c4aa8c|ap_southeast_1_i3_large,26eaf18d|ap_southeast_1_m4_2xlarge,3a4d3dfa|ap_southeast_1_m4_2xlarge,c914701c|ap_southeast_1_m4_4xlarge,2f105994|ap_southeast_1_m5_24xlarge,3b0d1018|ap_southeast_1_m5_2xlarge,2ea6944d|ap_southeast_1_r4_16xlarge,18b155e4|ap_southeast_1_t2_micro,3fa5b054|ap_southeast_1_x1_32xlarge,594a5954|ap_southeast_1_z1d_12xlarg,ff8e7765|ap_southeast_1_z1d_2xlarge,94ec76da|ap_southeast_1_z1d_2xlarge,37196a3b|ap_southeast_1_z1d_6xlarge,38c85b60|ap_southeast_1_z1d_large,3f97dedb|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25cf25c8|ap_southeast_1_c4_2xlarge,8022f205|ap_southeast_1_c4_xlarge,eac65613|ap_southeast_1_c4_xlarge,ff943031|ap_southeast_1_c5_18xlarge,6571a562|ap_southeast_1_c5_2xlarge,53f1e183|ap_southeast_1_c5_2xlarge,28fe4035|ap_southeast_1_c5_large,e01ccf75|ap_southeast_1_d2_2xlarge,7c6266a4|ap_southeast_1_d2_4xlarge,a6c7876e|ap_southeast_1_d2_4xlarge,4c54ba2c|ap_southeast_1_d2_xlarge,cc52b976|ap_southeast_1_d2_xlarge,2b907dad|ap_southeast_1_i3_xlarge,03631534|ap_southeast_1_m2_xlarge,5a6d7b38|ap_southeast_1_m4_10xlarge,c63b4a18|ap_southeast_1_m4_10xlarge,684acc87|ap_southeast_1_m4_16xlarge,17d0da71|ap_southeast_1_m4_xlarge,0fdbb995|ap_southeast_1_m5_large,943b7ad4|ap_southeast_1_m5_xlarge,49eceeb0|ap_southeast_1_r4_16xlarge,3807ca61|ap_southeast_1_r4_8xlarge,bc24bdfa|ap_southeast_1_r4_8xlarge,2ad29fc3|ap_southeast_1_r4_large,d5c2711f|ap_southeast_1_x1_32xlarge,5bebf421|ap_southeast_1_z1d_3xlarge,19da0265|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84ddbe6c|ap_southeast_1_c4_2xlarge,d0707628|ap_southeast_1_c4_large,2f857fde|ap_southeast_1_c5_xlarge,8c6283b6|ap_southeast_1_g2_2xlarge,f9c70f10|ap_southeast_1_g2_2xlarge,946c738f|ap_southeast_1_i3_16xlarge,b9ce9d8f|ap_southeast_1_i3_2xlarge,04d3e4c1|ap_southeast_1_i3_4xlarge,964540e2|ap_southeast_1_i3_4xlarge,5b19343b|ap_southeast_1_i3_4xlarge,bf6b3c39|ap_southeast_1_i3_8xlarge,7021f41c|ap_southeast_1_m1_large,ed19727f|ap_southeast_1_m4_4xlarge,a8802ccb|ap_southeast_1_m4_4xlarge,02702c35|ap_southeast_1_m4_4xlarge,a530ef38|ap_southeast_1_m5_2xlarge,23439f4a|ap_southeast_1_m5_2xlarge,77a7f651|ap_southeast_1_m5_2xlarge,7de18815|ap_southeast_1_m5_4xlarge,308517dd|ap_southeast_1_m5_xlarge,769542f7|ap_southeast_1_r4_16xlarge,f87a7132|ap_southeast_1_r4_16xlarge,08f2b67b|ap_southeast_1_r4_8xlarge,184e8990|ap_southeast_1_r4_8xlarge,9dbce951|ap_southeast_1_t2_2xlarge,1cac620c|ap_southeast_1_t2_xlarge,d7acc1a8|ap_southeast_1_x1_16xlarge,8f8b6a09|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7576c502|ap_southeast_1_c4_xlarge,04240512|ap_southeast_1_c4_xlarge,ac3934f8|ap_southeast_1_c5_9xlarge,a2adf973|ap_southeast_1_c5_large,ff37d17d|ap_southeast_1_d2_2xlarge,73a9b37a|ap_southeast_1_d2_4xlarge,87a555ac|ap_southeast_1_d2_8xlarge,7fd08bbf|ap_southeast_1_g2_8xlarge,65016fa6|ap_southeast_1_i3_16xlarge,689943c8|ap_southeast_1_i3_large,18f186dc|ap_southeast_1_m4_16xlarge,28727c24|ap_southeast_1_m4_16xlarge,5c101ae2|ap_southeast_1_m4_4xlarge,92763da0|ap_southeast_1_m4_large,68881a8f|ap_southeast_1_m4_large,ce85e99f|ap_southeast_1_m4_xlarge,692061f7|ap_southeast_1_m5_12xlarge,b51801c8|ap_southeast_1_m5_12xlarge,f0b24144|ap_southeast_1_m5_2xlarge,50add85d|ap_southeast_1_m5_4xlarge,c18e29ee|ap_southeast_1_m5_large,0e4a757d|ap_southeast_1_m5_xlarge,c164e6be|ap_southeast_1_p2_xlarge,da5edfa7|ap_southeast_1_x1_16xlarge,77dc708c|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeb104ac|ap_southeast_1_c4_2xlarge,30f19259|ap_southeast_1_c4_4xlarge,2542c964|ap_southeast_1_c4_xlarge,90b2469e|ap_southeast_1_c4_xlarge,f1a043bd|ap_southeast_1_c5_18xlarge,23b55747|ap_southeast_1_c5_2xlarge,df3e44d1|ap_southeast_1_c5_4xlarge,a13a4955|ap_southeast_1_c5_9xlarge,575992e8|ap_southeast_1_i3_2xlarge,63118cf8|ap_southeast_1_i3_large,34f0b780|ap_southeast_1_m2_xlarge,d2fdd614|ap_southeast_1_m4_4xlarge,dfce1467|ap_southeast_1_m5_4xlarge,d6f4d90b|ap_southeast_1_m5_xlarge,afe92d41|ap_southeast_1_r4_4xlarge,8bec170d|ap_southeast_1_r4_8xlarge,595e70d6|ap_southeast_1_t2_micro,d6a1f633|ap_southeast_1_x1_32xlarge,60ca5bbd|ap_southeast_1_x1_32xlarge,fd2ead6d|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96313577|ap_southeast_1_c1_xlarge,fa3f4aa5|ap_southeast_1_c4_2xlarge,55edae58|ap_southeast_1_c4_xlarge,6d9e0e59|ap_southeast_1_c4_xlarge,dfb129f9|ap_southeast_1_c5_2xlarge,f3517823|ap_southeast_1_c5_9xlarge,58cd8aa0|ap_southeast_1_d2_8xlarge,a6314513|ap_southeast_1_g2_2xlarge,a6b5bc75|ap_southeast_1_g2_8xlarge,94215b68|ap_southeast_1_i3_8xlarge,0963ff94|ap_southeast_1_m1_medium,1832fe87|ap_southeast_1_m1_small,257ac5a2|ap_southeast_1_m2_2xlarge,0b6438bd|ap_southeast_1_m4_10xlarge,2f3d6d94|ap_southeast_1_m4_xlarge,91a93a58|ap_southeast_1_m5_12xlarge,c3ed34fb|ap_southeast_1_m5_large,0aa15aa9|ap_southeast_1_m5_xlarge,c9c93396|ap_southeast_1_r4_16xlarge,1e7909e0|ap_southeast_1_r4_4xlarge,be4f2307|ap_southeast_1_r4_8xlarge,40bb88a7|ap_southeast_1_r4_xlarge,6809b80d|ap_southeast_1_r4_xlarge,7b6aa3f3|ap_southeast_1_x1_16xlarge,9db294e7|ap_southeast_1_z1d_2xlarge,90ace0a9|ap_southeast_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c0e512ab|ap_southeast_1_c4_4xlarge,fb7b962a|ap_southeast_1_c4_xlarge,3a2674f9|ap_southeast_1_c5_2xlarge,2983c776|ap_southeast_1_c5_large,0bb06bf3|ap_southeast_1_c5_xlarge,eb23fd88|ap_southeast_1_g2_8xlarge,115a71e4|ap_southeast_1_i3_large,dd91dd57|ap_southeast_1_m4_10xlarge,dda1d745|ap_southeast_1_m4_16xlarge,ffe3f862|ap_southeast_1_m4_16xlarge,86a3f9b1|ap_southeast_1_m4_2xlarge,b5f74957|ap_southeast_1_m4_4xlarge,18dc8dbe|ap_southeast_1_m4_large,d0590d0b|ap_southeast_1_m5_24xlarge,849dbc75|ap_southeast_1_m5_24xlarge,dabd2b98|ap_southeast_1_m5_2xlarge,74e1b42b|ap_southeast_1_m5_large,977d7323|ap_southeast_1_m5_xlarge,5120eb39|ap_southeast_1_r4_4xlarge,4e1f3b95|ap_southeast_1_r4_4xlarge,8814a6b0|ap_southeast_1_r4_4xlarge,1605d39c|ap_southeast_1_r4_4xlarge,575dad1b|ap_southeast_1_r4_8xlarge,4be139ce|ap_southeast_1_r4_8xlarge,a823c828|ap_southeast_1_r4_large,2f05f037|ap_southeast_1_r4_xlarge,9f0d11dd|ap_southeast_1_t2_medium,fff68b09|ap_southeast_1_t2_micro,06242feb|ap_southeast_1_t2_small,bad3d431|ap_southeast_1_z1d_3xlarge,7588fc6e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bc2ae34|ap_southeast_1_c4_8xlarge,a0d4697d|ap_southeast_1_c5_18xlarge,ba09c48c|ap_southeast_1_c5_xlarge,9477c5b3|ap_southeast_1_c5_xlarge,9f2a6230|ap_southeast_1_d2_2xlarge,19f053e8|ap_southeast_1_d2_2xlarge,86e076d5|ap_southeast_1_g2_2xlarge,47527a2a|ap_southeast_1_i3_16xlarge,85bd52aa|ap_southeast_1_i3_2xlarge,82521753|ap_southeast_1_i3_2xlarge,7c5fe296|ap_southeast_1_i3_4xlarge,67c0a775|ap_southeast_1_m1_medium,706feb5f|ap_southeast_1_m4_16xlarge,88139ecb|ap_southeast_1_m5_12xlarge,7a20ea61|ap_southeast_1_m5_2xlarge,2b7b4306|ap_southeast_1_m5_2xlarge,dc554ad7|ap_southeast_1_m5_xlarge,c00ef329|ap_southeast_1_r4_16xlarge,e881f779|ap_southeast_1_t2_micro,3ff13c44|ap_southeast_1_t2_nano,e3232a7c|ap_southeast_1_x1_16xlarge,8c95e9c4|ap_southeast_1_z1d_12xlarg,0aaab951|ap_southeast_1_z1d_6xlarge,44985dc7|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de385c01|ap_southeast_1_c4_2xlarge,ebcbabe6|ap_southeast_1_c4_8xlarge,8547c0d5|ap_southeast_1_c5_18xlarge,fa4f81dc|ap_southeast_1_c5_2xlarge,4b226614|ap_southeast_1_c5_9xlarge,88df809d|ap_southeast_1_c5_large,3fecdf13|ap_southeast_1_c5_xlarge,a2ffb640|ap_southeast_1_g2_8xlarge,0a0c407a|ap_southeast_1_i3_4xlarge,1b14eeb1|ap_southeast_1_i3_xlarge,e76c7733|ap_southeast_1_m4_large,53c6867f|ap_southeast_1_m5_12xlarge,61e851af|ap_southeast_1_m5_4xlarge,523fa97c|ap_southeast_1_p2_8xlarge,6c7bb0e5|ap_southeast_1_r4_xlarge,3493acda|ap_southeast_1_r4_xlarge,e1d00b27|ap_southeast_1_r4_xlarge,e9d0f833|ap_southeast_1_t2_micro,71fd5eec|ap_southeast_1_t2_xlarge,11c32bcf|ap_southeast_1_x1_16xlarge,e526506b|ap_southeast_1_x1_16xlarge,c85b4fe6|ap_southeast_1_x1_32xlarge,6ce0c951|ap_southeast_1_z1d_12xlarg,2c6b3cff|ap_southeast_1_z1d_12xlarg,68d341a4|ap_southeast_1_z1d_2xlarge,bb2b5967|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca5f1887|ap_southeast_1_c4_2xlarge,5a5dfd6a|ap_southeast_1_c4_8xlarge,d5345d11|ap_southeast_1_c4_xlarge,e14b8540|ap_southeast_1_c4_xlarge,1e9c0038|ap_southeast_1_c5_2xlarge,9c41db0b|ap_southeast_1_d2_4xlarge,97d03c5c|ap_southeast_1_i3_16xlarge,f3c925a2|ap_southeast_1_i3_2xlarge,f701ff3b|ap_southeast_1_i3_8xlarge,d48724cf|ap_southeast_1_i3_large,9253151e|ap_southeast_1_i3_xlarge,500b194d|ap_southeast_1_m4_16xlarge,a2b42252|ap_southeast_1_m4_2xlarge,3495eb62|ap_southeast_1_m4_2xlarge,ca10148f|ap_southeast_1_m4_4xlarge,aedf59c9|ap_southeast_1_m4_large,f868f720|ap_southeast_1_m5_2xlarge,df251b46|ap_southeast_1_m5_4xlarge,61160a45|ap_southeast_1_m5_large,4e249ed6|ap_southeast_1_r4_16xlarge,dde651f3|ap_southeast_1_r4_large,af6c9a2a|ap_southeast_1_t2_2xlarge,f41595aa|ap_southeast_1_t2_xlarge,471603d3|ap_southeast_1_x1_16xlarge,22cc0ef6|ap_southeast_1_x1_32xlarge,c4d4a549|ap_southeast_1_x1_32xlarge,1d35ef92|ap_southeast_1_z1d_2xlarge,24ebf5c3|ap_southeast_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d96c6b58|ap_southeast_1_c4_2xlarge,e90a8b87|ap_southeast_1_c4_2xlarge,a8a2b5c8|ap_southeast_1_c4_4xlarge,84af1c0b|ap_southeast_1_c4_8xlarge,7038ae76|ap_southeast_1_c5_18xlarge,7dd0c2d7|ap_southeast_1_c5_4xlarge,200d509c|ap_southeast_1_g2_2xlarge,231506c5|ap_southeast_1_g2_2xlarge,f28dd687|ap_southeast_1_i3_2xlarge,13f36d47|ap_southeast_1_i3_4xlarge,eae2e21b|ap_southeast_1_i3_4xlarge,b9cbc26d|ap_southeast_1_i3_4xlarge,34d56c1b|ap_southeast_1_i3_large,b1296206|ap_southeast_1_m4_large,587d7a90|ap_southeast_1_m5_24xlarge,20c7f71f|ap_southeast_1_m5_large,1aa62c77|ap_southeast_1_r4_2xlarge,40ce54f4|ap_southeast_1_r4_large,33ceb95b|ap_southeast_1_t2_2xlarge,6aaabe0d|ap_southeast_1_t2_micro,b133cbde|ap_southeast_1_t2_xlarge,6dcee5e7|ap_southeast_1_x1_16xlarge,54f3a01a|ap_southeast_1_x1_16xlarge,01a67f42|ap_southeast_1_z1d_12xlarg,8e040567|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73ed991d|ap_southeast_1_c4_large,1e2a1b61|ap_southeast_1_c4_xlarge,6d4f9e8b|ap_southeast_1_d2_2xlarge,3881e9f9|ap_southeast_1_d2_8xlarge,69219910|ap_southeast_1_g2_2xlarge,1d5d0d37|ap_southeast_1_m5_4xlarge,130d0631|ap_southeast_1_m5_4xlarge,ea695826|ap_southeast_1_m5_xlarge,47c11ff7|ap_southeast_1_r4_xlarge,14cbde4b|ap_southeast_1_t2_2xlarge,c4231731|ap_southeast_1_z1d_12xlarg,02729fb9|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bad96e3b|ap_southeast_1_c4_8xlarge,423876c2|ap_southeast_1_c4_8xlarge,dfc8bb07|ap_southeast_1_c4_large,928279b5|ap_southeast_1_c4_large,2bcc5da7|ap_southeast_1_c5_9xlarge,581871e6|ap_southeast_1_c5_9xlarge,748a76ad|ap_southeast_1_c5_large,73fbda6f|ap_southeast_1_i3_2xlarge,e66a2864|ap_southeast_1_i3_4xlarge,28fae7e7|ap_southeast_1_i3_4xlarge,9d2d1cc0|ap_southeast_1_m1_small,daaa5660|ap_southeast_1_m4_10xlarge,cd309dc5|ap_southeast_1_m5_12xlarge,13bbea38|ap_southeast_1_m5_4xlarge,756f08be|ap_southeast_1_m5_xlarge,81de14f1|ap_southeast_1_r4_2xlarge,7b97278e|ap_southeast_1_r4_4xlarge,80241256|ap_southeast_1_r4_8xlarge,3fe453d5|ap_southeast_1_r4_8xlarge,afea6679|ap_southeast_1_t2_large,9b32a5da|ap_southeast_1_t2_small,15ed7b9a|ap_southeast_1_z1d_12xlarg,930e2383|ap_southeast_1_z1d_12xlarg,94145a25|ap_southeast_1_z1d_2xlarge,f91c1561|ap_southeast_1_z1d_large,dddcafff|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5624ab25|ap_southeast_1_c1_xlarge,e2f07e1f|ap_southeast_1_c4_large,cf6da8e0|ap_southeast_1_c5_18xlarge,7b920667|ap_southeast_1_c5_2xlarge,6312b883|ap_southeast_1_c5_4xlarge,98b428ab|ap_southeast_1_c5_4xlarge,f70a1a05|ap_southeast_1_c5_xlarge,6ed2687f|ap_southeast_1_g2_2xlarge,b101d476|ap_southeast_1_g2_8xlarge,1a32f351|ap_southeast_1_i3_16xlarge,2d6290e3|ap_southeast_1_i3_2xlarge,91a6d956|ap_southeast_1_i3_8xlarge,0e88e63d|ap_southeast_1_i3_xlarge,ed1520fa|ap_southeast_1_m1_xlarge,434e0ba5|ap_southeast_1_m4_10xlarge,4eb9bf8c|ap_southeast_1_m4_16xlarge,65251bca|ap_southeast_1_m4_2xlarge,fbeee8ee|ap_southeast_1_m4_large,639ee70a|ap_southeast_1_m4_xlarge,412367d1|ap_southeast_1_m5_12xlarge,7a699c15|ap_southeast_1_m5_24xlarge,755a2f64|ap_southeast_1_m5_4xlarge,ebab5a0d|ap_southeast_1_m5_xlarge,4e88ead2|ap_southeast_1_r4_16xlarge,a99ba265|ap_southeast_1_r4_2xlarge,c7541ae7|ap_southeast_1_r4_2xlarge,a5450160|ap_southeast_1_r4_2xlarge,2ace5330|ap_southeast_1_r4_4xlarge,4248e19c|ap_southeast_1_r4_4xlarge,f75096bb|ap_southeast_1_r4_8xlarge,815cc5f3|ap_southeast_1_r4_large,1d99ae09|ap_southeast_1_t2_xlarge,212090ea|ap_southeast_1_x1_16xlarge,23e6c9d8|ap_southeast_1_z1d_12xlarg,d86af822|ap_southeast_1_z1d_2xlarge,13e3e24e|ap_southeast_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e02f7cf|ap_southeast_1_c4_8xlarge,c7c4c0ea|ap_southeast_1_c5_18xlarge,4651acda|ap_southeast_1_d2_4xlarge,a00d1836|ap_southeast_1_g2_8xlarge,d360f8b7|ap_southeast_1_i3_large,15e852dc|ap_southeast_1_i3_large,29ab26f8|ap_southeast_1_m4_10xlarge,f8b952e8|ap_southeast_1_m4_16xlarge,4abbeae8|ap_southeast_1_m4_4xlarge,9a466de1|ap_southeast_1_m5_4xlarge,334d630f|ap_southeast_1_m5_large,abbee716|ap_southeast_1_m5_large,369c9c0c|ap_southeast_1_r4_2xlarge,9fe664f0|ap_southeast_1_r4_2xlarge,f9a75321|ap_southeast_1_r4_4xlarge,d1f8c281|ap_southeast_1_t2_large,665e8c72|ap_southeast_1_x1_32xlarge,1ec1199f|ap_southeast_1_z1d_3xlarge,378fe4ae|ap_southeast_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
