f087e9a4|us_east_1_c1_medium,f1dc5a73|us_east_1_c1_xlarge,eb920a8c|us_east_1_c4_8xlarge,9e94d4a8|us_east_1_c4_8xlarge,6691bb89|us_east_1_c4_xlarge,24cebe4a|us_east_1_c4_xlarge,7633d2fd|us_east_1_c5_9xlarge,4af73882|us_east_1_c5_xlarge,f9295a2c|us_east_1_c5d_9xlarge,55fd8b4c|us_east_1_c5d_large,fb72496c|us_east_1_d2_4xlarge,5fb1815a|us_east_1_d2_8xlarge,718280f7|us_east_1_f1_2xlarge,15f58c62|us_east_1_f1_2xlarge,bb7b1e1d|us_east_1_i3_2xlarge,71db7026|us_east_1_i3_8xlarge,26961caf|us_east_1_i3_large,6b6b0a9b|us_east_1_i3_large,287f0f3e|us_east_1_m4_16xlarge,80d854e5|us_east_1_m4_16xlarge,ed43ac5b|us_east_1_m4_2xlarge,4bb723e9|us_east_1_m5_4xlarge,d6436745|us_east_1_m5_4xlarge,1954b85e|us_east_1_m5_large,e31a6870|us_east_1_m5_large,74844afb|us_east_1_m5d_12xlarge,4eac560a|us_east_1_m5d_4xlarge,456b35b4|us_east_1_m5d_large,28db111c|us_east_1_m5d_large,9f1a321d|us_east_1_m5d_xlarge,ff84cb57|us_east_1_p2_8xlarge,d61697c0|us_east_1_p2_xlarge,83b78483|us_east_1_r4_16xlarge,7d2a6491|us_east_1_r4_4xlarge,044d1cb7|us_east_1_r4_4xlarge,ac067e64|us_east_1_r4_xlarge,c080a870|us_east_1_r4_xlarge,b645e182|us_east_1_r5_24xlarge,03acdb79|us_east_1_r5_24xlarge,d0f77371|us_east_1_r5_24xlarge,2d1c954f|us_east_1_r5_4xlarge,9ee92a51|us_east_1_r5d_24xlarge,053c465b|us_east_1_r5d_2xlarge,59cde23e|us_east_1_r5d_4xlarge,4a1f977e|us_east_1_z1d_12xlarge,8874cd13|us_east_1_z1d_12xlarge,39779bf1|us_east_1_z1d_3xlarge,826b0a10|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4aa84e5|us_east_1_c1_medium,6e9d0ce7|us_east_1_c4_4xlarge,93d7ce6c|us_east_1_c4_4xlarge,3fb1c87c|us_east_1_c4_8xlarge,1c5a709f|us_east_1_c4_large,4744efa2|us_east_1_c5_18xlarge,5d4d84a7|us_east_1_c5_18xlarge,ab864834|us_east_1_c5_18xlarge,225637ac|us_east_1_c5_18xlarge,bf83db9d|us_east_1_c5_large,ceb3316e|us_east_1_c5d_18xlarge,76810473|us_east_1_c5d_large,1992eb6a|us_east_1_c5d_xlarge,36b39110|us_east_1_c5d_xlarge,2a0d1672|us_east_1_c5d_xlarge,e67fa3ad|us_east_1_c5d_xlarge,69e4d369|us_east_1_d2_xlarge,63d0614b|us_east_1_g2_8xlarge,dbfc226c|us_east_1_g2_8xlarge,0493de55|us_east_1_i3_2xlarge,9439bb93|us_east_1_i3_4xlarge,d52d2bab|us_east_1_i3_4xlarge,108585cf|us_east_1_i3_8xlarge,31f15698|us_east_1_i3_large,322bc6d6|us_east_1_i3_large,0aaaa9fd|us_east_1_i3_large,4a322cca|us_east_1_i3_metal,30140591|us_east_1_m1_medium,a58d8a93|us_east_1_m1_small,b73d9e85|us_east_1_m1_small,05b5e50e|us_east_1_m1_xlarge,4508ac84|us_east_1_m2_2xlarge,21b66214|us_east_1_m4_2xlarge,1ea5b4d6|us_east_1_m4_xlarge,b7d044ac|us_east_1_m4_xlarge,5c3182ed|us_east_1_m5_12xlarge,267c167a|us_east_1_m5_2xlarge,0bd22a6c|us_east_1_m5_4xlarge,abdb8b06|us_east_1_m5_4xlarge,3921f11b|us_east_1_m5_xlarge,85660042|us_east_1_m5_xlarge,1432a196|us_east_1_m5d_12xlarge,530cc58a|us_east_1_m5d_24xlarge,cc3f04ff|us_east_1_m5d_2xlarge,5f3da295|us_east_1_m5d_4xlarge,6bdc5124|us_east_1_m5d_4xlarge,5ae6738e|us_east_1_m5d_4xlarge,8a70338d|us_east_1_m5d_large,8237b1fd|us_east_1_m5d_large,99bed525|us_east_1_p2_16xlarge,4b68e536|us_east_1_p2_xlarge,b4bf6f1a|us_east_1_p3_2xlarge,5b3b6317|us_east_1_p3_2xlarge,188ec372|us_east_1_r4_2xlarge,58230e7a|us_east_1_r4_4xlarge,da06f44f|us_east_1_r4_large,e2dccaa3|us_east_1_r4_large,ad5ee919|us_east_1_r5_12xlarge,e0d0fda2|us_east_1_r5_24xlarge,3d891df7|us_east_1_r5_24xlarge,f85d959b|us_east_1_r5_4xlarge,3120d9ce|us_east_1_r5_large,0b92892a|us_east_1_r5_xlarge,cc75eda5|us_east_1_r5_xlarge,cc5a4f5c|us_east_1_r5d_12xlarge,e1aaeb11|us_east_1_r5d_4xlarge,bb6a7230|us_east_1_r5d_large,796b7641|us_east_1_r5d_xlarge,e728a8cf|us_east_1_r5d_xlarge,7eb25698|us_east_1_t2_large,23c6533d|us_east_1_t2_large,e3521931|us_east_1_x1_16xlarge,0811a0bb|us_east_1_x1_16xlarge,5335776b|us_east_1_x1_16xlarge,f4d1340e|us_east_1_x1_32xlarge,c7b2573c|us_east_1_z1d_12xlarge,40063d55|us_east_1_z1d_12xlarge,7b86fcfa|us_east_1_z1d_2xlarge,91086450|us_east_1_z1d_6xlarge,d8cc90c2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0
ddc90c30|us_east_1_c4_2xlarge,c5568cc5|us_east_1_c4_8xlarge,c00e0672|us_east_1_c4_8xlarge,21bc21f3|us_east_1_c4_xlarge,627b5650|us_east_1_c4_xlarge,6733145b|us_east_1_c5_18xlarge,c67d1a23|us_east_1_c5_18xlarge,786c7f6c|us_east_1_c5_4xlarge,6b1e8f0e|us_east_1_c5_large,2a49a907|us_east_1_c5_large,e6589422|us_east_1_c5_large,fcb865b1|us_east_1_c5d_18xlarge,0e04406b|us_east_1_c5d_9xlarge,91f6e041|us_east_1_c5d_9xlarge,c1616023|us_east_1_c5d_xlarge,edc64aea|us_east_1_d2_2xlarge,3f22adc6|us_east_1_d2_2xlarge,761eed33|us_east_1_d2_2xlarge,b4eb07f4|us_east_1_d2_8xlarge,bc7f7513|us_east_1_d2_8xlarge,bbfb7efd|us_east_1_d2_xlarge,d6ff4a8a|us_east_1_f1_16xlarge,147d8255|us_east_1_f1_2xlarge,53431d05|us_east_1_g2_2xlarge,5f0dd816|us_east_1_g2_2xlarge,ca3c408e|us_east_1_i3_16xlarge,bc1b3b51|us_east_1_i3_2xlarge,a452aeaa|us_east_1_i3_2xlarge,4638dd91|us_east_1_i3_4xlarge,edc4a90c|us_east_1_i3_4xlarge,2c0e1bb7|us_east_1_i3_large,24e4a456|us_east_1_m1_small,5a03e4d3|us_east_1_m2_xlarge,c083805b|us_east_1_m4_10xlarge,d0aa33b7|us_east_1_m4_16xlarge,d522050e|us_east_1_m5_24xlarge,371602e2|us_east_1_m5_2xlarge,a79b4581|us_east_1_m5_4xlarge,cb675cd3|us_east_1_m5_4xlarge,d591d8c6|us_east_1_m5_4xlarge,9bcf9101|us_east_1_m5_4xlarge,e4c192e3|us_east_1_m5_xlarge,09558ab9|us_east_1_m5d_12xlarge,9bb50747|us_east_1_m5d_24xlarge,e8d34ef0|us_east_1_m5d_24xlarge,e121615e|us_east_1_m5d_4xlarge,e53c181a|us_east_1_m5d_4xlarge,6294c66e|us_east_1_m5d_4xlarge,fce647fa|us_east_1_m5d_large,a0a0587b|us_east_1_p2_8xlarge,444658bd|us_east_1_p2_xlarge,e6922efe|us_east_1_r4_16xlarge,a675d4f7|us_east_1_r4_16xlarge,51749d77|us_east_1_r4_8xlarge,7f11b25c|us_east_1_r4_large,38b0b760|us_east_1_r5_2xlarge,454703de|us_east_1_r5_4xlarge,d9bccdd2|us_east_1_r5_4xlarge,445c5f44|us_east_1_r5_xlarge,745957ef|us_east_1_r5d_12xlarge,7b85beb2|us_east_1_r5d_2xlarge,4151d2c2|us_east_1_r5d_4xlarge,c9494335|us_east_1_t2_medium,d0b9941b|us_east_1_t2_small,b42f49a6|us_east_1_t2_xlarge,0d9ee8b4|us_east_1_x1_16xlarge,2a564c41|us_east_1_x1_32xlarge,0c4455f7|us_east_1_x1_32xlarge,98b8471b|us_east_1_z1d_12xlarge,8666f21f|us_east_1_z1d_12xlarge,5844174d|us_east_1_z1d_2xlarge,32a50f34|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06880cae|us_east_1_c4_xlarge,2165374e|us_east_1_c5_2xlarge,66efd899|us_east_1_c5_xlarge,ee31c56d|us_east_1_c5d_xlarge,84bb11be|us_east_1_f1_2xlarge,4062e575|us_east_1_g2_2xlarge,3b0da15d|us_east_1_g2_8xlarge,98ef3913|us_east_1_i3_4xlarge,02c50688|us_east_1_i3_8xlarge,a661fdf9|us_east_1_i3_large,cadf0815|us_east_1_i3_metal,580b5ec7|us_east_1_i3_metal,64c89ed6|us_east_1_i3_metal,3d4c2a4c|us_east_1_i3_xlarge,4731e9ed|us_east_1_i3_xlarge,43ac9515|us_east_1_m2_2xlarge,d8a8334b|us_east_1_m2_xlarge,4bf4744b|us_east_1_m2_xlarge,ed5e8722|us_east_1_m4_10xlarge,341309be|us_east_1_m4_10xlarge,2f742bef|us_east_1_m4_16xlarge,2d0d8c21|us_east_1_m4_2xlarge,e46106bf|us_east_1_m4_4xlarge,2b17b280|us_east_1_m4_xlarge,083c05ae|us_east_1_m4_xlarge,ae0f6ad5|us_east_1_m4_xlarge,29fd1e22|us_east_1_m4_xlarge,f93d23ba|us_east_1_m5_24xlarge,34b4e3ac|us_east_1_m5_2xlarge,c36d9cbe|us_east_1_m5_2xlarge,49deff59|us_east_1_m5_2xlarge,8f9a16cd|us_east_1_m5_4xlarge,a874025f|us_east_1_m5_large,fc161d86|us_east_1_m5d_12xlarge,35980ef1|us_east_1_m5d_12xlarge,489a051e|us_east_1_m5d_2xlarge,3c0cc6e4|us_east_1_m5d_2xlarge,6337583b|us_east_1_m5d_large,7f5b2d17|us_east_1_m5d_xlarge,a23ec25b|us_east_1_p3_2xlarge,1aa038b6|us_east_1_r4_16xlarge,605921bf|us_east_1_r4_2xlarge,09998d83|us_east_1_r4_2xlarge,bb7b5887|us_east_1_r4_2xlarge,5578a4a1|us_east_1_r4_8xlarge,12ca30fb|us_east_1_r4_8xlarge,0e92f55d|us_east_1_r4_xlarge,6bde255b|us_east_1_r5_2xlarge,b0fbb959|us_east_1_r5_large,b3783c6c|us_east_1_r5_xlarge,3969ff0b|us_east_1_r5d_24xlarge,041a4f70|us_east_1_r5d_xlarge,08eea23a|us_east_1_t2_2xlarge,1111a5df|us_east_1_t2_2xlarge,9b6c6b62|us_east_1_t2_2xlarge,2c732588|us_east_1_t2_medium,39aa19ea|us_east_1_x1_16xlarge,fc8e5526|us_east_1_x1_32xlarge,ba054dad|us_east_1_z1d_12xlarge,3f301cdb|us_east_1_z1d_3xlarge,285230fd|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a7d70cd|us_east_1_c4_2xlarge,d3e954f9|us_east_1_c4_4xlarge,bda002ef|us_east_1_c4_4xlarge,136a23cd|us_east_1_c4_xlarge,d7e1ded8|us_east_1_c5_18xlarge,1c7585d7|us_east_1_c5_18xlarge,1cf1a10b|us_east_1_c5_9xlarge,26f97d2a|us_east_1_c5_xlarge,012fd608|us_east_1_c5d_18xlarge,fb03bde2|us_east_1_c5d_2xlarge,b1575450|us_east_1_c5d_2xlarge,4fed88b1|us_east_1_c5d_2xlarge,e0f1c073|us_east_1_c5d_4xlarge,a3ac2d64|us_east_1_c5d_4xlarge,dfdd92b0|us_east_1_c5d_9xlarge,fa7d421c|us_east_1_c5d_xlarge,eefa1a6c|us_east_1_c5d_xlarge,883a8160|us_east_1_d2_4xlarge,ed515e8f|us_east_1_d2_8xlarge,93048fc2|us_east_1_i3_16xlarge,764d4b9c|us_east_1_i3_16xlarge,3b87663a|us_east_1_i3_2xlarge,721a1f2f|us_east_1_i3_4xlarge,a9240f28|us_east_1_i3_4xlarge,78dd7cb3|us_east_1_i3_8xlarge,bf562a6f|us_east_1_i3_large,93116f68|us_east_1_i3_metal,16ff3462|us_east_1_m1_large,0f62f547|us_east_1_m1_medium,b3b3169e|us_east_1_m1_small,df8ca1d8|us_east_1_m2_2xlarge,57adb77a|us_east_1_m2_4xlarge,7a61d7d7|us_east_1_m2_xlarge,a006ad01|us_east_1_m4_2xlarge,48ec01c3|us_east_1_m4_4xlarge,ac2b2b8f|us_east_1_m5_24xlarge,8f56945a|us_east_1_m5_4xlarge,bfd6874e|us_east_1_m5d_12xlarge,53efcbeb|us_east_1_m5d_12xlarge,2fb5e79f|us_east_1_m5d_12xlarge,ec45361f|us_east_1_m5d_large,0624bcf4|us_east_1_m5d_xlarge,db7b58e9|us_east_1_p2_16xlarge,e6ce7b5c|us_east_1_p2_16xlarge,5628a380|us_east_1_p2_16xlarge,975ae4dd|us_east_1_p3_8xlarge,abc1f75e|us_east_1_r4_16xlarge,4f6a4042|us_east_1_r4_8xlarge,f5952b40|us_east_1_r4_8xlarge,9770d5e1|us_east_1_r4_large,db2e1791|us_east_1_r5_12xlarge,3cd262a4|us_east_1_r5_24xlarge,02aa6de3|us_east_1_r5_4xlarge,a036d60e|us_east_1_r5_4xlarge,eaba293f|us_east_1_r5_xlarge,c0884854|us_east_1_r5d_large,7580a8a8|us_east_1_r5d_xlarge,b640c03d|us_east_1_t2_medium,7e556b56|us_east_1_x1_16xlarge,cecfedf4|us_east_1_x1_16xlarge,860aeb9c|us_east_1_x1_32xlarge,771133b2|us_east_1_z1d_12xlarge,d6c9677b|us_east_1_z1d_2xlarge,19590ae6|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97fd816a|us_east_1_c4_2xlarge,2eb2e659|us_east_1_c4_4xlarge,8cfce56f|us_east_1_c4_4xlarge,684d69ea|us_east_1_c4_8xlarge,4f4b294b|us_east_1_c4_8xlarge,a4793781|us_east_1_c4_large,21c548ab|us_east_1_c4_large,11093c57|us_east_1_c5_4xlarge,900ff393|us_east_1_c5_9xlarge,8140ba9a|us_east_1_c5_9xlarge,c510ced4|us_east_1_c5_large,967a7dff|us_east_1_c5_xlarge,cfdca981|us_east_1_c5d_18xlarge,444d4f3a|us_east_1_c5d_18xlarge,affd9ba0|us_east_1_c5d_2xlarge,a528a9f5|us_east_1_c5d_9xlarge,677ddc9c|us_east_1_c5d_large,6bf5506b|us_east_1_c5d_xlarge,84cf6486|us_east_1_i3_4xlarge,bbffd3f2|us_east_1_i3_8xlarge,d62ac9cd|us_east_1_i3_large,a847608d|us_east_1_i3_xlarge,5910fd30|us_east_1_m1_small,bff25e48|us_east_1_m4_16xlarge,34fcdafe|us_east_1_m4_4xlarge,408bf76e|us_east_1_m4_4xlarge,cffd1c20|us_east_1_m4_4xlarge,527e4e44|us_east_1_m4_large,c5eba848|us_east_1_m4_xlarge,ad6fc1e4|us_east_1_m5_12xlarge,6209c573|us_east_1_m5_24xlarge,2127728e|us_east_1_m5_2xlarge,84ce9dc0|us_east_1_m5d_4xlarge,db3c16e9|us_east_1_m5d_xlarge,3a68ec2b|us_east_1_m5d_xlarge,3938ee6c|us_east_1_p2_8xlarge,a794be32|us_east_1_r4_4xlarge,bf7ea92f|us_east_1_r4_8xlarge,fab52390|us_east_1_r4_xlarge,d1f93f29|us_east_1_r4_xlarge,cd804fca|us_east_1_r4_xlarge,3fa0fb92|us_east_1_r5_24xlarge,1086cf19|us_east_1_r5_2xlarge,74005e82|us_east_1_r5_2xlarge,3d8004e5|us_east_1_r5_large,95144602|us_east_1_r5_xlarge,ff73984c|us_east_1_r5_xlarge,3df5b57d|us_east_1_r5d_12xlarge,1bfd9b08|us_east_1_r5d_2xlarge,70722b38|us_east_1_r5d_2xlarge,9507166b|us_east_1_r5d_xlarge,8e0dfc59|us_east_1_t2_2xlarge,8896d31a|us_east_1_t2_2xlarge,9342be21|us_east_1_t2_medium,4e7bfa3a|us_east_1_t2_micro,693f43db|us_east_1_t2_xlarge,84364afc|us_east_1_x1_16xlarge,ce3a8369|us_east_1_x1_32xlarge,86c8db6c|us_east_1_z1d_12xlarge,e871c774|us_east_1_z1d_2xlarge,227c53ca|us_east_1_z1d_3xlarge,746e7083|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb108afc|us_east_1_c1_medium,896c824b|us_east_1_c4_2xlarge,68277507|us_east_1_c4_2xlarge,ce886be0|us_east_1_c4_4xlarge,d2f7a8b9|us_east_1_c4_4xlarge,b3d04551|us_east_1_c4_4xlarge,38ed98de|us_east_1_c4_8xlarge,5eb0dc4c|us_east_1_c4_8xlarge,a843184d|us_east_1_c4_large,dac3b2db|us_east_1_c4_xlarge,3683cb13|us_east_1_c5_18xlarge,1ce80be1|us_east_1_c5_18xlarge,23360ef9|us_east_1_c5_2xlarge,52527f4e|us_east_1_c5_4xlarge,c31009c2|us_east_1_c5d_4xlarge,9a5409fb|us_east_1_d2_2xlarge,c9105b2b|us_east_1_f1_2xlarge,df08674f|us_east_1_i3_2xlarge,62987540|us_east_1_i3_4xlarge,5d82715e|us_east_1_i3_8xlarge,7d5fd747|us_east_1_i3_large,394ddd9c|us_east_1_i3_metal,382b905f|us_east_1_m2_xlarge,139d1da4|us_east_1_m4_10xlarge,031a1089|us_east_1_m4_10xlarge,ac2076a1|us_east_1_m4_16xlarge,6e246774|us_east_1_m4_16xlarge,1dea1a88|us_east_1_m4_2xlarge,6a6a7ac2|us_east_1_m4_2xlarge,06e86d35|us_east_1_m4_4xlarge,81fdcf29|us_east_1_m4_4xlarge,0cb9b96a|us_east_1_m4_large,d3ecb842|us_east_1_m4_xlarge,2bb5abca|us_east_1_m5_12xlarge,010bc69b|us_east_1_m5_4xlarge,43f3ad42|us_east_1_m5_large,d8a6dd33|us_east_1_m5_xlarge,5a4d4c39|us_east_1_m5d_24xlarge,8c148ff2|us_east_1_m5d_4xlarge,645b6b99|us_east_1_m5d_4xlarge,4cf98d0d|us_east_1_p2_8xlarge,8b7cb31e|us_east_1_p3_8xlarge,32b09cae|us_east_1_r4_16xlarge,3ef8a64d|us_east_1_r4_8xlarge,1009e615|us_east_1_r5_12xlarge,b96fca40|us_east_1_r5_12xlarge,e97c007d|us_east_1_r5_4xlarge,7965257a|us_east_1_r5_xlarge,56fe1788|us_east_1_r5d_xlarge,6134e98a|us_east_1_t2_2xlarge,bb69e642|us_east_1_t2_medium,1f80fa21|us_east_1_x1_16xlarge,862c7b6f|us_east_1_x1_16xlarge,7ae109e2|us_east_1_x1_32xlarge,3c790c7b|us_east_1_z1d_6xlarge,fcb87ccf|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4350c293|us_east_1_c5_18xlarge,cf4d5cbd|us_east_1_c5_4xlarge,eb9c292f|us_east_1_c5_9xlarge,58d21ff5|us_east_1_c5_9xlarge,3862e8c2|us_east_1_c5_large,5ab0379d|us_east_1_c5_xlarge,fd0ba634|us_east_1_c5d_18xlarge,fa5931db|us_east_1_c5d_18xlarge,983f620b|us_east_1_c5d_2xlarge,0f6b5550|us_east_1_c5d_2xlarge,ff9585ae|us_east_1_c5d_2xlarge,c5c720c0|us_east_1_c5d_4xlarge,aa74a2da|us_east_1_c5d_xlarge,20a993ab|us_east_1_c5d_xlarge,3d583de5|us_east_1_c5d_xlarge,7ca9da29|us_east_1_d2_2xlarge,c62a1618|us_east_1_f1_2xlarge,68446afe|us_east_1_g2_2xlarge,70306b2f|us_east_1_g2_8xlarge,6f5acbb6|us_east_1_i3_2xlarge,07ff6a2f|us_east_1_i3_8xlarge,a98973ea|us_east_1_i3_xlarge,5a566be4|us_east_1_m4_10xlarge,a87c5bc3|us_east_1_m4_2xlarge,73823939|us_east_1_m4_4xlarge,cff73f0b|us_east_1_m4_4xlarge,069c7b76|us_east_1_m4_xlarge,f8294830|us_east_1_m4_xlarge,43caa600|us_east_1_m5_12xlarge,d859de25|us_east_1_m5_12xlarge,b95feef7|us_east_1_m5_24xlarge,097b7269|us_east_1_m5_4xlarge,8f645dc6|us_east_1_m5_large,5f3f7103|us_east_1_m5_large,107ed8e8|us_east_1_m5d_2xlarge,2f9f37cf|us_east_1_m5d_2xlarge,c25f5035|us_east_1_m5d_large,6d2ca081|us_east_1_m5d_large,599c3f70|us_east_1_p3_8xlarge,6ac8d128|us_east_1_r4_16xlarge,f93bff93|us_east_1_r4_16xlarge,d1253e3b|us_east_1_r4_16xlarge,dbcac400|us_east_1_r5_24xlarge,e57fe7c0|us_east_1_r5_4xlarge,556ec7e2|us_east_1_r5_large,2c039c7e|us_east_1_r5_xlarge,49a17747|us_east_1_r5d_12xlarge,77653140|us_east_1_r5d_large,0eb5a0c9|us_east_1_r5d_large,15575930|us_east_1_r5d_xlarge,f040bd06|us_east_1_t2_2xlarge,d0f48fa3|us_east_1_t2_2xlarge,61f0d40a|us_east_1_t2_micro,2110e724|us_east_1_t2_xlarge,b953663d|us_east_1_x1_16xlarge,35d9167b|us_east_1_x1_16xlarge,1ced4979|us_east_1_x1_16xlarge,53e5a9f9|us_east_1_x1_16xlarge,7cf2524f|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc8b7efc|us_east_1_c4_xlarge,6ac5ffdf|us_east_1_c5_4xlarge,44a0bb27|us_east_1_c5_large,fc9f8d10|us_east_1_c5_xlarge,6a6106ba|us_east_1_c5d_2xlarge,0b3d8ce8|us_east_1_c5d_large,7b1129f1|us_east_1_c5d_large,59b57865|us_east_1_d2_8xlarge,5f2e26d0|us_east_1_d2_xlarge,9d91c469|us_east_1_g2_2xlarge,b0459481|us_east_1_g2_8xlarge,80370914|us_east_1_i3_16xlarge,f01fa464|us_east_1_i3_4xlarge,4ffdad38|us_east_1_i3_4xlarge,39517c65|us_east_1_i3_4xlarge,677ce9c8|us_east_1_i3_xlarge,1ed7e44f|us_east_1_i3_xlarge,97ec3ddb|us_east_1_m2_4xlarge,dcf97950|us_east_1_m2_4xlarge,d44bcba3|us_east_1_m4_10xlarge,9a35738d|us_east_1_m4_16xlarge,78c882a7|us_east_1_m4_4xlarge,11dff5b2|us_east_1_m4_4xlarge,0f198f56|us_east_1_m4_large,f1d0d94b|us_east_1_m4_large,95516ef6|us_east_1_m4_large,22f58ec9|us_east_1_m5_24xlarge,e64883fe|us_east_1_m5_24xlarge,5298728d|us_east_1_m5_4xlarge,94d115f4|us_east_1_m5d_2xlarge,9054ed33|us_east_1_p2_8xlarge,f0d3369e|us_east_1_p2_8xlarge,7be94311|us_east_1_p3_2xlarge,1d609d54|us_east_1_r4_16xlarge,2b2ace5b|us_east_1_r4_16xlarge,0b7f9831|us_east_1_r4_4xlarge,8f269506|us_east_1_r4_xlarge,a0993cf4|us_east_1_r4_xlarge,57a0fa01|us_east_1_r5_12xlarge,2c276433|us_east_1_r5_12xlarge,1858bd55|us_east_1_r5_2xlarge,486d1883|us_east_1_r5_2xlarge,9235872c|us_east_1_r5_4xlarge,2178ff4e|us_east_1_r5_large,c34f1e8d|us_east_1_r5d_2xlarge,1ecc4800|us_east_1_r5d_4xlarge,103650fd|us_east_1_r5d_4xlarge,03b33267|us_east_1_r5d_4xlarge,86b45509|us_east_1_r5d_xlarge,6afd762e|us_east_1_r5d_xlarge,a20b3ddf|us_east_1_r5d_xlarge,7ee4c944|us_east_1_t2_xlarge,64fe8374|us_east_1_x1_16xlarge,f712e889|us_east_1_x1_16xlarge,b48d055a|us_east_1_x1_32xlarge,55bbfb45|us_east_1_z1d_12xlarge,f5e68f23|us_east_1_z1d_2xlarge,c8f71659|us_east_1_z1d_6xlarge,763d4195|us_east_1_z1d_large,02b826e7|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
804bf6eb|us_east_1_c4_2xlarge,c9468676|us_east_1_c4_2xlarge,32c1da17|us_east_1_c4_8xlarge,7e68d039|us_east_1_c4_large,5ebaf1b4|us_east_1_c4_large,404765bd|us_east_1_c4_large,bcc69ae8|us_east_1_c4_large,b2a27003|us_east_1_c4_large,4630bc75|us_east_1_c4_xlarge,cf089773|us_east_1_c4_xlarge,3158d24b|us_east_1_c5_2xlarge,b7b2f80f|us_east_1_c5_4xlarge,5ae47ed6|us_east_1_c5_4xlarge,2104e111|us_east_1_c5_9xlarge,52fc6579|us_east_1_c5d_4xlarge,7b2ce0df|us_east_1_c5d_xlarge,e16340c0|us_east_1_d2_4xlarge,357fbe90|us_east_1_g2_8xlarge,8ae248b7|us_east_1_i3_large,87cd7e4b|us_east_1_i3_large,df083067|us_east_1_i3_metal,946d646e|us_east_1_i3_xlarge,32bc3cec|us_east_1_i3_xlarge,4bd9050e|us_east_1_i3_xlarge,2950d80c|us_east_1_i3p_16xlarge,fcda284c|us_east_1_m1_xlarge,eebe0252|us_east_1_m1_xlarge,14b7ab2a|us_east_1_m4_10xlarge,2272bb5d|us_east_1_m4_16xlarge,107b57ac|us_east_1_m4_2xlarge,8fd7c4cf|us_east_1_m4_2xlarge,96360706|us_east_1_m4_large,469d6d3e|us_east_1_m5_2xlarge,d64a2975|us_east_1_m5_large,81f4bb2f|us_east_1_m5_xlarge,aad57355|us_east_1_m5d_4xlarge,d31a3ece|us_east_1_m5d_4xlarge,9399f1b5|us_east_1_m5d_large,5b99a393|us_east_1_p3_16xlarge,89b9df11|us_east_1_p3_8xlarge,f478273a|us_east_1_r4_16xlarge,3c7abb08|us_east_1_r4_2xlarge,0893449c|us_east_1_r4_2xlarge,1a1b39b1|us_east_1_r4_4xlarge,f72e392f|us_east_1_r4_8xlarge,6bf7fed7|us_east_1_r4_large,5ee238fa|us_east_1_r4_xlarge,2e7eda8c|us_east_1_r4_xlarge,0432b516|us_east_1_r4_xlarge,e0ec06c5|us_east_1_r5_24xlarge,b8563f70|us_east_1_r5_4xlarge,ecb28067|us_east_1_r5_4xlarge,fa1df6e9|us_east_1_r5_4xlarge,9f758c9b|us_east_1_r5_xlarge,65f536e2|us_east_1_r5d_12xlarge,4daf675e|us_east_1_r5d_2xlarge,b52c1ce9|us_east_1_r5d_2xlarge,ee4d7a85|us_east_1_r5d_xlarge,51dc7b01|us_east_1_t2_2xlarge,e8ed610d|us_east_1_z1d_12xlarge,8dda5b02|us_east_1_z1d_12xlarge,4509958c|us_east_1_z1d_2xlarge,a8bb0115|us_east_1_z1d_2xlarge,2a6f8adf|us_east_1_z1d_3xlarge,b0e74667|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
