6086bf87|us_east_1_c4_2xlarge,6cbd7962|us_east_1_c4_4xlarge,d7bb441a|us_east_1_c4_large,211b2215|us_east_1_c4_xlarge,2b8c4694|us_east_1_c4_xlarge,be8929f7|us_east_1_c5_18xlarge,940fadb1|us_east_1_c5_18xlarge,cac753f6|us_east_1_c5_18xlarge,8cf496c3|us_east_1_c5_4xlarge,c77ef131|us_east_1_c5_4xlarge,6820ce14|us_east_1_c5_9xlarge,5b542d7b|us_east_1_c5_9xlarge,d84eda3f|us_east_1_c5d_2xlarge,c370268c|us_east_1_c5d_4xlarge,cf2e244e|us_east_1_c5d_4xlarge,9446bea1|us_east_1_c5d_9xlarge,fd5c861e|us_east_1_c5d_xlarge,6023d9aa|us_east_1_d2_xlarge,2b86697d|us_east_1_g2_2xlarge,43248145|us_east_1_g2_2xlarge,2af92440|us_east_1_g2_8xlarge,199706ab|us_east_1_i3_2xlarge,d6596521|us_east_1_i3_4xlarge,9623ad9f|us_east_1_i3_4xlarge,0a49ffd0|us_east_1_i3_large,393faf93|us_east_1_i3_large,e0abd78e|us_east_1_i3_metal,5e0f537b|us_east_1_i3_metal,2dc0bba2|us_east_1_m4_10xlarge,2c6cd5b9|us_east_1_m4_10xlarge,5f206367|us_east_1_m4_10xlarge,49ba1e54|us_east_1_m4_10xlarge,8f030bba|us_east_1_m4_16xlarge,b5881596|us_east_1_m4_2xlarge,7bceaaf6|us_east_1_m4_2xlarge,3b7aa0e5|us_east_1_m4_2xlarge,ab141f43|us_east_1_m4_4xlarge,ffa28272|us_east_1_m4_xlarge,66880be3|us_east_1_m4_xlarge,fad43196|us_east_1_m5_12xlarge,dec6038d|us_east_1_m5_24xlarge,c19aa451|us_east_1_m5_2xlarge,8ea0a5d8|us_east_1_m5_2xlarge,173dfa09|us_east_1_m5_large,3d7e78ad|us_east_1_m5d_4xlarge,80de9585|us_east_1_p3_2xlarge,06f1f48f|us_east_1_p3_8xlarge,2973ea25|us_east_1_r4_16xlarge,3619f28c|us_east_1_r4_4xlarge,a5433f42|us_east_1_r4_4xlarge,d795e00e|us_east_1_r4_large,1335ae72|us_east_1_r4_xlarge,c3f03ee8|us_east_1_r5_12xlarge,9b7dfe15|us_east_1_r5_24xlarge,89805794|us_east_1_r5_24xlarge,438d6ac0|us_east_1_r5_2xlarge,026956f0|us_east_1_r5_xlarge,a9264ed7|us_east_1_r5d_24xlarge,89735f0f|us_east_1_r5d_2xlarge,2ab5e7fa|us_east_1_r5d_xlarge,b14b9854|us_east_1_t1_micro,79e2578f|us_east_1_t2_2xlarge,c049873d|us_east_1_z1d_12xlarge,8c8f6bfc|us_east_1_z1d_12xlarge,0abb17df|us_east_1_z1d_12xlarge,7a90a1b3|us_east_1_z1d_12xlarge,68871954|us_east_1_z1d_2xlarge,588be8ec|us_east_1_z1d_2xlarge,0b62ab84|us_east_1_z1d_3xlarge,a2600466|us_east_1_z1d_large,934d5dcc|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3818419|us_east_1_c4_2xlarge,a693f3ab|us_east_1_c4_2xlarge,589ee5d6|us_east_1_c4_4xlarge,e98f7442|us_east_1_c4_8xlarge,335b36e0|us_east_1_c4_large,714ea802|us_east_1_c5_18xlarge,7f018b3a|us_east_1_c5_18xlarge,bbf122bc|us_east_1_c5_2xlarge,67fba392|us_east_1_c5_4xlarge,99823863|us_east_1_c5_9xlarge,b4418f72|us_east_1_c5_9xlarge,5654fc91|us_east_1_c5_9xlarge,af820342|us_east_1_c5_large,8c26e969|us_east_1_c5d_18xlarge,fee4928a|us_east_1_c5d_2xlarge,55693834|us_east_1_c5d_2xlarge,6cc0778b|us_east_1_c5d_2xlarge,0527ffbc|us_east_1_d2_2xlarge,edcbc389|us_east_1_d2_8xlarge,0710af98|us_east_1_d2_xlarge,d3e06523|us_east_1_g2_8xlarge,cf0663f9|us_east_1_i3_16xlarge,e1f586ec|us_east_1_m2_xlarge,5d2ecbfb|us_east_1_m4_2xlarge,884ea295|us_east_1_m4_2xlarge,acd019bf|us_east_1_m4_2xlarge,45277369|us_east_1_m4_4xlarge,fec14753|us_east_1_m4_xlarge,26094ce5|us_east_1_m5_12xlarge,340ebb6a|us_east_1_m5_12xlarge,4366f998|us_east_1_m5_12xlarge,fa4bcb82|us_east_1_m5_12xlarge,c91b7628|us_east_1_m5_4xlarge,6bd6f22a|us_east_1_m5_4xlarge,ca465575|us_east_1_m5d_24xlarge,af35f5ba|us_east_1_m5d_2xlarge,1a771062|us_east_1_m5d_4xlarge,eb17315b|us_east_1_m5d_4xlarge,3dce2e72|us_east_1_m5d_large,d5bda76b|us_east_1_m5d_xlarge,b7f1030c|us_east_1_m5d_xlarge,3426b273|us_east_1_m5d_xlarge,1173ce2e|us_east_1_p2_8xlarge,9ebb3dd1|us_east_1_p2_xlarge,9e9fc7f1|us_east_1_r4_4xlarge,e8473fa9|us_east_1_r4_4xlarge,d3b0029e|us_east_1_r4_large,21333d46|us_east_1_r4_xlarge,226beca3|us_east_1_r4_xlarge,203e11fe|us_east_1_r5_12xlarge,6296f5c1|us_east_1_r5_12xlarge,2800eee5|us_east_1_r5_24xlarge,55932952|us_east_1_r5_24xlarge,44f11d5f|us_east_1_r5_2xlarge,26c226ca|us_east_1_r5_4xlarge,cf21a06a|us_east_1_r5_large,ab62c3b6|us_east_1_r5_xlarge,3e59f79a|us_east_1_r5_xlarge,47e934f9|us_east_1_r5_xlarge,0e180ac1|us_east_1_r5d_24xlarge,1e7bf25b|us_east_1_r5d_xlarge,224f22f6|us_east_1_r5d_xlarge,bb3061fa|us_east_1_r5d_xlarge,a6c9d510|us_east_1_r5d_xlarge,e0d01654|us_east_1_t2_micro,b2eeb563|us_east_1_t2_micro,03842a95|us_east_1_x1_16xlarge,ca9dc03e|us_east_1_x1_32xlarge,8302bc0c|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
027090a8|us_east_1_c4_2xlarge,f5a9ab96|us_east_1_c4_xlarge,48e9c676|us_east_1_c5_18xlarge,21de8405|us_east_1_c5_9xlarge,f9b1b6fa|us_east_1_c5_large,455cf0ef|us_east_1_c5_large,f8e6bd89|us_east_1_c5_xlarge,27666909|us_east_1_c5d_18xlarge,765aef51|us_east_1_c5d_18xlarge,42912b1a|us_east_1_c5d_18xlarge,ec203f5c|us_east_1_c5d_9xlarge,499f2268|us_east_1_c5d_9xlarge,c47808e2|us_east_1_c5d_large,5185f27f|us_east_1_c5d_large,2567b495|us_east_1_cc2_8xlarge,1da24ecf|us_east_1_d2_2xlarge,94e0edb5|us_east_1_g2_2xlarge,7799afbf|us_east_1_g2_8xlarge,c126cb18|us_east_1_i3_16xlarge,1a370beb|us_east_1_i3_2xlarge,4da9956e|us_east_1_i3_2xlarge,c3d9268d|us_east_1_i3_2xlarge,e7915046|us_east_1_i3_4xlarge,b16fff22|us_east_1_i3_8xlarge,1a1786e3|us_east_1_m1_small,a6fe8883|us_east_1_m1_xlarge,06c48d50|us_east_1_m2_4xlarge,1a03c16d|us_east_1_m2_xlarge,60dd7f1b|us_east_1_m4_10xlarge,0baf9bcc|us_east_1_m4_2xlarge,01f1c400|us_east_1_m4_large,909b4ae7|us_east_1_m5_12xlarge,fd31b6d5|us_east_1_m5_24xlarge,d4c50a00|us_east_1_m5_large,aa6d90e0|us_east_1_m5_xlarge,659493c6|us_east_1_m5d_12xlarge,fd96d522|us_east_1_m5d_24xlarge,887471d1|us_east_1_m5d_24xlarge,c6b2244d|us_east_1_m5d_2xlarge,f81367a1|us_east_1_m5d_2xlarge,90a8da23|us_east_1_m5d_2xlarge,d5056159|us_east_1_p3_2xlarge,150cd623|us_east_1_p3_8xlarge,2c651fb2|us_east_1_r4_16xlarge,f8a34360|us_east_1_r4_4xlarge,30148231|us_east_1_r4_large,a26751b8|us_east_1_r4_xlarge,25d17171|us_east_1_r4_xlarge,fa7aa0df|us_east_1_r5_12xlarge,d4a4b6d9|us_east_1_r5_24xlarge,83a3d380|us_east_1_r5_2xlarge,f379b4ac|us_east_1_r5_large,8c2d49c6|us_east_1_r5_large,bf2a2d2e|us_east_1_r5_xlarge,70506a76|us_east_1_r5d_12xlarge,85d3defa|us_east_1_r5d_12xlarge,796b4b48|us_east_1_r5d_24xlarge,a20fb340|us_east_1_r5d_large,63dd80a3|us_east_1_t2_large,1f61f8bc|us_east_1_t2_micro,ca842209|us_east_1_x1_16xlarge,98ec7ae0|us_east_1_z1d_12xlarge,bd80fbc0|us_east_1_z1d_3xlarge,bb2a899f|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
957a72af|us_east_1_c4_2xlarge,74368f67|us_east_1_c4_4xlarge,962fb249|us_east_1_c4_large,9a3d5f43|us_east_1_c5_18xlarge,3a1fd2ad|us_east_1_c5_18xlarge,a34a861a|us_east_1_c5_9xlarge,4bc326aa|us_east_1_c5_large,4e430d1c|us_east_1_c5_xlarge,f020e4e6|us_east_1_c5d_18xlarge,b8f15a62|us_east_1_c5d_4xlarge,30f84e27|us_east_1_cc2_8xlarge,88697d67|us_east_1_f1_16xlarge,9dee8954|us_east_1_i3_2xlarge,8befc6ae|us_east_1_i3_4xlarge,4f85ecc0|us_east_1_i3_4xlarge,9894b0b0|us_east_1_i3_large,62c0278b|us_east_1_i3_large,df8c4548|us_east_1_m4_10xlarge,9020db97|us_east_1_m4_16xlarge,ac691a06|us_east_1_m4_16xlarge,cbf8b50d|us_east_1_m4_16xlarge,418670f5|us_east_1_m4_2xlarge,969e48ed|us_east_1_m4_4xlarge,396de0d3|us_east_1_m4_large,3371eea0|us_east_1_m5_2xlarge,de604b2f|us_east_1_m5_2xlarge,d27403d4|us_east_1_m5_4xlarge,35d888fc|us_east_1_m5_large,2dcc7e16|us_east_1_m5_large,b39707d8|us_east_1_m5_xlarge,ed39b6a9|us_east_1_m5d_24xlarge,88260b6e|us_east_1_m5d_4xlarge,ca2d42f8|us_east_1_m5d_large,18c8dacc|us_east_1_m5d_xlarge,2877d79c|us_east_1_m5d_xlarge,5a9769d0|us_east_1_p2_16xlarge,a18aa0b6|us_east_1_p3_16xlarge,1044c443|us_east_1_p3_2xlarge,1fc02823|us_east_1_r4_2xlarge,851c2638|us_east_1_r4_8xlarge,ecb2c4a4|us_east_1_r4_8xlarge,71a4b34c|us_east_1_r5_12xlarge,55fe8ee5|us_east_1_r5_24xlarge,3104cd8d|us_east_1_r5_4xlarge,4ebad5ad|us_east_1_r5d_24xlarge,318e4cba|us_east_1_r5d_2xlarge,bf53bdfb|us_east_1_r5d_2xlarge,955ec598|us_east_1_r5d_large,8c1e2d25|us_east_1_r5d_xlarge,15a8dc79|us_east_1_t2_micro,571449be|us_east_1_t2_xlarge,bf5d4804|us_east_1_t2_xlarge,b407fab8|us_east_1_z1d_2xlarge,43be12fb|us_east_1_z1d_6xlarge,a5ba92a3|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ed6f218|us_east_1_c5_18xlarge,d37bb5ac|us_east_1_c5_2xlarge,87849108|us_east_1_c5d_4xlarge,b073e68e|us_east_1_c5d_4xlarge,212d2dfd|us_east_1_c5d_large,aa1d7f01|us_east_1_d2_4xlarge,77fbfc10|us_east_1_d2_8xlarge,27da408c|us_east_1_d2_8xlarge,5675e5f1|us_east_1_g2_8xlarge,f30b05dc|us_east_1_i3_4xlarge,bbe49d4c|us_east_1_i3_4xlarge,7dfe77a9|us_east_1_i3_large,5d94d1af|us_east_1_m1_small,2e1f4653|us_east_1_m2_4xlarge,c64bc46d|us_east_1_m2_4xlarge,e4bf3b7b|us_east_1_m4_16xlarge,423a998c|us_east_1_m4_2xlarge,0eb16158|us_east_1_m4_4xlarge,04ba0ca9|us_east_1_m4_4xlarge,522651f7|us_east_1_m4_xlarge,0963ecf6|us_east_1_m4_xlarge,d0a5cca2|us_east_1_m5_12xlarge,e8b28356|us_east_1_m5_4xlarge,214fabb6|us_east_1_m5_xlarge,9510d955|us_east_1_m5d_2xlarge,2b3d4f4c|us_east_1_m5d_2xlarge,ae4fec1b|us_east_1_m5d_4xlarge,dabb7df4|us_east_1_m5d_4xlarge,a4a9bd0d|us_east_1_m5d_xlarge,322d4d0b|us_east_1_r4_16xlarge,3777ad04|us_east_1_r4_2xlarge,1667ea7a|us_east_1_r5_12xlarge,9108e044|us_east_1_r5_24xlarge,73a7242d|us_east_1_r5_large,41c01090|us_east_1_r5d_12xlarge,c5486acc|us_east_1_r5d_12xlarge,18abc668|us_east_1_r5d_12xlarge,12057989|us_east_1_r5d_24xlarge,084b2def|us_east_1_r5d_2xlarge,dc686779|us_east_1_r5d_large,c741005b|us_east_1_t2_2xlarge,6e017f84|us_east_1_t2_small,9ee8683a|us_east_1_t2_xlarge,e2b759d0|us_east_1_x1_32xlarge,bf093e88|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0208ee4e|us_east_1_c1_medium,bbeae02d|us_east_1_c4_2xlarge,be5592c3|us_east_1_c4_4xlarge,697c0e0c|us_east_1_c4_8xlarge,34cf7f0a|us_east_1_c4_xlarge,7d8403df|us_east_1_c5_18xlarge,d1f999f0|us_east_1_c5_2xlarge,2102179a|us_east_1_c5_4xlarge,92c2dba7|us_east_1_c5_4xlarge,32fdd741|us_east_1_c5_9xlarge,985228ce|us_east_1_c5d_18xlarge,b7b0d2ee|us_east_1_c5d_9xlarge,11dd19b1|us_east_1_c5d_9xlarge,0f9000fe|us_east_1_c5d_large,8d0e4cae|us_east_1_c5d_large,8236319e|us_east_1_c5d_xlarge,414b62ab|us_east_1_d2_4xlarge,c39635c6|us_east_1_d2_8xlarge,8d3cc282|us_east_1_f1_16xlarge,c68a4657|us_east_1_g2_2xlarge,c3350665|us_east_1_g2_2xlarge,0843ce10|us_east_1_i3_large,79460724|us_east_1_i3_metal,9a5c2f76|us_east_1_i3_xlarge,f9688844|us_east_1_i3_xlarge,d8290ca0|us_east_1_i3_xlarge,1b0d53a4|us_east_1_m1_small,5dd10d6e|us_east_1_m4_16xlarge,d94a9963|us_east_1_m4_2xlarge,afbf1116|us_east_1_m4_4xlarge,747bf2a9|us_east_1_m4_4xlarge,846412ec|us_east_1_m4_large,57b8a3e4|us_east_1_m5_24xlarge,7fec382e|us_east_1_m5_4xlarge,913db995|us_east_1_m5_4xlarge,9f417bac|us_east_1_m5_4xlarge,3ec49327|us_east_1_m5_large,bf015c12|us_east_1_m5d_2xlarge,e8eff21f|us_east_1_m5d_large,fcb442cc|us_east_1_m5d_xlarge,33ce9204|us_east_1_p2_16xlarge,98750314|us_east_1_p2_8xlarge,b0a782f7|us_east_1_p2_xlarge,950dfa32|us_east_1_r4_2xlarge,ee57888d|us_east_1_r4_4xlarge,318f5d72|us_east_1_r4_large,e2701d61|us_east_1_r5_12xlarge,681ec47c|us_east_1_r5_24xlarge,7ee94a86|us_east_1_r5_24xlarge,783f4e6e|us_east_1_r5_4xlarge,e90397cb|us_east_1_r5_4xlarge,1d58fa5b|us_east_1_r5d_12xlarge,a7305deb|us_east_1_r5d_12xlarge,93acc175|us_east_1_r5d_24xlarge,52c3dd5a|us_east_1_r5d_24xlarge,50c9e026|us_east_1_r5d_4xlarge,258527c9|us_east_1_r5d_4xlarge,b5246cb2|us_east_1_r5d_xlarge,24efed98|us_east_1_t2_micro,3a51d4f2|us_east_1_t2_micro,53a5cdb5|us_east_1_z1d_2xlarge,9d5010dd|us_east_1_z1d_large,93a37e9a|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1436430c|us_east_1_c4_8xlarge,a9eac596|us_east_1_c4_large,31c2eee1|us_east_1_c5_18xlarge,04c8a967|us_east_1_c5_2xlarge,cfb1eec0|us_east_1_c5_4xlarge,ea285996|us_east_1_c5_9xlarge,8c02d171|us_east_1_c5_9xlarge,bbad320f|us_east_1_c5d_4xlarge,a66b2189|us_east_1_c5d_9xlarge,a874037b|us_east_1_c5d_large,1d64b68a|us_east_1_c5d_large,3078e7e7|us_east_1_c5d_xlarge,1b62bc5a|us_east_1_d2_4xlarge,c197a5b3|us_east_1_g2_8xlarge,cc287083|us_east_1_i3_16xlarge,8c99fcbd|us_east_1_i3_2xlarge,9762de3e|us_east_1_i3_4xlarge,fada412e|us_east_1_i3_8xlarge,dc479d7e|us_east_1_i3_8xlarge,77f38874|us_east_1_i3_metal,5c7b0202|us_east_1_i3_xlarge,7c7edffb|us_east_1_m1_medium,716e8270|us_east_1_m4_10xlarge,2302529d|us_east_1_m4_2xlarge,16f14c39|us_east_1_m4_2xlarge,24fd7603|us_east_1_m4_2xlarge,62aafd55|us_east_1_m4_large,c9793332|us_east_1_m5_12xlarge,ec7336bf|us_east_1_m5_2xlarge,e773a797|us_east_1_m5_4xlarge,0fa45328|us_east_1_m5_xlarge,c3871283|us_east_1_m5d_24xlarge,b00619cd|us_east_1_m5d_4xlarge,52960771|us_east_1_m5d_4xlarge,27748fff|us_east_1_m5d_xlarge,94a94bb1|us_east_1_m5d_xlarge,1397ea2f|us_east_1_m5d_xlarge,32c62533|us_east_1_p2_16xlarge,a6278fc6|us_east_1_p3_16xlarge,f679d18e|us_east_1_p3_8xlarge,5ed66a92|us_east_1_r4_2xlarge,e64a0f79|us_east_1_r4_8xlarge,59db914e|us_east_1_r4_large,51de8642|us_east_1_r5_12xlarge,8d311b46|us_east_1_r5_24xlarge,5d558392|us_east_1_r5_4xlarge,b1504ff2|us_east_1_r5_4xlarge,e42a6e73|us_east_1_r5d_24xlarge,6c62d9ae|us_east_1_t2_small,dc0768a6|us_east_1_t2_xlarge,1d9b297a|us_east_1_x1_16xlarge,4ecda924|us_east_1_x1_32xlarge,69a358ec|us_east_1_z1d_12xlarge,5db92160|us_east_1_z1d_3xlarge,93f9bcea|us_east_1_z1d_6xlarge,6403b020|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51158408|us_east_1_c4_2xlarge,5b884179|us_east_1_c4_4xlarge,9a9958fb|us_east_1_c4_4xlarge,e594a9d7|us_east_1_c5_4xlarge,f76618ba|us_east_1_c5_xlarge,dfb50437|us_east_1_c5d_2xlarge,2ed066b5|us_east_1_c5d_2xlarge,98946e7e|us_east_1_c5d_2xlarge,08cc6b1d|us_east_1_c5d_large,0ce09dc8|us_east_1_c5d_xlarge,6cec4f56|us_east_1_c5d_xlarge,558d3745|us_east_1_d2_8xlarge,389ab573|us_east_1_d2_8xlarge,11f9855e|us_east_1_f1_2xlarge,57bef6bd|us_east_1_i3_2xlarge,6a1baff4|us_east_1_i3_xlarge,1ffee182|us_east_1_m1_xlarge,9fb08bc1|us_east_1_m2_2xlarge,07674b41|us_east_1_m4_large,fe4784fe|us_east_1_m4_large,1e9c629d|us_east_1_m5_12xlarge,b7d54e4e|us_east_1_m5_12xlarge,ebaffafa|us_east_1_m5_2xlarge,8e0987bd|us_east_1_m5_4xlarge,4f9c022e|us_east_1_m5_large,34d1d4b5|us_east_1_m5d_12xlarge,5cfffb56|us_east_1_m5d_24xlarge,1c46bfe1|us_east_1_m5d_24xlarge,94e4dcc2|us_east_1_m5d_2xlarge,ebb5b662|us_east_1_m5d_large,b251078d|us_east_1_m5d_xlarge,df985a80|us_east_1_p2_16xlarge,a145a333|us_east_1_p3_2xlarge,1b43d95f|us_east_1_p3_8xlarge,f275be44|us_east_1_p3_8xlarge,e2c8d821|us_east_1_r4_xlarge,86188fd7|us_east_1_r4_xlarge,830ec724|us_east_1_r5_12xlarge,26dc1165|us_east_1_r5_24xlarge,907b5953|us_east_1_r5_2xlarge,0d4b1cf3|us_east_1_r5_2xlarge,8733bf50|us_east_1_r5_large,98d822b8|us_east_1_r5_large,4c850cee|us_east_1_r5_xlarge,ee9c42ea|us_east_1_r5d_12xlarge,29ef3b08|us_east_1_r5d_24xlarge,5420bde6|us_east_1_r5d_2xlarge,821391e8|us_east_1_r5d_2xlarge,d57555ae|us_east_1_t2_large,63ca4ba5|us_east_1_t2_micro,6a5fa597|us_east_1_t2_xlarge,75408b7b|us_east_1_x1_16xlarge,7a9aa6f0|us_east_1_x1_32xlarge,fe32043b|us_east_1_x1_32xlarge,52fac459|us_east_1_z1d_2xlarge,b469d397|us_east_1_z1d_3xlarge,6d41b4c5|us_east_1_z1d_large,39f86ff2|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68252677|us_east_1_c4_2xlarge,79ab3648|us_east_1_c4_4xlarge,a9dec8bd|us_east_1_c4_4xlarge,c1000f11|us_east_1_c4_4xlarge,ce051c05|us_east_1_c4_8xlarge,4e526e7e|us_east_1_c4_large,a14286b6|us_east_1_c4_xlarge,0bca4669|us_east_1_c5_18xlarge,674bcb5e|us_east_1_c5_2xlarge,60c0e508|us_east_1_c5_4xlarge,52f3443f|us_east_1_c5_large,611d9112|us_east_1_c5_large,c2867161|us_east_1_c5_large,e9ad02a7|us_east_1_c5_xlarge,4d512826|us_east_1_c5d_18xlarge,57b3fc52|us_east_1_f1_2xlarge,f7c698b7|us_east_1_i3_2xlarge,c58584d1|us_east_1_i3_8xlarge,e3cfef68|us_east_1_i3_large,1f54c4dc|us_east_1_i3_large,3bf14bcb|us_east_1_m1_large,7d2a1f3b|us_east_1_m2_2xlarge,8438a583|us_east_1_m4_10xlarge,62fcc8f8|us_east_1_m4_10xlarge,67da0b48|us_east_1_m4_large,96058a1d|us_east_1_m4_xlarge,d07fb090|us_east_1_m4_xlarge,f925bfe0|us_east_1_m5_12xlarge,da87a0fa|us_east_1_m5_large,ac47b847|us_east_1_m5_large,2946d2fd|us_east_1_m5_large,c6171489|us_east_1_m5_xlarge,e8110fe2|us_east_1_m5d_12xlarge,81fbcb7e|us_east_1_m5d_12xlarge,dc1b6c95|us_east_1_m5d_24xlarge,e7e0d307|us_east_1_m5d_24xlarge,8e1c383a|us_east_1_m5d_24xlarge,dadcc4e1|us_east_1_m5d_2xlarge,f254597f|us_east_1_m5d_large,fb06c508|us_east_1_m5d_xlarge,91f8320d|us_east_1_p3_16xlarge,52601f60|us_east_1_r4_16xlarge,3d9ce0db|us_east_1_r4_4xlarge,67b5bdbb|us_east_1_r4_8xlarge,b4bace29|us_east_1_r4_8xlarge,97635a5e|us_east_1_r4_8xlarge,b9e5f068|us_east_1_r4_large,47cb0e32|us_east_1_r4_large,f87f8708|us_east_1_r4_xlarge,b0cc7612|us_east_1_r5_24xlarge,ea1efc0b|us_east_1_r5_24xlarge,200ac45e|us_east_1_r5_large,35d82f43|us_east_1_r5_large,ba132eaa|us_east_1_r5d_12xlarge,bb6f6fc6|us_east_1_r5d_4xlarge,e5c9bd16|us_east_1_r5d_xlarge,3a21477d|us_east_1_t1_micro,76ce5e77|us_east_1_t2_large,537ed1a6|us_east_1_x1_32xlarge,c0525890|us_east_1_z1d_12xlarge,02f8847a|us_east_1_z1d_6xlarge,82f8204d|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42b93700|us_east_1_c4_2xlarge,9bc095dd|us_east_1_c4_4xlarge,d2b73a0b|us_east_1_c4_4xlarge,8e42303a|us_east_1_c4_4xlarge,5a68e2af|us_east_1_c5_2xlarge,ea464d70|us_east_1_c5_9xlarge,4bd8a047|us_east_1_c5_large,a005c24c|us_east_1_c5_xlarge,d94b5c7a|us_east_1_c5_xlarge,a7d508fc|us_east_1_c5_xlarge,c6718b57|us_east_1_c5d_18xlarge,4134864e|us_east_1_c5d_18xlarge,5194811f|us_east_1_c5d_2xlarge,b5744fb4|us_east_1_c5d_2xlarge,b83a6cd3|us_east_1_c5d_4xlarge,a97ac425|us_east_1_c5d_large,7df011cf|us_east_1_d2_8xlarge,b1d5ed03|us_east_1_d2_8xlarge,73df3803|us_east_1_d2_xlarge,ca0293a5|us_east_1_g2_2xlarge,5e7240a1|us_east_1_g2_2xlarge,8c518962|us_east_1_g2_8xlarge,520ad1bd|us_east_1_i3_2xlarge,d292c237|us_east_1_i3_4xlarge,83f07863|us_east_1_i3_large,3eb2d4c3|us_east_1_i3_large,4328d71c|us_east_1_i3_metal,9f4687ea|us_east_1_i3_metal,26d8c895|us_east_1_i3_xlarge,9b0da7b2|us_east_1_i3_xlarge,271c2b07|us_east_1_m1_medium,12c17b30|us_east_1_m1_xlarge,543e4672|us_east_1_m2_2xlarge,c61081a1|us_east_1_m4_2xlarge,78ef981e|us_east_1_m4_2xlarge,813945ac|us_east_1_m4_4xlarge,ccd0cdb4|us_east_1_m4_large,cd50bf7a|us_east_1_m5_12xlarge,bd19a977|us_east_1_m5_4xlarge,aaec3a1c|us_east_1_m5_4xlarge,4460ef05|us_east_1_m5_large,d4031d87|us_east_1_m5d_4xlarge,37d30599|us_east_1_p3_8xlarge,08aa9685|us_east_1_r4_16xlarge,44f23224|us_east_1_r4_2xlarge,d3747a72|us_east_1_r4_8xlarge,284c4735|us_east_1_r4_8xlarge,be09d0cf|us_east_1_r4_8xlarge,9feca01c|us_east_1_r5d_2xlarge,1aeff48a|us_east_1_r5d_2xlarge,507f62d7|us_east_1_r5d_2xlarge,b189163e|us_east_1_t2_large,f2ded388|us_east_1_t2_medium,e781fefc|us_east_1_t2_xlarge,31fa45ce|us_east_1_x1_16xlarge,0ccd6dd4|us_east_1_x1_32xlarge,ea4a783e|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
