30cc9276|us_east_1_c4_2xlarge,73b3b6a4|us_east_1_c4_4xlarge,f0728352|us_east_1_c4_8xlarge,c9c8c055|us_east_1_c5_18xlarge,23374239|us_east_1_c5_4xlarge,2ac29fa6|us_east_1_c5_4xlarge,6381be55|us_east_1_c5d_18xlarge,b6ab1840|us_east_1_c5d_4xlarge,6256ba9a|us_east_1_c5d_large,cb258bc5|us_east_1_c5d_xlarge,9bf55dd4|us_east_1_d2_4xlarge,3cc7c968|us_east_1_d2_4xlarge,51431543|us_east_1_d2_8xlarge,1adc2792|us_east_1_f1_2xlarge,bd0f8d01|us_east_1_g2_2xlarge,39d902b0|us_east_1_g2_8xlarge,a51bcee3|us_east_1_i3_2xlarge,5544ee3f|us_east_1_m2_2xlarge,7b73b425|us_east_1_m2_xlarge,4394c333|us_east_1_m4_16xlarge,5d20d64b|us_east_1_m4_16xlarge,c4e32cc0|us_east_1_m4_4xlarge,ba0b47ac|us_east_1_m4_4xlarge,a7042e9f|us_east_1_m4_4xlarge,5e4dfcc6|us_east_1_m4_4xlarge,be48c1c0|us_east_1_m4_large,59a8e978|us_east_1_m5d_12xlarge,7d4e47c1|us_east_1_m5d_24xlarge,78ac6786|us_east_1_p2_xlarge,7fa66730|us_east_1_p3_2xlarge,57f3efa0|us_east_1_p3_8xlarge,dbb99e5f|us_east_1_p3_8xlarge,6866bc3c|us_east_1_r4_2xlarge,8aba2115|us_east_1_r4_large,3b19efb7|us_east_1_r4_xlarge,9ea7380d|us_east_1_r5_24xlarge,c7b8e8de|us_east_1_r5_2xlarge,2e70a2ec|us_east_1_r5_large,2e611cae|us_east_1_r5_large,bed9ebc5|us_east_1_r5_xlarge,ba511469|us_east_1_r5d_24xlarge,6d5b530f|us_east_1_r5d_2xlarge,9e39231f|us_east_1_r5d_4xlarge,24db7e90|us_east_1_r5d_4xlarge,e78bc571|us_east_1_r5d_large,eafb22dc|us_east_1_t2_large,0113d7c4|us_east_1_t2_large,c7123c80|us_east_1_x1_16xlarge,b8247b8f|us_east_1_x1_32xlarge,cbad8b0e|us_east_1_x1_32xlarge,5edb03b4|us_east_1_z1d_3xlarge,87c2c5d6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f43db6dc|us_east_1_c4_2xlarge,cfa589d1|us_east_1_c4_4xlarge,aefa2680|us_east_1_c4_4xlarge,c0a4f6d1|us_east_1_c4_8xlarge,0046abf6|us_east_1_c4_xlarge,873fd06a|us_east_1_c5_18xlarge,2eb6aff1|us_east_1_c5_2xlarge,4b1c8e69|us_east_1_c5_2xlarge,90c19226|us_east_1_c5_4xlarge,75d01b0f|us_east_1_c5_4xlarge,43dfe0c3|us_east_1_c5_9xlarge,250462dc|us_east_1_c5d_4xlarge,13079a95|us_east_1_c5d_9xlarge,dc9395f0|us_east_1_c5d_xlarge,b6468e85|us_east_1_d2_4xlarge,640e8efe|us_east_1_d2_4xlarge,f3c5c2e3|us_east_1_d2_xlarge,cfc672b9|us_east_1_g2_2xlarge,3919edc1|us_east_1_g2_8xlarge,119d784f|us_east_1_i3_4xlarge,8127944f|us_east_1_i3_8xlarge,672708aa|us_east_1_i3_8xlarge,251bb444|us_east_1_i3_metal,209f7d40|us_east_1_i3_xlarge,36261e1a|us_east_1_m4_2xlarge,c2f05d53|us_east_1_m4_2xlarge,b9042f8d|us_east_1_m4_2xlarge,bde5e29d|us_east_1_m4_xlarge,0f9d9e14|us_east_1_m4_xlarge,1fe18733|us_east_1_m4_xlarge,b47ad4bd|us_east_1_m5_12xlarge,e663fd8d|us_east_1_m5_24xlarge,6701b107|us_east_1_m5_4xlarge,6f652887|us_east_1_m5_large,c5b0c67b|us_east_1_m5_xlarge,00c0af39|us_east_1_m5_xlarge,aa301642|us_east_1_m5d_12xlarge,c8672476|us_east_1_m5d_2xlarge,07cd0e5c|us_east_1_m5d_4xlarge,e961760a|us_east_1_p2_16xlarge,5504cb87|us_east_1_p3_2xlarge,482eeeb0|us_east_1_p3_8xlarge,b805d26c|us_east_1_r4_16xlarge,55d7575f|us_east_1_r4_4xlarge,62f9bbe5|us_east_1_r4_4xlarge,9f8fb7f9|us_east_1_r5_4xlarge,7257e027|us_east_1_r5_4xlarge,659659ee|us_east_1_r5_4xlarge,5c54eba6|us_east_1_r5d_24xlarge,f67acb5e|us_east_1_r5d_24xlarge,f25679c0|us_east_1_r5d_24xlarge,e27d65c2|us_east_1_r5d_24xlarge,302a7ad7|us_east_1_r5d_2xlarge,92542fbe|us_east_1_r5d_4xlarge,b9e21632|us_east_1_r5d_large,8a887c20|us_east_1_r5d_xlarge,58dffb33|us_east_1_t1_micro,56a0dacb|us_east_1_t2_micro,b06123d2|us_east_1_t2_xlarge,3920d5cf|us_east_1_z1d_12xlarge,9d3b227f|us_east_1_z1d_2xlarge,897bf654|us_east_1_z1d_3xlarge,bd1ef1af|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5429bbf7|us_east_1_c4_2xlarge,69fe5c77|us_east_1_c4_4xlarge,be4e8d13|us_east_1_c4_4xlarge,e2c2d21c|us_east_1_c4_8xlarge,bce281b8|us_east_1_c4_8xlarge,542dd14a|us_east_1_c4_8xlarge,5c0dd2e8|us_east_1_c4_xlarge,c72a6a81|us_east_1_c5_18xlarge,c7fc045a|us_east_1_c5_18xlarge,4f1b91a1|us_east_1_c5_4xlarge,840f2636|us_east_1_c5_4xlarge,68bca4f4|us_east_1_c5d_18xlarge,ce127bdf|us_east_1_c5d_2xlarge,e6f5e201|us_east_1_c5d_9xlarge,3cc50d73|us_east_1_c5d_9xlarge,fe81debb|us_east_1_c5d_9xlarge,ccfb021a|us_east_1_c5d_large,a0b5a17b|us_east_1_c5d_xlarge,37cc5341|us_east_1_c5d_xlarge,2fd53aa1|us_east_1_c5d_xlarge,bc54cd38|us_east_1_d2_8xlarge,b3118213|us_east_1_i3_16xlarge,5d53de6e|us_east_1_i3_2xlarge,efd048d2|us_east_1_i3_large,e7e5e893|us_east_1_i3_xlarge,c492574d|us_east_1_m4_2xlarge,0486fbca|us_east_1_m4_large,18b54ca1|us_east_1_m4_xlarge,bb1fa3b0|us_east_1_m5_12xlarge,a64d2d18|us_east_1_m5_24xlarge,066582d2|us_east_1_m5_2xlarge,1f527ac9|us_east_1_m5_2xlarge,dcda14d3|us_east_1_m5_4xlarge,9a7c0891|us_east_1_m5_4xlarge,ffe95a43|us_east_1_m5_large,de2a2ec8|us_east_1_m5d_12xlarge,a0860d60|us_east_1_m5d_24xlarge,c2ec88bc|us_east_1_m5d_24xlarge,6c1c1884|us_east_1_m5d_2xlarge,32305cd7|us_east_1_m5d_large,b7eaed92|us_east_1_m5d_large,9184b525|us_east_1_m5d_xlarge,ea6accc1|us_east_1_p2_16xlarge,c3d329f1|us_east_1_p2_xlarge,a1dd57e7|us_east_1_r4_16xlarge,9f2b5b16|us_east_1_r4_2xlarge,9342a86d|us_east_1_r4_2xlarge,4eed7e5b|us_east_1_r4_4xlarge,00816177|us_east_1_r5_12xlarge,cc757843|us_east_1_r5_4xlarge,070bd070|us_east_1_r5_4xlarge,02a5360f|us_east_1_r5_xlarge,5c21c41e|us_east_1_r5_xlarge,7b2f788d|us_east_1_r5d_12xlarge,03072336|us_east_1_r5d_4xlarge,c9bfa2f5|us_east_1_r5d_4xlarge,20823398|us_east_1_t2_medium,cc5b9827|us_east_1_t2_micro,6198be7a|us_east_1_t2_micro,3cbdb59b|us_east_1_t2_nano,78e7aa1d|us_east_1_t2_xlarge,8029ef37|us_east_1_x1_16xlarge,d8d528c5|us_east_1_x1_32xlarge,1a052ca7|us_east_1_z1d_12xlarge,ffd582cc|us_east_1_z1d_6xlarge,463ac4f0|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc81f8f9|us_east_1_c4_2xlarge,354763e7|us_east_1_c4_2xlarge,255c1009|us_east_1_c4_2xlarge,87a71140|us_east_1_c4_large,6014bd85|us_east_1_c5_4xlarge,77cf6d29|us_east_1_c5_9xlarge,ed9c205f|us_east_1_c5_9xlarge,31d338d7|us_east_1_c5_xlarge,eb4f8d32|us_east_1_c5d_18xlarge,ea99c726|us_east_1_c5d_18xlarge,f7373f5b|us_east_1_c5d_18xlarge,6d23deef|us_east_1_c5d_2xlarge,df9552c0|us_east_1_c5d_2xlarge,d84a1d48|us_east_1_c5d_9xlarge,d3ebafce|us_east_1_c5d_large,89070aea|us_east_1_d2_4xlarge,3d3a3332|us_east_1_d2_8xlarge,b0bd729a|us_east_1_d2_8xlarge,54ac80c0|us_east_1_d2_xlarge,39cf4e33|us_east_1_f1_16xlarge,72177770|us_east_1_g2_2xlarge,6321976f|us_east_1_g2_8xlarge,551c90ea|us_east_1_i3_16xlarge,77b18a3a|us_east_1_i3_16xlarge,1579d84e|us_east_1_i3_16xlarge,017bdc0e|us_east_1_i3_2xlarge,ef44f58c|us_east_1_i3_8xlarge,77a8304c|us_east_1_m1_large,a23d64a9|us_east_1_m2_4xlarge,7753dd60|us_east_1_m4_10xlarge,d433be6d|us_east_1_m4_16xlarge,796e2403|us_east_1_m4_16xlarge,19478477|us_east_1_m4_large,02378ec9|us_east_1_m4_xlarge,ab2b5143|us_east_1_m5_12xlarge,7b030ce1|us_east_1_m5_12xlarge,96c5bbfa|us_east_1_m5_12xlarge,7c7d9095|us_east_1_m5_12xlarge,67ee2a46|us_east_1_m5_12xlarge,eec6888f|us_east_1_m5_24xlarge,797567b7|us_east_1_m5_24xlarge,2392da35|us_east_1_m5_4xlarge,f5bb9eb2|us_east_1_m5d_xlarge,a62df035|us_east_1_p2_8xlarge,48a68829|us_east_1_p3_8xlarge,924f8f4b|us_east_1_r4_16xlarge,696ccb33|us_east_1_r4_2xlarge,54954100|us_east_1_r4_4xlarge,b6c6a121|us_east_1_r4_8xlarge,4e11d902|us_east_1_r5_24xlarge,259de85a|us_east_1_r5_4xlarge,bfdab114|us_east_1_r5_large,ca46d7bf|us_east_1_r5_large,c030b230|us_east_1_r5d_12xlarge,929d9107|us_east_1_r5d_12xlarge,7a9cbecd|us_east_1_r5d_large,e12b0626|us_east_1_r5d_xlarge,9785b528|us_east_1_r5d_xlarge,60c56ecb|us_east_1_t2_2xlarge,67ad18d4|us_east_1_t2_small,e8bd8dc4|us_east_1_x1_16xlarge,7fafb744|us_east_1_x1_16xlarge,afd43bbb|us_east_1_x1_32xlarge,e32ab3fa|us_east_1_z1d_2xlarge,3e0d8b18|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc1c3faa|us_east_1_c1_xlarge,d8ddcc42|us_east_1_c4_4xlarge,ff12d2ac|us_east_1_c4_4xlarge,71139112|us_east_1_c4_4xlarge,802a2761|us_east_1_c4_xlarge,43add4f0|us_east_1_c4_xlarge,462dfc4a|us_east_1_c5_18xlarge,b220d547|us_east_1_c5_2xlarge,7a6798e4|us_east_1_c5_2xlarge,91d7538f|us_east_1_c5_4xlarge,e8004b6a|us_east_1_c5_4xlarge,f7d8cc39|us_east_1_c5_large,3b3282fe|us_east_1_c5_large,5783f5da|us_east_1_c5d_18xlarge,d569e02f|us_east_1_c5d_9xlarge,6aa99a71|us_east_1_cc2_8xlarge,52bafcf1|us_east_1_d2_2xlarge,2ee34b2e|us_east_1_d2_4xlarge,8f1160ca|us_east_1_d2_4xlarge,49c03204|us_east_1_d2_xlarge,c530cf08|us_east_1_f1_2xlarge,db11f941|us_east_1_g2_2xlarge,b273eeba|us_east_1_g2_2xlarge,fc87d7a5|us_east_1_g2_2xlarge,0b28d518|us_east_1_i3_large,0f46e57a|us_east_1_m1_medium,27cbe7e1|us_east_1_m1_medium,4652b171|us_east_1_m2_2xlarge,ab7187a4|us_east_1_m2_4xlarge,aaa40b37|us_east_1_m4_10xlarge,3dd5a85b|us_east_1_m4_10xlarge,b57992a1|us_east_1_m4_16xlarge,e906b296|us_east_1_m4_4xlarge,471ae76f|us_east_1_m5_24xlarge,89e03943|us_east_1_m5_2xlarge,242807ff|us_east_1_m5d_12xlarge,0e07e77d|us_east_1_m5d_12xlarge,640ac2b7|us_east_1_m5d_2xlarge,92582937|us_east_1_m5d_2xlarge,25a16438|us_east_1_m5d_large,8d16b5d9|us_east_1_m5d_xlarge,2ffc485e|us_east_1_p2_8xlarge,dbd4cee8|us_east_1_p2_xlarge,af5e78af|us_east_1_p3_2xlarge,7cdc67ad|us_east_1_p3_8xlarge,15fbb204|us_east_1_p3_8xlarge,ecd4008f|us_east_1_r4_8xlarge,3b795ca0|us_east_1_r4_xlarge,6c3702cf|us_east_1_r5_24xlarge,6d60f4b2|us_east_1_r5_24xlarge,5082a02b|us_east_1_r5_2xlarge,7b7ffeb4|us_east_1_r5d_12xlarge,e16cf077|us_east_1_r5d_12xlarge,9865d5af|us_east_1_r5d_2xlarge,a8764e17|us_east_1_r5d_4xlarge,3d474908|us_east_1_r5d_4xlarge,7d3b13f1|us_east_1_r5d_4xlarge,6155917c|us_east_1_t2_large,23a5bfb4|us_east_1_x1_32xlarge,a1c33879|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dca152e9|us_east_1_c4_2xlarge,319a2b0b|us_east_1_c4_2xlarge,2c688185|us_east_1_c4_large,2e573f18|us_east_1_c4_xlarge,1fd92994|us_east_1_c5_2xlarge,705a5057|us_east_1_c5_4xlarge,69fab1a3|us_east_1_c5_4xlarge,32151b48|us_east_1_c5_large,34e19ca1|us_east_1_c5d_18xlarge,95eeee48|us_east_1_c5d_18xlarge,b8423e05|us_east_1_c5d_2xlarge,d3fe69fb|us_east_1_c5d_4xlarge,97c9827b|us_east_1_c5d_large,8da3d9a5|us_east_1_c5d_xlarge,1c15817b|us_east_1_c5d_xlarge,3a7c3ecb|us_east_1_c5d_xlarge,a919d789|us_east_1_d2_4xlarge,27f2f49c|us_east_1_d2_4xlarge,06418037|us_east_1_d2_8xlarge,06578a20|us_east_1_d2_8xlarge,4211b362|us_east_1_i3_2xlarge,17137c47|us_east_1_i3_2xlarge,0547b94d|us_east_1_i3_large,574f464e|us_east_1_i3_metal,6d9e022c|us_east_1_m4_16xlarge,41c5d397|us_east_1_m4_2xlarge,5e452005|us_east_1_m4_xlarge,7b64b9a1|us_east_1_m4_xlarge,62e7929d|us_east_1_m5_12xlarge,34c7fe13|us_east_1_m5_4xlarge,3053b368|us_east_1_m5_xlarge,79c55597|us_east_1_m5d_24xlarge,fe9192a4|us_east_1_m5d_2xlarge,b9fa4209|us_east_1_p2_16xlarge,6a26871e|us_east_1_p2_8xlarge,dbaa24a2|us_east_1_r4_16xlarge,1c839b7c|us_east_1_r4_2xlarge,119ce4aa|us_east_1_r4_4xlarge,c016b618|us_east_1_r4_large,9253d438|us_east_1_r4_xlarge,5ca1eef8|us_east_1_r4_xlarge,632d9ee8|us_east_1_r5_12xlarge,81291954|us_east_1_r5_12xlarge,57a5350e|us_east_1_r5_2xlarge,38590b4a|us_east_1_r5_2xlarge,bff4ed94|us_east_1_r5_4xlarge,c2f890cd|us_east_1_r5_large,223f7653|us_east_1_r5_large,6619b2bb|us_east_1_r5_xlarge,913b40c2|us_east_1_r5d_24xlarge,f803ade6|us_east_1_r5d_2xlarge,07a621a5|us_east_1_t2_small,b6ff8f97|us_east_1_t2_xlarge,e48d0b7d|us_east_1_x1_16xlarge,2cd6f1d6|us_east_1_x1_16xlarge,7e9e532d|us_east_1_x1_32xlarge,04744488|us_east_1_z1d_6xlarge,f6bff2ad|us_east_1_z1d_6xlarge,edb82e3b|us_east_1_z1d_large,3bf45477|us_east_1_z1d_large,cd67dc61|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39e10448|us_east_1_c4_8xlarge,51f8f4e7|us_east_1_c5_18xlarge,fe01df2d|us_east_1_c5_2xlarge,67371cd8|us_east_1_c5_2xlarge,07ef0f16|us_east_1_c5_9xlarge,ee3fa894|us_east_1_c5_9xlarge,0c338015|us_east_1_c5d_2xlarge,b3182840|us_east_1_c5d_4xlarge,07656d80|us_east_1_c5d_9xlarge,40009aef|us_east_1_c5d_large,c47409d8|us_east_1_c5d_large,c3e497f9|us_east_1_c5d_xlarge,0e667180|us_east_1_c5d_xlarge,2ee4e343|us_east_1_d2_2xlarge,b43a500a|us_east_1_f1_16xlarge,5ffa6828|us_east_1_f1_2xlarge,17865b0f|us_east_1_g2_2xlarge,8ac75e8b|us_east_1_i3_16xlarge,36bfb4c9|us_east_1_i3_2xlarge,d0e613d2|us_east_1_i3_8xlarge,6d1bb8df|us_east_1_i3_8xlarge,0e51dd5a|us_east_1_i3_xlarge,53785207|us_east_1_i3_xlarge,0dec4a3c|us_east_1_m1_large,488c7fa4|us_east_1_m2_4xlarge,f9849362|us_east_1_m2_xlarge,1c626f81|us_east_1_m4_10xlarge,a6262e06|us_east_1_m4_16xlarge,d79fee92|us_east_1_m4_4xlarge,e19e94ae|us_east_1_m4_4xlarge,4e5568da|us_east_1_m4_large,1a248710|us_east_1_m4_xlarge,b608a180|us_east_1_m4_xlarge,4f23402d|us_east_1_m5_24xlarge,137a5fdd|us_east_1_m5_24xlarge,c013b61e|us_east_1_m5_4xlarge,2d2d748e|us_east_1_m5_4xlarge,27edab59|us_east_1_m5d_12xlarge,8f4c5743|us_east_1_m5d_24xlarge,8c521ae3|us_east_1_m5d_2xlarge,15ad1bd3|us_east_1_m5d_4xlarge,81964e3e|us_east_1_m5d_large,8ab682c0|us_east_1_p2_8xlarge,b0604bcc|us_east_1_p2_xlarge,97ee131b|us_east_1_r4_2xlarge,5fddbd26|us_east_1_r4_4xlarge,90f0490c|us_east_1_r4_8xlarge,27ae0be5|us_east_1_r4_large,963025ec|us_east_1_r5_24xlarge,264d4d56|us_east_1_r5_24xlarge,74038127|us_east_1_r5_4xlarge,fade1f19|us_east_1_r5d_24xlarge,819de4eb|us_east_1_r5d_24xlarge,69904ac6|us_east_1_r5d_24xlarge,ef0d595f|us_east_1_r5d_xlarge,8e5d73f5|us_east_1_r5d_xlarge,18653c90|us_east_1_t2_2xlarge,2ef19812|us_east_1_t2_medium,6b200032|us_east_1_t2_micro,9ac6d2fc|us_east_1_t2_xlarge,4736ed6a|us_east_1_x1_16xlarge,1abcceaf|us_east_1_x1_16xlarge,10d17381|us_east_1_x1_32xlarge,0376bed0|us_east_1_x1_32xlarge,3741c4ab|us_east_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2d06299|us_east_1_c1_medium,445dc4b2|us_east_1_c4_2xlarge,aeac1142|us_east_1_c4_4xlarge,7abea92e|us_east_1_c4_8xlarge,ace6dff1|us_east_1_c5_18xlarge,8a4d5aa6|us_east_1_c5_18xlarge,dd1dc419|us_east_1_c5_18xlarge,26675515|us_east_1_c5_18xlarge,3785076d|us_east_1_c5_2xlarge,5d6a977b|us_east_1_c5_2xlarge,1c094ee5|us_east_1_c5_4xlarge,d47f385d|us_east_1_f1_2xlarge,2c24b0c5|us_east_1_g2_2xlarge,8f4bfc3d|us_east_1_g2_8xlarge,121a77fc|us_east_1_i3_16xlarge,dd60f796|us_east_1_i3_16xlarge,144f9786|us_east_1_i3_16xlarge,821f13c8|us_east_1_i3_2xlarge,9ebb8550|us_east_1_i3_large,3ab828be|us_east_1_i3_xlarge,9fa86742|us_east_1_i3_xlarge,46611a8e|us_east_1_m2_2xlarge,77dc78e9|us_east_1_m2_2xlarge,8e3e0030|us_east_1_m4_10xlarge,4ff040fb|us_east_1_m4_10xlarge,28098d2e|us_east_1_m4_16xlarge,515a152e|us_east_1_m4_16xlarge,505aeb2d|us_east_1_m4_2xlarge,c3c7b889|us_east_1_m4_large,e0c70d70|us_east_1_m4_xlarge,8368c847|us_east_1_m5_12xlarge,2669b25e|us_east_1_m5_12xlarge,4cc2b917|us_east_1_m5_2xlarge,873ac4ab|us_east_1_m5_4xlarge,973750b1|us_east_1_m5_large,2240df6c|us_east_1_m5_xlarge,75355a6f|us_east_1_m5d_12xlarge,ee40f914|us_east_1_m5d_12xlarge,1f9ec51c|us_east_1_m5d_12xlarge,8ccbff39|us_east_1_m5d_large,07021ac2|us_east_1_p2_16xlarge,903872cc|us_east_1_p3_8xlarge,58fcd616|us_east_1_r4_16xlarge,b7a5a1fd|us_east_1_r4_16xlarge,c8d7c500|us_east_1_r4_2xlarge,352b922d|us_east_1_r4_large,e99dc790|us_east_1_r5_24xlarge,af8ff51b|us_east_1_r5_2xlarge,9e696a32|us_east_1_r5_4xlarge,e4959c82|us_east_1_r5_large,78e24f0a|us_east_1_r5_xlarge,3cdc8230|us_east_1_r5d_12xlarge,3c28940e|us_east_1_r5d_24xlarge,6abf144b|us_east_1_r5d_2xlarge,12714cc1|us_east_1_t2_micro,baa89076|us_east_1_x1_16xlarge,92209cca|us_east_1_x1_32xlarge,f1c4afdc|us_east_1_x1_32xlarge,7cc658ec|us_east_1_z1d_2xlarge,e04f0b57|us_east_1_z1d_3xlarge,ada0fe03|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c48cac56|us_east_1_c4_2xlarge,2e7f1624|us_east_1_c4_4xlarge,8932c6cc|us_east_1_c4_4xlarge,463c0f92|us_east_1_c4_8xlarge,cd216d39|us_east_1_c5_4xlarge,af528428|us_east_1_c5_4xlarge,4b0c4149|us_east_1_c5_large,ebf406b5|us_east_1_c5d_18xlarge,e0460ab3|us_east_1_c5d_18xlarge,c9f4949a|us_east_1_c5d_2xlarge,4c799a4d|us_east_1_c5d_large,b94c8b1f|us_east_1_c5d_xlarge,5d43df63|us_east_1_d2_4xlarge,bf36e5d1|us_east_1_d2_8xlarge,302317c3|us_east_1_f1_16xlarge,43b89b3f|us_east_1_i3_2xlarge,89163c6c|us_east_1_i3_8xlarge,751a2afb|us_east_1_i3_large,96cc1135|us_east_1_i3_large,883de53f|us_east_1_m2_2xlarge,ba233210|us_east_1_m4_16xlarge,782e58a3|us_east_1_m4_16xlarge,a8673e0e|us_east_1_m4_2xlarge,dc0c09da|us_east_1_m4_2xlarge,3a56046b|us_east_1_m4_4xlarge,105ace00|us_east_1_m4_large,316b4ad4|us_east_1_m4_large,f5673a05|us_east_1_m4_large,e6b0f8b0|us_east_1_m4_xlarge,ccc435fc|us_east_1_m4_xlarge,6e0ab67b|us_east_1_m5_24xlarge,2cea9454|us_east_1_m5_24xlarge,3bcf3ad0|us_east_1_m5_24xlarge,a275969b|us_east_1_m5_24xlarge,6e62357b|us_east_1_m5d_24xlarge,2b8978da|us_east_1_m5d_24xlarge,b73fb90c|us_east_1_m5d_2xlarge,4540c1c5|us_east_1_m5d_xlarge,acc34f75|us_east_1_m5d_xlarge,20817941|us_east_1_p2_xlarge,3450c402|us_east_1_p2_xlarge,995bdd2f|us_east_1_r4_2xlarge,0db0652c|us_east_1_r4_2xlarge,21a028a1|us_east_1_r4_4xlarge,6be84262|us_east_1_r4_xlarge,7404f8c1|us_east_1_r5_24xlarge,6d9e4c06|us_east_1_r5_24xlarge,0294c141|us_east_1_r5_2xlarge,4bbfc0bc|us_east_1_r5_4xlarge,d2529687|us_east_1_r5_xlarge,707e3593|us_east_1_r5d_2xlarge,cd437e66|us_east_1_r5d_xlarge,05b89ded|us_east_1_r5d_xlarge,7e65898b|us_east_1_r5d_xlarge,28fc84a7|us_east_1_r5d_xlarge,89a9d22f|us_east_1_x1_16xlarge,1c095af6|us_east_1_x1_32xlarge,44d553bc|us_east_1_x1_32xlarge,dcab429e|us_east_1_z1d_12xlarge,f65e691c|us_east_1_z1d_12xlarge,62809e22|us_east_1_z1d_6xlarge,de151985|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cab3d0a0|us_east_1_c4_2xlarge,8261e62e|us_east_1_c4_8xlarge,9b532621|us_east_1_c4_8xlarge,88dbbd04|us_east_1_c5_2xlarge,a5f99e1c|us_east_1_c5_4xlarge,4eb3a539|us_east_1_c5_4xlarge,bd23a055|us_east_1_c5_4xlarge,ac4d9f34|us_east_1_c5_9xlarge,624db17b|us_east_1_c5_9xlarge,0412928f|us_east_1_c5_large,83615bf2|us_east_1_c5_large,eddefe69|us_east_1_c5_xlarge,bf395345|us_east_1_c5d_18xlarge,11fb2f6d|us_east_1_c5d_18xlarge,99596518|us_east_1_c5d_4xlarge,7e9511a4|us_east_1_c5d_xlarge,ce6ea1a2|us_east_1_c5d_xlarge,c3bdab5e|us_east_1_d2_4xlarge,7f026183|us_east_1_d2_xlarge,99290070|us_east_1_g2_8xlarge,2b265eae|us_east_1_i3_2xlarge,a8cb0a87|us_east_1_i3_4xlarge,4cc68017|us_east_1_i3_8xlarge,970f758f|us_east_1_i3_large,3c67b3db|us_east_1_i3_xlarge,cbdc58ab|us_east_1_m2_4xlarge,ff95eb71|us_east_1_m4_10xlarge,f60fbe86|us_east_1_m4_2xlarge,9873fc7a|us_east_1_m4_2xlarge,3e8c12f8|us_east_1_m4_4xlarge,0bd1995c|us_east_1_m4_large,c2c9140d|us_east_1_m5_24xlarge,23353a43|us_east_1_m5_4xlarge,16388e2a|us_east_1_m5_4xlarge,8a6ece13|us_east_1_m5d_12xlarge,03f3f2ff|us_east_1_m5d_12xlarge,3281d9fa|us_east_1_m5d_4xlarge,cbdbd353|us_east_1_m5d_4xlarge,507eda96|us_east_1_m5d_xlarge,987a6744|us_east_1_p2_8xlarge,6e5e1154|us_east_1_p3_16xlarge,12d739fc|us_east_1_p3_2xlarge,f05e6001|us_east_1_r4_16xlarge,31bc454c|us_east_1_r4_16xlarge,3e69d412|us_east_1_r4_2xlarge,1b28343a|us_east_1_r4_4xlarge,3a93295e|us_east_1_r5d_12xlarge,33ac08b7|us_east_1_r5d_2xlarge,c3b39640|us_east_1_r5d_2xlarge,e7bb72c2|us_east_1_r5d_xlarge,53628be2|us_east_1_r5d_xlarge,70672743|us_east_1_t2_micro,44f8e41e|us_east_1_x1_32xlarge,21792085|us_east_1_z1d_2xlarge,b223de0d|us_east_1_z1d_2xlarge,ec7e0e82|us_east_1_z1d_3xlarge,2d00ac0a|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
