11a20762|us_east_1_c4_4xlarge,ee094938|us_east_1_c4_4xlarge,2ecb2675|us_east_1_c4_8xlarge,17437ed1|us_east_1_c4_8xlarge,5cb019c8|us_east_1_c4_8xlarge,2270cc91|us_east_1_c4_8xlarge,dc1c5704|us_east_1_c4_large,6ed971ea|us_east_1_c4_xlarge,93e6bb12|us_east_1_c5_18xlarge,efffb235|us_east_1_c5_4xlarge,6343d494|us_east_1_c5_xlarge,f9f191a1|us_east_1_d2_8xlarge,0e1f020a|us_east_1_i3_16xlarge,9d5333d8|us_east_1_i3_2xlarge,a325dd89|us_east_1_i3_2xlarge,60773bf5|us_east_1_i3_xlarge,9a9b1a57|us_east_1_i3_xlarge,d03eff4c|us_east_1_m1_large,4a4d8af1|us_east_1_m2_2xlarge,ac1ef549|us_east_1_m2_4xlarge,c1bf3f2a|us_east_1_m2_4xlarge,6c901e72|us_east_1_m4_10xlarge,ec71fc5b|us_east_1_m4_16xlarge,647788e0|us_east_1_m4_xlarge,28949fc9|us_east_1_m5_12xlarge,303481be|us_east_1_m5_2xlarge,d57d3caa|us_east_1_m5d_12xlarge,2c7e15f2|us_east_1_m5d_24xlarge,3a3c29ba|us_east_1_m5d_2xlarge,05d7e580|us_east_1_m5d_2xlarge,aefd2d73|us_east_1_p2_16xlarge,108d397b|us_east_1_p2_16xlarge,9354c9ee|us_east_1_p3_16xlarge,74b73950|us_east_1_p3_2xlarge,127c23de|us_east_1_r4_16xlarge,b5b899c2|us_east_1_r4_16xlarge,81f3c3b5|us_east_1_r4_4xlarge,899cea8c|us_east_1_r4_4xlarge,d6183e1d|us_east_1_r4_4xlarge,77f73ea4|us_east_1_r4_8xlarge,c36a27ba|us_east_1_r4_8xlarge,c2ae498a|us_east_1_r4_xlarge,6aa1dc17|us_east_1_r5_12xlarge,b7100fa4|us_east_1_r5_12xlarge,29a455b3|us_east_1_r5_24xlarge,1de06790|us_east_1_r5_2xlarge,56d1da9e|us_east_1_r5_4xlarge,3c32e0d2|us_east_1_r5_large,1e5694e4|us_east_1_r5d_24xlarge,8ff7efe5|us_east_1_t2_medium,38ba1bf9|us_east_1_t2_medium,da6489cd|us_east_1_t2_micro,339e08e3|us_east_1_x1_16xlarge,9033ba79|us_east_1_z1d_12xlarge,432b6671|us_east_1_z1d_12xlarge,6272fa95|us_east_1_z1d_3xlarge,89d7fc93|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a5b36b5c|us_east_1_c4_2xlarge,af32cd73|us_east_1_c4_2xlarge,10156648|us_east_1_c4_4xlarge,c481ac3b|us_east_1_c4_8xlarge,77cb9df7|us_east_1_c4_large,8731a4de|us_east_1_c5_18xlarge,504f3d46|us_east_1_c5_18xlarge,55c32d44|us_east_1_c5_18xlarge,53507f05|us_east_1_c5_xlarge,79c351f1|us_east_1_c5d_18xlarge,6d70c63a|us_east_1_c5d_18xlarge,6653f333|us_east_1_d2_2xlarge,b73897b7|us_east_1_f1_2xlarge,f1a8bc58|us_east_1_g2_2xlarge,41222c82|us_east_1_g2_2xlarge,eeeb1e33|us_east_1_i3_8xlarge,bd446bf3|us_east_1_i3_metal,7e20fe5f|us_east_1_i3_metal,be44323c|us_east_1_m2_2xlarge,fa0106d4|us_east_1_m4_16xlarge,bf3575d1|us_east_1_m4_4xlarge,dd7ec82a|us_east_1_m4_4xlarge,b3de2030|us_east_1_m4_4xlarge,d48eacec|us_east_1_m4_large,affca56c|us_east_1_m4_xlarge,1f4fb71f|us_east_1_m4_xlarge,73ba6229|us_east_1_m5_12xlarge,90d4a708|us_east_1_m5_12xlarge,6c0af770|us_east_1_m5_24xlarge,455f8a4d|us_east_1_m5_24xlarge,7223dfdf|us_east_1_m5d_12xlarge,36919436|us_east_1_m5d_2xlarge,b50f6126|us_east_1_m5d_2xlarge,10e55e99|us_east_1_m5d_4xlarge,bf9d90b2|us_east_1_p2_16xlarge,e43443c7|us_east_1_r4_16xlarge,b001b0e2|us_east_1_r4_2xlarge,a79f5222|us_east_1_r4_8xlarge,80daf71a|us_east_1_r4_large,37eb9e1f|us_east_1_r5_12xlarge,f65a3e0b|us_east_1_r5_24xlarge,f2ee09f9|us_east_1_r5_4xlarge,bf6b716b|us_east_1_r5_large,5c258196|us_east_1_r5_large,96bdddce|us_east_1_r5d_12xlarge,386dc5e9|us_east_1_r5d_12xlarge,932b58a4|us_east_1_r5d_large,8c39166a|us_east_1_r5d_xlarge,f72a4362|us_east_1_r5d_xlarge,2110f5bb|us_east_1_t2_large,657a3e13|us_east_1_t2_small,5d94cad3|us_east_1_t2_small,a5691212|us_east_1_t2_small,c0dbcc1a|us_east_1_t2_xlarge,408fe6f4|us_east_1_x1_32xlarge,4b89fd36|us_east_1_x1_32xlarge,1bb03518|us_east_1_z1d_12xlarge,09addbe6|us_east_1_z1d_2xlarge,fc172e6a|us_east_1_z1d_2xlarge,0fbc1bee|us_east_1_z1d_large,4a50edd5|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34cbf24a|us_east_1_c1_xlarge,f4087f47|us_east_1_c4_4xlarge,6690c1d6|us_east_1_c4_8xlarge,781c3e9b|us_east_1_c4_8xlarge,e8949ef4|us_east_1_c4_large,8b9c6490|us_east_1_c4_xlarge,802c2824|us_east_1_c5_2xlarge,1f53e353|us_east_1_c5d_18xlarge,4788bbe2|us_east_1_c5d_18xlarge,845aa413|us_east_1_c5d_2xlarge,d214702d|us_east_1_c5d_9xlarge,c6288cb9|us_east_1_c5d_large,8cd6f531|us_east_1_c5d_large,0ed843d8|us_east_1_d2_4xlarge,291042d7|us_east_1_g2_8xlarge,8b456406|us_east_1_i3_16xlarge,868c03b6|us_east_1_i3_2xlarge,ca50dbd8|us_east_1_i3_2xlarge,5262fdcc|us_east_1_i3_xlarge,66a140b0|us_east_1_m1_large,a5dcad50|us_east_1_m1_small,fffbbfb5|us_east_1_m4_16xlarge,2ed82fa2|us_east_1_m4_16xlarge,67c7e7c3|us_east_1_m4_4xlarge,25503c49|us_east_1_m4_4xlarge,c1499cdb|us_east_1_m4_large,d9d1fbb0|us_east_1_m4_large,fa3ca7fc|us_east_1_m4_xlarge,70b9786b|us_east_1_m5_24xlarge,3e84f029|us_east_1_m5_24xlarge,93d51693|us_east_1_m5_2xlarge,94dd55b4|us_east_1_m5_4xlarge,9d6d76cd|us_east_1_m5_4xlarge,a306c160|us_east_1_m5_xlarge,2327dee7|us_east_1_m5_xlarge,ab725c1c|us_east_1_m5d_2xlarge,971cbcbf|us_east_1_m5d_xlarge,bb795c20|us_east_1_m5d_xlarge,d77e672c|us_east_1_p2_16xlarge,0e1b4bcb|us_east_1_p2_8xlarge,5f1dbbff|us_east_1_p3_2xlarge,32e80df2|us_east_1_r4_large,0decdaeb|us_east_1_r4_large,76a8b5ad|us_east_1_r4_xlarge,c238813f|us_east_1_r5_2xlarge,23610cba|us_east_1_r5_2xlarge,60f8ad4c|us_east_1_r5_2xlarge,f30bd158|us_east_1_r5_2xlarge,7222086d|us_east_1_r5_large,6174d5d6|us_east_1_r5_xlarge,13545206|us_east_1_r5_xlarge,7a91b5da|us_east_1_r5_xlarge,80f46b03|us_east_1_r5_xlarge,6a650d3c|us_east_1_r5d_12xlarge,15f86f74|us_east_1_r5d_2xlarge,e9f828ee|us_east_1_r5d_4xlarge,1bc101b7|us_east_1_r5d_large,5a727046|us_east_1_r5d_large,4db2ebc3|us_east_1_r5d_large,11aeb9cb|us_east_1_r5d_xlarge,45d52a18|us_east_1_t2_micro,f5b05fc8|us_east_1_t2_micro,af4bd121|us_east_1_t2_nano,7afb41cc|us_east_1_t2_xlarge,ba3a39a5|us_east_1_x1_32xlarge,cea0c96f|us_east_1_z1d_12xlarge,e4a35cb9|us_east_1_z1d_12xlarge,204c6ae3|us_east_1_z1d_2xlarge,3383948a|us_east_1_z1d_3xlarge,48edfb23|us_east_1_z1d_6xlarge,5ed174a8|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0675f0e3|us_east_1_c1_xlarge,a1aee231|us_east_1_c4_8xlarge,794398e9|us_east_1_c4_8xlarge,9cbb441d|us_east_1_c4_large,8f0a524c|us_east_1_c5_4xlarge,430526a6|us_east_1_c5_large,651973c6|us_east_1_c5_xlarge,d5856d47|us_east_1_c5_xlarge,2395938a|us_east_1_c5d_18xlarge,54beac73|us_east_1_c5d_18xlarge,a9fdb7af|us_east_1_c5d_4xlarge,0dd27b42|us_east_1_c5d_large,2f74b5f7|us_east_1_c5d_large,429c6be0|us_east_1_c5d_xlarge,46c56f70|us_east_1_c5d_xlarge,7e0faa92|us_east_1_d2_8xlarge,caf06150|us_east_1_g2_2xlarge,4577bc14|us_east_1_i3_16xlarge,a12c195c|us_east_1_i3_large,95b6b127|us_east_1_i3_metal,dceb5113|us_east_1_i3_xlarge,e6b6a9b3|us_east_1_m1_small,c8d0aa77|us_east_1_m1_small,6f76c483|us_east_1_m1_small,5218a566|us_east_1_m1_xlarge,5db81678|us_east_1_m4_10xlarge,a312a3c2|us_east_1_m4_10xlarge,421cb0a7|us_east_1_m4_16xlarge,52af6585|us_east_1_m4_4xlarge,da8ac062|us_east_1_m4_4xlarge,48a98894|us_east_1_m4_xlarge,ea666164|us_east_1_m5_12xlarge,50067e86|us_east_1_m5_2xlarge,1879b31b|us_east_1_m5_2xlarge,fa9cba00|us_east_1_m5_4xlarge,12dc9b7f|us_east_1_m5_large,ccfa6097|us_east_1_m5d_12xlarge,4b3ae6dc|us_east_1_m5d_2xlarge,aaa9934d|us_east_1_m5d_2xlarge,7986bc8e|us_east_1_m5d_4xlarge,d6fad2b2|us_east_1_m5d_xlarge,92aca21b|us_east_1_p3_2xlarge,cf77c7f1|us_east_1_r4_16xlarge,87fa58a5|us_east_1_r4_8xlarge,59734d1a|us_east_1_r4_8xlarge,1b8de90c|us_east_1_r5_12xlarge,8fb988ab|us_east_1_r5_24xlarge,5bcb6bc7|us_east_1_r5_large,38940f64|us_east_1_r5_large,2970c34b|us_east_1_r5d_12xlarge,5ef079a2|us_east_1_r5d_large,8ab1b562|us_east_1_r5d_xlarge,47e00a82|us_east_1_r5d_xlarge,3722d12f|us_east_1_x1_16xlarge,ad094302|us_east_1_x1_32xlarge,585c7c1d|us_east_1_z1d_12xlarge,9939c2ca|us_east_1_z1d_12xlarge,724d787d|us_east_1_z1d_2xlarge,a6ddf821|us_east_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04da59c3|us_east_1_c1_xlarge,9e55c0c6|us_east_1_c4_2xlarge,9ad7cd22|us_east_1_c4_4xlarge,d6347af1|us_east_1_c4_8xlarge,aab01096|us_east_1_c4_8xlarge,72e9249d|us_east_1_c4_8xlarge,cdf38538|us_east_1_c4_xlarge,ccf6c432|us_east_1_c4_xlarge,d885453a|us_east_1_c5_2xlarge,0f04afb4|us_east_1_c5_4xlarge,e6a9a153|us_east_1_c5_4xlarge,de98c6f2|us_east_1_c5_9xlarge,a306ebd4|us_east_1_c5_9xlarge,6efb84a4|us_east_1_c5_large,cf892ef4|us_east_1_c5_xlarge,aac7b076|us_east_1_c5d_18xlarge,951f5bf5|us_east_1_c5d_large,2c04fcd5|us_east_1_c5d_xlarge,31dfa87f|us_east_1_cc2_8xlarge,86098d69|us_east_1_d2_2xlarge,442823dd|us_east_1_g2_2xlarge,527c1c1a|us_east_1_g2_8xlarge,f7be5f11|us_east_1_g2_8xlarge,fa6b1e20|us_east_1_i3_16xlarge,e821e2b3|us_east_1_i3_8xlarge,caff0a65|us_east_1_i3_metal,e09ba450|us_east_1_i3_xlarge,14f52b13|us_east_1_i3_xlarge,83dfcf89|us_east_1_m1_medium,80c3adf6|us_east_1_m4_4xlarge,e57e493d|us_east_1_m4_4xlarge,696338eb|us_east_1_m4_large,82b6f897|us_east_1_m5_12xlarge,60bf6ce2|us_east_1_m5_24xlarge,b3fcce95|us_east_1_m5_large,b0010614|us_east_1_m5d_24xlarge,5c5d6071|us_east_1_m5d_2xlarge,c6a490f3|us_east_1_m5d_2xlarge,42219cf1|us_east_1_m5d_4xlarge,58bd28ba|us_east_1_p2_xlarge,5d8e38a5|us_east_1_r5_2xlarge,02b70344|us_east_1_r5d_2xlarge,4732c1bd|us_east_1_r5d_4xlarge,39430ca6|us_east_1_r5d_xlarge,4bae55fd|us_east_1_t2_large,9db80ca1|us_east_1_t2_large,0bb432b3|us_east_1_t2_small,f2b5b6bf|us_east_1_x1_16xlarge,070796ad|us_east_1_x1_16xlarge,19919f0a|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb32e968|us_east_1_c1_medium,e6ea9774|us_east_1_c4_large,8005415a|us_east_1_c4_large,de4aa65b|us_east_1_c5_18xlarge,1430640f|us_east_1_c5_9xlarge,0b52cb1d|us_east_1_c5_xlarge,c76aaf0a|us_east_1_c5d_2xlarge,c0c3eb51|us_east_1_c5d_xlarge,d266a22b|us_east_1_d2_8xlarge,4e00b431|us_east_1_d2_8xlarge,40a7748a|us_east_1_d2_8xlarge,2b47850c|us_east_1_d2_xlarge,72a639a2|us_east_1_i3_4xlarge,e1ac4cc5|us_east_1_i3_4xlarge,8508fcbc|us_east_1_i3_4xlarge,c1cb63c8|us_east_1_i3_8xlarge,b64d7d1f|us_east_1_i3_metal,5543408d|us_east_1_i3_metal,9f0f5da2|us_east_1_i3_metal,0790a36a|us_east_1_i3_metal,d3b7afdf|us_east_1_m2_2xlarge,a5027bee|us_east_1_m2_2xlarge,84fcc4a0|us_east_1_m2_xlarge,4ac3e905|us_east_1_m4_10xlarge,10608a11|us_east_1_m4_2xlarge,542dc12c|us_east_1_m4_2xlarge,0c94c047|us_east_1_m4_4xlarge,038b3554|us_east_1_m4_large,d76a119a|us_east_1_m4_xlarge,1f63a14e|us_east_1_m5_12xlarge,aea6e880|us_east_1_m5_24xlarge,96693018|us_east_1_m5_2xlarge,c974d9f0|us_east_1_m5_2xlarge,be475cc6|us_east_1_m5_4xlarge,0bd01626|us_east_1_m5_xlarge,8ba90842|us_east_1_m5d_4xlarge,61af2bf1|us_east_1_m5d_large,d25bdd16|us_east_1_m5d_xlarge,d7933007|us_east_1_p2_8xlarge,2222c3ce|us_east_1_p2_xlarge,5895540e|us_east_1_p3_8xlarge,96eb5120|us_east_1_r4_16xlarge,536c0528|us_east_1_r4_2xlarge,68f2ef5c|us_east_1_r4_4xlarge,31bb1c65|us_east_1_r4_xlarge,442f914f|us_east_1_r5_xlarge,3baafd71|us_east_1_r5d_4xlarge,6d3641a8|us_east_1_t2_medium,40103ac3|us_east_1_t2_medium,6efdbf1b|us_east_1_x1_16xlarge,8e6caec5|us_east_1_x1_16xlarge,ec3bd8de|us_east_1_x1_32xlarge,e8ea0130|us_east_1_x1_32xlarge,a45726ce|us_east_1_z1d_12xlarge,f591d01d|us_east_1_z1d_2xlarge,740a354f|us_east_1_z1d_3xlarge,52c395b6|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59ec1f62|us_east_1_c4_4xlarge,553b50fd|us_east_1_c4_4xlarge,95eaf068|us_east_1_c4_8xlarge,1623e262|us_east_1_c4_large,6b6ec50c|us_east_1_c4_xlarge,4f762c4b|us_east_1_c5_18xlarge,8f8561cc|us_east_1_c5_2xlarge,14440734|us_east_1_c5_4xlarge,79d92318|us_east_1_c5d_18xlarge,ec1a00d5|us_east_1_c5d_18xlarge,265213a1|us_east_1_c5d_4xlarge,284ee6e8|us_east_1_c5d_9xlarge,245487fe|us_east_1_c5d_xlarge,0bde941e|us_east_1_d2_4xlarge,53f95bda|us_east_1_g2_2xlarge,3cc96129|us_east_1_i3_16xlarge,73b6cbf3|us_east_1_i3_16xlarge,f2dbf014|us_east_1_i3_16xlarge,740e78c9|us_east_1_i3_2xlarge,3b889fa2|us_east_1_i3_2xlarge,3077114b|us_east_1_i3_metal,d5d27a95|us_east_1_i3_metal,470b1c53|us_east_1_m4_10xlarge,6a1106f0|us_east_1_m4_10xlarge,d1225784|us_east_1_m4_2xlarge,436ef0b7|us_east_1_m5_2xlarge,e2682b7d|us_east_1_m5_xlarge,0585482a|us_east_1_m5d_12xlarge,83529584|us_east_1_m5d_12xlarge,d0660b6e|us_east_1_m5d_4xlarge,9f405b4d|us_east_1_m5d_4xlarge,5f31e790|us_east_1_m5d_4xlarge,8a56dd32|us_east_1_p2_16xlarge,823a7bd0|us_east_1_r4_2xlarge,9e1f0b5f|us_east_1_r4_2xlarge,065cd20a|us_east_1_r4_2xlarge,3bc6ccd3|us_east_1_r4_xlarge,c73dda9b|us_east_1_r5_2xlarge,fa49e737|us_east_1_r5_2xlarge,911db161|us_east_1_r5_4xlarge,6ed90e35|us_east_1_r5_large,ac61ee7e|us_east_1_r5d_2xlarge,e3e1a4c9|us_east_1_r5d_2xlarge,5e8ed420|us_east_1_r5d_2xlarge,dbd46f76|us_east_1_r5d_large,84f889d9|us_east_1_r5d_xlarge,4e88c6c4|us_east_1_r5d_xlarge,c407ce30|us_east_1_t2_medium,f19f45f7|us_east_1_x1_16xlarge,11e5b788|us_east_1_x1_32xlarge,537c1f9c|us_east_1_z1d_12xlarge,247d1cb4|us_east_1_z1d_2xlarge,6ec5707f|us_east_1_z1d_3xlarge,a8a60365|us_east_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b9ca279|us_east_1_c4_4xlarge,7bf1d26f|us_east_1_c4_4xlarge,6dfa59a8|us_east_1_c4_8xlarge,c275630a|us_east_1_c4_8xlarge,397dee6f|us_east_1_c4_large,50eee51c|us_east_1_c4_xlarge,f3ca7803|us_east_1_c5_4xlarge,98492f11|us_east_1_c5_large,220fa503|us_east_1_c5_xlarge,f840e32c|us_east_1_c5_xlarge,3d66de2a|us_east_1_c5d_18xlarge,5b1f8890|us_east_1_c5d_9xlarge,37cda30d|us_east_1_c5d_xlarge,82e2be14|us_east_1_d2_2xlarge,dd895beb|us_east_1_d2_8xlarge,0dd5c5fd|us_east_1_d2_8xlarge,1f75c6d4|us_east_1_d2_xlarge,09129d20|us_east_1_g2_2xlarge,a3ca3c9e|us_east_1_i3_2xlarge,ff972e58|us_east_1_i3_2xlarge,0648bdb7|us_east_1_i3_2xlarge,02df712f|us_east_1_i3_8xlarge,76153b15|us_east_1_i3_xlarge,2ab1aab5|us_east_1_m4_16xlarge,6b129224|us_east_1_m4_16xlarge,11143325|us_east_1_m4_2xlarge,1952522b|us_east_1_m4_4xlarge,dc618eed|us_east_1_m4_xlarge,b9e5c643|us_east_1_m4_xlarge,8ae28bbe|us_east_1_m4_xlarge,7133016d|us_east_1_m5_12xlarge,81871728|us_east_1_m5_24xlarge,e039e9b0|us_east_1_m5_2xlarge,2bb72ef3|us_east_1_m5_4xlarge,b36e1af0|us_east_1_m5_large,e5f9a4a4|us_east_1_m5d_12xlarge,9b95e789|us_east_1_m5d_24xlarge,fb81acef|us_east_1_m5d_2xlarge,48c61ec1|us_east_1_m5d_4xlarge,59480eba|us_east_1_m5d_large,1df7b822|us_east_1_p2_xlarge,8a7fa574|us_east_1_p3_8xlarge,ba4dec11|us_east_1_r4_16xlarge,332cd4e0|us_east_1_r4_large,924d613b|us_east_1_r4_xlarge,6a8b4aff|us_east_1_r5_24xlarge,70f62e3c|us_east_1_r5_large,94af42df|us_east_1_r5_xlarge,8ed9c5d1|us_east_1_r5_xlarge,2a085252|us_east_1_r5_xlarge,42a93476|us_east_1_r5d_12xlarge,3ebb7728|us_east_1_r5d_4xlarge,51a8b6dc|us_east_1_r5d_4xlarge,62084237|us_east_1_t1_micro,2a40fa89|us_east_1_t2_large,b2608574|us_east_1_t2_small,562a8391|us_east_1_t2_small,82b94272|us_east_1_x1_32xlarge,4240e417|us_east_1_z1d_12xlarge,5549a764|us_east_1_z1d_2xlarge,53035d44|us_east_1_z1d_3xlarge,f3aef87f|us_east_1_z1d_6xlarge,33c02ca6|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132313d3|us_east_1_c4_8xlarge,44a67a5f|us_east_1_c4_large,db671605|us_east_1_c4_xlarge,4063b578|us_east_1_c5_4xlarge,f0285c77|us_east_1_c5d_9xlarge,ad2492d5|us_east_1_d2_4xlarge,6102adce|us_east_1_d2_xlarge,7f904f18|us_east_1_f1_16xlarge,28358b3b|us_east_1_i3_16xlarge,3b4d8a31|us_east_1_i3_2xlarge,3fbfa144|us_east_1_i3_4xlarge,7d459265|us_east_1_i3_8xlarge,db1cb088|us_east_1_i3_8xlarge,b970d7d7|us_east_1_i3_metal,c67523af|us_east_1_i3_metal,8db5e9ff|us_east_1_m2_2xlarge,70840949|us_east_1_m4_10xlarge,881a87f2|us_east_1_m4_10xlarge,6200d707|us_east_1_m4_16xlarge,b5d6717b|us_east_1_m4_2xlarge,723a98ee|us_east_1_m4_2xlarge,f2ca4853|us_east_1_m4_4xlarge,6ef355c3|us_east_1_m4_4xlarge,e84e0f48|us_east_1_m4_xlarge,e4c430a1|us_east_1_m5_12xlarge,c0a84e62|us_east_1_m5_12xlarge,3cc9eb55|us_east_1_m5_4xlarge,c444b34a|us_east_1_m5_large,0a0ff17d|us_east_1_m5d_12xlarge,cdb588e5|us_east_1_m5d_2xlarge,0e260fd8|us_east_1_m5d_4xlarge,71b0ac0a|us_east_1_m5d_large,5514b8d0|us_east_1_p2_16xlarge,a5437a88|us_east_1_r4_16xlarge,76d2faa5|us_east_1_r4_2xlarge,e09f187b|us_east_1_r4_4xlarge,fbbc2908|us_east_1_r4_4xlarge,06e6a324|us_east_1_r4_4xlarge,53300487|us_east_1_r5_2xlarge,763b4b07|us_east_1_r5_2xlarge,5624f7fa|us_east_1_r5_4xlarge,4887a179|us_east_1_r5_large,b946565d|us_east_1_r5d_12xlarge,ed478065|us_east_1_r5d_24xlarge,9201cf20|us_east_1_r5d_24xlarge,78fb7da2|us_east_1_r5d_2xlarge,cb63a155|us_east_1_r5d_large,c3006f44|us_east_1_t2_medium,7a40885a|us_east_1_z1d_12xlarge,d9358be3|us_east_1_z1d_2xlarge,d897c835|us_east_1_z1d_2xlarge,1fda78d9|us_east_1_z1d_2xlarge,cbb5b340|us_east_1_z1d_6xlarge,10a30c45|us_east_1_z1d_6xlarge,b80ae51c|us_east_1_z1d_6xlarge,d8110a4f|us_east_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4338adcc|us_east_1_c4_2xlarge,3b04a54b|us_east_1_c4_2xlarge,e720b7d2|us_east_1_c4_4xlarge,3c2db478|us_east_1_c4_8xlarge,d3a1e8fe|us_east_1_c4_large,0ae45008|us_east_1_c4_xlarge,88c12732|us_east_1_c4_xlarge,3c00c8ab|us_east_1_c4_xlarge,8dc830ad|us_east_1_c5_2xlarge,203b1e87|us_east_1_c5_9xlarge,0a70c5db|us_east_1_c5d_xlarge,1a3d1438|us_east_1_d2_4xlarge,a82e0c49|us_east_1_d2_4xlarge,2a502f6f|us_east_1_f1_2xlarge,93aa7cc7|us_east_1_g2_8xlarge,b238705e|us_east_1_i3_16xlarge,6da89fd8|us_east_1_i3_16xlarge,985985bf|us_east_1_i3_2xlarge,3bde72d7|us_east_1_i3_4xlarge,6251b328|us_east_1_i3_4xlarge,e50fa8d6|us_east_1_i3_4xlarge,486c74c6|us_east_1_i3_large,1e9ed28e|us_east_1_i3_large,2ec38a29|us_east_1_i3_metal,fd21052c|us_east_1_i3_metal,055e9fa6|us_east_1_i3_xlarge,bb9d115b|us_east_1_m1_large,42974e04|us_east_1_m1_xlarge,72b5b55a|us_east_1_m4_2xlarge,c1b0fed9|us_east_1_m4_4xlarge,07566aba|us_east_1_m4_xlarge,4300437c|us_east_1_m4_xlarge,c9f0efbf|us_east_1_m5_2xlarge,079310fd|us_east_1_m5_2xlarge,8ad91f98|us_east_1_m5_4xlarge,4ef8d933|us_east_1_m5_4xlarge,c218b75e|us_east_1_m5_large,d15654e7|us_east_1_m5_large,621f939e|us_east_1_m5d_24xlarge,a3402207|us_east_1_m5d_large,926545ee|us_east_1_m5d_large,cbd892a0|us_east_1_p2_16xlarge,670e4e9a|us_east_1_p2_8xlarge,fa746b80|us_east_1_r4_16xlarge,60f9617b|us_east_1_r4_16xlarge,04ef40f3|us_east_1_r4_16xlarge,704e2857|us_east_1_r4_2xlarge,285a34a1|us_east_1_r5_12xlarge,3961861e|us_east_1_r5_24xlarge,d20658b0|us_east_1_r5_24xlarge,0d359b80|us_east_1_r5_2xlarge,b7ba3fa4|us_east_1_r5_2xlarge,f8025470|us_east_1_r5_xlarge,eedf65c4|us_east_1_r5d_12xlarge,09bbfcce|us_east_1_r5d_24xlarge,b37a8b51|us_east_1_r5d_2xlarge,c34845b7|us_east_1_r5d_4xlarge,2f72a0d8|us_east_1_r5d_large,a4c4d7db|us_east_1_r5d_xlarge,efbac4a8|us_east_1_r5d_xlarge,416ccd15|us_east_1_t2_medium,e69b0a21|us_east_1_t2_small,6ad1923f|us_east_1_x1_16xlarge,28016e98|us_east_1_x1_16xlarge,1948d89c|us_east_1_x1_32xlarge,2533802f|us_east_1_x1_32xlarge,0cea625b|us_east_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
