dec80599|eu_west_1_c5_9xlarge,ae728d04|eu_west_1_c5_xlarge,6c7c810f|eu_west_1_c5d_2xlarge,d4d9ee84|eu_west_1_c5d_4xlarge,acd4c1bc|eu_west_1_d2_4xlarge,d3797c36|eu_west_1_g2_2xlarge,b91607dc|eu_west_1_g2_2xlarge,66f2f741|eu_west_1_g2_8xlarge,b6d7fdf6|eu_west_1_i3_8xlarge,872a61fb|eu_west_1_i3_large,dae753fe|eu_west_1_m1_large,4bfa049f|eu_west_1_m2_4xlarge,71533741|eu_west_1_m4_16xlarge,ba01f27e|eu_west_1_m4_2xlarge,633390f4|eu_west_1_m4_2xlarge,d4358743|eu_west_1_m5_12xlarge,6046ca7c|eu_west_1_m5_4xlarge,dc00597e|eu_west_1_m5_xlarge,2ad19d56|eu_west_1_m5_xlarge,789873cd|eu_west_1_m5_xlarge,8226d571|eu_west_1_m5d_24xlarge,1c52d317|eu_west_1_m5d_24xlarge,b10a6af9|eu_west_1_m5d_24xlarge,bf0b5a31|eu_west_1_p2_8xlarge,fd1f7ed7|eu_west_1_r4_16xlarge,50a6c1ef|eu_west_1_r5_24xlarge,4cef0743|eu_west_1_r5_2xlarge,a2dd06a0|eu_west_1_r5_2xlarge,9bb5a1ef|eu_west_1_r5_2xlarge,09961933|eu_west_1_r5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591558af|eu_west_1_c5_4xlarge,86d5f028|eu_west_1_c5_9xlarge,85ffb573|eu_west_1_c5_xlarge,bc9c698e|eu_west_1_c5d_9xlarge,54ae49f6|eu_west_1_c5d_xlarge,c0746d85|eu_west_1_f1_16xlarge,8e810bc1|eu_west_1_f1_16xlarge,3e4a2205|eu_west_1_g2_2xlarge,e170eed2|eu_west_1_i3_4xlarge,5881f64d|eu_west_1_i3_8xlarge,ac10950c|eu_west_1_i3_metal,cf917e2f|eu_west_1_i3_metal,6fa7a1dc|eu_west_1_m4_xlarge,47dc6d1b|eu_west_1_m4_xlarge,8eabf56a|eu_west_1_m5_24xlarge,dea6a865|eu_west_1_m5_xlarge,13a6f44c|eu_west_1_m5d_4xlarge,e75fbf0b|eu_west_1_r4_16xlarge,fcf1b440|eu_west_1_r4_4xlarge,9d1997ea|eu_west_1_r4_large,6e4549a4|eu_west_1_r5_12xlarge,752e00f3|eu_west_1_r5_24xlarge,1ea785c3|eu_west_1_r5_4xlarge,72df8e23|eu_west_1_r5_large,18f3dca3|eu_west_1_t1_micro,2b0190e2|eu_west_1_x1_16xlarge,439de691|eu_west_1_x1_16xlarge,7640669b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c03840d|eu_west_1_c4_xlarge,dcfdb03c|eu_west_1_c5_2xlarge,5fca21ec|eu_west_1_c5_4xlarge,4c5194da|eu_west_1_c5_4xlarge,da648149|eu_west_1_c5_9xlarge,1cf24f37|eu_west_1_c5_xlarge,12c0dab0|eu_west_1_c5d_18xlarge,ef032b6b|eu_west_1_c5d_18xlarge,4c484cb9|eu_west_1_c5d_2xlarge,253d0f33|eu_west_1_c5d_4xlarge,ccf57a03|eu_west_1_c5d_9xlarge,c790bc92|eu_west_1_c5d_xlarge,69abdd21|eu_west_1_d2_2xlarge,70a00475|eu_west_1_d2_8xlarge,3946b135|eu_west_1_d2_xlarge,2f6df713|eu_west_1_g2_8xlarge,ba3b592a|eu_west_1_i3_4xlarge,4fe2e855|eu_west_1_i3_8xlarge,d7af358f|eu_west_1_i3_8xlarge,c993e280|eu_west_1_i3_8xlarge,289e5b72|eu_west_1_i3_8xlarge,01468043|eu_west_1_i3_metal,47341b78|eu_west_1_m4_10xlarge,44c338d2|eu_west_1_m4_large,214e74eb|eu_west_1_m5_24xlarge,a1e565d8|eu_west_1_m5_24xlarge,532380f4|eu_west_1_m5_large,00cdbb34|eu_west_1_m5d_24xlarge,6e7b8661|eu_west_1_m5d_large,ce46676c|eu_west_1_p2_xlarge,7774680c|eu_west_1_r4_16xlarge,f0bbf5ec|eu_west_1_r5_12xlarge,f316e550|eu_west_1_r5_12xlarge,12704d8e|eu_west_1_r5_2xlarge,ae442679|eu_west_1_r5_2xlarge,fb2b3374|eu_west_1_r5_large,5c17962b|eu_west_1_r5_large,02a19760|eu_west_1_r5_xlarge,47a54fa8|eu_west_1_t2_large,dc168cde|eu_west_1_t2_medium,8241deca|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ad1a0cf|eu_west_1_c4_2xlarge,4b156925|eu_west_1_c4_8xlarge,4d3f2e4c|eu_west_1_c5_18xlarge,17a120c3|eu_west_1_c5_18xlarge,e8179500|eu_west_1_c5_4xlarge,47139cee|eu_west_1_c5_4xlarge,99d23484|eu_west_1_c5d_2xlarge,d2e256c7|eu_west_1_c5d_9xlarge,de084ff4|eu_west_1_c5d_large,ce3d7c22|eu_west_1_c5d_xlarge,14767391|eu_west_1_d2_8xlarge,74ab1e38|eu_west_1_d2_8xlarge,983868bd|eu_west_1_d2_8xlarge,fe072e78|eu_west_1_i3_16xlarge,6c50ba75|eu_west_1_i3_large,cf1eaa84|eu_west_1_i3_xlarge,d8b5982c|eu_west_1_m2_2xlarge,5b8292dc|eu_west_1_m4_16xlarge,80fb48c8|eu_west_1_m4_4xlarge,bce88dac|eu_west_1_m4_large,65e06acf|eu_west_1_m5_24xlarge,728f904a|eu_west_1_m5_24xlarge,a61d753b|eu_west_1_m5_24xlarge,a5e1396d|eu_west_1_m5_2xlarge,788b53fe|eu_west_1_m5_4xlarge,87c8282a|eu_west_1_m5_4xlarge,749a625e|eu_west_1_m5_4xlarge,5fbb89f5|eu_west_1_m5_4xlarge,9373f900|eu_west_1_m5d_2xlarge,9ec6ea8c|eu_west_1_m5d_xlarge,2d921320|eu_west_1_p2_8xlarge,47c2172e|eu_west_1_p3_8xlarge,f51d37bc|eu_west_1_r4_16xlarge,3af1dc37|eu_west_1_r4_16xlarge,f6b1ac3e|eu_west_1_r4_2xlarge,df0359cd|eu_west_1_r4_2xlarge,1edf3adf|eu_west_1_r4_2xlarge,b71615d0|eu_west_1_r4_8xlarge,3d719033|eu_west_1_r5_2xlarge,7754b676|eu_west_1_r5_2xlarge,938d6a87|eu_west_1_r5_2xlarge,b7c6b6d8|eu_west_1_t2_2xlarge,01cbc948|eu_west_1_t2_nano,66c10de1|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e35eab7|eu_west_1_c1_xlarge,4a67800f|eu_west_1_c4_2xlarge,e7a2a838|eu_west_1_c4_8xlarge,3370f1c8|eu_west_1_c4_8xlarge,9b7de201|eu_west_1_c5_9xlarge,ff00fc83|eu_west_1_c5d_2xlarge,a0473304|eu_west_1_c5d_4xlarge,c00c9bf8|eu_west_1_c5d_large,bd0a358c|eu_west_1_c5d_xlarge,c9d0d40a|eu_west_1_c5d_xlarge,0c8a0fb4|eu_west_1_d2_4xlarge,587a1654|eu_west_1_i3_16xlarge,c5a149b2|eu_west_1_i3_4xlarge,5a855ba6|eu_west_1_i3_8xlarge,67702736|eu_west_1_i3_metal,3e3c4668|eu_west_1_i3_xlarge,09703c5e|eu_west_1_i3_xlarge,6528ff99|eu_west_1_m1_xlarge,bec059cc|eu_west_1_m2_2xlarge,e5dde204|eu_west_1_m2_2xlarge,4551c886|eu_west_1_m4_10xlarge,414b8a36|eu_west_1_m4_4xlarge,3cd5a607|eu_west_1_m4_4xlarge,7d4f6c51|eu_west_1_m4_xlarge,d8a77e08|eu_west_1_m5_12xlarge,4a91fb3e|eu_west_1_m5_2xlarge,37d5acb9|eu_west_1_m5_large,7ef86ade|eu_west_1_m5d_24xlarge,4466b9f4|eu_west_1_m5d_2xlarge,cd17c3ee|eu_west_1_m5d_4xlarge,9f3bc127|eu_west_1_m5d_4xlarge,80a5ae26|eu_west_1_m5d_xlarge,91595abe|eu_west_1_p3_2xlarge,ad281614|eu_west_1_p3_8xlarge,b398c544|eu_west_1_r5_2xlarge,350dbc96|eu_west_1_r5_2xlarge,b20b9f23|eu_west_1_r5_large,123fd740|eu_west_1_r5_xlarge,cc5f70c9|eu_west_1_x1_32xlarge,c0aa08ad|eu_west_1_x1_32xlarge,708efa63|eu_west_1_x1_32xlarge,9f8a24d8|eu_west_1_z1d_large,ed964026|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2e357e54|eu_west_1_c4_2xlarge,0f062602|eu_west_1_c4_4xlarge,316d47d4|eu_west_1_c4_large,762c7612|eu_west_1_c5d_2xlarge,93aba1e5|eu_west_1_c5d_2xlarge,560fe159|eu_west_1_d2_8xlarge,e7e65c02|eu_west_1_g2_2xlarge,1a5b9f98|eu_west_1_i3_16xlarge,b8fc2452|eu_west_1_i3_large,ec84377a|eu_west_1_i3_metal,681da4ec|eu_west_1_i3_metal,afcc18e9|eu_west_1_m1_large,46f970e1|eu_west_1_m4_10xlarge,1cfffcef|eu_west_1_m4_large,49c84600|eu_west_1_m4_large,03861796|eu_west_1_m4_xlarge,a2ec8e19|eu_west_1_m5_2xlarge,fb863c7b|eu_west_1_m5_2xlarge,907b75de|eu_west_1_m5_large,54089ff3|eu_west_1_m5d_12xlarge,6f399924|eu_west_1_m5d_12xlarge,ab800151|eu_west_1_m5d_24xlarge,79238609|eu_west_1_m5d_xlarge,5df68243|eu_west_1_r4_2xlarge,6f116c90|eu_west_1_r4_4xlarge,17c155cb|eu_west_1_r4_8xlarge,10210589|eu_west_1_r4_8xlarge,f98f09c6|eu_west_1_r4_xlarge,40c3d5c0|eu_west_1_r5_2xlarge,cc2e735d|eu_west_1_r5_large,225e9b63|eu_west_1_r5_xlarge,959e6f27|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2172e477|eu_west_1_c4_8xlarge,cf1ee291|eu_west_1_c4_large,823e64d1|eu_west_1_c4_large,7e468a1a|eu_west_1_c4_xlarge,505897ef|eu_west_1_c5_2xlarge,1c5e15e5|eu_west_1_c5_2xlarge,33decd60|eu_west_1_c5_4xlarge,e0f26e72|eu_west_1_c5_xlarge,901eaf2f|eu_west_1_c5_xlarge,8eeee364|eu_west_1_c5d_large,0f557102|eu_west_1_c5d_xlarge,0cda3e7c|eu_west_1_c5d_xlarge,f7b912a7|eu_west_1_c5d_xlarge,01591dbf|eu_west_1_i3_2xlarge,3ef33ce9|eu_west_1_m1_medium,04b894f5|eu_west_1_m4_10xlarge,73d2fd2a|eu_west_1_m4_16xlarge,e9320a86|eu_west_1_m4_2xlarge,f0642070|eu_west_1_m4_xlarge,751f3ac2|eu_west_1_m5_2xlarge,bd9491b1|eu_west_1_m5d_large,177b2bc7|eu_west_1_p2_xlarge,442b339f|eu_west_1_p2_xlarge,4af67832|eu_west_1_p3_16xlarge,8a34615c|eu_west_1_r4_16xlarge,e14d248a|eu_west_1_r4_xlarge,27f12de2|eu_west_1_t1_micro,837bc2c3|eu_west_1_t2_micro,836d4d1a|eu_west_1_z1d_3xlarge,718740d0|eu_west_1_z1d_3xlarge,b8aad612|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c81e1ec3|eu_west_1_c1_medium,97a29d36|eu_west_1_c4_8xlarge,157c824f|eu_west_1_c4_8xlarge,e499e882|eu_west_1_c5_9xlarge,39d5a93a|eu_west_1_c5_large,98b33d74|eu_west_1_c5_xlarge,6b425587|eu_west_1_c5_xlarge,b3e76f42|eu_west_1_c5d_2xlarge,463ef3e5|eu_west_1_d2_2xlarge,cc04dcef|eu_west_1_i3_16xlarge,7e76e324|eu_west_1_i3_4xlarge,fe2c915f|eu_west_1_i3_4xlarge,c440ab8f|eu_west_1_i3_metal,78f484eb|eu_west_1_i3_metal,e8d3d056|eu_west_1_i3_metal,aa5586b8|eu_west_1_m2_2xlarge,e13c7542|eu_west_1_m4_10xlarge,42377d2f|eu_west_1_m4_16xlarge,821dccf4|eu_west_1_m5_24xlarge,05b072ca|eu_west_1_m5_24xlarge,9a256485|eu_west_1_m5_xlarge,baeb2fca|eu_west_1_m5d_24xlarge,c1fc806b|eu_west_1_p2_16xlarge,870960ae|eu_west_1_r4_2xlarge,01b004c8|eu_west_1_r4_8xlarge,7b77273b|eu_west_1_r4_xlarge,0e9f06af|eu_west_1_t2_2xlarge,fa724442|eu_west_1_t2_nano,8ec7ae58|eu_west_1_t2_xlarge,2d01616c|eu_west_1_t2_xlarge,7284145d|eu_west_1_x1_16xlarge,d3987429|eu_west_1_z1d_2xlarge,e7bc7858|eu_west_1_z1d_2xlarge,dad918b1|eu_west_1_z1d_6xlarge,e257376a|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13c9a98f|eu_west_1_c5_2xlarge,cf5dd100|eu_west_1_c5_4xlarge,933cf212|eu_west_1_c5_9xlarge,bb7d35a0|eu_west_1_c5_9xlarge,1ac367ab|eu_west_1_c5d_2xlarge,4fde33f3|eu_west_1_c5d_4xlarge,dca23db7|eu_west_1_c5d_4xlarge,ffd25413|eu_west_1_c5d_large,b0f77662|eu_west_1_c5d_xlarge,a678e86d|eu_west_1_d2_4xlarge,a71f61a3|eu_west_1_d2_xlarge,93569856|eu_west_1_i3_2xlarge,ac3ad028|eu_west_1_i3_4xlarge,1ad3adc2|eu_west_1_i3_4xlarge,0387d9fd|eu_west_1_i3_large,78f005c0|eu_west_1_i3_metal,a094a14b|eu_west_1_i3_xlarge,19db47f6|eu_west_1_m4_10xlarge,10dabf08|eu_west_1_m4_10xlarge,11ada4ed|eu_west_1_m4_10xlarge,c8f9f8dd|eu_west_1_m4_16xlarge,77b05b3d|eu_west_1_m4_16xlarge,e8dc695b|eu_west_1_m4_2xlarge,9c8a9828|eu_west_1_m4_4xlarge,aa0d87a3|eu_west_1_m4_4xlarge,616ec505|eu_west_1_m4_large,b59d7587|eu_west_1_m4_xlarge,ab685711|eu_west_1_m5_xlarge,faf58e69|eu_west_1_m5d_12xlarge,c03ac9a2|eu_west_1_m5d_2xlarge,362f3022|eu_west_1_m5d_4xlarge,359de2e8|eu_west_1_m5d_4xlarge,35f9bf3b|eu_west_1_m5d_4xlarge,2da7905b|eu_west_1_m5d_large,281921fd|eu_west_1_m5d_large,25a7eb10|eu_west_1_m5d_xlarge,d77a9e3d|eu_west_1_p2_16xlarge,c23d13f6|eu_west_1_p2_xlarge,69d58c69|eu_west_1_p3_8xlarge,ddbfbbd1|eu_west_1_r4_xlarge,50564cc5|eu_west_1_r5_2xlarge,8bff6e42|eu_west_1_r5_2xlarge,eb5642e8|eu_west_1_r5_xlarge,92da9f22|eu_west_1_t2_2xlarge,29fb09d0|eu_west_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22978c9c|eu_west_1_c5_18xlarge,368cfcb9|eu_west_1_c5_18xlarge,2fe055fe|eu_west_1_c5_large,e7575123|eu_west_1_c5d_18xlarge,1162985c|eu_west_1_c5d_large,ddfd7c57|eu_west_1_g2_2xlarge,8d43d36f|eu_west_1_i3_16xlarge,bfadd195|eu_west_1_i3_large,7fbf8119|eu_west_1_i3_xlarge,44571c14|eu_west_1_i3_xlarge,3a5e6719|eu_west_1_m4_16xlarge,be897703|eu_west_1_m4_16xlarge,90f4ece2|eu_west_1_m4_2xlarge,6da78af4|eu_west_1_m4_4xlarge,c7ac5544|eu_west_1_m4_large,192df6f4|eu_west_1_m4_large,75a2b270|eu_west_1_m5_2xlarge,1985930c|eu_west_1_m5_4xlarge,291eb2a8|eu_west_1_m5_4xlarge,a3919134|eu_west_1_m5_large,4f0bbb37|eu_west_1_p2_8xlarge,10ce11aa|eu_west_1_r4_16xlarge,d40c36ef|eu_west_1_r5_12xlarge,4a13ae66|eu_west_1_r5_24xlarge,8e790c47|eu_west_1_r5_2xlarge,510481f1|eu_west_1_r5_4xlarge,8aa5d3d7|eu_west_1_r5_large,8d6c44df|eu_west_1_t2_large,abf0e718|eu_west_1_x1_16xlarge,1cb706ae|eu_west_1_x1_32xlarge,974c154c|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ddf4207|eu_west_1_c1_medium,a7735594|eu_west_1_c4_4xlarge,d8fb223b|eu_west_1_c4_8xlarge,7886f888|eu_west_1_c4_large,21793fe3|eu_west_1_c4_xlarge,aa1385c8|eu_west_1_c5_18xlarge,32a20d90|eu_west_1_c5_4xlarge,67e73fe1|eu_west_1_c5_4xlarge,11625775|eu_west_1_c5_large,74756815|eu_west_1_c5_large,961b3851|eu_west_1_c5d_18xlarge,563b1935|eu_west_1_c5d_2xlarge,9e7c8a92|eu_west_1_c5d_2xlarge,f55c2e42|eu_west_1_c5d_4xlarge,97a81b36|eu_west_1_c5d_large,b3df35dd|eu_west_1_c5d_large,c1ed0ac7|eu_west_1_d2_2xlarge,881cabc4|eu_west_1_d2_2xlarge,86d6e37d|eu_west_1_d2_4xlarge,714b94cb|eu_west_1_i3_2xlarge,f50ae57f|eu_west_1_i3_2xlarge,98c7f3f6|eu_west_1_i3_2xlarge,6fab455f|eu_west_1_m1_small,abb842c8|eu_west_1_m4_xlarge,e7ed1547|eu_west_1_m5_12xlarge,2a051439|eu_west_1_m5_xlarge,cfd69f72|eu_west_1_m5d_24xlarge,134d4a01|eu_west_1_m5d_xlarge,f3f77247|eu_west_1_r4_2xlarge,d343787c|eu_west_1_r4_xlarge,c23fc342|eu_west_1_r4_xlarge,4f83706d|eu_west_1_r5_12xlarge,22a57a1b|eu_west_1_r5_2xlarge,9013c49e|eu_west_1_r5_2xlarge,34f47028|eu_west_1_x1_16xlarge,a8f2c670|eu_west_1_z1d_12xlarge,a0a2d200|eu_west_1_z1d_6xlarge,75a7e6f1|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0985b1a|eu_west_1_c1_xlarge,5c1fbf06|eu_west_1_c4_4xlarge,48c487b6|eu_west_1_c4_4xlarge,8c04e6b9|eu_west_1_c4_4xlarge,47695334|eu_west_1_c4_8xlarge,09cfce59|eu_west_1_c5_18xlarge,9f5c05e5|eu_west_1_c5_9xlarge,96894e9e|eu_west_1_c5_large,a63a04ca|eu_west_1_c5_large,9614374e|eu_west_1_c5d_18xlarge,dbf97871|eu_west_1_c5d_large,e8ddbccd|eu_west_1_c5d_xlarge,171563f1|eu_west_1_d2_2xlarge,36d9b786|eu_west_1_d2_8xlarge,96142902|eu_west_1_d2_xlarge,5014d77e|eu_west_1_i3_8xlarge,0831789e|eu_west_1_i3_xlarge,307052ea|eu_west_1_m2_2xlarge,bf3dfefd|eu_west_1_m2_4xlarge,c6ba0361|eu_west_1_m4_10xlarge,46d95128|eu_west_1_m4_4xlarge,2d4a1412|eu_west_1_m4_xlarge,6ec6c72c|eu_west_1_m5_large,71903e99|eu_west_1_p2_16xlarge,69b950d7|eu_west_1_p2_8xlarge,75396f07|eu_west_1_p2_8xlarge,5dc09c62|eu_west_1_r4_large,204cf526|eu_west_1_t2_medium,5db8a25c|eu_west_1_x1_16xlarge,4dff4229|eu_west_1_x1_32xlarge,e20de792|eu_west_1_z1d_2xlarge,004c69a1|eu_west_1_z1d_2xlarge,bfbff4ce|eu_west_1_z1d_3xlarge,19aedca2|eu_west_1_z1d_6xlarge,5b95ad4d|eu_west_1_z1d_6xlarge,4057e71e|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86f210f2|eu_west_1_c4_large,f6d8b936|eu_west_1_c4_xlarge,e2682146|eu_west_1_c5_9xlarge,7c7c6c96|eu_west_1_c5_9xlarge,150101af|eu_west_1_c5d_4xlarge,b1f099cb|eu_west_1_c5d_9xlarge,9cb1608d|eu_west_1_c5d_9xlarge,46d285e6|eu_west_1_c5d_large,f74958d6|eu_west_1_c5d_xlarge,cd84ecbf|eu_west_1_f1_2xlarge,4edf9051|eu_west_1_i3_16xlarge,0afee49e|eu_west_1_m1_xlarge,63e9c342|eu_west_1_m1_xlarge,d6791c33|eu_west_1_m4_10xlarge,018b521b|eu_west_1_m4_10xlarge,b3b68874|eu_west_1_m4_2xlarge,aa7b1fb7|eu_west_1_m5_24xlarge,fece19e0|eu_west_1_m5_4xlarge,946108e6|eu_west_1_m5d_12xlarge,52f44ecf|eu_west_1_m5d_24xlarge,f148b647|eu_west_1_m5d_xlarge,e8008069|eu_west_1_p2_16xlarge,3c780d56|eu_west_1_p2_8xlarge,0dba8a7d|eu_west_1_p2_8xlarge,ecc934fe|eu_west_1_p3_2xlarge,67e07387|eu_west_1_p3_2xlarge,51b78d46|eu_west_1_r4_16xlarge,1dc2114b|eu_west_1_r4_16xlarge,4676b0d3|eu_west_1_r5_12xlarge,93dfe69c|eu_west_1_r5_12xlarge,774d1997|eu_west_1_r5_large,624eb0b7|eu_west_1_t1_micro,82addb54|eu_west_1_t2_large,8cc6126e|eu_west_1_t2_micro,b615aa86|eu_west_1_t2_small,a13f686b|eu_west_1_t2_xlarge,bd3b1176|eu_west_1_x1_32xlarge,ee37cc81|eu_west_1_x1_32xlarge,f94c5a31|eu_west_1_x1_32xlarge,4b59073a|eu_west_1_z1d_3xlarge,f26d5724|eu_west_1_z1d_6xlarge,06fa4c69|eu_west_1_z1d_6xlarge,eed23bc4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06048500|eu_west_1_c4_2xlarge,2a40a778|eu_west_1_c4_large,7aa7c071|eu_west_1_c4_large,31a9357f|eu_west_1_c5_4xlarge,33a679d1|eu_west_1_c5_4xlarge,84be686d|eu_west_1_c5d_9xlarge,48fc1250|eu_west_1_c5d_xlarge,8fcfb1fd|eu_west_1_d2_2xlarge,4968bef3|eu_west_1_d2_2xlarge,c7a76972|eu_west_1_g2_8xlarge,c9b5b87d|eu_west_1_i3_large,c25c4479|eu_west_1_i3_large,4e880490|eu_west_1_i3_metal,1e08aa0a|eu_west_1_i3_xlarge,cea889a8|eu_west_1_m1_xlarge,b7ffe984|eu_west_1_m4_16xlarge,0c893167|eu_west_1_m4_4xlarge,af1879fc|eu_west_1_m4_xlarge,f5bb6935|eu_west_1_m5_xlarge,a3ca06e2|eu_west_1_m5d_12xlarge,3195b9a3|eu_west_1_m5d_12xlarge,ba4b584f|eu_west_1_m5d_4xlarge,a2fc3744|eu_west_1_m5d_large,569212db|eu_west_1_r5_12xlarge,5d9e419c|eu_west_1_r5_12xlarge,c69871bb|eu_west_1_r5_2xlarge,0f49a35d|eu_west_1_r5_4xlarge,a3ca04b6|eu_west_1_r5_xlarge,c1fd5979|eu_west_1_x1_16xlarge,e83be7c0|eu_west_1_x1_32xlarge,ff45ae1d|eu_west_1_z1d_2xlarge,1a0e0ce3|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400ef3fe|eu_west_1_c4_2xlarge,b1efad7c|eu_west_1_c4_4xlarge,b310166c|eu_west_1_c4_large,cc12e8cf|eu_west_1_c5_2xlarge,3533bde2|eu_west_1_c5_4xlarge,eb65af27|eu_west_1_c5_9xlarge,568a9900|eu_west_1_c5_9xlarge,45f05b47|eu_west_1_c5d_large,9dc40c35|eu_west_1_c5d_xlarge,7729d657|eu_west_1_d2_4xlarge,a8dbc4aa|eu_west_1_d2_8xlarge,acc5ffec|eu_west_1_g2_8xlarge,67e6a565|eu_west_1_i3_8xlarge,8a3c8429|eu_west_1_i3_metal,e059214f|eu_west_1_m2_2xlarge,98b8046d|eu_west_1_m4_2xlarge,0bc006c2|eu_west_1_m4_2xlarge,624c2bad|eu_west_1_m5_12xlarge,0645e576|eu_west_1_p3_16xlarge,ae702861|eu_west_1_r4_16xlarge,a7473aea|eu_west_1_r4_2xlarge,1d9b5954|eu_west_1_r4_8xlarge,f7a81c2b|eu_west_1_r4_8xlarge,3b50bb1a|eu_west_1_r4_xlarge,926a8ee8|eu_west_1_r5_12xlarge,80b7422a|eu_west_1_r5_24xlarge,a6464cb5|eu_west_1_r5_large,e7433b4c|eu_west_1_r5_xlarge,90e767ee|eu_west_1_r5_xlarge,3c22111e|eu_west_1_t2_2xlarge,0fe627df|eu_west_1_x1_16xlarge,3cac0212|eu_west_1_z1d_12xlarge,cdec5ffc|eu_west_1_z1d_12xlarge,d50c3ef3|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
