45018e3a|eu_west_1_c4_4xlarge,57524804|eu_west_1_c4_large,e9c58a02|eu_west_1_c5_2xlarge,d68a94fb|eu_west_1_c5_4xlarge,0626fe3f|eu_west_1_c5_large,41b421aa|eu_west_1_c5_xlarge,7a4c549a|eu_west_1_c5_xlarge,f148d30e|eu_west_1_c5d_4xlarge,64cd88eb|eu_west_1_d2_2xlarge,280d1763|eu_west_1_g2_2xlarge,801efc1d|eu_west_1_g2_8xlarge,6ab9b0c9|eu_west_1_m4_10xlarge,8b010b80|eu_west_1_m4_10xlarge,a5d33127|eu_west_1_m4_4xlarge,6b59f0ab|eu_west_1_m5_4xlarge,fd8be495|eu_west_1_m5_4xlarge,73f97e19|eu_west_1_m5_large,1d709894|eu_west_1_m5_large,7bf2d95f|eu_west_1_m5_large,f51308d2|eu_west_1_m5_large,f2690a58|eu_west_1_m5d_24xlarge,07b892a3|eu_west_1_p3_16xlarge,6b09ba6a|eu_west_1_r4_16xlarge,89a58423|eu_west_1_r4_large,4e04094a|eu_west_1_r5_12xlarge,8a2ce248|eu_west_1_r5_12xlarge,240ed61f|eu_west_1_r5_2xlarge,45258eac|eu_west_1_r5_xlarge,bb77d301|eu_west_1_t2_2xlarge,0095d89b|eu_west_1_t2_small,4edf0ce0|eu_west_1_z1d_3xlarge,2364064c|eu_west_1_z1d_large,1d43ccf0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59282d7d|eu_west_1_c4_2xlarge,1864dc59|eu_west_1_c4_2xlarge,6ba5c3fd|eu_west_1_c4_xlarge,251d2525|eu_west_1_c5_4xlarge,bbd5addf|eu_west_1_c5_9xlarge,7699d739|eu_west_1_c5_9xlarge,e80cccb2|eu_west_1_c5d_2xlarge,b940b014|eu_west_1_c5d_2xlarge,590926cd|eu_west_1_d2_4xlarge,7a042531|eu_west_1_m4_10xlarge,302c0a4e|eu_west_1_m4_4xlarge,ab151140|eu_west_1_m5_12xlarge,b8f598d6|eu_west_1_m5_24xlarge,5b7871de|eu_west_1_m5_2xlarge,df58aa54|eu_west_1_m5_4xlarge,baf31ac1|eu_west_1_m5d_12xlarge,6deecace|eu_west_1_m5d_24xlarge,78091fb0|eu_west_1_m5d_2xlarge,44356445|eu_west_1_m5d_large,6ca5eb58|eu_west_1_m5d_xlarge,83e0b715|eu_west_1_p2_8xlarge,47f505aa|eu_west_1_r4_2xlarge,c51101c4|eu_west_1_r4_2xlarge,e1e7a3f9|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfa32a29|eu_west_1_c1_medium,0be17799|eu_west_1_c4_4xlarge,373ba5c7|eu_west_1_c4_xlarge,c1fd1caf|eu_west_1_c4_xlarge,1af64ddd|eu_west_1_c5_4xlarge,2c7570ef|eu_west_1_c5_xlarge,b6fb2568|eu_west_1_c5d_xlarge,60973e8c|eu_west_1_d2_4xlarge,51fc9da2|eu_west_1_d2_4xlarge,6c03beaa|eu_west_1_d2_xlarge,e0ab8ea8|eu_west_1_d2_xlarge,95a8e706|eu_west_1_g2_2xlarge,50c7d565|eu_west_1_i3_16xlarge,70b7a3df|eu_west_1_i3_4xlarge,0c4ca890|eu_west_1_m1_medium,749ac6bb|eu_west_1_m4_2xlarge,ace8327b|eu_west_1_m5_24xlarge,0c38e96e|eu_west_1_m5_large,49415145|eu_west_1_m5_large,f5d9a19c|eu_west_1_m5d_24xlarge,4202400e|eu_west_1_m5d_2xlarge,046c8617|eu_west_1_m5d_2xlarge,a9fcad53|eu_west_1_m5d_large,82d1d7f2|eu_west_1_p3_2xlarge,c5ee5d91|eu_west_1_r4_4xlarge,319607a4|eu_west_1_r5_24xlarge,45dfa5ee|eu_west_1_r5_2xlarge,41d071c8|eu_west_1_r5_xlarge,bad102f3|eu_west_1_t2_medium,e40b6250|eu_west_1_t2_small,6703e42d|eu_west_1_x1_32xlarge,cf53681a|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3bc72812|eu_west_1_c4_2xlarge,da628e4d|eu_west_1_c4_xlarge,e460fbc3|eu_west_1_c5_2xlarge,03b34174|eu_west_1_c5d_9xlarge,56d38c2c|eu_west_1_c5d_9xlarge,fffc5fdf|eu_west_1_c5d_9xlarge,d5ac6d87|eu_west_1_c5d_xlarge,b7fa05a8|eu_west_1_c5d_xlarge,8d2ab695|eu_west_1_i3_16xlarge,66aac0dd|eu_west_1_i3_2xlarge,023715d1|eu_west_1_m4_2xlarge,63c8c25c|eu_west_1_m5_12xlarge,0ad803ae|eu_west_1_m5_large,419dfeff|eu_west_1_m5d_12xlarge,d9515a44|eu_west_1_m5d_2xlarge,a4ba4c05|eu_west_1_m5d_4xlarge,15386345|eu_west_1_m5d_large,fb782c65|eu_west_1_p2_xlarge,4d388b2d|eu_west_1_p3_2xlarge,14eb5914|eu_west_1_r4_2xlarge,03219eb6|eu_west_1_r5_2xlarge,1d3a190a|eu_west_1_r5_2xlarge,a8fbd5b1|eu_west_1_r5_large,d3a0850c|eu_west_1_x1_16xlarge,3847a0bd|eu_west_1_z1d_3xlarge,981f4d6f|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949a259e|eu_west_1_c4_2xlarge,f2d348f0|eu_west_1_c4_4xlarge,a3056cdb|eu_west_1_c4_xlarge,3a72ad57|eu_west_1_c5_18xlarge,dc9a67ac|eu_west_1_c5_2xlarge,eca02622|eu_west_1_c5_large,da2a8c0d|eu_west_1_c5d_2xlarge,908871a3|eu_west_1_c5d_2xlarge,37072e6b|eu_west_1_c5d_4xlarge,1b02092e|eu_west_1_c5d_4xlarge,62868b6a|eu_west_1_c5d_9xlarge,60f8d9a7|eu_west_1_d2_2xlarge,07f971d9|eu_west_1_i3_16xlarge,d32c8069|eu_west_1_i3_8xlarge,c4cbb2ea|eu_west_1_i3_8xlarge,f93c5910|eu_west_1_i3_large,bd60af5e|eu_west_1_m1_small,1dc50fe3|eu_west_1_m5_12xlarge,ca60e7e5|eu_west_1_m5_24xlarge,1e5d1f30|eu_west_1_m5_2xlarge,f5dc3d51|eu_west_1_m5_2xlarge,5cdb9f0d|eu_west_1_m5_4xlarge,9015ff98|eu_west_1_m5d_2xlarge,46107805|eu_west_1_m5d_2xlarge,080c70e7|eu_west_1_m5d_xlarge,9e9d45d7|eu_west_1_r5_12xlarge,70d70159|eu_west_1_r5_24xlarge,49552943|eu_west_1_r5_2xlarge,fad3d6b5|eu_west_1_t2_2xlarge,d7faf3c3|eu_west_1_t2_micro,26eb701f|eu_west_1_t2_small,6d095542|eu_west_1_t2_small,2d632d00|eu_west_1_z1d_3xlarge,ad475489|eu_west_1_z1d_6xlarge,20472984|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08dcb4a6|eu_west_1_c4_2xlarge,f2945333|eu_west_1_c4_2xlarge,03f79f21|eu_west_1_c4_4xlarge,741abcc6|eu_west_1_c4_large,0d8e03b7|eu_west_1_c4_large,fe9860c9|eu_west_1_c5_18xlarge,3b3a4ef8|eu_west_1_c5_large,9c7b85b0|eu_west_1_c5d_18xlarge,63feb920|eu_west_1_c5d_9xlarge,e11c5768|eu_west_1_d2_2xlarge,126a6a1e|eu_west_1_d2_2xlarge,83179736|eu_west_1_d2_2xlarge,26bc0cc6|eu_west_1_g2_8xlarge,40ca84df|eu_west_1_g2_8xlarge,f41739b7|eu_west_1_i3_16xlarge,23ce3bd5|eu_west_1_i3_8xlarge,259e8b50|eu_west_1_i3_large,f5df345e|eu_west_1_i3_metal,021ecc1e|eu_west_1_m1_large,dce500c1|eu_west_1_m4_10xlarge,aaa4a8ab|eu_west_1_m4_16xlarge,04efc26d|eu_west_1_m4_large,4e080b53|eu_west_1_m5_4xlarge,e944718e|eu_west_1_m5_large,a7662f01|eu_west_1_m5d_4xlarge,e2294e8f|eu_west_1_m5d_large,162e4054|eu_west_1_r4_2xlarge,fa69d484|eu_west_1_r4_4xlarge,c1916b25|eu_west_1_r4_4xlarge,f5c9560a|eu_west_1_r4_8xlarge,83b5ad21|eu_west_1_r5_2xlarge,48876ea0|eu_west_1_r5_2xlarge,e9c24b37|eu_west_1_r5_2xlarge,1536a1b4|eu_west_1_r5_4xlarge,5ef52121|eu_west_1_r5_xlarge,d0bb1e87|eu_west_1_t2_nano,22dd7c5d|eu_west_1_x1_32xlarge,94a77fae|eu_west_1_z1d_12xlarge,11ae880b|eu_west_1_z1d_6xlarge,7ad2ae04|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08a369a6|eu_west_1_c4_2xlarge,c49e8949|eu_west_1_c4_2xlarge,0d850736|eu_west_1_c4_xlarge,18f31c17|eu_west_1_c4_xlarge,15586163|eu_west_1_c5d_18xlarge,2dcaa691|eu_west_1_c5d_18xlarge,17ffb351|eu_west_1_c5d_2xlarge,ff0e1fdd|eu_west_1_c5d_4xlarge,86f71e12|eu_west_1_c5d_xlarge,041d4745|eu_west_1_g2_8xlarge,41215450|eu_west_1_i3_8xlarge,fd434d34|eu_west_1_i3_metal,b9bd2af4|eu_west_1_m2_2xlarge,6b152828|eu_west_1_m4_16xlarge,6552772a|eu_west_1_m4_xlarge,7f3585e9|eu_west_1_m5d_12xlarge,e6d2977e|eu_west_1_m5d_12xlarge,134589f9|eu_west_1_m5d_xlarge,6255c84b|eu_west_1_m5d_xlarge,6283c3aa|eu_west_1_p2_16xlarge,c184e251|eu_west_1_p3_8xlarge,95e56d14|eu_west_1_r4_16xlarge,223a4b58|eu_west_1_r4_2xlarge,7c4bd9b3|eu_west_1_r4_4xlarge,713abfa5|eu_west_1_r4_xlarge,728657a2|eu_west_1_r5_24xlarge,4267003e|eu_west_1_r5_24xlarge,444f50ed|eu_west_1_r5_2xlarge,6039bcd3|eu_west_1_r5_xlarge,d4eea272|eu_west_1_z1d_2xlarge,91b51130|eu_west_1_z1d_6xlarge,6279752b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3df12a68|eu_west_1_c4_xlarge,a0cf57f7|eu_west_1_c4_xlarge,63a3753d|eu_west_1_c5_2xlarge,2ad08c68|eu_west_1_c5_4xlarge,a72c2a59|eu_west_1_c5_xlarge,6200b2fd|eu_west_1_c5d_18xlarge,d43f5dfd|eu_west_1_c5d_18xlarge,42e065fa|eu_west_1_c5d_9xlarge,ad9f1507|eu_west_1_d2_xlarge,dfe2e2b1|eu_west_1_i3_xlarge,a82bad4b|eu_west_1_m1_large,6cf859a9|eu_west_1_m4_10xlarge,5e7cf699|eu_west_1_m4_10xlarge,08d6c686|eu_west_1_m5_12xlarge,ad95fea3|eu_west_1_m5_2xlarge,369120de|eu_west_1_m5_4xlarge,883bba56|eu_west_1_m5_xlarge,5a5529b1|eu_west_1_m5_xlarge,2adfbcd9|eu_west_1_m5d_xlarge,baac0ce9|eu_west_1_p2_16xlarge,e21b90ca|eu_west_1_p2_16xlarge,3bc8d304|eu_west_1_p2_xlarge,5e050754|eu_west_1_p3_16xlarge,01a17215|eu_west_1_r4_16xlarge,100d056f|eu_west_1_r5_12xlarge,e6a90e17|eu_west_1_r5_2xlarge,c7fad8e1|eu_west_1_r5_2xlarge,9fb06e19|eu_west_1_r5_xlarge,c77546ea|eu_west_1_t2_2xlarge,6c0a35a2|eu_west_1_x1_16xlarge,1999aa8f|eu_west_1_z1d_2xlarge,1e5f89c7|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ffa9fd9|eu_west_1_c4_4xlarge,89a2abd1|eu_west_1_c5_large,fe485685|eu_west_1_c5_xlarge,31fd4285|eu_west_1_c5_xlarge,9e0f85ca|eu_west_1_c5d_18xlarge,90ab0d9c|eu_west_1_c5d_2xlarge,08175662|eu_west_1_c5d_2xlarge,be2c934a|eu_west_1_c5d_9xlarge,8679f61e|eu_west_1_d2_4xlarge,2e09c25f|eu_west_1_f1_16xlarge,bc360033|eu_west_1_f1_16xlarge,46147e2b|eu_west_1_g2_2xlarge,6858e78a|eu_west_1_m4_2xlarge,4559b75d|eu_west_1_m4_4xlarge,29e8d5df|eu_west_1_m4_xlarge,6e71eb6d|eu_west_1_m5_large,cfc75660|eu_west_1_m5d_2xlarge,6732a532|eu_west_1_m5d_4xlarge,2bcdcd8b|eu_west_1_m5d_xlarge,658f4d8f|eu_west_1_r4_16xlarge,7c5421b0|eu_west_1_r4_large,05b19660|eu_west_1_r4_xlarge,bc937295|eu_west_1_r4_xlarge,c2ab6748|eu_west_1_r5_12xlarge,0a7e390f|eu_west_1_r5_2xlarge,2068e5af|eu_west_1_t2_2xlarge,4bda9726|eu_west_1_x1_32xlarge,397cb5ec|eu_west_1_x1_32xlarge,1748074a|eu_west_1_z1d_12xlarge,7d379e77|eu_west_1_z1d_2xlarge,b456eb53|eu_west_1_z1d_3xlarge,aa927447|eu_west_1_z1d_3xlarge,f4e6e7a5|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1859c5e6|eu_west_1_c5_large,93ff8b46|eu_west_1_c5_xlarge,163aaab7|eu_west_1_c5_xlarge,5995c8cd|eu_west_1_c5_xlarge,f76245f2|eu_west_1_c5d_18xlarge,92f0cbf6|eu_west_1_c5d_4xlarge,2c048c3a|eu_west_1_d2_8xlarge,5da48909|eu_west_1_i3_16xlarge,944b647f|eu_west_1_i3_16xlarge,917048aa|eu_west_1_i3_16xlarge,3c11ca11|eu_west_1_i3_16xlarge,375b22a6|eu_west_1_i3_2xlarge,65d53032|eu_west_1_i3_large,64cede63|eu_west_1_m4_2xlarge,cc5b3201|eu_west_1_m4_4xlarge,a0db7ad6|eu_west_1_m5_12xlarge,1de535a5|eu_west_1_r4_xlarge,ace9f2f4|eu_west_1_r5_2xlarge,9a77e60a|eu_west_1_r5_4xlarge,361c2fa3|eu_west_1_r5_4xlarge,70bc94b2|eu_west_1_t2_2xlarge,83b718c4|eu_west_1_t2_nano,6e1236c5|eu_west_1_t2_xlarge,c5f1f672|eu_west_1_x1_32xlarge,b6b747b2|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c99629e|eu_west_1_c5_2xlarge,1a8dd91e|eu_west_1_c5_large,0d44b135|eu_west_1_c5d_9xlarge,53901041|eu_west_1_c5d_large,d34839ab|eu_west_1_c5d_xlarge,3f008647|eu_west_1_d2_xlarge,9fc6ad5e|eu_west_1_d2_xlarge,97d2f3d2|eu_west_1_g2_8xlarge,f2fef0b1|eu_west_1_i3_16xlarge,aff1ad8c|eu_west_1_i3_4xlarge,9de0a698|eu_west_1_i3_metal,e5665e64|eu_west_1_m2_4xlarge,fe43437a|eu_west_1_m4_16xlarge,d98d34f1|eu_west_1_m4_16xlarge,46cccc32|eu_west_1_m4_4xlarge,c9773f82|eu_west_1_m5_12xlarge,c46d13ef|eu_west_1_m5_xlarge,bbdcc113|eu_west_1_m5d_2xlarge,66dc45c2|eu_west_1_m5d_4xlarge,35182a88|eu_west_1_p3_16xlarge,acd57041|eu_west_1_p3_2xlarge,5ec28190|eu_west_1_r4_2xlarge,ec61155d|eu_west_1_r4_4xlarge,c0119595|eu_west_1_r4_4xlarge,f0d097bb|eu_west_1_r4_8xlarge,8159f269|eu_west_1_r4_large,85e922ec|eu_west_1_r4_large,46a85591|eu_west_1_r5_12xlarge,fe0151a0|eu_west_1_r5_2xlarge,dc59b6f3|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b43858f3|eu_west_1_c4_4xlarge,898aaf87|eu_west_1_c4_4xlarge,a41206cd|eu_west_1_c4_large,2a920896|eu_west_1_c5_2xlarge,22b4e7e5|eu_west_1_c5_xlarge,77a9336c|eu_west_1_c5d_xlarge,a812c653|eu_west_1_d2_xlarge,e4631134|eu_west_1_g2_2xlarge,3ac0fbca|eu_west_1_g2_2xlarge,49930206|eu_west_1_g2_8xlarge,1b8a6c21|eu_west_1_i3_16xlarge,95c124ff|eu_west_1_i3_16xlarge,9fe62c4a|eu_west_1_i3_4xlarge,5aaa2daa|eu_west_1_i3_8xlarge,10796112|eu_west_1_i3_large,b6121ef5|eu_west_1_i3_large,7e2c49d3|eu_west_1_m1_xlarge,5011a97a|eu_west_1_m4_10xlarge,6b7cb5d0|eu_west_1_m4_xlarge,e31b6f4f|eu_west_1_m4_xlarge,ed50a580|eu_west_1_m5_12xlarge,da6b996c|eu_west_1_m5_12xlarge,ccccb2c7|eu_west_1_m5_4xlarge,7aeb70cc|eu_west_1_m5d_24xlarge,766cf834|eu_west_1_m5d_2xlarge,bb71cadc|eu_west_1_m5d_large,d0e5e57d|eu_west_1_m5d_xlarge,4288e058|eu_west_1_r4_16xlarge,ddf8fcb2|eu_west_1_r4_4xlarge,c9c08355|eu_west_1_r4_8xlarge,49a9234b|eu_west_1_r5_2xlarge,e999f5b7|eu_west_1_r5_2xlarge,d5d8f600|eu_west_1_r5_large,af6bbd62|eu_west_1_t2_2xlarge,2da051ca|eu_west_1_t2_micro,763d8c14|eu_west_1_x1_32xlarge,d2e6434b|eu_west_1_z1d_6xlarge,bcebc860|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30e9d5be|eu_west_1_c4_4xlarge,5e58c077|eu_west_1_c4_xlarge,f4d83f54|eu_west_1_c5_4xlarge,233ab058|eu_west_1_c5_9xlarge,ce14848c|eu_west_1_c5_xlarge,f8a5fa7e|eu_west_1_c5_xlarge,c2801ddc|eu_west_1_c5_xlarge,8cfeb835|eu_west_1_c5d_18xlarge,2f8d9510|eu_west_1_c5d_2xlarge,8c73f086|eu_west_1_c5d_2xlarge,44d7c0c5|eu_west_1_c5d_4xlarge,edec91a2|eu_west_1_c5d_xlarge,fe6cf924|eu_west_1_i3_8xlarge,dfa1be8d|eu_west_1_i3_metal,299fcb48|eu_west_1_m2_2xlarge,bdf2c3d2|eu_west_1_m4_2xlarge,cab57374|eu_west_1_m5_2xlarge,1fcc4bc0|eu_west_1_m5_4xlarge,7141c372|eu_west_1_m5_xlarge,a9044fef|eu_west_1_m5d_12xlarge,37515c89|eu_west_1_m5d_24xlarge,b75800db|eu_west_1_m5d_large,5a2d5440|eu_west_1_m5d_large,d6d0c2dd|eu_west_1_p2_16xlarge,4c4b1478|eu_west_1_p3_8xlarge,dc07ef93|eu_west_1_r4_2xlarge,f6407a6b|eu_west_1_r4_4xlarge,05996462|eu_west_1_r4_8xlarge,d0dee0c3|eu_west_1_r4_xlarge,27664461|eu_west_1_r5_large,d5d5420e|eu_west_1_r5_xlarge,4d23f8d5|eu_west_1_z1d_12xlarge,4a6f1c90|eu_west_1_z1d_12xlarge,61775acd|eu_west_1_z1d_3xlarge,debb8b2a|eu_west_1_z1d_6xlarge,399a396d|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c12e2ed|eu_west_1_c1_xlarge,e963e108|eu_west_1_c4_xlarge,d467696d|eu_west_1_c4_xlarge,dfb4724e|eu_west_1_c5_2xlarge,fa97f59a|eu_west_1_c5_large,8696c6b3|eu_west_1_c5d_18xlarge,0261ef44|eu_west_1_c5d_18xlarge,99e0a20c|eu_west_1_c5d_4xlarge,9c50047d|eu_west_1_d2_4xlarge,bff47113|eu_west_1_g2_2xlarge,ea594347|eu_west_1_i3_2xlarge,d75a7e47|eu_west_1_i3_4xlarge,b9bb6e52|eu_west_1_i3_8xlarge,63523bef|eu_west_1_i3_large,c3f23792|eu_west_1_i3_metal,8ead6c07|eu_west_1_m4_xlarge,4c1cfaf9|eu_west_1_m5_xlarge,8fc3cf22|eu_west_1_m5d_24xlarge,0aa79d54|eu_west_1_m5d_2xlarge,0a94a509|eu_west_1_m5d_4xlarge,172f2271|eu_west_1_p2_xlarge,7c859ae1|eu_west_1_r4_2xlarge,05cdb092|eu_west_1_r4_2xlarge,90b65d96|eu_west_1_r4_xlarge,85bb95bb|eu_west_1_r5_12xlarge,d0e0a4e2|eu_west_1_r5_2xlarge,196b8504|eu_west_1_r5_xlarge,012eaee7|eu_west_1_t2_small,2819c979|eu_west_1_z1d_2xlarge,92fbe7f7|eu_west_1_z1d_6xlarge,a7220852|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242a7b10|eu_west_1_c5_18xlarge,20fbea93|eu_west_1_c5d_18xlarge,157096e2|eu_west_1_c5d_9xlarge,6a374645|eu_west_1_c5d_large,855f2445|eu_west_1_c5d_large,f4186b5c|eu_west_1_c5d_large,c002797c|eu_west_1_g2_2xlarge,c72d758c|eu_west_1_i3_16xlarge,1933e218|eu_west_1_i3_2xlarge,e630c219|eu_west_1_i3_4xlarge,77979e7c|eu_west_1_i3_8xlarge,67839255|eu_west_1_m1_xlarge,ac98f8ba|eu_west_1_m2_2xlarge,0eef8515|eu_west_1_m2_2xlarge,20341bbc|eu_west_1_m2_4xlarge,684ca684|eu_west_1_m4_large,43f46d29|eu_west_1_m5_2xlarge,b88f4639|eu_west_1_m5d_12xlarge,92edae3a|eu_west_1_m5d_12xlarge,1fba2fb2|eu_west_1_m5d_2xlarge,0f5a4e88|eu_west_1_m5d_4xlarge,1d2c3500|eu_west_1_p2_16xlarge,a8d554f0|eu_west_1_p3_2xlarge,1842b633|eu_west_1_r4_16xlarge,1c26839d|eu_west_1_r4_large,f60479f5|eu_west_1_r5_24xlarge,8d308b8b|eu_west_1_r5_4xlarge,e269c3ef|eu_west_1_r5_4xlarge,b1f4cd2d|eu_west_1_r5_xlarge,27c4a46e|eu_west_1_t2_large,fa417af6|eu_west_1_t2_nano,8c58eecb|eu_west_1_x1_16xlarge,4b636221|eu_west_1_x1_16xlarge,11b0602c|eu_west_1_z1d_2xlarge,67da0f22|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb368e1a|eu_west_1_c4_2xlarge,0ba7b51e|eu_west_1_c4_large,86b86c60|eu_west_1_c4_xlarge,ecddb6a2|eu_west_1_c5d_2xlarge,b505ecf3|eu_west_1_c5d_4xlarge,c6a5fc0b|eu_west_1_g2_8xlarge,83c843a2|eu_west_1_i3_16xlarge,ca03d807|eu_west_1_i3_large,2d6c0c28|eu_west_1_m4_xlarge,6acde7d6|eu_west_1_m5_12xlarge,ff6c8109|eu_west_1_m5_12xlarge,3f7b9401|eu_west_1_m5_2xlarge,ac04b6d3|eu_west_1_m5_large,af03656c|eu_west_1_m5d_2xlarge,e275f593|eu_west_1_m5d_2xlarge,98eec4f0|eu_west_1_p2_8xlarge,d1d61b3f|eu_west_1_r4_4xlarge,b0a72685|eu_west_1_r4_xlarge,ed4011eb|eu_west_1_r4_xlarge,e1a0ba66|eu_west_1_r5_24xlarge,766b5973|eu_west_1_r5_24xlarge,8108ec99|eu_west_1_r5_2xlarge,4aac896a|eu_west_1_r5_2xlarge,31326d01|eu_west_1_r5_4xlarge,3e33517e|eu_west_1_r5_xlarge,83c31a03|eu_west_1_t2_2xlarge,0bb6d593|eu_west_1_x1_32xlarge,1a8ca916|eu_west_1_x1_32xlarge,5ad6775c|eu_west_1_z1d_2xlarge,be09771a|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f5c56df|eu_west_1_c1_medium,cf42a0a6|eu_west_1_c4_2xlarge,79974075|eu_west_1_c5_4xlarge,1ffb6439|eu_west_1_c5_xlarge,986d5a1a|eu_west_1_c5d_18xlarge,ea2243df|eu_west_1_c5d_2xlarge,2df36b47|eu_west_1_c5d_4xlarge,b1249ce2|eu_west_1_d2_2xlarge,946b75f9|eu_west_1_d2_4xlarge,c9e0be6d|eu_west_1_i3_16xlarge,70a2a750|eu_west_1_i3_16xlarge,679407df|eu_west_1_i3_16xlarge,d56c9e2d|eu_west_1_i3_4xlarge,8ad90a7b|eu_west_1_m2_4xlarge,123fb31f|eu_west_1_m4_xlarge,aef76537|eu_west_1_m4_xlarge,1159d73f|eu_west_1_m5_24xlarge,24ae72cc|eu_west_1_m5_2xlarge,f77108bc|eu_west_1_m5d_2xlarge,ef58b042|eu_west_1_m5d_4xlarge,397e5ecd|eu_west_1_m5d_xlarge,ce8993be|eu_west_1_r4_16xlarge,e478317b|eu_west_1_r4_2xlarge,92173e33|eu_west_1_r4_large,58993b3b|eu_west_1_r5_4xlarge,794ad865|eu_west_1_r5_large,7dd3044b|eu_west_1_r5_xlarge,8159fb56|eu_west_1_t2_xlarge,22d7968c|eu_west_1_x1_16xlarge,cf36cd8e|eu_west_1_x1_32xlarge,93c8479e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
