befd689e|eu_west_1_c4_4xlarge,12e26f27|eu_west_1_c4_large,ea501c78|eu_west_1_c5_2xlarge,e3379932|eu_west_1_c5_4xlarge,db86d733|eu_west_1_c5_4xlarge,6b3a338b|eu_west_1_c5_xlarge,06a10ae9|eu_west_1_c5d_large,2b70ca1a|eu_west_1_c5d_large,b9333909|eu_west_1_c5d_xlarge,e0ea7d18|eu_west_1_g2_2xlarge,30b587b8|eu_west_1_g2_2xlarge,9826c2db|eu_west_1_g2_2xlarge,8a7a442d|eu_west_1_g2_8xlarge,38a1aeea|eu_west_1_i3_16xlarge,b085e7eb|eu_west_1_i3_2xlarge,d80541e5|eu_west_1_i3_2xlarge,6000b297|eu_west_1_i3_8xlarge,bd0975f0|eu_west_1_i3_8xlarge,6aaa4da5|eu_west_1_i3_8xlarge,eb840cbf|eu_west_1_i3_metal,ab6eec2d|eu_west_1_m1_small,55fc9ae2|eu_west_1_m2_2xlarge,bc93d0dd|eu_west_1_m4_16xlarge,57b9de98|eu_west_1_m4_xlarge,6b90f719|eu_west_1_m5_12xlarge,1ffa1d9a|eu_west_1_m5_12xlarge,919ce6b5|eu_west_1_m5_2xlarge,760b9b58|eu_west_1_m5_2xlarge,8295c7d1|eu_west_1_m5d_12xlarge,f6e6b3ea|eu_west_1_m5d_2xlarge,ebb12889|eu_west_1_m5d_large,a23a87a3|eu_west_1_p2_8xlarge,c0ae25ce|eu_west_1_p3_2xlarge,9f2e1db2|eu_west_1_r4_2xlarge,87409001|eu_west_1_r4_4xlarge,abb8f932|eu_west_1_r4_8xlarge,ed138649|eu_west_1_r4_large,654530cb|eu_west_1_r5_12xlarge,1c692747|eu_west_1_r5_24xlarge,883d5450|eu_west_1_r5_2xlarge,8a5bdec9|eu_west_1_r5_xlarge,d956e430|eu_west_1_t2_small,b7f6cd90|eu_west_1_z1d_3xlarge,877e3002|eu_west_1_z1d_3xlarge,368511a7|eu_west_1_z1d_3xlarge,b6bf9ed9|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb51abda|eu_west_1_c4_2xlarge,5e3269e0|eu_west_1_c4_8xlarge,fb0bed6e|eu_west_1_c5_9xlarge,860950c8|eu_west_1_c5_large,64bb36a2|eu_west_1_c5_large,aec718cf|eu_west_1_c5d_2xlarge,e30e1aa0|eu_west_1_c5d_4xlarge,fe5be50f|eu_west_1_c5d_4xlarge,cb6895f0|eu_west_1_c5d_large,dfcfb9f9|eu_west_1_d2_2xlarge,f2ee2e49|eu_west_1_f1_2xlarge,ffaf962d|eu_west_1_g2_2xlarge,d2458c44|eu_west_1_g2_8xlarge,bec99cc6|eu_west_1_m4_10xlarge,998d7be7|eu_west_1_m4_16xlarge,697974fd|eu_west_1_m4_16xlarge,15b33ae6|eu_west_1_m4_2xlarge,30d44f8c|eu_west_1_m4_4xlarge,16075d75|eu_west_1_m5_2xlarge,332ce433|eu_west_1_m5_xlarge,1aa3c286|eu_west_1_m5d_12xlarge,36272e24|eu_west_1_m5d_large,e6222928|eu_west_1_m5d_xlarge,93b61fae|eu_west_1_m5d_xlarge,47a7c3db|eu_west_1_p3_2xlarge,fb4cbc28|eu_west_1_r4_16xlarge,2f0a9159|eu_west_1_r4_large,d0b8781f|eu_west_1_r5_12xlarge,aa1d1125|eu_west_1_r5_24xlarge,bfca01c5|eu_west_1_x1_16xlarge,b69bddbf|eu_west_1_x1_32xlarge,e7e4fa78|eu_west_1_z1d_3xlarge,e4e0d049|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
918e3e62|eu_west_1_c1_medium,58c150ef|eu_west_1_c4_8xlarge,58b7f497|eu_west_1_c5_9xlarge,8699b61f|eu_west_1_c5_large,7c955bc3|eu_west_1_c5d_2xlarge,b0a746a1|eu_west_1_c5d_9xlarge,8c6f071e|eu_west_1_c5d_large,055ab65c|eu_west_1_d2_8xlarge,c5ef0380|eu_west_1_d2_xlarge,e97b3a65|eu_west_1_i3_16xlarge,b6a65532|eu_west_1_i3_xlarge,99c9ce46|eu_west_1_m4_4xlarge,7d71d5c6|eu_west_1_m4_large,134fe910|eu_west_1_m5_2xlarge,b847fd13|eu_west_1_m5_xlarge,61501e76|eu_west_1_m5d_24xlarge,606be0c5|eu_west_1_m5d_24xlarge,08ea9761|eu_west_1_m5d_large,76c55040|eu_west_1_m5d_large,1aac2d7e|eu_west_1_r4_4xlarge,03868688|eu_west_1_r4_8xlarge,26bb841a|eu_west_1_r4_8xlarge,cf3cee74|eu_west_1_r5_24xlarge,6bf925f2|eu_west_1_t2_large,02329ca0|eu_west_1_x1_32xlarge,01357524|eu_west_1_z1d_12xlarge,5c0288e9|eu_west_1_z1d_2xlarge,3de60c53|eu_west_1_z1d_3xlarge,b66b392e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44a72dde|eu_west_1_c4_2xlarge,d912d03e|eu_west_1_c4_4xlarge,5b37f52a|eu_west_1_c4_8xlarge,6afd5340|eu_west_1_c4_8xlarge,6a73ea4a|eu_west_1_c4_xlarge,da952df4|eu_west_1_c4_xlarge,31dafacd|eu_west_1_c5_2xlarge,2d6615e0|eu_west_1_c5_2xlarge,666a3a49|eu_west_1_c5_2xlarge,9dcfe184|eu_west_1_c5_4xlarge,8c6908a1|eu_west_1_c5_9xlarge,91068da1|eu_west_1_c5_xlarge,b17fe4a4|eu_west_1_c5_xlarge,2d7d0b6b|eu_west_1_c5d_9xlarge,48edcffb|eu_west_1_cc2_8xlarge,bb2d4aab|eu_west_1_g2_2xlarge,82835819|eu_west_1_g2_8xlarge,843481f9|eu_west_1_i3_16xlarge,205d72d5|eu_west_1_i3_2xlarge,70e250c3|eu_west_1_i3_2xlarge,52865bd5|eu_west_1_i3_4xlarge,8b41b59e|eu_west_1_i3_4xlarge,c3647046|eu_west_1_i3_large,9d729e0c|eu_west_1_m1_xlarge,68a73813|eu_west_1_m4_4xlarge,6bced8f4|eu_west_1_m5_4xlarge,a6438979|eu_west_1_m5_4xlarge,2e47f6a3|eu_west_1_m5d_2xlarge,f158e588|eu_west_1_m5d_large,8820c544|eu_west_1_p2_8xlarge,f3cf69c7|eu_west_1_r4_2xlarge,857f07f8|eu_west_1_r4_4xlarge,75ff9013|eu_west_1_r4_large,a368a443|eu_west_1_r5_2xlarge,8686dc9b|eu_west_1_r5_4xlarge,9c5caf66|eu_west_1_x1_32xlarge,6b68c4bb|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4841655b|eu_west_1_c4_2xlarge,e568f493|eu_west_1_c4_large,78949a19|eu_west_1_c5_18xlarge,86ad35ce|eu_west_1_c5_2xlarge,124ebba7|eu_west_1_c5_4xlarge,5fb41a25|eu_west_1_c5_9xlarge,ca5562ee|eu_west_1_c5_large,ab53775b|eu_west_1_c5_xlarge,1b34240a|eu_west_1_c5_xlarge,6324c8c6|eu_west_1_c5d_4xlarge,f5ba8c92|eu_west_1_d2_2xlarge,1d70a298|eu_west_1_d2_xlarge,186ecaaf|eu_west_1_i3_large,d82d99b4|eu_west_1_i3_large,cba8fc1c|eu_west_1_i3_metal,4469dd6a|eu_west_1_i3_xlarge,1a835dba|eu_west_1_m1_xlarge,26d666b5|eu_west_1_m4_large,3692f02e|eu_west_1_m4_xlarge,f1b90f0d|eu_west_1_m5_24xlarge,193c5794|eu_west_1_m5d_12xlarge,fb6d8cd0|eu_west_1_m5d_24xlarge,0595f533|eu_west_1_m5d_24xlarge,7ecdd68d|eu_west_1_m5d_large,e515f725|eu_west_1_m5d_large,2f37e150|eu_west_1_p2_8xlarge,26964765|eu_west_1_p2_xlarge,9a081b44|eu_west_1_r4_16xlarge,1c836f2e|eu_west_1_r4_large,b18697fd|eu_west_1_r5_4xlarge,66adf167|eu_west_1_t2_xlarge,a83fbdd7|eu_west_1_x1_16xlarge,67f3496a|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a8f0d1d|eu_west_1_c4_large,b4a45b05|eu_west_1_c4_xlarge,cfb2a2a7|eu_west_1_c5_18xlarge,efaa6860|eu_west_1_c5_2xlarge,361ae0c9|eu_west_1_c5_2xlarge,59d5cd1c|eu_west_1_c5_9xlarge,973295a3|eu_west_1_c5d_18xlarge,52a55b48|eu_west_1_c5d_4xlarge,aebef0fb|eu_west_1_c5d_4xlarge,a7f467a1|eu_west_1_c5d_large,6d6146b0|eu_west_1_i3_2xlarge,619a0483|eu_west_1_i3_2xlarge,081dbe48|eu_west_1_i3_large,eeaca2e5|eu_west_1_i3_xlarge,b8b32fed|eu_west_1_m4_16xlarge,d9264c70|eu_west_1_m4_4xlarge,37181b20|eu_west_1_m4_4xlarge,13b3984f|eu_west_1_m4_large,91c5a9e4|eu_west_1_m4_large,014dee5a|eu_west_1_m5_12xlarge,0e2b4e08|eu_west_1_m5d_12xlarge,b1023a3e|eu_west_1_m5d_12xlarge,64f3e13f|eu_west_1_m5d_24xlarge,7686af14|eu_west_1_m5d_24xlarge,41579536|eu_west_1_m5d_2xlarge,ac68cb51|eu_west_1_p3_8xlarge,be7baa7e|eu_west_1_r4_2xlarge,0b7463b1|eu_west_1_r4_xlarge,50c321f9|eu_west_1_r5_12xlarge,55cb2ee1|eu_west_1_r5_2xlarge,eea29c6a|eu_west_1_t2_nano,64ddb382|eu_west_1_x1_16xlarge,c3ca8011|eu_west_1_z1d_12xlarge,fc9b4a8b|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a56ce038|eu_west_1_c5_2xlarge,0c4fc189|eu_west_1_c5_4xlarge,bc3fe79b|eu_west_1_c5_4xlarge,506c1661|eu_west_1_c5_xlarge,d421db8e|eu_west_1_c5d_4xlarge,ab7cb950|eu_west_1_c5d_9xlarge,191a6ec8|eu_west_1_c5d_9xlarge,fc77b13a|eu_west_1_c5d_9xlarge,307d2c85|eu_west_1_c5d_large,cc4812cd|eu_west_1_c5d_large,94b7ac7d|eu_west_1_c5d_xlarge,fff6b8e6|eu_west_1_d2_xlarge,e60b6c68|eu_west_1_i3_2xlarge,06c3696d|eu_west_1_i3_metal,b5ffac2e|eu_west_1_i3_xlarge,5379685b|eu_west_1_i3_xlarge,ad03b683|eu_west_1_m4_xlarge,6ee3334c|eu_west_1_m5_24xlarge,843010eb|eu_west_1_m5_24xlarge,a6e9838a|eu_west_1_m5d_2xlarge,4b4b242e|eu_west_1_m5d_xlarge,6fa68127|eu_west_1_p3_16xlarge,cc451bc1|eu_west_1_r5_12xlarge,2c22d82d|eu_west_1_r5_2xlarge,2b84a78a|eu_west_1_r5_large,f0783b80|eu_west_1_t2_xlarge,670309bd|eu_west_1_x1_32xlarge,f6f38824|eu_west_1_z1d_2xlarge,c0a44d29|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a45d6d5e|eu_west_1_c4_2xlarge,fffcdda1|eu_west_1_c4_8xlarge,35c5ebc4|eu_west_1_c5_xlarge,a1605af2|eu_west_1_c5d_18xlarge,bc552295|eu_west_1_c5d_9xlarge,a2c51de8|eu_west_1_i3_16xlarge,0c5419c3|eu_west_1_i3_16xlarge,cad5ee10|eu_west_1_i3_large,be53f254|eu_west_1_i3_metal,c91ceaaa|eu_west_1_i3_xlarge,effb3859|eu_west_1_m1_medium,200cfb00|eu_west_1_m2_4xlarge,55edd59d|eu_west_1_m4_16xlarge,5b02d3fd|eu_west_1_m4_large,5fef418d|eu_west_1_m4_xlarge,8d6e38d3|eu_west_1_m5_12xlarge,54dad555|eu_west_1_m5_2xlarge,45eac296|eu_west_1_m5_4xlarge,7f05c9c2|eu_west_1_m5_large,6558536a|eu_west_1_m5_xlarge,14ce413e|eu_west_1_m5d_12xlarge,88e525eb|eu_west_1_m5d_24xlarge,3efdd3e3|eu_west_1_m5d_2xlarge,210c4a88|eu_west_1_m5d_xlarge,88d42d43|eu_west_1_p2_8xlarge,6db0ecc8|eu_west_1_r4_2xlarge,5ac51203|eu_west_1_r4_large,fad87253|eu_west_1_r5_2xlarge,c24a34f8|eu_west_1_r5_2xlarge,5e8f4f6c|eu_west_1_r5_4xlarge,af2f372f|eu_west_1_r5_xlarge,c0aaf4b2|eu_west_1_t2_micro,cc1e120d|eu_west_1_t2_xlarge,df758ca8|eu_west_1_z1d_3xlarge,65a478cf|eu_west_1_z1d_6xlarge,4e761d39|eu_west_1_z1d_large,68ff42ce|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4dbdcca|eu_west_1_c4_2xlarge,79e03ecd|eu_west_1_c4_xlarge,faeeb76e|eu_west_1_c5_xlarge,7b51b0a9|eu_west_1_c5d_2xlarge,79704bc6|eu_west_1_c5d_xlarge,a6214a2c|eu_west_1_d2_4xlarge,63252344|eu_west_1_g2_2xlarge,964ca3fb|eu_west_1_i3_xlarge,fe6e92c8|eu_west_1_m2_xlarge,a9fd6d3c|eu_west_1_m4_16xlarge,e77f35a4|eu_west_1_m5_12xlarge,3a0d0021|eu_west_1_m5_2xlarge,2056efe0|eu_west_1_m5_4xlarge,23d2c8c7|eu_west_1_m5d_2xlarge,f398ca15|eu_west_1_m5d_4xlarge,3853645e|eu_west_1_m5d_large,54d680d7|eu_west_1_m5d_xlarge,6f0162ec|eu_west_1_p2_xlarge,8d620c1e|eu_west_1_p3_16xlarge,3e7ba339|eu_west_1_r4_16xlarge,a285673c|eu_west_1_r4_4xlarge,8221e469|eu_west_1_r5_24xlarge,c579e308|eu_west_1_r5_4xlarge,2045279f|eu_west_1_r5_large,bb9c1476|eu_west_1_t2_2xlarge,47e4e6b1|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99e103d2|eu_west_1_c4_2xlarge,2c1eecb6|eu_west_1_c4_4xlarge,6d197c7b|eu_west_1_c4_large,ed54d863|eu_west_1_c4_xlarge,12b37b6d|eu_west_1_c5_18xlarge,67bf08b6|eu_west_1_c5_4xlarge,0f383c7e|eu_west_1_c5_9xlarge,993bd9e3|eu_west_1_c5_large,f3f605f4|eu_west_1_c5d_2xlarge,8eff95e6|eu_west_1_c5d_4xlarge,0baaf9d1|eu_west_1_c5d_9xlarge,47cf0317|eu_west_1_d2_4xlarge,bba752a6|eu_west_1_d2_xlarge,bd4f091f|eu_west_1_g2_2xlarge,7ad0243a|eu_west_1_i3_2xlarge,5c8da82c|eu_west_1_i3_4xlarge,98cf7e6c|eu_west_1_i3_4xlarge,df8a128a|eu_west_1_i3_metal,dc016642|eu_west_1_i3_metal,2ff27f74|eu_west_1_m1_large,d43ff477|eu_west_1_m4_large,f79d941f|eu_west_1_m4_xlarge,b0e80436|eu_west_1_m5_2xlarge,e25954d7|eu_west_1_m5_4xlarge,fdaff9e4|eu_west_1_m5_xlarge,7db464d5|eu_west_1_m5d_12xlarge,95153ebf|eu_west_1_m5d_large,77516e45|eu_west_1_m5d_xlarge,c9a8b074|eu_west_1_m5d_xlarge,1d3bd987|eu_west_1_p2_16xlarge,5010b1dd|eu_west_1_p3_2xlarge,baaf8a85|eu_west_1_p3_8xlarge,d51e30f8|eu_west_1_r4_xlarge,a3ffee79|eu_west_1_r4_xlarge,74cd873e|eu_west_1_r5_12xlarge,b3e1ecae|eu_west_1_r5_12xlarge,8f1a2920|eu_west_1_r5_24xlarge,0f71cbc1|eu_west_1_r5_24xlarge,a23f65d9|eu_west_1_r5_2xlarge,6cebbd6c|eu_west_1_r5_4xlarge,216ec6f8|eu_west_1_r5_4xlarge,d9271612|eu_west_1_t2_small,4bf9c1fc|eu_west_1_t2_xlarge,f002d5c9|eu_west_1_t2_xlarge,16a22c78|eu_west_1_z1d_12xlarge,c86eaedf|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df4a76be|eu_west_1_c5_2xlarge,9bebe625|eu_west_1_c5_9xlarge,9ba3a7ce|eu_west_1_c5d_2xlarge,6f57cdbf|eu_west_1_c5d_2xlarge,62f67f49|eu_west_1_c5d_xlarge,4e755be4|eu_west_1_d2_4xlarge,7c29c9de|eu_west_1_f1_16xlarge,7d11dd25|eu_west_1_i3_8xlarge,49de5f6b|eu_west_1_i3_metal,241574f4|eu_west_1_m1_large,b0837531|eu_west_1_m2_4xlarge,c364f8a7|eu_west_1_m4_16xlarge,e87c132f|eu_west_1_m4_2xlarge,71ace1ee|eu_west_1_m4_xlarge,678d0bf1|eu_west_1_m5_2xlarge,47664d93|eu_west_1_m5_2xlarge,70649996|eu_west_1_m5_4xlarge,825e9821|eu_west_1_m5_xlarge,bbe90186|eu_west_1_m5d_12xlarge,6d30db2a|eu_west_1_m5d_2xlarge,70697e65|eu_west_1_r4_2xlarge,f0215495|eu_west_1_r4_2xlarge,a3f7c5bf|eu_west_1_r4_4xlarge,dddfd2fc|eu_west_1_r5_12xlarge,12b2753f|eu_west_1_r5_24xlarge,5656bde1|eu_west_1_r5_4xlarge,19a2cf85|eu_west_1_r5_4xlarge,ada514ac|eu_west_1_r5_xlarge,e404ab47|eu_west_1_x1_16xlarge,06f853d3|eu_west_1_z1d_12xlarge,e680d7d0|eu_west_1_z1d_12xlarge,386078ea|eu_west_1_z1d_2xlarge,d34b1d6e|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795da77c|eu_west_1_c4_xlarge,55b23267|eu_west_1_c5_2xlarge,584537ba|eu_west_1_c5_9xlarge,a2d61d23|eu_west_1_c5_large,4943e63c|eu_west_1_c5_large,d27afdb3|eu_west_1_c5d_9xlarge,cf6fdb14|eu_west_1_c5d_9xlarge,2bb5141c|eu_west_1_c5d_xlarge,21c6a954|eu_west_1_d2_4xlarge,ad98c1a5|eu_west_1_d2_8xlarge,8e05228b|eu_west_1_f1_16xlarge,f296bc2d|eu_west_1_g2_2xlarge,6ed6ca85|eu_west_1_i3_16xlarge,74067c75|eu_west_1_i3_2xlarge,5db2abb1|eu_west_1_m1_medium,62c13a49|eu_west_1_m2_4xlarge,e1a85d2f|eu_west_1_m4_large,ee14ccb3|eu_west_1_m5_24xlarge,316d81ef|eu_west_1_m5_large,bf0cec89|eu_west_1_m5d_24xlarge,af949dc1|eu_west_1_m5d_4xlarge,f006c2a7|eu_west_1_p2_8xlarge,843d7003|eu_west_1_r5_24xlarge,fdc54813|eu_west_1_r5_2xlarge,0e062d2a|eu_west_1_r5_2xlarge,6d64b9a0|eu_west_1_r5_4xlarge,96ec3f81|eu_west_1_r5_4xlarge,263c833b|eu_west_1_r5_4xlarge,aa9a06d2|eu_west_1_r5_large,a12831d6|eu_west_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02e89643|eu_west_1_c4_8xlarge,83390b98|eu_west_1_c4_large,8b1ffe71|eu_west_1_c4_large,31622351|eu_west_1_c5_2xlarge,5cc29696|eu_west_1_c5_2xlarge,701869b5|eu_west_1_c5_2xlarge,d000c046|eu_west_1_c5_2xlarge,93cf1487|eu_west_1_c5_2xlarge,3bbfb57b|eu_west_1_c5_4xlarge,13b49181|eu_west_1_c5d_9xlarge,a20f31a4|eu_west_1_c5d_large,6e284fae|eu_west_1_d2_4xlarge,80f75d00|eu_west_1_i3_2xlarge,64078029|eu_west_1_i3_metal,526d12ac|eu_west_1_i3_xlarge,d7a0f580|eu_west_1_m1_large,ded5f7c4|eu_west_1_m4_2xlarge,546d5919|eu_west_1_m4_xlarge,a39fd957|eu_west_1_m4_xlarge,d808bda9|eu_west_1_m4_xlarge,8816a6c5|eu_west_1_m5_24xlarge,66c30bbc|eu_west_1_m5_xlarge,1295f9c6|eu_west_1_m5d_large,c251e735|eu_west_1_p2_16xlarge,888b78a1|eu_west_1_p3_2xlarge,8582b5d2|eu_west_1_r4_8xlarge,4e7b7812|eu_west_1_r4_8xlarge,3f74e47e|eu_west_1_r4_large,c2edd2a8|eu_west_1_r5_12xlarge,5d2d8976|eu_west_1_r5_12xlarge,4fd4418d|eu_west_1_r5_12xlarge,0a808dcf|eu_west_1_r5_4xlarge,4f5d2066|eu_west_1_r5_large,d7d22aa7|eu_west_1_t2_2xlarge,c2c4fb4e|eu_west_1_t2_medium,99418d45|eu_west_1_t2_micro,ec812d92|eu_west_1_x1_16xlarge,28160be9|eu_west_1_x1_32xlarge,c7bc15e0|eu_west_1_z1d_3xlarge,99cfa281|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674b2c89|eu_west_1_c4_2xlarge,c763c2fa|eu_west_1_c4_2xlarge,06dbdc2c|eu_west_1_c4_2xlarge,8a0e931a|eu_west_1_c5_18xlarge,ef90588d|eu_west_1_c5d_2xlarge,5caa8222|eu_west_1_c5d_4xlarge,93ab93f7|eu_west_1_c5d_xlarge,4f08904f|eu_west_1_d2_4xlarge,393260ec|eu_west_1_f1_2xlarge,0d8e4d83|eu_west_1_g2_8xlarge,bc9349f2|eu_west_1_i3_8xlarge,8a46f0be|eu_west_1_i3_8xlarge,b01461b8|eu_west_1_i3_8xlarge,0e032f65|eu_west_1_i3_metal,1da6ba70|eu_west_1_i3_metal,bb299524|eu_west_1_i3_xlarge,b207e941|eu_west_1_i3_xlarge,b39e4968|eu_west_1_m1_medium,762c6776|eu_west_1_m2_2xlarge,1030dec8|eu_west_1_m4_10xlarge,6fdc475f|eu_west_1_m4_16xlarge,af81e733|eu_west_1_m4_2xlarge,6ae9c62f|eu_west_1_m4_large,3061928d|eu_west_1_m5_24xlarge,efe7dfa3|eu_west_1_m5_2xlarge,ce0983d2|eu_west_1_m5_xlarge,94e3b6ce|eu_west_1_m5d_24xlarge,ab3bae44|eu_west_1_m5d_24xlarge,686eadda|eu_west_1_m5d_24xlarge,668b535c|eu_west_1_m5d_4xlarge,76ba2ce4|eu_west_1_m5d_large,7a66b268|eu_west_1_m5d_xlarge,1ee8eb14|eu_west_1_p2_16xlarge,72cd1329|eu_west_1_p2_16xlarge,4fa55be6|eu_west_1_r4_16xlarge,e6da1297|eu_west_1_r4_4xlarge,dca73db5|eu_west_1_r4_8xlarge,96eaf4e7|eu_west_1_r5_12xlarge,31bd27a9|eu_west_1_r5_4xlarge,6f897c12|eu_west_1_r5_large,36f2a119|eu_west_1_t2_large,fa630ae2|eu_west_1_t2_nano,a6c38c33|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8495841|eu_west_1_c4_8xlarge,64decade|eu_west_1_c4_xlarge,616a932d|eu_west_1_c5_18xlarge,cc943485|eu_west_1_c5_xlarge,fcc7f79f|eu_west_1_c5d_9xlarge,6bb3df61|eu_west_1_c5d_xlarge,c06b5c81|eu_west_1_c5d_xlarge,d7af33cc|eu_west_1_d2_4xlarge,7c0abe04|eu_west_1_i3_16xlarge,c3b69078|eu_west_1_i3_2xlarge,252169a5|eu_west_1_i3_4xlarge,197ee6a9|eu_west_1_i3_large,b3bbbff5|eu_west_1_m2_2xlarge,7c9d9962|eu_west_1_m4_4xlarge,2b2b25ef|eu_west_1_m5_large,e1cdca82|eu_west_1_m5d_2xlarge,dfcb14e4|eu_west_1_m5d_4xlarge,03f1ea3d|eu_west_1_m5d_large,ae5feadc|eu_west_1_m5d_xlarge,de5e053a|eu_west_1_p2_16xlarge,84018ff0|eu_west_1_p2_xlarge,7788456a|eu_west_1_p2_xlarge,0da7cd6d|eu_west_1_p3_2xlarge,004b6298|eu_west_1_r4_16xlarge,5aaf2761|eu_west_1_r4_2xlarge,258aa7c5|eu_west_1_r4_2xlarge,2b79b72e|eu_west_1_r4_large,646d414c|eu_west_1_r4_xlarge,41fc9bb3|eu_west_1_r5_4xlarge,a3f3d6c4|eu_west_1_r5_xlarge,35fe472a|eu_west_1_r5_xlarge,053eae00|eu_west_1_t2_2xlarge,01c00f1b|eu_west_1_t2_small,a299d24f|eu_west_1_z1d_12xlarge,c44b2521|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
