5123b336|eu_west_1_c4_4xlarge,0bdb6bd1|eu_west_1_c4_large,ccf85f80|eu_west_1_c4_xlarge,3c82b905|eu_west_1_c5_18xlarge,adfb54e5|eu_west_1_c5_9xlarge,b6c83a9b|eu_west_1_c5_large,d6ce204d|eu_west_1_c5_large,31bca28c|eu_west_1_c5d_2xlarge,14187781|eu_west_1_c5d_2xlarge,98b2f3ab|eu_west_1_c5d_9xlarge,e86b6d13|eu_west_1_i3_metal,f3cbbff7|eu_west_1_m4_16xlarge,7e63e0a7|eu_west_1_m4_2xlarge,1bd75157|eu_west_1_m4_2xlarge,e647751d|eu_west_1_m4_4xlarge,80ca90a0|eu_west_1_m4_4xlarge,af0f4e6d|eu_west_1_m4_large,a3a2a493|eu_west_1_m5_2xlarge,6541e7d8|eu_west_1_m5_xlarge,743bf42d|eu_west_1_m5d_12xlarge,038c23a9|eu_west_1_m5d_large,724118f3|eu_west_1_r4_4xlarge,65bb3cbc|eu_west_1_r4_8xlarge,de62645b|eu_west_1_r4_xlarge,3a6629ad|eu_west_1_t2_2xlarge,b806d022|eu_west_1_t2_small,0f7c536a|eu_west_1_x1_32xlarge,8438f353|eu_west_1_z1d_2xlarge,db0c2089|eu_west_1_z1d_6xlarge,9bd536ff|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55f17d95|eu_west_1_c4_2xlarge,9a87a535|eu_west_1_c4_large,eec725f7|eu_west_1_c5_18xlarge,984d34f8|eu_west_1_c5_4xlarge,7ee08383|eu_west_1_c5_9xlarge,756a0b70|eu_west_1_c5_9xlarge,090eda02|eu_west_1_c5_9xlarge,aed98536|eu_west_1_c5d_2xlarge,d061499c|eu_west_1_cc2_8xlarge,8ae8abce|eu_west_1_d2_xlarge,6665419c|eu_west_1_g2_2xlarge,8b1d7ff5|eu_west_1_i3_16xlarge,4311b957|eu_west_1_i3_16xlarge,4669e94e|eu_west_1_i3_2xlarge,e251556c|eu_west_1_i3_metal,09851668|eu_west_1_i3_metal,d6ba9fbb|eu_west_1_i3_xlarge,1bc1b92f|eu_west_1_m4_10xlarge,9e0af0f5|eu_west_1_m4_10xlarge,021d42f6|eu_west_1_m4_4xlarge,63474eac|eu_west_1_m4_large,4cc0b1e5|eu_west_1_m4_large,1217db0e|eu_west_1_m5_xlarge,c0d5575b|eu_west_1_m5_xlarge,91e050c5|eu_west_1_m5d_2xlarge,0aa6e26a|eu_west_1_m5d_xlarge,27aa5f96|eu_west_1_p3_8xlarge,8237ec88|eu_west_1_r4_4xlarge,63f7c32f|eu_west_1_r4_4xlarge,0d493de1|eu_west_1_r4_xlarge,f76163ff|eu_west_1_r4_xlarge,d633d7fb|eu_west_1_r5_24xlarge,571cdcee|eu_west_1_r5_24xlarge,2e47950b|eu_west_1_r5_4xlarge,de84c6ef|eu_west_1_t2_2xlarge,7ce6c347|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3fa096c|eu_west_1_c4_8xlarge,7399396f|eu_west_1_c4_large,b5f1b8d3|eu_west_1_c5_18xlarge,a40249e6|eu_west_1_c5_4xlarge,bd386b8c|eu_west_1_c5_9xlarge,e97bc94f|eu_west_1_c5_large,0093e1e7|eu_west_1_c5d_18xlarge,13cb96e0|eu_west_1_c5d_2xlarge,6bd29e09|eu_west_1_c5d_2xlarge,042800f7|eu_west_1_c5d_large,16bfa5cd|eu_west_1_c5d_large,e7b58af8|eu_west_1_d2_2xlarge,b13ce6b8|eu_west_1_d2_xlarge,13262372|eu_west_1_i3_16xlarge,9672d625|eu_west_1_i3_16xlarge,94337f57|eu_west_1_i3_2xlarge,648ae361|eu_west_1_i3_8xlarge,a940e12f|eu_west_1_i3_8xlarge,e07bffd0|eu_west_1_i3_8xlarge,8e40e23f|eu_west_1_i3_metal,3f6beb56|eu_west_1_m4_2xlarge,1c517ee8|eu_west_1_m4_4xlarge,7c3c9a75|eu_west_1_m4_large,ea3c79c3|eu_west_1_m5_24xlarge,de89c482|eu_west_1_m5_2xlarge,03dfacb9|eu_west_1_m5_large,b3020e08|eu_west_1_m5_xlarge,89e210b5|eu_west_1_m5d_24xlarge,b89ac3b0|eu_west_1_p2_16xlarge,351fe18b|eu_west_1_r4_2xlarge,bc095137|eu_west_1_r4_4xlarge,52e38903|eu_west_1_r4_4xlarge,f870cf7a|eu_west_1_r4_xlarge,d36a5d66|eu_west_1_r4_xlarge,d6a98390|eu_west_1_r5_large,2f3fc586|eu_west_1_t1_micro,28b224a6|eu_west_1_t2_nano,10a6c2d2|eu_west_1_t2_xlarge,63dc8558|eu_west_1_x1_32xlarge,6e68da57|eu_west_1_x1_32xlarge,6fb67f77|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b9a1cf5|eu_west_1_c4_4xlarge,ec728690|eu_west_1_c4_8xlarge,e3537c9f|eu_west_1_c4_8xlarge,9b4c85b9|eu_west_1_c4_large,bc3fa7c5|eu_west_1_c4_xlarge,8abdc8a0|eu_west_1_c5_4xlarge,8e5c0296|eu_west_1_c5d_2xlarge,a2a723e3|eu_west_1_c5d_2xlarge,4c5254cd|eu_west_1_c5d_9xlarge,72552448|eu_west_1_c5d_large,3ed6be7f|eu_west_1_c5d_xlarge,d85cb65a|eu_west_1_d2_2xlarge,d544713d|eu_west_1_d2_xlarge,c3788757|eu_west_1_i3_metal,ae427023|eu_west_1_m4_xlarge,437fa8a3|eu_west_1_m5_12xlarge,b8c093b6|eu_west_1_m5_12xlarge,0034f609|eu_west_1_m5_24xlarge,4a4a4075|eu_west_1_m5_2xlarge,ac21f2b2|eu_west_1_m5_2xlarge,fdadb755|eu_west_1_r4_16xlarge,f8e4cef7|eu_west_1_r4_8xlarge,7469cd80|eu_west_1_r5_large,099d16b8|eu_west_1_t2_large,0e12e007|eu_west_1_x1_32xlarge,989d2ac3|eu_west_1_z1d_12xlarge,65779592|eu_west_1_z1d_6xlarge,1ba2a0ec|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134c05b4|eu_west_1_c4_large,371e5519|eu_west_1_c5_2xlarge,6a8ced4b|eu_west_1_c5_2xlarge,5d1ecfbf|eu_west_1_c5_xlarge,2ad958e4|eu_west_1_d2_xlarge,981466cd|eu_west_1_g2_2xlarge,f486f8ec|eu_west_1_g2_8xlarge,2b3c9ae4|eu_west_1_i3_8xlarge,0b38c9da|eu_west_1_i3_large,c20250f2|eu_west_1_m2_xlarge,c8849cb6|eu_west_1_m4_2xlarge,b8aaf406|eu_west_1_m4_2xlarge,d08e6ec6|eu_west_1_m5_24xlarge,1f9998c6|eu_west_1_m5_24xlarge,6128fc6d|eu_west_1_m5_4xlarge,843ec87c|eu_west_1_m5_4xlarge,5a5e743f|eu_west_1_m5_4xlarge,0bf47586|eu_west_1_m5d_12xlarge,e0525498|eu_west_1_m5d_24xlarge,1c85e87b|eu_west_1_m5d_2xlarge,c7e749cb|eu_west_1_r4_8xlarge,3e27b133|eu_west_1_r4_large,b2587701|eu_west_1_r4_xlarge,2f288549|eu_west_1_r5_2xlarge,9e02ad8c|eu_west_1_r5_4xlarge,4e5fbc96|eu_west_1_r5_xlarge,e701c27e|eu_west_1_t2_2xlarge,fda7e43c|eu_west_1_t2_large,2559ffd9|eu_west_1_z1d_12xlarge,8b6be14b|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07441d4f|eu_west_1_c4_4xlarge,f26443e5|eu_west_1_c4_xlarge,5e1352b1|eu_west_1_c5_18xlarge,31409b19|eu_west_1_c5_2xlarge,b5efec5a|eu_west_1_c5_9xlarge,0eb73399|eu_west_1_c5_xlarge,7c182ca3|eu_west_1_c5_xlarge,ef80cf47|eu_west_1_c5d_18xlarge,c12bf402|eu_west_1_f1_16xlarge,3a2f790f|eu_west_1_f1_2xlarge,e960ac18|eu_west_1_g2_8xlarge,d6ed231f|eu_west_1_i3_16xlarge,a7243b51|eu_west_1_i3_8xlarge,0a7bd8dc|eu_west_1_i3_xlarge,d1af321b|eu_west_1_m1_medium,704d4fc7|eu_west_1_m1_medium,27db7e90|eu_west_1_m4_16xlarge,e8ce77ab|eu_west_1_m4_4xlarge,d587f3ae|eu_west_1_m5_12xlarge,03f04ec8|eu_west_1_m5_4xlarge,8c38bad6|eu_west_1_m5_large,8b663e3c|eu_west_1_m5_xlarge,10ce1268|eu_west_1_m5d_xlarge,3dccea98|eu_west_1_p2_16xlarge,7bdcfc4e|eu_west_1_r4_16xlarge,3c37abde|eu_west_1_r4_xlarge,3315a16f|eu_west_1_r4_xlarge,79edc992|eu_west_1_r5_large,c5329160|eu_west_1_x1_16xlarge,85b1bb48|eu_west_1_x1_16xlarge,f42869e8|eu_west_1_z1d_12xlarge,2fd757c9|eu_west_1_z1d_12xlarge,3b24901e|eu_west_1_z1d_12xlarge,0dba9a20|eu_west_1_z1d_large,3bca70b0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258d9c19|eu_west_1_c4_8xlarge,df12ab01|eu_west_1_c4_large,5feaa4e8|eu_west_1_c4_xlarge,62191d4f|eu_west_1_c5_4xlarge,7d58cfd1|eu_west_1_c5_xlarge,cdb316e2|eu_west_1_c5_xlarge,c1ccf0a0|eu_west_1_c5d_2xlarge,5777a46b|eu_west_1_c5d_4xlarge,2450204d|eu_west_1_d2_8xlarge,0a29f26d|eu_west_1_f1_16xlarge,4a8e4600|eu_west_1_i3_16xlarge,a8588349|eu_west_1_i3_16xlarge,fa72ad6b|eu_west_1_i3_2xlarge,a89a5524|eu_west_1_i3_large,e04a6dd7|eu_west_1_i3_metal,0f1da3c9|eu_west_1_i3_xlarge,e8f5f31e|eu_west_1_i3_xlarge,fb02e941|eu_west_1_m1_large,3e243d35|eu_west_1_m5_24xlarge,faaa1002|eu_west_1_m5_xlarge,cbf6772a|eu_west_1_m5d_12xlarge,7a1f40dd|eu_west_1_m5d_2xlarge,60770a8c|eu_west_1_p2_xlarge,304197ac|eu_west_1_r4_2xlarge,d038d5b0|eu_west_1_r4_8xlarge,657ea4e3|eu_west_1_r4_xlarge,f1040d50|eu_west_1_r4_xlarge,cf06901a|eu_west_1_r5_12xlarge,bffcab57|eu_west_1_r5_24xlarge,a1deebbb|eu_west_1_r5_2xlarge,1cf333fb|eu_west_1_r5_2xlarge,1111238f|eu_west_1_r5_2xlarge,a5543e85|eu_west_1_r5_xlarge,c126befa|eu_west_1_t2_2xlarge,1d18ede6|eu_west_1_t2_small,a2b6145a|eu_west_1_x1_16xlarge,7b5f15b6|eu_west_1_x1_32xlarge,3c031622|eu_west_1_z1d_3xlarge,42bd2b87|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd502759|eu_west_1_c5_9xlarge,c8007d7e|eu_west_1_c5_9xlarge,42886d38|eu_west_1_c5_9xlarge,602c7897|eu_west_1_c5_large,f7ad6b51|eu_west_1_c5d_18xlarge,4ff89251|eu_west_1_c5d_18xlarge,965b9e74|eu_west_1_c5d_4xlarge,25a0dd59|eu_west_1_c5d_large,f4c67d7a|eu_west_1_d2_8xlarge,4faac54b|eu_west_1_d2_xlarge,164445c4|eu_west_1_g2_2xlarge,1bd253d5|eu_west_1_i3_2xlarge,71402a38|eu_west_1_m2_xlarge,36594da9|eu_west_1_m4_16xlarge,631c1516|eu_west_1_m4_large,28014a14|eu_west_1_m5_2xlarge,82767a7f|eu_west_1_m5d_12xlarge,2843a1f4|eu_west_1_m5d_4xlarge,94b7619b|eu_west_1_p3_2xlarge,42aa2182|eu_west_1_r5_12xlarge,c84b5d8e|eu_west_1_r5_12xlarge,7e99b217|eu_west_1_r5_large,1d9d8829|eu_west_1_r5_xlarge,2f5d2115|eu_west_1_r5_xlarge,f62a90b7|eu_west_1_r5_xlarge,a1ba2264|eu_west_1_t2_large,527ff215|eu_west_1_z1d_3xlarge,fd948905|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6d41ae1|eu_west_1_c4_8xlarge,0f87625e|eu_west_1_c4_xlarge,7bbcc7c0|eu_west_1_c5_xlarge,8fd1a535|eu_west_1_c5d_18xlarge,6422084d|eu_west_1_c5d_4xlarge,e1aae412|eu_west_1_c5d_4xlarge,833def42|eu_west_1_c5d_xlarge,4d01e8d7|eu_west_1_d2_2xlarge,b7300883|eu_west_1_f1_2xlarge,3571b70a|eu_west_1_g2_2xlarge,bcd8b87a|eu_west_1_i3_16xlarge,36e5277e|eu_west_1_i3_8xlarge,606c6d34|eu_west_1_i3_metal,807ae52d|eu_west_1_i3_xlarge,e8fd6871|eu_west_1_m1_medium,59bcaee9|eu_west_1_m4_10xlarge,e18e5f4a|eu_west_1_m4_16xlarge,de747d21|eu_west_1_m4_16xlarge,234dfa39|eu_west_1_m5_12xlarge,926694ad|eu_west_1_m5_24xlarge,ee060b5d|eu_west_1_m5_24xlarge,a5da89a1|eu_west_1_m5_4xlarge,6fab39fa|eu_west_1_m5_large,71131809|eu_west_1_m5d_2xlarge,827595e5|eu_west_1_m5d_large,19651ed7|eu_west_1_p2_xlarge,b3201901|eu_west_1_p3_16xlarge,f4d88f8e|eu_west_1_r4_4xlarge,85dd3aea|eu_west_1_r4_large,47264037|eu_west_1_r5_2xlarge,da8213dc|eu_west_1_r5_2xlarge,e62fb173|eu_west_1_r5_2xlarge,4cae3bba|eu_west_1_r5_4xlarge,adfe7219|eu_west_1_r5_4xlarge,cef24066|eu_west_1_t2_2xlarge,dd1469ca|eu_west_1_t2_nano,664730c3|eu_west_1_x1_16xlarge,263ed9e6|eu_west_1_z1d_12xlarge,83bdf3a5|eu_west_1_z1d_6xlarge,11c8e651|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9800b5a|eu_west_1_c4_2xlarge,fb8bb05c|eu_west_1_c4_4xlarge,d18a1e73|eu_west_1_c4_8xlarge,b1c71f3d|eu_west_1_c4_large,c1f84f1b|eu_west_1_c5_18xlarge,b1847dc8|eu_west_1_c5_2xlarge,40649132|eu_west_1_c5_4xlarge,536efabe|eu_west_1_c5_large,b8551464|eu_west_1_c5d_18xlarge,33d1a5b5|eu_west_1_d2_2xlarge,4e6afabc|eu_west_1_g2_2xlarge,cde5c35b|eu_west_1_i3_2xlarge,b0664d93|eu_west_1_i3_8xlarge,0c76b957|eu_west_1_i3_8xlarge,d4b451ee|eu_west_1_i3_8xlarge,48bc3864|eu_west_1_m4_16xlarge,9d3ae2c8|eu_west_1_m4_16xlarge,3fd3641a|eu_west_1_m4_2xlarge,81544915|eu_west_1_m5_24xlarge,cb3cb495|eu_west_1_m5_2xlarge,c068644f|eu_west_1_m5_large,2707b954|eu_west_1_m5d_12xlarge,abe0bce3|eu_west_1_m5d_12xlarge,5f5c387a|eu_west_1_m5d_24xlarge,95f64751|eu_west_1_m5d_4xlarge,09cbfd2d|eu_west_1_m5d_4xlarge,c7254c4b|eu_west_1_p2_16xlarge,d4c43c89|eu_west_1_p2_xlarge,1ed4fb2c|eu_west_1_r4_2xlarge,558f5944|eu_west_1_r4_2xlarge,a76ac4be|eu_west_1_r4_large,eb96d717|eu_west_1_r5_12xlarge,06d6c939|eu_west_1_r5_2xlarge,2c5b6888|eu_west_1_r5_4xlarge,57147601|eu_west_1_r5_4xlarge,982d01f5|eu_west_1_r5_xlarge,95c27a08|eu_west_1_z1d_12xlarge,69366a6d|eu_west_1_z1d_2xlarge,88b5526b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c665fd51|eu_west_1_c1_xlarge,51e17ad0|eu_west_1_c4_4xlarge,3d818ca6|eu_west_1_c4_8xlarge,de86eab2|eu_west_1_c4_large,859e672b|eu_west_1_c5_18xlarge,d304de9b|eu_west_1_c5_xlarge,8eb806ae|eu_west_1_c5d_18xlarge,4448ad6d|eu_west_1_c5d_9xlarge,a09074e4|eu_west_1_c5d_large,7c421dc6|eu_west_1_c5d_xlarge,083ef0d5|eu_west_1_d2_2xlarge,dfad4761|eu_west_1_f1_16xlarge,c4af087b|eu_west_1_i3_16xlarge,5affeca7|eu_west_1_i3_16xlarge,0c540075|eu_west_1_m4_16xlarge,aca66110|eu_west_1_m4_xlarge,90bd9e86|eu_west_1_m5_large,5f16f279|eu_west_1_m5_xlarge,bc1107d7|eu_west_1_m5d_4xlarge,e05ea266|eu_west_1_p2_16xlarge,98301586|eu_west_1_r4_16xlarge,35f246f7|eu_west_1_r4_16xlarge,0fe7f4fe|eu_west_1_r4_4xlarge,c835766f|eu_west_1_r4_8xlarge,55ca65b9|eu_west_1_r4_large,40617ac2|eu_west_1_r4_xlarge,7247c36f|eu_west_1_r5_12xlarge,4dc066c7|eu_west_1_r5_large,40cd85fa|eu_west_1_t2_2xlarge,7baf6aa3|eu_west_1_t2_medium,949b915a|eu_west_1_t2_nano,9fb861ac|eu_west_1_x1_16xlarge,335bf7a0|eu_west_1_x1_16xlarge,fc7ae0e0|eu_west_1_z1d_12xlarge,6c0513dd|eu_west_1_z1d_2xlarge,0aabbbfa|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c45ad47|eu_west_1_c4_4xlarge,ef6cfd74|eu_west_1_c4_4xlarge,fd1421fe|eu_west_1_c4_xlarge,e3da6d90|eu_west_1_c4_xlarge,67514f5b|eu_west_1_c5_2xlarge,3ceeab09|eu_west_1_c5_2xlarge,81fdeb6b|eu_west_1_c5_4xlarge,89f4b525|eu_west_1_c5d_4xlarge,cd22e58c|eu_west_1_c5d_4xlarge,8103e0bc|eu_west_1_c5d_9xlarge,5983a25b|eu_west_1_c5d_xlarge,08a3a8f5|eu_west_1_c5d_xlarge,48146004|eu_west_1_d2_2xlarge,e50a3063|eu_west_1_d2_4xlarge,1626d7ab|eu_west_1_d2_xlarge,fb0d91e3|eu_west_1_d2_xlarge,24e75fc9|eu_west_1_g2_2xlarge,7a3e3091|eu_west_1_g2_2xlarge,8196d776|eu_west_1_i3_16xlarge,6fa14dfd|eu_west_1_i3_2xlarge,fce54e11|eu_west_1_i3_8xlarge,27711af8|eu_west_1_i3_8xlarge,5f65f49f|eu_west_1_i3_8xlarge,53f4786e|eu_west_1_i3_xlarge,83a339fb|eu_west_1_m4_16xlarge,bd2f1788|eu_west_1_m4_2xlarge,a27064a3|eu_west_1_m4_large,5bab2105|eu_west_1_m5_24xlarge,9a6c759b|eu_west_1_m5_24xlarge,d5ca8399|eu_west_1_m5_2xlarge,bfe885e9|eu_west_1_m5_xlarge,92b7e03a|eu_west_1_m5d_24xlarge,97df8dc9|eu_west_1_p3_16xlarge,13e7fa55|eu_west_1_p3_2xlarge,cfcf4336|eu_west_1_r4_2xlarge,8ed502c4|eu_west_1_r4_large,69836cda|eu_west_1_r4_large,ee5d5beb|eu_west_1_r5_2xlarge,9c1ce305|eu_west_1_r5_4xlarge,aa944989|eu_west_1_r5_large,378d8bfb|eu_west_1_x1_32xlarge,55b7c9e0|eu_west_1_z1d_3xlarge,1acac4cf|eu_west_1_z1d_6xlarge,bdccf41a|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6ee1028|eu_west_1_c5_18xlarge,58c5addb|eu_west_1_c5_18xlarge,cfae2c29|eu_west_1_c5_2xlarge,65d6aa6d|eu_west_1_c5_2xlarge,8d1a436c|eu_west_1_c5_4xlarge,5e90c982|eu_west_1_c5_large,f6e94f09|eu_west_1_c5_large,0cbba734|eu_west_1_c5_large,526772d1|eu_west_1_c5_xlarge,05194d30|eu_west_1_c5d_2xlarge,c42fe29d|eu_west_1_c5d_2xlarge,ec2d9e98|eu_west_1_c5d_9xlarge,1750af1c|eu_west_1_d2_4xlarge,4bd723d8|eu_west_1_f1_16xlarge,246f787f|eu_west_1_f1_2xlarge,a0b56bea|eu_west_1_i3_16xlarge,736e96e1|eu_west_1_i3_xlarge,86b364f4|eu_west_1_m2_4xlarge,8a9044a7|eu_west_1_m4_2xlarge,a12988c9|eu_west_1_m4_2xlarge,7ab41a12|eu_west_1_m4_4xlarge,cd89a627|eu_west_1_m4_large,10fde9d9|eu_west_1_m5_2xlarge,fa799680|eu_west_1_m5_4xlarge,f0b81f1e|eu_west_1_m5_large,074f8b14|eu_west_1_m5_large,3df3bb75|eu_west_1_m5_large,b12923e9|eu_west_1_m5d_xlarge,c1cc9756|eu_west_1_m5d_xlarge,a3b715ed|eu_west_1_p2_8xlarge,15e33b1a|eu_west_1_r4_xlarge,29692af4|eu_west_1_r5_12xlarge,115a3c96|eu_west_1_r5_4xlarge,b85fe8b5|eu_west_1_r5_4xlarge,76ee6b81|eu_west_1_r5_large,769d4da6|eu_west_1_r5_large,794082ca|eu_west_1_r5_xlarge,1588db5c|eu_west_1_r5_xlarge,e9c19782|eu_west_1_t2_medium,acf76be3|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd7a3759|eu_west_1_c4_2xlarge,51e809d9|eu_west_1_c4_8xlarge,dca27670|eu_west_1_c5_18xlarge,8b319ab5|eu_west_1_c5_9xlarge,a61b97d9|eu_west_1_c5_xlarge,21d44720|eu_west_1_c5_xlarge,51389c19|eu_west_1_c5_xlarge,b96653cb|eu_west_1_c5d_18xlarge,d1746df0|eu_west_1_c5d_2xlarge,51919f7d|eu_west_1_c5d_2xlarge,a64d2aa5|eu_west_1_c5d_2xlarge,954acff6|eu_west_1_c5d_xlarge,fb524ee9|eu_west_1_d2_8xlarge,74679ded|eu_west_1_g2_8xlarge,33982ce7|eu_west_1_i3_2xlarge,c8f9c075|eu_west_1_i3_2xlarge,4d4a257e|eu_west_1_i3_8xlarge,d53fa28c|eu_west_1_m1_large,d97635f9|eu_west_1_m1_small,5ae20246|eu_west_1_m4_10xlarge,806948c3|eu_west_1_m4_16xlarge,5a390417|eu_west_1_m5_12xlarge,c992fade|eu_west_1_m5_12xlarge,0d1fb35d|eu_west_1_m5_2xlarge,7666336a|eu_west_1_m5_2xlarge,306d5e4c|eu_west_1_m5d_12xlarge,3234e851|eu_west_1_m5d_2xlarge,29faf8be|eu_west_1_m5d_4xlarge,27ea3f2f|eu_west_1_m5d_xlarge,d4ac2e83|eu_west_1_r4_2xlarge,e37abeda|eu_west_1_r4_8xlarge,0c62236b|eu_west_1_t2_2xlarge,134b5072|eu_west_1_t2_medium,ac60bff2|eu_west_1_z1d_12xlarge,a7bc4446|eu_west_1_z1d_12xlarge,d71622f5|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f991da7|eu_west_1_c4_2xlarge,75521a30|eu_west_1_c4_large,ecddfa63|eu_west_1_c5_18xlarge,fb11e1aa|eu_west_1_c5_9xlarge,a278ea10|eu_west_1_c5_xlarge,918e6d1c|eu_west_1_c5_xlarge,d417cc5c|eu_west_1_c5d_18xlarge,01cd67f8|eu_west_1_c5d_2xlarge,11afdca6|eu_west_1_c5d_4xlarge,7acf54a3|eu_west_1_c5d_9xlarge,f15f9615|eu_west_1_c5d_xlarge,0ecf72b5|eu_west_1_f1_2xlarge,f54f3827|eu_west_1_f1_2xlarge,e32a262b|eu_west_1_g2_2xlarge,92d1aa9f|eu_west_1_i3_2xlarge,fb6455eb|eu_west_1_i3_8xlarge,f0c110f9|eu_west_1_i3_8xlarge,450a229e|eu_west_1_i3_8xlarge,a0818214|eu_west_1_i3_8xlarge,208e622e|eu_west_1_i3_8xlarge,e848c978|eu_west_1_m4_16xlarge,7e246fbe|eu_west_1_m4_4xlarge,dcf90e1b|eu_west_1_m4_4xlarge,3f2cb3d3|eu_west_1_m5_4xlarge,3d52e8c4|eu_west_1_m5_4xlarge,ea2366c1|eu_west_1_m5_4xlarge,6b1a6679|eu_west_1_m5_large,d3cc573c|eu_west_1_m5_xlarge,7b9b57b4|eu_west_1_m5d_12xlarge,8a1bcb54|eu_west_1_m5d_2xlarge,ec90d42b|eu_west_1_m5d_2xlarge,ed7f7848|eu_west_1_p2_8xlarge,ecb4de4e|eu_west_1_r5_24xlarge,fd3b14f7|eu_west_1_r5_4xlarge,a3a066b8|eu_west_1_r5_xlarge,58d9bd6e|eu_west_1_x1_16xlarge,316a4211|eu_west_1_z1d_2xlarge,360179c8|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
