e404867f|eu_west_1_c1_xlarge,0fb5fe6f|eu_west_1_c5_4xlarge,f6324cc4|eu_west_1_c5_4xlarge,28482dca|eu_west_1_c5_4xlarge,1e11b02a|eu_west_1_c5_9xlarge,aa25ddc3|eu_west_1_c5_large,2187b67e|eu_west_1_c5_xlarge,377eba75|eu_west_1_c5d_4xlarge,fde6c61e|eu_west_1_c5d_large,c04574eb|eu_west_1_c5d_large,a822fb2d|eu_west_1_c5d_xlarge,b5eb40ee|eu_west_1_c5d_xlarge,8e821f91|eu_west_1_d2_4xlarge,f576c043|eu_west_1_d2_4xlarge,c3fddc73|eu_west_1_d2_8xlarge,566561a2|eu_west_1_i3_8xlarge,ffb93dd1|eu_west_1_i3_8xlarge,c4b6aea6|eu_west_1_i3_8xlarge,0a27434f|eu_west_1_m4_10xlarge,25526b7a|eu_west_1_m4_2xlarge,a497a1c7|eu_west_1_m4_2xlarge,f32e28af|eu_west_1_m4_4xlarge,7670e6de|eu_west_1_m5_12xlarge,1c3cc3c7|eu_west_1_m5_2xlarge,23c8feb6|eu_west_1_m5_2xlarge,0c011ed5|eu_west_1_m5_4xlarge,185f2e07|eu_west_1_m5_4xlarge,4caf2f79|eu_west_1_m5_xlarge,399cddaa|eu_west_1_m5d_24xlarge,3ad85b2d|eu_west_1_m5d_4xlarge,b58ab38e|eu_west_1_m5d_large,9acf4640|eu_west_1_m5d_xlarge,497d18ca|eu_west_1_m5d_xlarge,c6ed835d|eu_west_1_r4_16xlarge,543b8c4e|eu_west_1_r4_16xlarge,ac08753a|eu_west_1_r4_xlarge,86b4c972|eu_west_1_t1_micro,84e0af5f|eu_west_1_z1d_12xlarge,6fd27b7e|eu_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b63099f7|eu_west_1_c1_xlarge,bebb98ec|eu_west_1_c5_9xlarge,f23b5d02|eu_west_1_c5_large,ca64c0bb|eu_west_1_c5_xlarge,a9f140df|eu_west_1_c5d_9xlarge,d2aae811|eu_west_1_c5d_large,c4d713e9|eu_west_1_i3_4xlarge,a81a318b|eu_west_1_i3_xlarge,7e477c76|eu_west_1_m1_small,e4d4a19f|eu_west_1_m4_10xlarge,ef15f8af|eu_west_1_m4_10xlarge,6ef05d94|eu_west_1_m4_16xlarge,2a3ca3c4|eu_west_1_m4_2xlarge,38d735d7|eu_west_1_m4_4xlarge,420f313b|eu_west_1_m4_xlarge,c704a0eb|eu_west_1_m5_12xlarge,6c3d9a87|eu_west_1_m5_4xlarge,a9f55a3d|eu_west_1_m5d_large,5787a1d3|eu_west_1_m5d_xlarge,72b97430|eu_west_1_p2_xlarge,728a723b|eu_west_1_p3_2xlarge,d7af240b|eu_west_1_p3_2xlarge,921a2952|eu_west_1_r4_16xlarge,64a0954a|eu_west_1_r5_12xlarge,01f5e635|eu_west_1_r5_12xlarge,2d4d991f|eu_west_1_r5_4xlarge,3cea705d|eu_west_1_x1_16xlarge,5e7b682b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a15d473|eu_west_1_c4_4xlarge,dac9d38b|eu_west_1_c4_4xlarge,3a658bfd|eu_west_1_c4_4xlarge,75af352a|eu_west_1_c4_4xlarge,da4d2058|eu_west_1_c4_8xlarge,02c8f661|eu_west_1_c5_2xlarge,1ee0231e|eu_west_1_c5_2xlarge,392ef36f|eu_west_1_c5_4xlarge,6d2c0f1c|eu_west_1_c5_9xlarge,b12f400d|eu_west_1_c5_large,535ec7c6|eu_west_1_c5_large,6cf18d0d|eu_west_1_c5d_18xlarge,a9c5da16|eu_west_1_c5d_4xlarge,ac73deb6|eu_west_1_cc2_8xlarge,dad13f77|eu_west_1_d2_4xlarge,555c0f07|eu_west_1_d2_xlarge,ac177cee|eu_west_1_f1_2xlarge,342da56c|eu_west_1_i3_8xlarge,a5051248|eu_west_1_i3_large,dca229b2|eu_west_1_m1_medium,faae9aa3|eu_west_1_m1_xlarge,cf5286b7|eu_west_1_m2_2xlarge,00ae3e7e|eu_west_1_m4_2xlarge,6c405aa0|eu_west_1_m4_4xlarge,f11f2c8b|eu_west_1_m4_4xlarge,9da53f44|eu_west_1_m4_xlarge,ce19b13b|eu_west_1_m5_24xlarge,183c48b9|eu_west_1_m5_2xlarge,db6a7eed|eu_west_1_m5_large,8476f013|eu_west_1_m5_xlarge,a236c128|eu_west_1_m5d_large,1779d46a|eu_west_1_m5d_large,a1942d60|eu_west_1_r4_2xlarge,e8d9bce4|eu_west_1_r4_4xlarge,c51f015c|eu_west_1_r4_xlarge,fe4c7f07|eu_west_1_r5_12xlarge,96db9af3|eu_west_1_r5_large,f735bcc5|eu_west_1_t2_large,20622721|eu_west_1_t2_medium,26d2c073|eu_west_1_x1_16xlarge,07367cb1|eu_west_1_z1d_6xlarge,44caccc0|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d06749da|eu_west_1_c4_2xlarge,b33a29d2|eu_west_1_c5_18xlarge,6d1a97c1|eu_west_1_c5_18xlarge,8e87664b|eu_west_1_c5_2xlarge,6a8af12d|eu_west_1_c5_4xlarge,44f83031|eu_west_1_c5d_18xlarge,f27c3e49|eu_west_1_c5d_18xlarge,74baf084|eu_west_1_c5d_2xlarge,ad1c6410|eu_west_1_c5d_9xlarge,a5ab122f|eu_west_1_f1_2xlarge,62ed3ec7|eu_west_1_i3_metal,4c9c73e8|eu_west_1_m2_4xlarge,1b36a8b6|eu_west_1_m4_16xlarge,6983ab5c|eu_west_1_m4_4xlarge,1c0b9b01|eu_west_1_m4_xlarge,9ecd1789|eu_west_1_m5_24xlarge,b1394fda|eu_west_1_m5_2xlarge,cdc0b6eb|eu_west_1_m5d_4xlarge,e5f3e25b|eu_west_1_m5d_large,5404cc69|eu_west_1_r4_large,13d70723|eu_west_1_r5_xlarge,f4f0774d|eu_west_1_t2_medium,69702d38|eu_west_1_t2_nano,a25f5879|eu_west_1_x1_32xlarge,ceccf152|eu_west_1_x1_32xlarge,495d5b2e|eu_west_1_z1d_12xlarge,69528223|eu_west_1_z1d_2xlarge,ceac15e6|eu_west_1_z1d_6xlarge,f74e3487|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b893bfc|eu_west_1_c4_large,ec52b188|eu_west_1_c4_xlarge,704d4517|eu_west_1_c5_2xlarge,9a53b45f|eu_west_1_c5_2xlarge,130f2665|eu_west_1_c5d_18xlarge,a83805b5|eu_west_1_c5d_4xlarge,d036a3b3|eu_west_1_c5d_4xlarge,257e233a|eu_west_1_d2_8xlarge,c1e7c68c|eu_west_1_i3_2xlarge,9d33f077|eu_west_1_i3_2xlarge,a1cec2c5|eu_west_1_i3_8xlarge,21120b2b|eu_west_1_i3_8xlarge,66732911|eu_west_1_i3_metal,0292a662|eu_west_1_m4_16xlarge,6c652cd4|eu_west_1_m4_2xlarge,fbd7a4c2|eu_west_1_m4_4xlarge,832fa237|eu_west_1_m4_4xlarge,b5907c75|eu_west_1_m4_large,d179c29f|eu_west_1_m5_12xlarge,32ea1f2f|eu_west_1_m5_12xlarge,9690e76e|eu_west_1_m5_12xlarge,7e735cf5|eu_west_1_m5_2xlarge,e6c3738d|eu_west_1_m5_2xlarge,beccd442|eu_west_1_m5_large,05a2e348|eu_west_1_m5d_12xlarge,6f44129b|eu_west_1_m5d_2xlarge,b09afdf5|eu_west_1_m5d_4xlarge,dddeb4d9|eu_west_1_m5d_large,32ee4d14|eu_west_1_m5d_xlarge,40e4d517|eu_west_1_p3_8xlarge,429c8660|eu_west_1_r4_16xlarge,752f840c|eu_west_1_r4_16xlarge,7dbf27d6|eu_west_1_r4_8xlarge,bf2cceab|eu_west_1_r5_12xlarge,5dd19cb5|eu_west_1_r5_12xlarge,f8b2b873|eu_west_1_r5_24xlarge,ce2307f8|eu_west_1_r5_4xlarge,50bcbb36|eu_west_1_r5_xlarge,bf7aff15|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299ec8a6|eu_west_1_c4_2xlarge,c0a80665|eu_west_1_c4_8xlarge,afee3bbd|eu_west_1_c4_xlarge,35d65d98|eu_west_1_c5_18xlarge,8002eaa2|eu_west_1_c5_xlarge,14d97d7a|eu_west_1_c5d_18xlarge,a6af847e|eu_west_1_c5d_2xlarge,e643a764|eu_west_1_c5d_2xlarge,586162a4|eu_west_1_c5d_4xlarge,dbc658b0|eu_west_1_c5d_xlarge,887f4b8e|eu_west_1_c5d_xlarge,d69f84d8|eu_west_1_d2_8xlarge,1746173e|eu_west_1_g2_2xlarge,9ce250bf|eu_west_1_g2_8xlarge,05643653|eu_west_1_i3_16xlarge,38005486|eu_west_1_i3_2xlarge,1e9dbd87|eu_west_1_i3_4xlarge,257909e5|eu_west_1_i3_xlarge,bf89be45|eu_west_1_m4_16xlarge,ddf93d96|eu_west_1_m4_4xlarge,08a17b3b|eu_west_1_m5_xlarge,aa92becd|eu_west_1_m5d_12xlarge,ee798328|eu_west_1_m5d_12xlarge,93826b16|eu_west_1_m5d_2xlarge,c0191d7d|eu_west_1_m5d_large,b68fb764|eu_west_1_p2_16xlarge,dafe7d43|eu_west_1_r4_16xlarge,efae7129|eu_west_1_r4_2xlarge,a366a30b|eu_west_1_r4_8xlarge,0df9df51|eu_west_1_r4_xlarge,01e899ee|eu_west_1_r5_12xlarge,15e7e1cb|eu_west_1_r5_24xlarge,84382d6c|eu_west_1_r5_4xlarge,551c00b7|eu_west_1_r5_large,22bbdfc1|eu_west_1_r5_xlarge,5b82f193|eu_west_1_x1_32xlarge,a9655f0a|eu_west_1_z1d_12xlarge,231b9f6b|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13701bdb|eu_west_1_c4_2xlarge,92b0dd1a|eu_west_1_c4_4xlarge,32e6520c|eu_west_1_c4_8xlarge,8ce1683e|eu_west_1_c4_8xlarge,bcac08bb|eu_west_1_c4_large,3654281b|eu_west_1_c5_18xlarge,22e45ac8|eu_west_1_c5_4xlarge,d2a2eda0|eu_west_1_c5_9xlarge,4831b214|eu_west_1_c5_large,47dea60b|eu_west_1_c5d_4xlarge,7a7e427f|eu_west_1_c5d_large,84212613|eu_west_1_d2_4xlarge,2c1aaf23|eu_west_1_f1_2xlarge,ca9be068|eu_west_1_g2_8xlarge,82b1fc60|eu_west_1_i3_2xlarge,2fab826e|eu_west_1_i3_4xlarge,0072f722|eu_west_1_i3_4xlarge,170b1524|eu_west_1_i3_8xlarge,9442f28f|eu_west_1_i3_large,d9fb78f4|eu_west_1_i3_xlarge,05ec2495|eu_west_1_m2_4xlarge,a7d51860|eu_west_1_m4_16xlarge,02ad94e9|eu_west_1_m4_2xlarge,d9a3cf8e|eu_west_1_m5_12xlarge,72f0b3ac|eu_west_1_m5_2xlarge,62bb496a|eu_west_1_m5_4xlarge,786e07ad|eu_west_1_m5d_24xlarge,ec7e59f9|eu_west_1_m5d_24xlarge,931d694a|eu_west_1_p2_16xlarge,993ebfb9|eu_west_1_r4_2xlarge,dd29aba3|eu_west_1_r4_2xlarge,97252c4a|eu_west_1_r5_12xlarge,dc57324b|eu_west_1_r5_2xlarge,1e672698|eu_west_1_r5_4xlarge,5e518a3e|eu_west_1_r5_xlarge,ac18b289|eu_west_1_x1_16xlarge,36dab547|eu_west_1_x1_32xlarge,67e044ac|eu_west_1_z1d_6xlarge,0a434d03|eu_west_1_z1d_large,98fc11c4|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dffb58b1|eu_west_1_c4_xlarge,252d5a19|eu_west_1_c4_xlarge,2d967acf|eu_west_1_c5_2xlarge,471b31b1|eu_west_1_c5_9xlarge,16421ec3|eu_west_1_c5d_18xlarge,9c5f17b7|eu_west_1_c5d_18xlarge,6961afb7|eu_west_1_c5d_4xlarge,13aaf897|eu_west_1_c5d_xlarge,449a0bce|eu_west_1_d2_xlarge,e9517933|eu_west_1_i3_16xlarge,072ab3fe|eu_west_1_i3_16xlarge,1f0f8eb5|eu_west_1_i3_2xlarge,db95dd5c|eu_west_1_i3_8xlarge,7cf80696|eu_west_1_i3_8xlarge,34dd6b96|eu_west_1_i3_xlarge,dba89cfc|eu_west_1_i3_xlarge,e6ff13f0|eu_west_1_m4_2xlarge,1705efec|eu_west_1_m4_4xlarge,70fc5e80|eu_west_1_m4_xlarge,8e93c7d0|eu_west_1_m5_xlarge,86117d6e|eu_west_1_m5_xlarge,497e46bb|eu_west_1_m5d_12xlarge,22be98c1|eu_west_1_m5d_24xlarge,4d465d99|eu_west_1_m5d_4xlarge,3e4a314f|eu_west_1_m5d_large,e3881a1e|eu_west_1_m5d_xlarge,0426809e|eu_west_1_m5d_xlarge,2b5c6dbf|eu_west_1_p2_xlarge,ddca3454|eu_west_1_p3_2xlarge,43d7b900|eu_west_1_r4_4xlarge,8bad83c3|eu_west_1_r5_12xlarge,ad3e8e6e|eu_west_1_r5_large,c54f3e70|eu_west_1_t2_large,d23624ea|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa6df5ea|eu_west_1_c4_2xlarge,d4b3a37e|eu_west_1_c4_large,31176973|eu_west_1_c4_xlarge,ab878a6a|eu_west_1_c5_2xlarge,4003ee6b|eu_west_1_c5_9xlarge,d34a802b|eu_west_1_c5_9xlarge,0e6c811c|eu_west_1_c5d_18xlarge,1d031113|eu_west_1_c5d_2xlarge,4b859864|eu_west_1_c5d_4xlarge,8e140598|eu_west_1_c5d_large,6b2d6eb4|eu_west_1_c5d_large,e537bb88|eu_west_1_c5d_large,c702a361|eu_west_1_cc2_8xlarge,ecb48d48|eu_west_1_d2_2xlarge,6d7b4533|eu_west_1_f1_16xlarge,364e794f|eu_west_1_g2_2xlarge,189d0d36|eu_west_1_i3_2xlarge,d3d7d04d|eu_west_1_i3_8xlarge,e848b43c|eu_west_1_i3_metal,c9960ac7|eu_west_1_i3_metal,08b3291e|eu_west_1_i3_xlarge,cfe50ae0|eu_west_1_m4_16xlarge,9954543e|eu_west_1_m4_2xlarge,d5849a79|eu_west_1_m5_12xlarge,4a6c7e77|eu_west_1_m5_4xlarge,a6e971b8|eu_west_1_m5_large,628fa429|eu_west_1_m5_xlarge,49f8118b|eu_west_1_m5d_12xlarge,f8dc8569|eu_west_1_m5d_24xlarge,97f5dcb4|eu_west_1_m5d_4xlarge,7ee5f67c|eu_west_1_m5d_xlarge,50553b09|eu_west_1_p2_16xlarge,a6796388|eu_west_1_p3_2xlarge,afc16a6d|eu_west_1_r4_4xlarge,d0704d51|eu_west_1_r5_12xlarge,93f5bbc3|eu_west_1_r5_2xlarge,a3afe8ff|eu_west_1_r5_xlarge,c21bd502|eu_west_1_r5_xlarge,9c44bcc2|eu_west_1_t2_large,eb55bd69|eu_west_1_x1_32xlarge,94b1dbbe|eu_west_1_z1d_2xlarge,18bdbbf0|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f61f5bac|eu_west_1_c5_large,c8def3ba|eu_west_1_d2_2xlarge,cec96f96|eu_west_1_d2_4xlarge,d0e12f7e|eu_west_1_g2_8xlarge,484116db|eu_west_1_i3_2xlarge,a1d3bf6d|eu_west_1_i3_4xlarge,5121c674|eu_west_1_i3_8xlarge,8d9b1bf5|eu_west_1_m4_2xlarge,8fb7e131|eu_west_1_m4_4xlarge,af6c7dfa|eu_west_1_m4_4xlarge,0466d568|eu_west_1_m4_large,8786dd32|eu_west_1_m4_large,e87d6e6a|eu_west_1_m5_12xlarge,a54b4cf9|eu_west_1_m5_12xlarge,44f6d56c|eu_west_1_m5_2xlarge,3e748f1d|eu_west_1_m5_2xlarge,03d91e31|eu_west_1_m5_4xlarge,4fb4df79|eu_west_1_m5_large,2c4ebac2|eu_west_1_m5d_24xlarge,ddff5b99|eu_west_1_m5d_2xlarge,54768e7b|eu_west_1_p2_16xlarge,964cea48|eu_west_1_p2_xlarge,cb5ea68f|eu_west_1_r4_16xlarge,95bddd9b|eu_west_1_r4_2xlarge,5eba9e6d|eu_west_1_r4_4xlarge,028d654a|eu_west_1_r4_4xlarge,c641f46e|eu_west_1_r4_8xlarge,208b370c|eu_west_1_r5_12xlarge,b78f290c|eu_west_1_r5_24xlarge,d0e9fe2e|eu_west_1_r5_4xlarge,015e85df|eu_west_1_t1_micro,c3e2d63d|eu_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ab248c7|eu_west_1_c4_2xlarge,b590fb7a|eu_west_1_c4_large,e8fb815d|eu_west_1_c5_2xlarge,6c054908|eu_west_1_c5_2xlarge,3689771d|eu_west_1_c5_large,8db64f26|eu_west_1_c5_large,c0119ba5|eu_west_1_c5_xlarge,e4febcc7|eu_west_1_c5d_xlarge,9f423495|eu_west_1_d2_4xlarge,326dcde4|eu_west_1_i3_16xlarge,6844a049|eu_west_1_i3_16xlarge,da79adb4|eu_west_1_i3_8xlarge,7fe1ca2d|eu_west_1_m4_10xlarge,38f0cad3|eu_west_1_m4_16xlarge,4fa1da03|eu_west_1_m4_2xlarge,febb4c06|eu_west_1_m4_2xlarge,c3178aa7|eu_west_1_m4_2xlarge,8d002f73|eu_west_1_m4_large,4cd72575|eu_west_1_m5_2xlarge,f96aee27|eu_west_1_m5d_12xlarge,4f30d1d0|eu_west_1_m5d_2xlarge,6971c31e|eu_west_1_m5d_2xlarge,9f8bb59b|eu_west_1_m5d_4xlarge,0ee07fe5|eu_west_1_r4_16xlarge,b1a24a9b|eu_west_1_r4_4xlarge,24087671|eu_west_1_r4_8xlarge,c3f6066b|eu_west_1_r4_8xlarge,fb6b1f13|eu_west_1_r5_2xlarge,b8a84161|eu_west_1_r5_2xlarge,4c56b72e|eu_west_1_x1_32xlarge,cdd41081|eu_west_1_z1d_12xlarge,0acc178a|eu_west_1_z1d_12xlarge,41e3fa30|eu_west_1_z1d_3xlarge,cf107490|eu_west_1_z1d_3xlarge,5894e0fb|eu_west_1_z1d_6xlarge,9f600326|eu_west_1_z1d_6xlarge,cf6fac03|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27a92f01|eu_west_1_c4_8xlarge,14f5d0f5|eu_west_1_c4_large,cb553df7|eu_west_1_c5_9xlarge,16ee3745|eu_west_1_c5_large,9170e8a9|eu_west_1_c5d_2xlarge,869f8e8b|eu_west_1_c5d_2xlarge,ee84ac54|eu_west_1_c5d_4xlarge,8e790034|eu_west_1_c5d_4xlarge,f1376036|eu_west_1_c5d_4xlarge,967bea05|eu_west_1_c5d_large,dac9547d|eu_west_1_c5d_large,1e61bfc1|eu_west_1_c5d_large,5ea367db|eu_west_1_c5d_large,34b8c3be|eu_west_1_c5d_xlarge,1e4e8094|eu_west_1_cc2_8xlarge,89148bfa|eu_west_1_d2_4xlarge,781a6c34|eu_west_1_g2_2xlarge,2f560e42|eu_west_1_g2_2xlarge,a800728e|eu_west_1_i3_16xlarge,6fba32b1|eu_west_1_i3_2xlarge,94f5c318|eu_west_1_i3_2xlarge,2c246c78|eu_west_1_m1_medium,ab34046c|eu_west_1_m4_10xlarge,ee278792|eu_west_1_m4_10xlarge,12b5aeb4|eu_west_1_m4_2xlarge,50966b8e|eu_west_1_m5_24xlarge,1c4cac42|eu_west_1_m5_4xlarge,3df6e7c7|eu_west_1_m5_large,b8cf4b72|eu_west_1_m5_xlarge,ccd6bfb9|eu_west_1_m5d_12xlarge,40eddec6|eu_west_1_m5d_4xlarge,54061459|eu_west_1_r4_2xlarge,a93ec160|eu_west_1_r4_2xlarge,6dc1addd|eu_west_1_r4_xlarge,07b25551|eu_west_1_r5_24xlarge,294dcee7|eu_west_1_r5_large,c5c193e2|eu_west_1_t2_large,a809e10e|eu_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e285a5f|eu_west_1_c4_4xlarge,cc1c1990|eu_west_1_c4_8xlarge,6f1ed66d|eu_west_1_c5_18xlarge,c3adaa45|eu_west_1_c5_2xlarge,8e8227e3|eu_west_1_c5_4xlarge,7f011917|eu_west_1_c5_9xlarge,6dca43f3|eu_west_1_c5_large,a4ac1b6b|eu_west_1_c5d_4xlarge,cece3814|eu_west_1_c5d_4xlarge,d9193da8|eu_west_1_d2_2xlarge,25eb74ac|eu_west_1_d2_8xlarge,da9ff3ae|eu_west_1_f1_16xlarge,19c8597d|eu_west_1_i3_2xlarge,6d0d8798|eu_west_1_i3_large,f27845a8|eu_west_1_m4_16xlarge,f74ab654|eu_west_1_m4_2xlarge,45175611|eu_west_1_m5_2xlarge,ec4a622c|eu_west_1_m5_large,0e6faaf8|eu_west_1_m5_xlarge,064675f2|eu_west_1_m5d_12xlarge,fa06fcd0|eu_west_1_m5d_2xlarge,3fdddc4c|eu_west_1_m5d_4xlarge,ec07de45|eu_west_1_p2_16xlarge,e9e152e7|eu_west_1_p2_8xlarge,e189d086|eu_west_1_r4_16xlarge,954af0e7|eu_west_1_r4_2xlarge,a44b600b|eu_west_1_r4_2xlarge,7f4df596|eu_west_1_r4_large,d0d50416|eu_west_1_r4_xlarge,c9793176|eu_west_1_r4_xlarge,ab5b8351|eu_west_1_r5_12xlarge,c3fa4427|eu_west_1_r5_12xlarge,035dc0b2|eu_west_1_r5_4xlarge,74a67398|eu_west_1_r5_large,179a075c|eu_west_1_t2_small,5275551e|eu_west_1_z1d_12xlarge,eed4317c|eu_west_1_z1d_12xlarge,20312b81|eu_west_1_z1d_12xlarge,7a295955|eu_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662b3401|eu_west_1_c4_2xlarge,1b6626c5|eu_west_1_c4_4xlarge,b04fc9a9|eu_west_1_c4_xlarge,c155905b|eu_west_1_c5_4xlarge,a4c32124|eu_west_1_c5d_4xlarge,e3524ad7|eu_west_1_c5d_xlarge,aba1b11f|eu_west_1_c5d_xlarge,c79c70e9|eu_west_1_cc2_8xlarge,f3243ef1|eu_west_1_g2_2xlarge,bdd4fb36|eu_west_1_g2_8xlarge,f2611a6f|eu_west_1_i3_8xlarge,2e39ed9c|eu_west_1_i3_large,4e62da93|eu_west_1_m1_medium,ba5a6954|eu_west_1_m5_12xlarge,496ee868|eu_west_1_m5_2xlarge,3e54968d|eu_west_1_m5d_24xlarge,b9606295|eu_west_1_m5d_large,d2c54457|eu_west_1_p3_8xlarge,4fc1a1a2|eu_west_1_p3_8xlarge,5aaacdc2|eu_west_1_r4_4xlarge,b570ff8e|eu_west_1_r4_8xlarge,2621b194|eu_west_1_r5_12xlarge,4bde3587|eu_west_1_r5_24xlarge,7ab16819|eu_west_1_r5_24xlarge,655eebf1|eu_west_1_r5_24xlarge,e4dddbb3|eu_west_1_r5_large,c8c6b9af|eu_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b5ca9f6|eu_west_1_c4_4xlarge,14ee72cc|eu_west_1_c5_18xlarge,7a50b706|eu_west_1_c5_2xlarge,e9e22296|eu_west_1_c5_4xlarge,1b693bc8|eu_west_1_c5_4xlarge,cc868eb4|eu_west_1_c5_large,55b4f5bb|eu_west_1_c5_xlarge,461f0d29|eu_west_1_c5d_4xlarge,2bc2c7f5|eu_west_1_c5d_9xlarge,1173f650|eu_west_1_cc2_8xlarge,3ed91563|eu_west_1_d2_4xlarge,f88f8679|eu_west_1_f1_16xlarge,2b37d231|eu_west_1_i3_16xlarge,d46a0fd8|eu_west_1_i3_16xlarge,e3e5e4f3|eu_west_1_i3_8xlarge,3c4355f3|eu_west_1_i3_xlarge,f9dd6c13|eu_west_1_m1_large,7d2a64a2|eu_west_1_m4_4xlarge,4c829135|eu_west_1_m4_4xlarge,f0919b45|eu_west_1_m4_xlarge,bb82735d|eu_west_1_m4_xlarge,bf6ff2a1|eu_west_1_m5_24xlarge,93921442|eu_west_1_m5_4xlarge,8f59ebd7|eu_west_1_m5_large,9c7bdc4f|eu_west_1_m5_xlarge,32d8829d|eu_west_1_p2_16xlarge,f7e9a358|eu_west_1_p2_xlarge,c1641f75|eu_west_1_r4_16xlarge,d5be1e82|eu_west_1_r4_xlarge,eb72b7ac|eu_west_1_r4_xlarge,ab2fc8d1|eu_west_1_r4_xlarge,e796a6aa|eu_west_1_r5_4xlarge,eb1cce35|eu_west_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
