910776c3|ap_south_1_c4_8xlarge,f7691acd|ap_south_1_c4_8xlarge,439dfec1|ap_south_1_c4_xlarge,cc6943ee|ap_south_1_c4_xlarge,535b714d|ap_south_1_c5_18xlarge,40df1c72|ap_south_1_c5_2xlarge,7c5cb0ff|ap_south_1_c5_2xlarge,78d1bde7|ap_south_1_c5_4xlarge,18159cc7|ap_south_1_c5_large,ff9518a4|ap_south_1_c5_large,ad6da879|ap_south_1_i3_4xlarge,9ecd9493|ap_south_1_i3_xlarge,0d5ee6d6|ap_south_1_m4_10xlarge,4c2b3b18|ap_south_1_m4_4xlarge,00fbca17|ap_south_1_m4_4xlarge,94cdf205|ap_south_1_m4_large,8dd7b4cf|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fd7e351|ap_south_1_c4_8xlarge,b6295dc0|ap_south_1_c5_18xlarge,015f8567|ap_south_1_c5_2xlarge,af5ff75c|ap_south_1_c5_9xlarge,7ea041ae|ap_south_1_c5_9xlarge,17d7bb8b|ap_south_1_c5_xlarge,6b05afb7|ap_south_1_d2_8xlarge,8eaed714|ap_south_1_d2_xlarge,64d5c880|ap_south_1_m4_large,c2cf3c79|ap_south_1_m5_xlarge,bef43ece|ap_south_1_m5_xlarge,196d96a1|ap_south_1_p2_8xlarge,714a3324|ap_south_1_r4_2xlarge,6c27b2ce|ap_south_1_r4_2xlarge,dafcc359|ap_south_1_r4_2xlarge,3aacd070|ap_south_1_t2_large,d63d41ec|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235c177d|ap_south_1_c4_4xlarge,b95018a2|ap_south_1_c5_4xlarge,4d83cac9|ap_south_1_c5_9xlarge,50c7a648|ap_south_1_i3_16xlarge,e9823dcb|ap_south_1_i3_xlarge,255d5ff6|ap_south_1_m4_10xlarge,3f595252|ap_south_1_m4_16xlarge,bfbafe3d|ap_south_1_m4_4xlarge,7cb648d1|ap_south_1_m5_24xlarge,d20ca7b2|ap_south_1_m5_2xlarge,61490cc4|ap_south_1_m5_2xlarge,8c44ff4a|ap_south_1_m5_4xlarge,0946bc6c|ap_south_1_p2_8xlarge,af7d1412|ap_south_1_p2_8xlarge,f23d6689|ap_south_1_p2_xlarge,fd1e9646|ap_south_1_r4_16xlarge,bff8f336|ap_south_1_r4_2xlarge,95b42d52|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8047f323|ap_south_1_c4_4xlarge,a2185f32|ap_south_1_c5_xlarge,a2cf4d3e|ap_south_1_d2_8xlarge,1346a31a|ap_south_1_m4_large,547f21ae|ap_south_1_m5_12xlarge,0e5b0d31|ap_south_1_m5_xlarge,659fdb94|ap_south_1_r4_2xlarge,8b59987f|ap_south_1_r4_2xlarge,0f156cf2|ap_south_1_r4_large,3752c586|ap_south_1_r4_xlarge,45bfd91d|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ecdfcaf|ap_south_1_c4_2xlarge,b0777d06|ap_south_1_c4_8xlarge,486a3756|ap_south_1_c5_18xlarge,f1d55942|ap_south_1_c5_2xlarge,190a3ff7|ap_south_1_c5_9xlarge,5ef730b6|ap_south_1_d2_8xlarge,3cdba2f9|ap_south_1_i3_8xlarge,c4968058|ap_south_1_m4_10xlarge,b23e8593|ap_south_1_m4_4xlarge,10ba4e76|ap_south_1_m4_large,18dbf8e5|ap_south_1_m5_2xlarge,1fa0ffa1|ap_south_1_m5_4xlarge,ac44a34d|ap_south_1_r4_4xlarge,67e6fea5|ap_south_1_r4_8xlarge,7df203c1|ap_south_1_t2_micro,908e5c97|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5da90e47|ap_south_1_c4_2xlarge,cffdd4f3|ap_south_1_c4_8xlarge,19a443bb|ap_south_1_c5_18xlarge,9e0d7c74|ap_south_1_i3_16xlarge,966db14f|ap_south_1_i3_16xlarge,5a65e31d|ap_south_1_i3_xlarge,0b7e2c94|ap_south_1_m5_24xlarge,257fa912|ap_south_1_p2_8xlarge,ab44bb61|ap_south_1_p2_xlarge,99246b89|ap_south_1_t2_medium,f4a4a43a|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2268db19|ap_south_1_c5_18xlarge,4f9027dd|ap_south_1_d2_4xlarge,3670ddff|ap_south_1_m4_10xlarge,0e822039|ap_south_1_m4_large,70cdbe7a|ap_south_1_m5_12xlarge,4f6bc795|ap_south_1_m5_2xlarge,df0b5afb|ap_south_1_r4_4xlarge,62ef82d6|ap_south_1_r4_8xlarge,eac91e65|ap_south_1_r4_8xlarge,1fe42ac0|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3798b359|ap_south_1_c4_2xlarge,c705d336|ap_south_1_c4_4xlarge,ca0ea95d|ap_south_1_c5_2xlarge,63764789|ap_south_1_d2_2xlarge,d2bbe8cf|ap_south_1_m4_10xlarge,5168ea4b|ap_south_1_m4_large,f1b06b81|ap_south_1_m4_xlarge,3fe21e6f|ap_south_1_p2_xlarge,afd5ac23|ap_south_1_r4_16xlarge,6eec7ea0|ap_south_1_r4_large,e84ae7a9|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75eeee12|ap_south_1_c4_xlarge,fa0ac24d|ap_south_1_c5_2xlarge,646cb2bf|ap_south_1_c5_xlarge,8416a813|ap_south_1_d2_xlarge,c99927ba|ap_south_1_d2_xlarge,9be09690|ap_south_1_m4_4xlarge,316199b3|ap_south_1_m4_xlarge,46675fd4|ap_south_1_m5_12xlarge,db5747fb|ap_south_1_m5_2xlarge,401dc410|ap_south_1_m5_2xlarge,84a5f94c|ap_south_1_p2_8xlarge,8d105e4d|ap_south_1_r4_xlarge,3bb92770|ap_south_1_t2_nano,61d84da4|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6d24d74|ap_south_1_c4_8xlarge,a717da7c|ap_south_1_c4_8xlarge,7b56f86d|ap_south_1_c4_xlarge,796d3460|ap_south_1_c5_2xlarge,ddfe5299|ap_south_1_c5_large,ea5fca9b|ap_south_1_c5_large,f3e4f5a4|ap_south_1_i3_16xlarge,11839dcd|ap_south_1_i3_16xlarge,181fc6e7|ap_south_1_i3_4xlarge,42626ce0|ap_south_1_i3_large,05a5ac94|ap_south_1_i3_xlarge,1f544407|ap_south_1_m4_xlarge,186ce8c7|ap_south_1_m5_2xlarge,50fb4da3|ap_south_1_p2_8xlarge,f0015734|ap_south_1_r4_large,67895711|ap_south_1_r4_xlarge,54d6ea00|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6684527|ap_south_1_c4_4xlarge,360bbd16|ap_south_1_c4_8xlarge,5862ee6e|ap_south_1_c5_18xlarge,752082da|ap_south_1_c5_18xlarge,b9e8050c|ap_south_1_c5_2xlarge,a912d75e|ap_south_1_c5_9xlarge,1861bb9f|ap_south_1_d2_2xlarge,e035ba4d|ap_south_1_d2_4xlarge,29a1e722|ap_south_1_d2_4xlarge,b8ee9fbd|ap_south_1_i3_16xlarge,9a3fefb8|ap_south_1_i3_2xlarge,437ded61|ap_south_1_i3_large,acf92d0f|ap_south_1_m5_24xlarge,5cc38674|ap_south_1_m5_xlarge,9bbe5d49|ap_south_1_r4_16xlarge,92489aa7|ap_south_1_r4_16xlarge,173c359c|ap_south_1_r4_8xlarge,a9ccda5c|ap_south_1_r4_xlarge,ae49dce7|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e3b8ed1|ap_south_1_c4_2xlarge,b6ee98b8|ap_south_1_c4_8xlarge,d92b3f72|ap_south_1_c4_xlarge,f46bfb4b|ap_south_1_c5_9xlarge,6e1d2e45|ap_south_1_c5_xlarge,c9f8ec52|ap_south_1_c5_xlarge,c5460d31|ap_south_1_i3_2xlarge,b74e31c4|ap_south_1_i3_8xlarge,c318ff53|ap_south_1_m4_large,580af16e|ap_south_1_m4_xlarge,fd683b4c|ap_south_1_m5_12xlarge,88a714d7|ap_south_1_m5_large,c53cea1b|ap_south_1_p2_8xlarge,0077c886|ap_south_1_r4_4xlarge,b976ebaa|ap_south_1_r4_4xlarge,0375a062|ap_south_1_r4_xlarge,2e001692|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a663b607|ap_south_1_c4_xlarge,d0341bde|ap_south_1_c5_2xlarge,69050881|ap_south_1_c5_2xlarge,6ff047bf|ap_south_1_d2_2xlarge,2003f8af|ap_south_1_i3_2xlarge,86cb0027|ap_south_1_m4_2xlarge,6f32221f|ap_south_1_m5_xlarge,603180f1|ap_south_1_m5_xlarge,312f6fc2|ap_south_1_r4_2xlarge,8a4c4b71|ap_south_1_r4_large,b357ac37|ap_south_1_r4_xlarge,843b318c|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
081e94f0|ap_south_1_c4_xlarge,07ed3391|ap_south_1_c5_18xlarge,da6009a2|ap_south_1_c5_large,e69f2656|ap_south_1_c5_large,3ba65abc|ap_south_1_i3_16xlarge,3d6abed0|ap_south_1_i3_2xlarge,68270bd9|ap_south_1_i3_xlarge,8478403f|ap_south_1_m5_large,a8929d87|ap_south_1_m5_xlarge,00a8a0e0|ap_south_1_p2_16xlarge,d4efef85|ap_south_1_p2_8xlarge,fb1181c8|ap_south_1_r4_xlarge,44cd3ead|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d512c07b|ap_south_1_c4_4xlarge,906e72f5|ap_south_1_c4_8xlarge,2d4713d9|ap_south_1_c5_xlarge,cda10251|ap_south_1_c5_xlarge,78b07d0b|ap_south_1_d2_2xlarge,8cb32dd9|ap_south_1_i3_8xlarge,0382a8c6|ap_south_1_m4_2xlarge,32e406af|ap_south_1_m4_2xlarge,2884a972|ap_south_1_m4_4xlarge,7e04e130|ap_south_1_m5_2xlarge,9c2fb635|ap_south_1_p2_8xlarge,1efb4d0c|ap_south_1_r4_2xlarge,2c7d5a22|ap_south_1_r4_4xlarge,4da95dd1|ap_south_1_x1_16xlarge,b4355c1e|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da912396|ap_south_1_c5_2xlarge,a534c563|ap_south_1_d2_8xlarge,0516575f|ap_south_1_i3_16xlarge,32fc090e|ap_south_1_i3_large,3456054d|ap_south_1_i3_xlarge,ca0c01f5|ap_south_1_m4_10xlarge,83a5a3db|ap_south_1_m4_10xlarge,a71b1079|ap_south_1_m4_large,f739404f|ap_south_1_m4_xlarge,b88537cb|ap_south_1_m5_24xlarge,593f47ba|ap_south_1_m5_2xlarge,5a6c9dc2|ap_south_1_m5_2xlarge,72f89ab4|ap_south_1_p2_16xlarge,a8bc9982|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e93c7b37|ap_south_1_c5_9xlarge,7e688b3c|ap_south_1_c5_9xlarge,ae9ccfa3|ap_south_1_c5_9xlarge,4a1db5f9|ap_south_1_d2_8xlarge,13da78cf|ap_south_1_d2_xlarge,609ce76e|ap_south_1_d2_xlarge,94118d3e|ap_south_1_i3_16xlarge,4f54ce45|ap_south_1_i3_2xlarge,6dd22f88|ap_south_1_i3_4xlarge,517f75ab|ap_south_1_m4_large,e8c7dac3|ap_south_1_m5_2xlarge,1ff7cc92|ap_south_1_m5_4xlarge,7e3127a6|ap_south_1_m5_4xlarge,61295bd1|ap_south_1_m5_xlarge,b1ab2823|ap_south_1_p2_16xlarge,4e246010|ap_south_1_p2_xlarge,0680e530|ap_south_1_p2_xlarge,d2cefce4|ap_south_1_r4_4xlarge,a0717a91|ap_south_1_r4_4xlarge,3bf3a5bf|ap_south_1_t2_2xlarge,ac525153|ap_south_1_t2_xlarge,44ed6c8f|ap_south_1_t2_xlarge,4b5b0fc3|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7deca6c|ap_south_1_c4_4xlarge,640b9d4b|ap_south_1_c4_4xlarge,e3032fc0|ap_south_1_c4_8xlarge,75caefd8|ap_south_1_c4_xlarge,d48dc526|ap_south_1_c5_9xlarge,cda15a77|ap_south_1_c5_9xlarge,04b7d3ed|ap_south_1_d2_2xlarge,341421b1|ap_south_1_i3_16xlarge,2a9500c4|ap_south_1_m4_10xlarge,47e97423|ap_south_1_m4_2xlarge,9e6535b4|ap_south_1_m4_large,91b4ca65|ap_south_1_m4_xlarge,070d4950|ap_south_1_m5_12xlarge,4ac46423|ap_south_1_m5_12xlarge,f910f05f|ap_south_1_m5_12xlarge,58b69e3f|ap_south_1_m5_xlarge,e5aa7b45|ap_south_1_r4_xlarge,442605cf|ap_south_1_x1_32xlarge,e653c0ed|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a33be9b5|ap_south_1_c4_2xlarge,5785bfb3|ap_south_1_c5_18xlarge,5419abd9|ap_south_1_c5_18xlarge,254c0655|ap_south_1_c5_2xlarge,f243093f|ap_south_1_c5_2xlarge,4d44248f|ap_south_1_d2_2xlarge,fc4aea14|ap_south_1_d2_xlarge,a1722eee|ap_south_1_i3_16xlarge,97a8c050|ap_south_1_i3_2xlarge,45966ebd|ap_south_1_i3_4xlarge,e40f8dbe|ap_south_1_m4_10xlarge,fb26dccb|ap_south_1_m4_2xlarge,4fba81b3|ap_south_1_m4_2xlarge,f7f09431|ap_south_1_m4_large,7ac90c80|ap_south_1_m5_4xlarge,40f76b98|ap_south_1_p2_xlarge,a5d7dde3|ap_south_1_r4_4xlarge,c7654239|ap_south_1_r4_8xlarge,c3bf233b|ap_south_1_r4_large,1197db2f|ap_south_1_r4_xlarge,d52dd83b|ap_south_1_t2_large,980a4497|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295331dc|ap_south_1_c4_8xlarge,3f985e45|ap_south_1_c4_large,b86d531e|ap_south_1_c5_4xlarge,cfb51554|ap_south_1_c5_xlarge,1d6db36e|ap_south_1_c5_xlarge,53b4584b|ap_south_1_d2_8xlarge,f2a7bd0d|ap_south_1_d2_8xlarge,618d0615|ap_south_1_i3_xlarge,b430c8c3|ap_south_1_m4_2xlarge,c8eb4e30|ap_south_1_m4_2xlarge,621472bc|ap_south_1_m4_2xlarge,49bcdc6e|ap_south_1_m5_24xlarge,eedb2c74|ap_south_1_m5_24xlarge,5543661b|ap_south_1_m5_4xlarge,6dc13897|ap_south_1_m5_xlarge,d4e4dbd4|ap_south_1_p2_xlarge,b7e81971|ap_south_1_r4_16xlarge,a0141fd9|ap_south_1_r4_4xlarge,9d5e22ca|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75d7d1ff|ap_south_1_c4_2xlarge,b0af10f3|ap_south_1_c4_4xlarge,bb899d3b|ap_south_1_c5_18xlarge,30d83b13|ap_south_1_c5_4xlarge,e5da1644|ap_south_1_c5_xlarge,1e5bd54c|ap_south_1_i3_8xlarge,c72d8797|ap_south_1_i3_xlarge,ae8028a8|ap_south_1_m4_10xlarge,ae6aa130|ap_south_1_m4_16xlarge,d946ddbc|ap_south_1_m4_16xlarge,98e928cf|ap_south_1_m4_2xlarge,9b02148f|ap_south_1_m4_2xlarge,5172145d|ap_south_1_m4_xlarge,cba11f78|ap_south_1_m5_24xlarge,f104176d|ap_south_1_m5_large,7d188803|ap_south_1_p2_8xlarge,41b32752|ap_south_1_t2_2xlarge,e7623c77|ap_south_1_x1_16xlarge,201cdfbc|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47c5d370|ap_south_1_c4_large,b569e223|ap_south_1_c5_9xlarge,edf9ef25|ap_south_1_c5_9xlarge,6ce802d2|ap_south_1_c5_xlarge,e1431a51|ap_south_1_d2_8xlarge,01a1aba8|ap_south_1_i3_16xlarge,8720f6c9|ap_south_1_i3_8xlarge,7bd67e56|ap_south_1_i3_xlarge,23ee1e20|ap_south_1_m4_2xlarge,fd6fc1a4|ap_south_1_m4_large,804a1f6a|ap_south_1_m5_large,9a7a6d11|ap_south_1_r4_4xlarge,6048f991|ap_south_1_x1_16xlarge,04f1ea30|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9addb5d4|ap_south_1_c4_4xlarge,20735a36|ap_south_1_c4_large,46ddce64|ap_south_1_c5_2xlarge,e0f1e397|ap_south_1_c5_4xlarge,8f779f40|ap_south_1_c5_9xlarge,2693fdf2|ap_south_1_c5_large,6b675b20|ap_south_1_d2_2xlarge,d5f0fc09|ap_south_1_d2_xlarge,8981195b|ap_south_1_i3_16xlarge,69cb4795|ap_south_1_m4_large,83cf62a1|ap_south_1_m4_xlarge,f62e06bd|ap_south_1_m4_xlarge,4c1e0d9b|ap_south_1_m5_12xlarge,2f6be042|ap_south_1_m5_24xlarge,5ad45fbf|ap_south_1_m5_4xlarge,4f602a4d|ap_south_1_r4_16xlarge,b92811e3|ap_south_1_r4_16xlarge,f3cd8779|ap_south_1_r4_4xlarge,04c79ba0|ap_south_1_r4_xlarge,240add91|ap_south_1_t2_2xlarge,e92f9fd6|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546f63a2|ap_south_1_c4_8xlarge,644a4f15|ap_south_1_c4_large,6638f1af|ap_south_1_c5_18xlarge,e85a7ec6|ap_south_1_c5_2xlarge,7bbc4845|ap_south_1_c5_4xlarge,85939d0e|ap_south_1_d2_8xlarge,27521ab5|ap_south_1_i3_16xlarge,c763702d|ap_south_1_i3_2xlarge,287ff18b|ap_south_1_i3_large,087d85a8|ap_south_1_m4_10xlarge,de1a97ba|ap_south_1_m4_10xlarge,7c4ff0bd|ap_south_1_m4_2xlarge,be07ecea|ap_south_1_m4_4xlarge,bd01aac0|ap_south_1_m5_large,fa425c80|ap_south_1_r4_2xlarge,69450083|ap_south_1_r4_2xlarge,3c7807ce|ap_south_1_r4_4xlarge,8c4c43be|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a85a6fe5|ap_south_1_c5_18xlarge,c1c94ae2|ap_south_1_c5_4xlarge,18cf26a4|ap_south_1_c5_4xlarge,ba0348d4|ap_south_1_d2_8xlarge,5410906e|ap_south_1_i3_16xlarge,09dbefef|ap_south_1_i3_8xlarge,4946debd|ap_south_1_i3_xlarge,74e43e4b|ap_south_1_m4_10xlarge,dd1db755|ap_south_1_m4_xlarge,eef40879|ap_south_1_m5_12xlarge,e14ff8e6|ap_south_1_m5_2xlarge,349f9e35|ap_south_1_p2_16xlarge,3ac6af5c|ap_south_1_r4_2xlarge,57a5a98f|ap_south_1_r4_2xlarge,58fcbce9|ap_south_1_r4_xlarge,5804ea9f|ap_south_1_t2_2xlarge,4d63338b|ap_south_1_t2_micro,c0a73edc|ap_south_1_t2_small,71bb995c|ap_south_1_t2_xlarge,8aa9d00a|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82daff92|ap_south_1_c4_8xlarge,2a1c17a1|ap_south_1_c4_large,77556173|ap_south_1_c4_xlarge,02a34cda|ap_south_1_c4_xlarge,1ab13489|ap_south_1_c4_xlarge,8e412b04|ap_south_1_c5_18xlarge,b63469a6|ap_south_1_c5_9xlarge,ec4bcc97|ap_south_1_c5_large,01f1a95f|ap_south_1_i3_2xlarge,dfc4036a|ap_south_1_i3_2xlarge,3b388968|ap_south_1_i3_4xlarge,3cbdcac1|ap_south_1_m4_16xlarge,6573f132|ap_south_1_m4_2xlarge,3f5b7528|ap_south_1_m5_2xlarge,9b47dc45|ap_south_1_m5_large,e2744baa|ap_south_1_p2_8xlarge,6fe702ee|ap_south_1_r4_8xlarge,48fe1e40|ap_south_1_r4_xlarge,2c72bdd5|ap_south_1_t2_xlarge,4d4052cb|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867e61a8|ap_south_1_c4_2xlarge,a5582751|ap_south_1_c4_xlarge,3a4b6f3c|ap_south_1_c5_2xlarge,f405cfc7|ap_south_1_c5_xlarge,8c87ed3f|ap_south_1_d2_xlarge,8c205347|ap_south_1_i3_large,712b5900|ap_south_1_i3_large,ad3a384d|ap_south_1_m4_4xlarge,edc03794|ap_south_1_m4_large,dab9382d|ap_south_1_m5_2xlarge,424d2603|ap_south_1_r4_large,6e73eedd|ap_south_1_t2_large,6e5beae8|ap_south_1_t2_small,b39a45c9|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
