ef071648|ap_south_1_c4_2xlarge,147fbfe9|ap_south_1_c5_2xlarge,b68f81da|ap_south_1_d2_2xlarge,98ab3887|ap_south_1_m4_16xlarge,abf60722|ap_south_1_m5_12xlarge,bd5f30f6|ap_south_1_m5_2xlarge,d49aa865|ap_south_1_m5_4xlarge,27d02708|ap_south_1_r4_4xlarge,0b107d88|ap_south_1_r4_8xlarge,1d2cb647|ap_south_1_r4_8xlarge,b17a8c9c|ap_south_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26d0b99c|ap_south_1_c4_large,f902f25d|ap_south_1_c4_xlarge,44031329|ap_south_1_c5_4xlarge,5f148df0|ap_south_1_c5_large,769afb8c|ap_south_1_c5_large,5b90c1ae|ap_south_1_d2_8xlarge,1b21cdfe|ap_south_1_i3_2xlarge,e506b8de|ap_south_1_i3_4xlarge,b09a3385|ap_south_1_i3_8xlarge,54c35e52|ap_south_1_i3_large,bac7bb9b|ap_south_1_i3_xlarge,9e428622|ap_south_1_m4_16xlarge,ff36f32d|ap_south_1_m4_16xlarge,606c2b1c|ap_south_1_m4_xlarge,c4bb4dfe|ap_south_1_m5_12xlarge,854c315e|ap_south_1_m5_large,03c6a95a|ap_south_1_p2_xlarge,4f90f33f|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c8183bd|ap_south_1_c4_8xlarge,43b39c52|ap_south_1_c4_xlarge,c56fb664|ap_south_1_c5_18xlarge,e8ed6862|ap_south_1_c5_xlarge,b5921d39|ap_south_1_i3_16xlarge,0b882364|ap_south_1_m4_10xlarge,c07412f5|ap_south_1_m4_16xlarge,ee241e28|ap_south_1_m4_large,28b20652|ap_south_1_m5_12xlarge,264ca55f|ap_south_1_m5_large,05c4c30f|ap_south_1_r4_16xlarge,a8b75246|ap_south_1_r4_16xlarge,09789834|ap_south_1_r4_4xlarge,42f10dbf|ap_south_1_r4_4xlarge,cb460948|ap_south_1_r4_8xlarge,25414c13|ap_south_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd47f172|ap_south_1_c4_8xlarge,51915b57|ap_south_1_c4_large,954171c6|ap_south_1_c5_large,6fc17fe8|ap_south_1_i3_2xlarge,b5b55938|ap_south_1_i3_xlarge,e2732d79|ap_south_1_m4_10xlarge,bf0c7bb3|ap_south_1_m4_2xlarge,9357f5cb|ap_south_1_m4_2xlarge,9245e4a8|ap_south_1_m4_large,3d759d26|ap_south_1_m4_xlarge,4257b321|ap_south_1_m5_2xlarge,0206a193|ap_south_1_r4_2xlarge,81d3e284|ap_south_1_r4_8xlarge,44b25220|ap_south_1_r4_large,03b5da42|ap_south_1_r4_xlarge,1109017a|ap_south_1_t2_nano,2a693afe|ap_south_1_t2_xlarge,eb386e86|ap_south_1_x1_16xlarge,9b678c6c|ap_south_1_x1_16xlarge,33bb81a5|ap_south_1_x1_32xlarge,f084ea00|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb06e3a3|ap_south_1_c4_4xlarge,22a6c4e5|ap_south_1_c4_large,25a812fb|ap_south_1_c4_xlarge,456a16e3|ap_south_1_c4_xlarge,3a599619|ap_south_1_c5_2xlarge,5170c0c6|ap_south_1_c5_4xlarge,e29b9071|ap_south_1_d2_2xlarge,f3d13bbb|ap_south_1_i3_16xlarge,1f8cb3f0|ap_south_1_m4_10xlarge,e1175ce6|ap_south_1_m5_24xlarge,cbd16519|ap_south_1_m5_2xlarge,2fbf0b80|ap_south_1_m5_4xlarge,4cc03ed6|ap_south_1_m5_large,cd571be4|ap_south_1_m5_large,b33d88b0|ap_south_1_m5_xlarge,fe4c2b8a|ap_south_1_m5_xlarge,3d418c8b|ap_south_1_p2_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3e961e3|ap_south_1_c4_2xlarge,fb570a62|ap_south_1_c4_4xlarge,f2df390b|ap_south_1_c5_2xlarge,5f9bd4eb|ap_south_1_c5_9xlarge,1ef30a39|ap_south_1_c5_9xlarge,3464eb94|ap_south_1_c5_9xlarge,cee905ca|ap_south_1_c5_xlarge,aeddcc20|ap_south_1_d2_4xlarge,19b0eb72|ap_south_1_i3_8xlarge,ec8b3cb2|ap_south_1_m5_2xlarge,057bdc47|ap_south_1_m5_4xlarge,f0debb6c|ap_south_1_r4_2xlarge,cb70bf00|ap_south_1_r4_2xlarge,cda0c182|ap_south_1_r4_2xlarge,18c6bfab|ap_south_1_r4_2xlarge,a269a8f6|ap_south_1_r4_large,440a8ff3|ap_south_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f6a130f|ap_south_1_c5_2xlarge,cb57e803|ap_south_1_d2_4xlarge,d09a1d41|ap_south_1_i3_16xlarge,21c0ee42|ap_south_1_i3_4xlarge,8f778d3d|ap_south_1_i3_4xlarge,c83d9828|ap_south_1_m4_2xlarge,fa0302b6|ap_south_1_m4_4xlarge,0f386387|ap_south_1_p2_8xlarge,48c0636b|ap_south_1_r4_2xlarge,6cad1056|ap_south_1_r4_4xlarge,340a71e6|ap_south_1_r4_8xlarge,e1a5024a|ap_south_1_r4_xlarge,b2624d85|ap_south_1_t2_large,eb14f135|ap_south_1_x1_32xlarge,b5951891|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f2d20b3|ap_south_1_c4_2xlarge,4c224e3f|ap_south_1_c4_4xlarge,0c7f8daa|ap_south_1_c4_8xlarge,2882c588|ap_south_1_c5_2xlarge,f52d3001|ap_south_1_c5_2xlarge,83a73af3|ap_south_1_c5_4xlarge,704ede76|ap_south_1_c5_4xlarge,c1e265d5|ap_south_1_c5_9xlarge,52fe0594|ap_south_1_m4_large,d99d4951|ap_south_1_m5_12xlarge,0cba5f85|ap_south_1_m5_24xlarge,8e33e44a|ap_south_1_m5_2xlarge,8628b29c|ap_south_1_m5_large,c7de17fc|ap_south_1_p2_16xlarge,21743fdd|ap_south_1_r4_4xlarge,8626060e|ap_south_1_r4_8xlarge,597e6b34|ap_south_1_r4_large,39c66dc0|ap_south_1_t2_2xlarge,4dd7be69|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62663e19|ap_south_1_c4_8xlarge,e1fc3a19|ap_south_1_c4_8xlarge,1a68d9de|ap_south_1_c4_8xlarge,270a00cf|ap_south_1_c4_xlarge,c6f48d81|ap_south_1_c5_4xlarge,cfe2b038|ap_south_1_d2_4xlarge,e430b2ac|ap_south_1_m4_xlarge,d824f7fb|ap_south_1_m5_12xlarge,290071ce|ap_south_1_m5_24xlarge,a795776c|ap_south_1_m5_2xlarge,6897f29a|ap_south_1_p2_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cde6b168|ap_south_1_c4_2xlarge,75ac4728|ap_south_1_c4_4xlarge,c833d351|ap_south_1_c5_large,1cfcfa5e|ap_south_1_i3_2xlarge,36e154ac|ap_south_1_i3_xlarge,c4eb5e77|ap_south_1_m4_xlarge,934eeb1e|ap_south_1_m5_12xlarge,bb5cb1cb|ap_south_1_m5_24xlarge,1e3642ec|ap_south_1_r4_8xlarge,6dc1ed5d|ap_south_1_r4_xlarge,478da36e|ap_south_1_r4_xlarge,43486647|ap_south_1_t2_micro,20ef0580|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c05a607a|ap_south_1_c4_4xlarge,9ec692dc|ap_south_1_c5_18xlarge,403c2db4|ap_south_1_c5_18xlarge,dd1a674b|ap_south_1_c5_4xlarge,47e117ad|ap_south_1_c5_9xlarge,12f8b3f7|ap_south_1_c5_xlarge,11c376de|ap_south_1_d2_4xlarge,264f3f81|ap_south_1_d2_xlarge,3a03ee08|ap_south_1_d2_xlarge,4b70feb7|ap_south_1_i3_4xlarge,6d0980d3|ap_south_1_m4_xlarge,20d5ce6f|ap_south_1_m5_2xlarge,10b15040|ap_south_1_r4_16xlarge,0db1b9c7|ap_south_1_r4_2xlarge,0f57193f|ap_south_1_r4_large,cfd8b566|ap_south_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718c4ebd|ap_south_1_c4_2xlarge,b0fd7d6f|ap_south_1_c4_2xlarge,ce6aca6c|ap_south_1_c4_large,155103b6|ap_south_1_c5_18xlarge,471c541b|ap_south_1_c5_18xlarge,2f9ffc7e|ap_south_1_c5_18xlarge,b0748cd5|ap_south_1_c5_4xlarge,ca20eb2c|ap_south_1_c5_4xlarge,91f2b102|ap_south_1_c5_large,9c681d39|ap_south_1_i3_16xlarge,c7045314|ap_south_1_m5_24xlarge,26c8e176|ap_south_1_m5_24xlarge,e76ea22a|ap_south_1_m5_2xlarge,5cb3cfd7|ap_south_1_m5_4xlarge,6dd86fb4|ap_south_1_p2_16xlarge,96bec24a|ap_south_1_r4_2xlarge,71bbbe13|ap_south_1_r4_2xlarge,9b301363|ap_south_1_r4_2xlarge,dafe8878|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e897f1e5|ap_south_1_c4_2xlarge,0e3f8fba|ap_south_1_c4_2xlarge,f9279b83|ap_south_1_c4_2xlarge,401614f7|ap_south_1_c4_xlarge,b37210de|ap_south_1_c5_2xlarge,fefa4dc9|ap_south_1_d2_2xlarge,64749121|ap_south_1_i3_16xlarge,dbb1043a|ap_south_1_i3_2xlarge,05cba4c1|ap_south_1_m4_10xlarge,f50f1d2a|ap_south_1_m4_large,e18171e4|ap_south_1_p2_8xlarge,dba0d860|ap_south_1_r4_16xlarge,d004ab3c|ap_south_1_r4_large,496da16b|ap_south_1_r4_xlarge,48430fd0|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd7ec624|ap_south_1_c4_2xlarge,54e73d45|ap_south_1_c4_2xlarge,04ef8d2f|ap_south_1_c4_4xlarge,88899eeb|ap_south_1_c4_4xlarge,098feb62|ap_south_1_c5_18xlarge,a07fd1bb|ap_south_1_c5_9xlarge,b5985768|ap_south_1_c5_large,5a3eddb7|ap_south_1_c5_xlarge,246a75a0|ap_south_1_c5_xlarge,185d04a9|ap_south_1_d2_4xlarge,c6722888|ap_south_1_i3_2xlarge,c1c958ce|ap_south_1_i3_large,b03d3ade|ap_south_1_m4_10xlarge,bf70555f|ap_south_1_m4_10xlarge,24523d48|ap_south_1_m4_2xlarge,b7b73a2b|ap_south_1_m4_2xlarge,2466d89e|ap_south_1_m5_12xlarge,caef1409|ap_south_1_m5_large,8e904532|ap_south_1_p2_8xlarge,ecd1afe8|ap_south_1_p2_xlarge,42a0fddb|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f04f4da1|ap_south_1_c4_xlarge,80a438f7|ap_south_1_c5_9xlarge,d597fcb3|ap_south_1_d2_4xlarge,24ff79d0|ap_south_1_d2_8xlarge,6f019dc6|ap_south_1_i3_16xlarge,5443a8c7|ap_south_1_i3_16xlarge,596ae530|ap_south_1_i3_xlarge,32a06bc9|ap_south_1_i3_xlarge,0edd12af|ap_south_1_m4_4xlarge,cf720e8c|ap_south_1_m4_large,d91d7567|ap_south_1_m4_xlarge,22a6f49b|ap_south_1_m5_24xlarge,862366a4|ap_south_1_m5_large,5def3685|ap_south_1_p2_16xlarge,9b4b9b8e|ap_south_1_p2_xlarge,9f9463ab|ap_south_1_r4_16xlarge,32c230e3|ap_south_1_r4_2xlarge,358baff2|ap_south_1_r4_4xlarge,2d952844|ap_south_1_r4_8xlarge,b53ff115|ap_south_1_t2_large,9be05fc9|ap_south_1_x1_32xlarge,b9c1942b|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed85754c|ap_south_1_c4_large,176952e9|ap_south_1_c5_18xlarge,3ca05b4b|ap_south_1_c5_4xlarge,8cb256b2|ap_south_1_c5_9xlarge,e7c16a07|ap_south_1_i3_2xlarge,f04d146d|ap_south_1_m4_10xlarge,de1a234c|ap_south_1_m5_12xlarge,0d71d941|ap_south_1_m5_24xlarge,ebfd7051|ap_south_1_m5_large,bb27be76|ap_south_1_m5_xlarge,38ed4118|ap_south_1_m5_xlarge,6f982aec|ap_south_1_r4_8xlarge,f387a8ff|ap_south_1_r4_8xlarge,5d613bbd|ap_south_1_r4_large,7d9ef36d|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
007ecc7b|ap_south_1_c4_2xlarge,92b6753a|ap_south_1_c5_xlarge,b3e74f91|ap_south_1_d2_4xlarge,1351a623|ap_south_1_m4_16xlarge,ab28cd24|ap_south_1_m5_24xlarge,c2f480fe|ap_south_1_m5_2xlarge,ce675724|ap_south_1_m5_4xlarge,f95fb4d4|ap_south_1_r4_4xlarge,fbd23ff5|ap_south_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87a8e7c0|ap_south_1_c5_2xlarge,08bdfdca|ap_south_1_c5_large,54d1f594|ap_south_1_c5_large,f278487e|ap_south_1_m5_4xlarge,4dec6469|ap_south_1_r4_16xlarge,588607ef|ap_south_1_r4_2xlarge,7e72b0b8|ap_south_1_r4_8xlarge,4e1a221f|ap_south_1_r4_large,d0383850|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2c89690|ap_south_1_c4_4xlarge,b1b29c97|ap_south_1_c4_large,d537a76c|ap_south_1_c5_4xlarge,72633bdd|ap_south_1_c5_9xlarge,2c3aece8|ap_south_1_c5_9xlarge,462c9504|ap_south_1_i3_16xlarge,89e4f614|ap_south_1_i3_xlarge,2d7174ea|ap_south_1_m4_16xlarge,1da81ddc|ap_south_1_m4_2xlarge,35294287|ap_south_1_m5_4xlarge,9b635182|ap_south_1_r4_4xlarge,9420e738|ap_south_1_r4_8xlarge,28118267|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094f92bd|ap_south_1_c4_4xlarge,e582fdbe|ap_south_1_c5_4xlarge,78aa79b9|ap_south_1_c5_4xlarge,b96865e4|ap_south_1_c5_large,8e33f07f|ap_south_1_d2_2xlarge,1cf9e4c3|ap_south_1_d2_8xlarge,5c41184b|ap_south_1_i3_4xlarge,bd5d5ba6|ap_south_1_i3_xlarge,0a6328a9|ap_south_1_m4_10xlarge,a0fd167f|ap_south_1_m4_2xlarge,20f80390|ap_south_1_m4_2xlarge,8a7bd637|ap_south_1_m5_12xlarge,d59b9538|ap_south_1_m5_2xlarge,a3ffc85e|ap_south_1_m5_large,ac3fce5f|ap_south_1_r4_4xlarge,39ad501f|ap_south_1_r4_large,d9d7f54b|ap_south_1_r4_xlarge,c35268fb|ap_south_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b0921fc|ap_south_1_c4_2xlarge,2b5a8c09|ap_south_1_c4_8xlarge,08920aec|ap_south_1_c4_xlarge,9d09a6e1|ap_south_1_c5_2xlarge,25b2cefd|ap_south_1_d2_4xlarge,5ca95fd9|ap_south_1_d2_4xlarge,3941775d|ap_south_1_i3_2xlarge,fdb7b6c9|ap_south_1_i3_large,7da409b3|ap_south_1_i3_xlarge,b7e8b728|ap_south_1_i3_xlarge,35c7098d|ap_south_1_m4_4xlarge,616c0931|ap_south_1_m4_xlarge,2056eae6|ap_south_1_m4_xlarge,a24771fb|ap_south_1_m5_4xlarge,19660cf1|ap_south_1_m5_xlarge,b41f055b|ap_south_1_p2_8xlarge,694eb66a|ap_south_1_p2_8xlarge,8d71cf68|ap_south_1_r4_2xlarge,6458d7d4|ap_south_1_r4_8xlarge,0a973217|ap_south_1_r4_8xlarge,95705446|ap_south_1_r4_xlarge,ebb2b624|ap_south_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fddb152a|ap_south_1_c4_4xlarge,3d0fa536|ap_south_1_c4_8xlarge,597de86a|ap_south_1_c5_9xlarge,e9ef376b|ap_south_1_c5_xlarge,0e13cf24|ap_south_1_i3_16xlarge,6c617043|ap_south_1_i3_xlarge,7b8a1679|ap_south_1_i3_xlarge,d0b28c8e|ap_south_1_m4_10xlarge,1e1dba77|ap_south_1_m4_large,7ac4075d|ap_south_1_m4_xlarge,1a564c94|ap_south_1_m5_2xlarge,c1706efb|ap_south_1_m5_4xlarge,4a1d2ff7|ap_south_1_m5_large,eaf14719|ap_south_1_p2_16xlarge,f4e48111|ap_south_1_r4_4xlarge,ba5ff7ea|ap_south_1_r4_8xlarge,d4c83bc2|ap_south_1_r4_8xlarge,0b7a5e4f|ap_south_1_r4_xlarge,f2d53846|ap_south_1_t2_2xlarge,126b4468|ap_south_1_t2_medium,d257c9b5|ap_south_1_t2_nano,0bdcad83|ap_south_1_t2_xlarge,bdeeb710|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81f53c62|ap_south_1_c4_8xlarge,d49c0e28|ap_south_1_c4_xlarge,efa5c4d5|ap_south_1_c5_4xlarge,82f930bc|ap_south_1_c5_xlarge,00926a49|ap_south_1_d2_2xlarge,8c2ca6c8|ap_south_1_d2_xlarge,b8aecfe2|ap_south_1_i3_4xlarge,d0649a1c|ap_south_1_i3_large,fea03121|ap_south_1_m4_2xlarge,a5beec17|ap_south_1_m4_4xlarge,655e3dab|ap_south_1_m5_2xlarge,96f2f2cb|ap_south_1_p2_8xlarge,50b81180|ap_south_1_p2_xlarge,80ef8a14|ap_south_1_r4_2xlarge,db63dd04|ap_south_1_r4_4xlarge,e5834c2b|ap_south_1_r4_4xlarge,c8ffc740|ap_south_1_r4_8xlarge,22030a1f|ap_south_1_x1_16xlarge,5b80e20f|ap_south_1_x1_32xlarge,87dc5c61|ap_south_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2045018|ap_south_1_c4_2xlarge,470e311c|ap_south_1_c4_8xlarge,41ece489|ap_south_1_c5_18xlarge,97d21b04|ap_south_1_d2_2xlarge,af8cd027|ap_south_1_d2_4xlarge,b3ae5351|ap_south_1_d2_xlarge,127eb881|ap_south_1_i3_8xlarge,54205944|ap_south_1_m4_10xlarge,1a4f4844|ap_south_1_m5_24xlarge,94ea962f|ap_south_1_m5_2xlarge,85246fe0|ap_south_1_m5_2xlarge,97657b84|ap_south_1_m5_large,9506427d|ap_south_1_p2_16xlarge,1a85a81d|ap_south_1_p2_8xlarge,eb85d4c4|ap_south_1_r4_2xlarge,8fa94904|ap_south_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cf3aad7|ap_south_1_c4_4xlarge,2672d245|ap_south_1_c4_8xlarge,216a3f64|ap_south_1_c4_large,add543f5|ap_south_1_i3_xlarge,6c898a16|ap_south_1_i3_xlarge,bca04091|ap_south_1_m4_4xlarge,5a6f962a|ap_south_1_m5_4xlarge,1156d757|ap_south_1_m5_large,eefd0635|ap_south_1_p2_xlarge,295f68af|ap_south_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7c4fc38|ap_south_1_c4_8xlarge,4e74e525|ap_south_1_c4_8xlarge,e8eef3da|ap_south_1_c5_4xlarge,9cd395d5|ap_south_1_c5_large,d413d58d|ap_south_1_d2_xlarge,7ac7e4c9|ap_south_1_i3_4xlarge,6a36f7e9|ap_south_1_m4_2xlarge,3033fdc6|ap_south_1_m4_2xlarge,46f4eecb|ap_south_1_m4_large,b885f509|ap_south_1_m5_xlarge,ef831c6b|ap_south_1_p2_16xlarge,24beda77|ap_south_1_r4_16xlarge,a038ace4|ap_south_1_r4_2xlarge,f5114bbb|ap_south_1_r4_8xlarge,81398e8f|ap_south_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963d210c|ap_south_1_c5_2xlarge,55efbee2|ap_south_1_c5_4xlarge,a429df6a|ap_south_1_c5_4xlarge,9a896eb4|ap_south_1_c5_9xlarge,1f9997c5|ap_south_1_c5_xlarge,86d42e4f|ap_south_1_m4_large,f0e18edb|ap_south_1_m4_large,23a3fa7f|ap_south_1_m5_24xlarge,f90a82d8|ap_south_1_m5_2xlarge,b9398125|ap_south_1_m5_4xlarge,48d077ec|ap_south_1_r4_16xlarge,78321fb2|ap_south_1_r4_xlarge,7b1653c5|ap_south_1_t2_2xlarge,be5fb428|ap_south_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a94d9f8|ap_south_1_c4_large,ea770bba|ap_south_1_c5_4xlarge,89d61975|ap_south_1_c5_4xlarge,d9999137|ap_south_1_c5_xlarge,31debb8b|ap_south_1_i3_16xlarge,8aae8b9c|ap_south_1_i3_16xlarge,55277ded|ap_south_1_i3_8xlarge,40ef87cc|ap_south_1_i3_large,eba9f551|ap_south_1_m4_10xlarge,06623d1f|ap_south_1_m4_10xlarge,339ed12e|ap_south_1_m4_16xlarge,a041f2db|ap_south_1_m5_12xlarge,c4667c54|ap_south_1_m5_4xlarge,a90a15dd|ap_south_1_p2_8xlarge,f943d6b6|ap_south_1_r4_4xlarge,2a76dfd1|ap_south_1_r4_xlarge,9c4efb0a|ap_south_1_t2_2xlarge,adf8dd27|ap_south_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
