81c6289f|us_east_2_c4_2xlarge,2345cb52|us_east_2_c4_xlarge,ad089a0c|us_east_2_c5_2xlarge,ee979a82|us_east_2_c5_4xlarge,86808155|us_east_2_c5_4xlarge,e434900f|us_east_2_c5_xlarge,67e6e2e4|us_east_2_c5_xlarge,fe63ff89|us_east_2_c5d_2xlarge,1d0349dd|us_east_2_c5d_4xlarge,f758734a|us_east_2_c5d_large,ba8a0c70|us_east_2_c5d_xlarge,ef238fa0|us_east_2_d2_4xlarge,f27c4644|us_east_2_g2_8xlarge,f7206e59|us_east_2_i3_16xlarge,aeb5a14f|us_east_2_i3_4xlarge,630df0e2|us_east_2_i3_large,2d7c63d5|us_east_2_i3_metal,fe04f351|us_east_2_m4_16xlarge,0356b321|us_east_2_m4_16xlarge,0a03798c|us_east_2_m4_xlarge,86084086|us_east_2_m5_12xlarge,0cddb842|us_east_2_m5_12xlarge,ac821af4|us_east_2_m5d_2xlarge,0e315dc2|us_east_2_m5d_4xlarge,52b8fe26|us_east_2_m5d_xlarge,5b6ffccd|us_east_2_r4_2xlarge,3d69aad6|us_east_2_r4_4xlarge,1fdb9dc9|us_east_2_r4_8xlarge,87b06abd|us_east_2_r4_large,d12860a4|us_east_2_r5_12xlarge,fd5b86a6|us_east_2_r5_24xlarge,f435faea|us_east_2_r5_2xlarge,3e97ea71|us_east_2_r5_xlarge,d86b25b2|us_east_2_r5d_xlarge,d5212622|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec153ea4|us_east_2_c5_2xlarge,72db12cb|us_east_2_c5_9xlarge,4a2ba462|us_east_2_c5_large,b2264276|us_east_2_c5d_9xlarge,836382f9|us_east_2_c5d_xlarge,b0e1da21|us_east_2_i3_metal,0e49863a|us_east_2_i3_metal,6e520646|us_east_2_m4_16xlarge,67830c09|us_east_2_m4_2xlarge,64d29fb5|us_east_2_m5_2xlarge,4b0491cd|us_east_2_m5d_12xlarge,9f6e1d14|us_east_2_m5d_12xlarge,f9c5fdda|us_east_2_m5d_12xlarge,9ee3b7de|us_east_2_p3_2xlarge,1c2addda|us_east_2_r4_2xlarge,91101147|us_east_2_r5_2xlarge,0f303518|us_east_2_r5_2xlarge,f93c42a2|us_east_2_r5_4xlarge,1cb00bda|us_east_2_r5d_12xlarge,69c29d16|us_east_2_t2_large,409c7d56|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3da7811|us_east_2_c4_2xlarge,8665eb93|us_east_2_c4_4xlarge,b148d393|us_east_2_c4_xlarge,6f3ba253|us_east_2_c5_18xlarge,f99d7414|us_east_2_c5_18xlarge,575c0904|us_east_2_c5d_4xlarge,b6689af6|us_east_2_c5d_xlarge,54b95993|us_east_2_i3_2xlarge,593a457d|us_east_2_i3_4xlarge,8b1a9b27|us_east_2_i3_xlarge,3478be17|us_east_2_m4_4xlarge,1f132156|us_east_2_m4_xlarge,edfda8e8|us_east_2_m5_24xlarge,7b22f504|us_east_2_m5d_large,05675e18|us_east_2_m5d_large,6a20e485|us_east_2_m5d_xlarge,23c88b69|us_east_2_p3_16xlarge,9c8fdb30|us_east_2_p3_8xlarge,63acd056|us_east_2_r4_2xlarge,fc60cc5f|us_east_2_r4_4xlarge,fda68f52|us_east_2_r5_4xlarge,6964660b|us_east_2_r5d_2xlarge,fcb8e8c2|us_east_2_r5d_4xlarge,3dfc2ec6|us_east_2_r5d_large,2317a160|us_east_2_r5d_xlarge,b2f669aa|us_east_2_t2_nano,d9ad7187|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad812714|us_east_2_c4_2xlarge,075a643a|us_east_2_c4_2xlarge,7696e492|us_east_2_c4_2xlarge,3120d038|us_east_2_c4_4xlarge,b0c58657|us_east_2_c4_large,207436ac|us_east_2_c5_18xlarge,acd51808|us_east_2_c5_9xlarge,7567f6ba|us_east_2_c5_9xlarge,d62c75b9|us_east_2_c5_large,a4a2e076|us_east_2_c5d_18xlarge,615316a7|us_east_2_c5d_18xlarge,1c67f928|us_east_2_g2_2xlarge,71287729|us_east_2_i3_metal,0d36f1cf|us_east_2_i3_metal,10b95805|us_east_2_i3_xlarge,25447927|us_east_2_i3_xlarge,8cbbf4d5|us_east_2_m4_10xlarge,7cb4a90c|us_east_2_m4_large,cb9aa0e7|us_east_2_m4_xlarge,3e0e904e|us_east_2_m4_xlarge,40da29a2|us_east_2_m5_12xlarge,1ccdf7f9|us_east_2_m5_2xlarge,a71bba3b|us_east_2_m5_4xlarge,8b9a44c3|us_east_2_m5_xlarge,9dbe2c03|us_east_2_m5d_24xlarge,9d68d275|us_east_2_m5d_xlarge,a231d194|us_east_2_p2_16xlarge,a397d935|us_east_2_p3_8xlarge,ce44c1b3|us_east_2_r4_2xlarge,b5b80eca|us_east_2_r4_xlarge,c880be16|us_east_2_r5_12xlarge,d6e9a153|us_east_2_r5_12xlarge,56b8e16c|us_east_2_r5_24xlarge,b1394488|us_east_2_r5_2xlarge,0a3a286a|us_east_2_r5d_12xlarge,be51f2fd|us_east_2_r5d_4xlarge,7c574436|us_east_2_t2_2xlarge,847c4eab|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3859218b|us_east_2_c5_2xlarge,5760b21c|us_east_2_c5_xlarge,f81c341d|us_east_2_c5d_large,0af6b725|us_east_2_d2_4xlarge,88c1dc30|us_east_2_d2_4xlarge,d7f85bb3|us_east_2_g2_2xlarge,5bec2ee7|us_east_2_i3_16xlarge,b3e667b0|us_east_2_i3_16xlarge,35416a34|us_east_2_i3_16xlarge,eaa788cd|us_east_2_i3_8xlarge,eaddb024|us_east_2_i3_metal,be851deb|us_east_2_i3_metal,c386304a|us_east_2_i3_xlarge,78d6189e|us_east_2_i3_xlarge,4ece53a9|us_east_2_m4_10xlarge,941a0381|us_east_2_m4_large,e103bf0a|us_east_2_m5_2xlarge,fcf51a75|us_east_2_m5_large,fb7965e2|us_east_2_m5d_2xlarge,23204b97|us_east_2_m5d_2xlarge,d0896f9e|us_east_2_m5d_4xlarge,def4644a|us_east_2_m5d_4xlarge,d7e421b0|us_east_2_m5d_large,603b0246|us_east_2_m5d_large,9c8b193f|us_east_2_p2_xlarge,9e26c02b|us_east_2_r4_2xlarge,a575472a|us_east_2_r4_4xlarge,952f474b|us_east_2_r4_4xlarge,640c9aff|us_east_2_r4_8xlarge,f7782019|us_east_2_r4_8xlarge,a87b1e5f|us_east_2_r4_xlarge,5bb527e9|us_east_2_r5_12xlarge,6daed0db|us_east_2_r5_24xlarge,12075f02|us_east_2_r5_large,70f4dab4|us_east_2_r5_xlarge,15cb737c|us_east_2_r5_xlarge,062e0dd4|us_east_2_r5d_12xlarge,14e313c5|us_east_2_r5d_xlarge,fe3df83d|us_east_2_r5d_xlarge,ece7900c|us_east_2_t2_medium,6c79ca35|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b92d1d9d|us_east_2_c4_4xlarge,18208058|us_east_2_c4_8xlarge,7edf1d10|us_east_2_c4_large,1fa1775d|us_east_2_c4_xlarge,59ff449f|us_east_2_c5_large,a149f08f|us_east_2_c5d_18xlarge,30b5e151|us_east_2_c5d_18xlarge,fb33da16|us_east_2_c5d_2xlarge,a9fff29c|us_east_2_c5d_2xlarge,8d3d3784|us_east_2_c5d_xlarge,300561d4|us_east_2_d2_2xlarge,f96dc79d|us_east_2_d2_8xlarge,95fa1c49|us_east_2_d2_xlarge,9a84fb44|us_east_2_i3_large,5ca59b29|us_east_2_i3_xlarge,1dc11fc1|us_east_2_m4_large,ad8543d2|us_east_2_m5_24xlarge,48066dcd|us_east_2_m5_2xlarge,9bfb580c|us_east_2_m5_xlarge,80f0a19b|us_east_2_m5d_12xlarge,b8dee26d|us_east_2_m5d_4xlarge,f0695e7d|us_east_2_m5d_large,aae27d24|us_east_2_m5d_xlarge,064d3372|us_east_2_m5d_xlarge,c6b1e2dd|us_east_2_p3_16xlarge,d58d406f|us_east_2_r4_2xlarge,5eef90b0|us_east_2_r4_8xlarge,b09263ff|us_east_2_r5_12xlarge,1dde8353|us_east_2_r5_24xlarge,c389b189|us_east_2_r5_2xlarge,73855e43|us_east_2_r5d_2xlarge,765b35a8|us_east_2_r5d_xlarge,dad2c8f4|us_east_2_r5d_xlarge,9c30e4d7|us_east_2_t2_small,c75bdc9b|us_east_2_t2_small,46ddbb5b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26a1bd47|us_east_2_c4_xlarge,05bd48dd|us_east_2_c5_18xlarge,ebfa84aa|us_east_2_c5_9xlarge,6ba628df|us_east_2_i3_16xlarge,bddd0dbe|us_east_2_i3_metal,d55cf4f3|us_east_2_i3_metal,2144ad6a|us_east_2_i3_xlarge,532e1872|us_east_2_m4_16xlarge,5b2c41c2|us_east_2_m5_2xlarge,0db20af5|us_east_2_m5_xlarge,c6f35c64|us_east_2_m5d_4xlarge,384cb15b|us_east_2_m5d_large,94c87642|us_east_2_p2_xlarge,8e89d258|us_east_2_r4_16xlarge,97fdc168|us_east_2_r4_4xlarge,d7e63fa5|us_east_2_r5_12xlarge,358c07b7|us_east_2_r5_12xlarge,e43a307b|us_east_2_r5_12xlarge,2c45e5b3|us_east_2_r5_4xlarge,4e132b1d|us_east_2_r5d_12xlarge,d30b169a|us_east_2_r5d_24xlarge,51539ecd|us_east_2_r5d_2xlarge,236248a9|us_east_2_r5d_2xlarge,345bea2d|us_east_2_r5d_large,37be3924|us_east_2_t2_2xlarge,115e8bfe|us_east_2_t2_xlarge,c2387a86|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feff8026|us_east_2_c4_4xlarge,5deadf31|us_east_2_c4_4xlarge,a4721a05|us_east_2_c5_18xlarge,b9ff13c3|us_east_2_c5_2xlarge,ed4483fc|us_east_2_c5_4xlarge,dd8e774b|us_east_2_c5d_18xlarge,5f868701|us_east_2_c5d_2xlarge,0d374b1e|us_east_2_c5d_large,49609854|us_east_2_c5d_xlarge,4382122a|us_east_2_i3_4xlarge,1df98e00|us_east_2_i3_xlarge,9e3059fd|us_east_2_m4_16xlarge,404af16d|us_east_2_m4_4xlarge,1230d760|us_east_2_m4_large,c77e16c8|us_east_2_m4_xlarge,56abc19e|us_east_2_m5_12xlarge,b6b2dd26|us_east_2_m5_2xlarge,ac162943|us_east_2_m5_large,12f7af2a|us_east_2_m5_large,337a1cc3|us_east_2_m5_large,a90e2327|us_east_2_m5d_2xlarge,2b4d9a24|us_east_2_p3_16xlarge,3896aaca|us_east_2_p3_2xlarge,253681a8|us_east_2_r4_2xlarge,3891af69|us_east_2_r4_4xlarge,7d0cc145|us_east_2_r4_4xlarge,0062d639|us_east_2_r4_8xlarge,13b1be60|us_east_2_r4_large,7d41ce6c|us_east_2_r5_24xlarge,9e7be9ad|us_east_2_r5_24xlarge,bec00cfd|us_east_2_r5_2xlarge,a745da65|us_east_2_r5_4xlarge,cc2d9616|us_east_2_r5_4xlarge,35dcb372|us_east_2_r5_xlarge,b8b185df|us_east_2_r5d_24xlarge,85b2e298|us_east_2_r5d_2xlarge,7a864dda|us_east_2_r5d_2xlarge,88fc1ead|us_east_2_r5d_4xlarge,2ae07783|us_east_2_r5d_large,10a08fba|us_east_2_r5d_xlarge,720e4929|us_east_2_t2_large,93e7496f|us_east_2_t2_micro,9e7b2b65|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8998f57a|us_east_2_c4_large,01728be7|us_east_2_c5_18xlarge,587aa520|us_east_2_c5_4xlarge,22b6ba6e|us_east_2_c5_4xlarge,0d09e377|us_east_2_c5_4xlarge,71553154|us_east_2_c5_9xlarge,e851d527|us_east_2_c5_xlarge,84f6cb4b|us_east_2_c5d_18xlarge,18f63ed9|us_east_2_c5d_4xlarge,e87ba184|us_east_2_c5d_xlarge,8386556d|us_east_2_c5d_xlarge,0ef5bf27|us_east_2_i3_16xlarge,60f9f792|us_east_2_i3_4xlarge,c324af31|us_east_2_m4_10xlarge,f56a79d2|us_east_2_m4_2xlarge,f9d0a977|us_east_2_m5_12xlarge,adf7ae1c|us_east_2_m5_24xlarge,713b1f99|us_east_2_m5d_12xlarge,723423e0|us_east_2_m5d_12xlarge,43fddfd0|us_east_2_m5d_2xlarge,315e387a|us_east_2_m5d_2xlarge,494a44c8|us_east_2_p3_16xlarge,0bc2e24e|us_east_2_p3_8xlarge,36a6160c|us_east_2_r4_4xlarge,6710675e|us_east_2_r4_xlarge,be579551|us_east_2_r5_12xlarge,50460b3f|us_east_2_r5_2xlarge,66d0f0e5|us_east_2_r5d_24xlarge,50102fe2|us_east_2_r5d_24xlarge,e8303f02|us_east_2_r5d_4xlarge,cedceecc|us_east_2_r5d_4xlarge,2d70d844|us_east_2_r5d_large,0a8ac50a|us_east_2_r5d_large,6b89aaad|us_east_2_r5d_xlarge,e4c6d057|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97c626eb|us_east_2_c4_2xlarge,f3512280|us_east_2_c4_4xlarge,27ac1400|us_east_2_c4_8xlarge,67208ebf|us_east_2_c5_2xlarge,a808a8e9|us_east_2_c5_2xlarge,7aae6b47|us_east_2_c5_2xlarge,fee813b6|us_east_2_c5_4xlarge,cf389205|us_east_2_c5d_2xlarge,28df68e7|us_east_2_c5d_2xlarge,62d3fe7d|us_east_2_c5d_4xlarge,c8a5652c|us_east_2_c5d_4xlarge,dc03dddc|us_east_2_c5d_xlarge,9a587c40|us_east_2_c5d_xlarge,ea56057b|us_east_2_c5d_xlarge,cba27d94|us_east_2_d2_2xlarge,92d5c14a|us_east_2_d2_2xlarge,dba58591|us_east_2_d2_8xlarge,ee7ad548|us_east_2_i3_2xlarge,d1ac8a3d|us_east_2_i3_4xlarge,80091286|us_east_2_m4_16xlarge,2b652a97|us_east_2_m4_4xlarge,9bb51e13|us_east_2_m4_xlarge,70f9e2b4|us_east_2_m5_large,e4e09b68|us_east_2_m5_xlarge,a9487728|us_east_2_m5d_4xlarge,fe12dc07|us_east_2_r4_8xlarge,d0a5dbb1|us_east_2_r4_large,e539bff2|us_east_2_r5_2xlarge,de426884|us_east_2_r5_4xlarge,19128518|us_east_2_r5d_12xlarge,5654a983|us_east_2_r5d_large,e425437b|us_east_2_x1_16xlarge,92261a79|us_east_2_x1_16xlarge,a35d33d9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
befe99c9|us_east_2_c4_8xlarge,dffda50c|us_east_2_c4_large,6bc5f5e6|us_east_2_c4_xlarge,42865e87|us_east_2_c5_4xlarge,f0d7ec25|us_east_2_c5d_large,6ba43762|us_east_2_c5d_xlarge,436cd981|us_east_2_d2_4xlarge,fe6b41c6|us_east_2_d2_8xlarge,09a04f17|us_east_2_i3_2xlarge,15d693b3|us_east_2_i3_8xlarge,3d1d75b5|us_east_2_i3_8xlarge,02d6785c|us_east_2_m4_2xlarge,04409fb0|us_east_2_m4_4xlarge,8bf99bdd|us_east_2_m5_24xlarge,5780c5c1|us_east_2_m5_24xlarge,f2a7737f|us_east_2_m5_24xlarge,ca40602a|us_east_2_m5_4xlarge,4d63083c|us_east_2_m5_large,3be7dadb|us_east_2_m5d_12xlarge,2ed4cb1b|us_east_2_m5d_24xlarge,db923c85|us_east_2_m5d_4xlarge,6e8472a7|us_east_2_m5d_4xlarge,3ae8992a|us_east_2_m5d_4xlarge,9c70427a|us_east_2_m5d_large,752f3a77|us_east_2_m5d_xlarge,05b76d8a|us_east_2_m5d_xlarge,ce6e3088|us_east_2_p2_8xlarge,0c918ea4|us_east_2_p2_xlarge,935ab02c|us_east_2_p3_16xlarge,bd8d6445|us_east_2_p3_2xlarge,05fe9b2b|us_east_2_r5_12xlarge,08b48027|us_east_2_r5_12xlarge,d37fa9ae|us_east_2_r5_4xlarge,b28dee68|us_east_2_t2_2xlarge,7e375b7d|us_east_2_t2_small,d050b6f1|us_east_2_x1_16xlarge,e3171e06|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6d5a854a|us_east_2_c5_18xlarge,f226cd1f|us_east_2_c5_9xlarge,d4f67f74|us_east_2_c5_large,f23d23ae|us_east_2_c5d_2xlarge,69e4ee90|us_east_2_c5d_4xlarge,08156cba|us_east_2_c5d_9xlarge,1308e0f5|us_east_2_d2_4xlarge,9ddcfafc|us_east_2_i3_4xlarge,c8c69e71|us_east_2_i3_8xlarge,8590c6a8|us_east_2_i3_8xlarge,17fedc74|us_east_2_i3_large,6cbce8a5|us_east_2_i3_large,c66fe958|us_east_2_m4_4xlarge,1d72a34c|us_east_2_m5_24xlarge,fa2cb455|us_east_2_p3_16xlarge,6313aab5|us_east_2_r4_16xlarge,af7aa1f5|us_east_2_r4_4xlarge,6ce5e2aa|us_east_2_r5_2xlarge,6a3212cd|us_east_2_r5_large,cf8cb41c|us_east_2_r5_xlarge,b1087b82|us_east_2_r5d_12xlarge,014a134b|us_east_2_r5d_large,d775cb82|us_east_2_r5d_xlarge,ea5bef22|us_east_2_t2_medium,dfb73b35|us_east_2_t2_xlarge,96bc9ecd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd4b1c82|us_east_2_c4_8xlarge,deca8751|us_east_2_c4_xlarge,a91ac7c1|us_east_2_c5_18xlarge,7ffd2506|us_east_2_c5_2xlarge,2d5c2fc0|us_east_2_c5_xlarge,3cc5ab8c|us_east_2_c5_xlarge,bd47ab6c|us_east_2_c5d_2xlarge,ccdfc82c|us_east_2_c5d_4xlarge,3b68cdcc|us_east_2_c5d_xlarge,92326d92|us_east_2_i3_2xlarge,306bc191|us_east_2_i3_4xlarge,b6bb12c2|us_east_2_i3_xlarge,c61825e3|us_east_2_m4_16xlarge,c6be7dec|us_east_2_m4_4xlarge,7aa8b304|us_east_2_m5_xlarge,74c7631e|us_east_2_m5d_2xlarge,d79c12d7|us_east_2_m5d_2xlarge,6c6a59b7|us_east_2_m5d_4xlarge,7a3b593c|us_east_2_p2_xlarge,0d475fc1|us_east_2_r4_8xlarge,159f087c|us_east_2_r4_large,11ebb569|us_east_2_r4_large,a815a5df|us_east_2_r4_xlarge,e7a42773|us_east_2_r5_4xlarge,10fb468a|us_east_2_r5_large,36a44407|us_east_2_r5d_24xlarge,19ede8d5|us_east_2_r5d_large,29343a36|us_east_2_r5d_xlarge,ddbca570|us_east_2_t2_large,68bc4ff1|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67fcaa6a|us_east_2_c5_18xlarge,f3d5a70b|us_east_2_c5_large,203a1d8e|us_east_2_d2_2xlarge,9580da20|us_east_2_d2_xlarge,616e5bad|us_east_2_i3_8xlarge,a92e1538|us_east_2_i3_8xlarge,a289d8b0|us_east_2_i3_large,da8c4053|us_east_2_i3_metal,402c0326|us_east_2_m4_16xlarge,7f41fb28|us_east_2_m5d_2xlarge,566c4ffb|us_east_2_p2_16xlarge,e7670ebc|us_east_2_r4_8xlarge,b470de7d|us_east_2_r4_8xlarge,eb093fee|us_east_2_r4_8xlarge,a7372791|us_east_2_r4_8xlarge,b32da51d|us_east_2_r4_large,499f50dd|us_east_2_r5_24xlarge,a27d69bb|us_east_2_r5_xlarge,ada78886|us_east_2_r5_xlarge,8787225c|us_east_2_r5_xlarge,e2bfb88a|us_east_2_r5d_2xlarge,85c3b863|us_east_2_r5d_4xlarge,a024225b|us_east_2_r5d_4xlarge,591365f3|us_east_2_r5d_4xlarge,2fbecd12|us_east_2_t2_large,ceab6e16|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d2e83aa|us_east_2_c4_2xlarge,da2014e3|us_east_2_c4_8xlarge,4d509992|us_east_2_c5_18xlarge,bbee84fb|us_east_2_c5_18xlarge,3758f368|us_east_2_c5_4xlarge,8196f6df|us_east_2_c5_xlarge,994b9fc1|us_east_2_c5_xlarge,633d5190|us_east_2_c5d_18xlarge,b8d86fc2|us_east_2_c5d_2xlarge,90f41431|us_east_2_c5d_2xlarge,ea79d4f3|us_east_2_c5d_4xlarge,64983466|us_east_2_d2_4xlarge,4e13f5b7|us_east_2_d2_8xlarge,b925188f|us_east_2_m4_xlarge,0c0384c8|us_east_2_m5_xlarge,035fc940|us_east_2_m5d_24xlarge,312331aa|us_east_2_m5d_2xlarge,603b000c|us_east_2_p3_2xlarge,3bbb0052|us_east_2_r4_16xlarge,e6c2ea90|us_east_2_r4_4xlarge,14f6a987|us_east_2_r5_12xlarge,5efe6ef6|us_east_2_r5d_24xlarge,659e2ed6|us_east_2_r5d_4xlarge,aea2b7d5|us_east_2_r5d_large,9f5d3f63|us_east_2_t2_small,44c5a7eb|us_east_2_x1_16xlarge,5dbaf187|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37192641|us_east_2_c4_2xlarge,c928c5e0|us_east_2_c4_large,2df55bac|us_east_2_c5_18xlarge,3c748099|us_east_2_c5_9xlarge,9b2cfe5a|us_east_2_c5d_xlarge,dea34979|us_east_2_i3_4xlarge,e21e664d|us_east_2_i3_4xlarge,e17951fb|us_east_2_i3_8xlarge,9589f4ec|us_east_2_m4_10xlarge,45ec056f|us_east_2_m4_xlarge,6ba5e255|us_east_2_m5_24xlarge,7513d089|us_east_2_m5_2xlarge,8d3db47a|us_east_2_m5d_12xlarge,301bc889|us_east_2_m5d_24xlarge,b6ae56d3|us_east_2_m5d_4xlarge,02baf843|us_east_2_m5d_large,2ef760c9|us_east_2_p2_8xlarge,f5a000c6|us_east_2_p2_xlarge,7066b2b0|us_east_2_r5_12xlarge,1a406bf9|us_east_2_r5_4xlarge,2dccc062|us_east_2_r5d_12xlarge,c2d9ca8a|us_east_2_r5d_24xlarge,04b8077c|us_east_2_t2_2xlarge,a62709ec|us_east_2_x1_16xlarge,cb207a8b|us_east_2_x1_32xlarge,a627c7f9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7de4ba4|us_east_2_c4_2xlarge,b8e989e4|us_east_2_c4_2xlarge,9a2765b0|us_east_2_c4_4xlarge,8f887a58|us_east_2_c4_4xlarge,2dacd7ab|us_east_2_c4_large,6e043202|us_east_2_c5_4xlarge,70991a0e|us_east_2_c5_9xlarge,a9d9db25|us_east_2_c5_9xlarge,cb0edf5e|us_east_2_c5d_4xlarge,b24564cb|us_east_2_c5d_9xlarge,93953796|us_east_2_c5d_xlarge,15ef1a55|us_east_2_i3_8xlarge,4ddd9233|us_east_2_i3_large,6d44c5de|us_east_2_i3_metal,bf69f7fb|us_east_2_m4_10xlarge,d65c8832|us_east_2_m4_16xlarge,66622976|us_east_2_m4_4xlarge,4a711e84|us_east_2_m5_24xlarge,e4b12ad7|us_east_2_m5_4xlarge,73556d2a|us_east_2_m5_xlarge,a4560459|us_east_2_m5_xlarge,da031a90|us_east_2_m5d_12xlarge,6cb47030|us_east_2_m5d_4xlarge,fb081eb9|us_east_2_m5d_xlarge,01a52585|us_east_2_m5d_xlarge,a57144fb|us_east_2_p2_8xlarge,4f8356e3|us_east_2_r4_16xlarge,318e1916|us_east_2_r5_2xlarge,806f9f76|us_east_2_r5_2xlarge,1f30efa2|us_east_2_r5d_2xlarge,604b3408|us_east_2_r5d_4xlarge,c1234617|us_east_2_r5d_large,e081b908|us_east_2_r5d_xlarge,e0297ae8|us_east_2_r5d_xlarge,b1ca7a21|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
