284d0d87|us_east_2_c4_4xlarge,99bfb0fe|us_east_2_c4_4xlarge,b2eb97d5|us_east_2_c5_18xlarge,a208fb02|us_east_2_c5_18xlarge,85ff20a3|us_east_2_c5_2xlarge,f4de2ab3|us_east_2_c5_4xlarge,9ba0b561|us_east_2_c5_9xlarge,260f5dc4|us_east_2_c5d_2xlarge,499be873|us_east_2_c5d_large,6785d264|us_east_2_c5d_xlarge,06ea8965|us_east_2_d2_8xlarge,4631b1ac|us_east_2_d2_xlarge,16a048fd|us_east_2_i3_16xlarge,41546efe|us_east_2_i3_2xlarge,a2920988|us_east_2_i3_8xlarge,154cc96e|us_east_2_i3_xlarge,6e9f7994|us_east_2_m4_large,baf5a61b|us_east_2_m5_xlarge,a2495462|us_east_2_m5_xlarge,85243d16|us_east_2_m5d_24xlarge,8b360a85|us_east_2_m5d_4xlarge,1108f62c|us_east_2_m5d_large,b6a0cd7e|us_east_2_m5d_large,3d6fda2c|us_east_2_m5d_xlarge,44d76d80|us_east_2_r4_16xlarge,c6ba9e24|us_east_2_r4_4xlarge,269acfa6|us_east_2_r4_8xlarge,84d7328b|us_east_2_r4_8xlarge,a4d7f1a7|us_east_2_r4_8xlarge,15a9a505|us_east_2_r4_8xlarge,813c7605|us_east_2_r5_24xlarge,553239cc|us_east_2_r5_2xlarge,ffe4b005|us_east_2_r5_xlarge,8d6ba1f5|us_east_2_r5_xlarge,262fb084|us_east_2_r5_xlarge,f53a2691|us_east_2_r5d_2xlarge,a8865e50|us_east_2_r5d_4xlarge,af9f0b03|us_east_2_t2_large,252b66f4|us_east_2_x1_16xlarge,eb62b88b|us_east_2_x1_32xlarge,def086d2|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975575b7|us_east_2_c4_4xlarge,334ddbc4|us_east_2_c4_xlarge,95448211|us_east_2_c4_xlarge,5150cac0|us_east_2_c5_large,7e1108a0|us_east_2_c5_xlarge,6a69947e|us_east_2_c5_xlarge,2470a0d8|us_east_2_c5d_2xlarge,a3525782|us_east_2_c5d_4xlarge,d8cbb219|us_east_2_c5d_large,f0c1a8c1|us_east_2_c5d_large,026831f5|us_east_2_c5d_large,1f364656|us_east_2_i3_4xlarge,366e99ba|us_east_2_i3_large,aa9975d6|us_east_2_i3_metal,e9adcee7|us_east_2_i3_xlarge,ba529010|us_east_2_m4_10xlarge,7d70aafd|us_east_2_m4_large,c8c77d73|us_east_2_m4_large,39eed670|us_east_2_m5_4xlarge,e0749d42|us_east_2_m5d_4xlarge,5649d6b2|us_east_2_m5d_4xlarge,332226cb|us_east_2_p2_16xlarge,7d03ed7b|us_east_2_p3_8xlarge,57d5c04d|us_east_2_r4_8xlarge,3053f95f|us_east_2_r4_large,f8f1145f|us_east_2_r4_xlarge,cd9132fc|us_east_2_r5_12xlarge,03cebaa8|us_east_2_r5_2xlarge,a5381f73|us_east_2_r5d_24xlarge,065b0334|us_east_2_r5d_large,fe3b195f|us_east_2_r5d_xlarge,4ec28832|us_east_2_t2_large,0108fe93|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b7a0eae|us_east_2_c4_large,35dada29|us_east_2_c4_xlarge,41ddb738|us_east_2_c4_xlarge,200d67e4|us_east_2_c5_2xlarge,b1d3fece|us_east_2_c5_2xlarge,7987b8b4|us_east_2_c5_4xlarge,242f1ca0|us_east_2_c5_9xlarge,52b03ebf|us_east_2_c5_9xlarge,14bc69e1|us_east_2_d2_8xlarge,2c2914d0|us_east_2_i3_16xlarge,bf8bc5c2|us_east_2_i3_4xlarge,6473c955|us_east_2_i3_xlarge,e8e21bd2|us_east_2_i3_xlarge,bb53721d|us_east_2_m4_xlarge,0e5e2695|us_east_2_m5_large,96b6c33e|us_east_2_m5_xlarge,864dece8|us_east_2_m5_xlarge,5054b1ca|us_east_2_m5d_2xlarge,b5e614e5|us_east_2_m5d_4xlarge,395b7d3e|us_east_2_m5d_large,e1a4eec1|us_east_2_m5d_large,e227ea8f|us_east_2_m5d_xlarge,b960d870|us_east_2_p2_16xlarge,e40cbe42|us_east_2_p2_xlarge,bc1183c3|us_east_2_r4_2xlarge,faa1721e|us_east_2_r4_2xlarge,3a960e94|us_east_2_r4_4xlarge,e4df34d3|us_east_2_r4_large,ec896d77|us_east_2_r4_xlarge,34b87546|us_east_2_r4_xlarge,97b534e6|us_east_2_r5_4xlarge,1a00762c|us_east_2_r5_xlarge,d50dd8ac|us_east_2_r5_xlarge,126cb4aa|us_east_2_r5d_12xlarge,fe177e91|us_east_2_r5d_24xlarge,189d6093|us_east_2_r5d_large,dcefe9af|us_east_2_r5d_xlarge,00bd0118|us_east_2_t2_xlarge,988954f4|us_east_2_x1_16xlarge,0f8902e7|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3179e846|us_east_2_c4_2xlarge,ada2e25a|us_east_2_c4_large,f576546d|us_east_2_c5_2xlarge,c6697ca0|us_east_2_c5_4xlarge,0be3c19c|us_east_2_c5_9xlarge,6c550413|us_east_2_c5_xlarge,c1b9fc0f|us_east_2_c5d_4xlarge,327a8a84|us_east_2_c5d_9xlarge,dcb72709|us_east_2_c5d_9xlarge,1162f7c1|us_east_2_c5d_large,ded97777|us_east_2_c5d_xlarge,69aca7eb|us_east_2_d2_4xlarge,7bcd32e0|us_east_2_d2_4xlarge,b34b3bee|us_east_2_d2_xlarge,e8d000f2|us_east_2_m4_large,9ca2957f|us_east_2_m5_xlarge,d912a84c|us_east_2_m5d_12xlarge,50ac6db0|us_east_2_m5d_2xlarge,070083b6|us_east_2_m5d_4xlarge,a8f541f4|us_east_2_m5d_large,c08ec3fb|us_east_2_r4_2xlarge,a889dd5d|us_east_2_r4_2xlarge,3f75321d|us_east_2_r4_4xlarge,8b784172|us_east_2_r4_large,eb482ca5|us_east_2_r4_xlarge,cc8351cb|us_east_2_r5_2xlarge,8f399643|us_east_2_r5_large,c28d6e06|us_east_2_r5_large,b54932f2|us_east_2_r5d_12xlarge,bcf7b789|us_east_2_r5d_2xlarge,ed52755f|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b5694fe|us_east_2_c4_4xlarge,79fb04de|us_east_2_c4_large,34bb978b|us_east_2_c5_2xlarge,a8a0e082|us_east_2_c5d_18xlarge,1e43116f|us_east_2_c5d_large,ada326cb|us_east_2_i3_2xlarge,1ce75dc4|us_east_2_i3_8xlarge,499580e6|us_east_2_i3_large,549d16d8|us_east_2_m4_10xlarge,b7164301|us_east_2_m4_10xlarge,d620fd4b|us_east_2_m5_12xlarge,c98f9b34|us_east_2_m5_24xlarge,5ae80b5e|us_east_2_m5_2xlarge,b3ca2b9b|us_east_2_m5_large,8c2c2fc6|us_east_2_m5d_2xlarge,b315b87d|us_east_2_p3_16xlarge,807d689e|us_east_2_p3_2xlarge,4ef43eb8|us_east_2_r4_2xlarge,6b49cc14|us_east_2_r4_8xlarge,61acafc8|us_east_2_r4_large,ab8a1b24|us_east_2_r5_2xlarge,c0c3b245|us_east_2_r5_2xlarge,5219cfb2|us_east_2_r5_4xlarge,3a4b99d4|us_east_2_r5_large,bd397477|us_east_2_r5d_xlarge,5ba59e8b|us_east_2_t2_2xlarge,f5b8696b|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c53e9e24|us_east_2_c4_2xlarge,239d19b7|us_east_2_c4_4xlarge,24ed0f5a|us_east_2_c5_large,d11c8b43|us_east_2_c5_xlarge,d2935db7|us_east_2_c5d_2xlarge,576a815c|us_east_2_c5d_9xlarge,1edbf8ae|us_east_2_c5d_large,0a1f0d5c|us_east_2_c5d_xlarge,4a64f940|us_east_2_c5d_xlarge,7f132fd5|us_east_2_i3_16xlarge,b48d59b9|us_east_2_i3_2xlarge,0112b6ab|us_east_2_i3_2xlarge,c2680355|us_east_2_i3_4xlarge,55b5f3f7|us_east_2_i3_8xlarge,f6e868b9|us_east_2_m4_10xlarge,f58a7eeb|us_east_2_m4_10xlarge,97d8a3c2|us_east_2_m4_large,0ea40dfc|us_east_2_m4_xlarge,d6f57e99|us_east_2_m5_2xlarge,40b0e4b0|us_east_2_m5_4xlarge,ccbf6e9d|us_east_2_m5_large,690fd709|us_east_2_m5_large,a8b90927|us_east_2_m5d_24xlarge,cc7013fc|us_east_2_m5d_4xlarge,63c4cd1c|us_east_2_m5d_xlarge,a2e98e61|us_east_2_r4_16xlarge,f9c02314|us_east_2_r4_large,e42b0d33|us_east_2_r4_xlarge,c0b8d25a|us_east_2_r4_xlarge,c31ad6e9|us_east_2_r5_4xlarge,eb438199|us_east_2_r5_large,47f39367|us_east_2_r5d_xlarge,bde9e7e8|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40948b6e|us_east_2_c4_2xlarge,c9d258ba|us_east_2_c4_2xlarge,58c15f70|us_east_2_c5_18xlarge,737d14dc|us_east_2_c5_18xlarge,5c7c3e0d|us_east_2_c5_2xlarge,d85f3c25|us_east_2_c5_4xlarge,f12489de|us_east_2_c5_large,728567d9|us_east_2_c5d_4xlarge,c8ece6f5|us_east_2_c5d_9xlarge,10a550b0|us_east_2_c5d_large,fcd56cc5|us_east_2_d2_2xlarge,adc3ce6e|us_east_2_g2_2xlarge,20c687ef|us_east_2_i3_4xlarge,15b089e5|us_east_2_i3_4xlarge,67e996c9|us_east_2_i3_xlarge,2fe16630|us_east_2_i3_xlarge,621360b3|us_east_2_m4_16xlarge,f8ce7e99|us_east_2_m4_2xlarge,d1a372da|us_east_2_m4_2xlarge,2c2da80f|us_east_2_m4_4xlarge,7a83efb2|us_east_2_m5_4xlarge,5e2e532c|us_east_2_m5_xlarge,c0238834|us_east_2_m5d_24xlarge,5d6764d2|us_east_2_m5d_24xlarge,7bd8b6e9|us_east_2_m5d_4xlarge,1fa1a11d|us_east_2_r4_2xlarge,95c76809|us_east_2_r4_large,a20f56d5|us_east_2_r4_xlarge,62acca00|us_east_2_r4_xlarge,90f1afca|us_east_2_r5_2xlarge,79bbbc36|us_east_2_r5_4xlarge,e7f3e183|us_east_2_r5_large,5c5903c1|us_east_2_r5d_12xlarge,e0d1bf09|us_east_2_r5d_12xlarge,b5f63e59|us_east_2_r5d_2xlarge,9200059a|us_east_2_r5d_4xlarge,aef8d9f5|us_east_2_r5d_large,a89a5e60|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec7ff233|us_east_2_c4_4xlarge,05e373f9|us_east_2_c5_xlarge,62bb3fd1|us_east_2_c5d_2xlarge,15b63e62|us_east_2_c5d_9xlarge,a997c4ae|us_east_2_c5d_large,7b7930be|us_east_2_c5d_large,1a69d975|us_east_2_c5d_xlarge,0f3ebb9d|us_east_2_i3_16xlarge,f2eff126|us_east_2_i3_4xlarge,b94c9c5a|us_east_2_i3_4xlarge,9babed0e|us_east_2_i3_large,bad9fd6e|us_east_2_i3_metal,48c9998a|us_east_2_i3_metal,206c5199|us_east_2_m4_16xlarge,a91a44ac|us_east_2_m4_large,f56abaaa|us_east_2_m4_xlarge,259998e2|us_east_2_m4_xlarge,a7cac804|us_east_2_m5_12xlarge,3909da06|us_east_2_m5_24xlarge,d5d597ea|us_east_2_m5_2xlarge,b2e54dcb|us_east_2_m5d_24xlarge,5fc8dd08|us_east_2_m5d_4xlarge,2fe00e79|us_east_2_m5d_xlarge,e3d47a00|us_east_2_p3_16xlarge,3f397451|us_east_2_r4_16xlarge,2df2258e|us_east_2_r4_2xlarge,6e1bc2c9|us_east_2_r4_2xlarge,8f731b8f|us_east_2_r4_2xlarge,c57f7d58|us_east_2_r5_4xlarge,bf9af957|us_east_2_r5_4xlarge,416965a2|us_east_2_r5_xlarge,f7f4c930|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411d2345|us_east_2_c4_4xlarge,61ef17ce|us_east_2_c4_large,2a8c2fce|us_east_2_c4_xlarge,84af7075|us_east_2_c5_9xlarge,fe9e1186|us_east_2_c5_large,76cc89b8|us_east_2_c5_xlarge,48ab67f7|us_east_2_c5d_large,d797a71c|us_east_2_d2_2xlarge,57f3cbeb|us_east_2_d2_8xlarge,d23503dd|us_east_2_d2_8xlarge,739edc04|us_east_2_i3_large,9345e0db|us_east_2_i3_metal,dbd76cfb|us_east_2_i3_xlarge,ad94f092|us_east_2_m4_16xlarge,162f1464|us_east_2_m4_large,b831172e|us_east_2_m4_xlarge,5da847a8|us_east_2_m4_xlarge,5ae92445|us_east_2_m5_12xlarge,21f14169|us_east_2_m5_24xlarge,b64e2509|us_east_2_m5_24xlarge,1531aa29|us_east_2_m5_4xlarge,f1518ff0|us_east_2_m5d_4xlarge,29b95ae8|us_east_2_m5d_large,fdb85a5f|us_east_2_p2_8xlarge,0537c95f|us_east_2_r4_16xlarge,78864652|us_east_2_r4_2xlarge,60fc5a6c|us_east_2_r4_4xlarge,3a6d9345|us_east_2_r4_8xlarge,f398a352|us_east_2_r4_large,7d2b6fcd|us_east_2_r5_24xlarge,ce61b917|us_east_2_r5_4xlarge,47b64bc1|us_east_2_r5_large,6358f52a|us_east_2_r5d_4xlarge,4c904c32|us_east_2_t2_large,97b06de2|us_east_2_x1_16xlarge,2930f038|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f30fe7b|us_east_2_c4_large,3d572b0c|us_east_2_c5_18xlarge,21280f2a|us_east_2_c5_18xlarge,7f3deeea|us_east_2_c5_4xlarge,30df68c5|us_east_2_c5_4xlarge,11f2e6bd|us_east_2_c5_9xlarge,7452129a|us_east_2_c5_large,79179d46|us_east_2_c5_xlarge,d6bef2f7|us_east_2_c5d_18xlarge,6b5490a9|us_east_2_c5d_18xlarge,ff1c7cd6|us_east_2_c5d_18xlarge,0197e184|us_east_2_c5d_2xlarge,a9d2e8b8|us_east_2_c5d_9xlarge,cfda8cd5|us_east_2_c5d_9xlarge,1ac44771|us_east_2_d2_4xlarge,be0b9947|us_east_2_i3_16xlarge,a93f3206|us_east_2_m4_2xlarge,bf206a0d|us_east_2_m5_2xlarge,f1935836|us_east_2_m5d_2xlarge,1a0bd946|us_east_2_p2_16xlarge,eaaaf696|us_east_2_p2_8xlarge,529afbdc|us_east_2_r4_2xlarge,7b0f7acc|us_east_2_r5_12xlarge,abfd1a54|us_east_2_r5_24xlarge,12b21209|us_east_2_r5_24xlarge,fc9085dd|us_east_2_r5_24xlarge,9c8b0708|us_east_2_r5_2xlarge,628c4048|us_east_2_r5_xlarge,8d3f7733|us_east_2_r5d_24xlarge,f5cb97ba|us_east_2_r5d_24xlarge,eeb0558a|us_east_2_r5d_24xlarge,2a82d7ef|us_east_2_r5d_24xlarge,1037209c|us_east_2_r5d_xlarge,000e2a9d|us_east_2_r5d_xlarge,03e92e5d|us_east_2_t2_large,04682ad0|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57a76e3f|us_east_2_c4_2xlarge,2f12b00d|us_east_2_c4_2xlarge,c30cf4cb|us_east_2_c4_4xlarge,7115a41f|us_east_2_c4_4xlarge,5761d21f|us_east_2_c4_large,00715914|us_east_2_c5_9xlarge,911b8a67|us_east_2_c5d_18xlarge,5f08cc81|us_east_2_c5d_18xlarge,c815275a|us_east_2_c5d_2xlarge,0d1c6e0c|us_east_2_c5d_2xlarge,015fb3cf|us_east_2_c5d_4xlarge,8c65a85b|us_east_2_c5d_xlarge,cc1027f5|us_east_2_c5d_xlarge,b2fb49d0|us_east_2_d2_2xlarge,3f036aa0|us_east_2_i3_16xlarge,c622ef03|us_east_2_i3_2xlarge,24578a19|us_east_2_i3_large,97978fe9|us_east_2_m4_10xlarge,b2b1b884|us_east_2_m4_10xlarge,d4420f25|us_east_2_m4_4xlarge,d61fa8ef|us_east_2_m4_large,1c501020|us_east_2_m5_12xlarge,6dbf25e3|us_east_2_m5_2xlarge,e8d57f2c|us_east_2_m5_xlarge,b6842b44|us_east_2_m5d_12xlarge,1c3e4956|us_east_2_m5d_4xlarge,2bb604b3|us_east_2_r5_12xlarge,b9e41fa3|us_east_2_r5_24xlarge,45c8b87a|us_east_2_r5_24xlarge,3d4efb4b|us_east_2_r5_24xlarge,cd74a5b1|us_east_2_r5_4xlarge,c9f554a8|us_east_2_r5d_12xlarge,62254729|us_east_2_r5d_12xlarge,ab7cf059|us_east_2_r5d_12xlarge,4bf20829|us_east_2_r5d_24xlarge,c1ce719c|us_east_2_r5d_24xlarge,4cbd5009|us_east_2_r5d_xlarge,27bbc2fd|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3a487f89|us_east_2_c4_8xlarge,4dee9cd9|us_east_2_c5_2xlarge,a4d085b4|us_east_2_c5_4xlarge,e70282d9|us_east_2_c5_9xlarge,5ab387a7|us_east_2_c5_large,de031459|us_east_2_c5_large,1f8da961|us_east_2_c5_xlarge,6db52dd4|us_east_2_c5d_18xlarge,a1b90764|us_east_2_c5d_4xlarge,5d88e226|us_east_2_c5d_xlarge,e029e827|us_east_2_d2_4xlarge,a151761e|us_east_2_d2_xlarge,db1f4672|us_east_2_i3_4xlarge,a35d1b7d|us_east_2_i3_metal,e067f2ff|us_east_2_m4_xlarge,9685ec9a|us_east_2_m4_xlarge,2d05a1a7|us_east_2_m5_large,9e1cd36f|us_east_2_m5d_12xlarge,b889a47f|us_east_2_m5d_24xlarge,a966607f|us_east_2_m5d_2xlarge,a2b1f9b1|us_east_2_m5d_4xlarge,239e14da|us_east_2_m5d_large,3060be32|us_east_2_m5d_xlarge,8d5a9723|us_east_2_m5d_xlarge,ecbea6ec|us_east_2_r4_4xlarge,2407d268|us_east_2_r4_4xlarge,28b2e0e6|us_east_2_r4_4xlarge,77deb995|us_east_2_r4_8xlarge,3d496cc3|us_east_2_r4_large,88c52718|us_east_2_r4_large,f51bc95a|us_east_2_r5_large,9b9263df|us_east_2_r5_xlarge,4245257f|us_east_2_r5d_12xlarge,2393c140|us_east_2_r5d_24xlarge,56c59d4d|us_east_2_r5d_2xlarge,3e520f79|us_east_2_r5d_xlarge,064c3666|us_east_2_t2_2xlarge,dc5290df|us_east_2_x1_16xlarge,3aead4c9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c51fc74|us_east_2_c4_xlarge,80cd2697|us_east_2_c5_18xlarge,a1f3e80c|us_east_2_c5_2xlarge,6d0e20ef|us_east_2_c5_4xlarge,ea9a79b1|us_east_2_c5_9xlarge,7c552798|us_east_2_c5_large,858176b1|us_east_2_c5_large,12e67411|us_east_2_c5d_18xlarge,694aeaab|us_east_2_c5d_2xlarge,19ffd341|us_east_2_c5d_2xlarge,a826697a|us_east_2_c5d_9xlarge,97422d70|us_east_2_c5d_9xlarge,1117c984|us_east_2_d2_8xlarge,41f75af2|us_east_2_i3_16xlarge,11a99536|us_east_2_i3_16xlarge,c1e4954e|us_east_2_i3_2xlarge,ea576471|us_east_2_i3_4xlarge,80c9e383|us_east_2_m4_10xlarge,986c880b|us_east_2_m4_large,28a74bc4|us_east_2_m4_large,4d60c69f|us_east_2_m4_xlarge,679b317c|us_east_2_m4_xlarge,59d3120b|us_east_2_m5_xlarge,c8a1808c|us_east_2_m5_xlarge,a8d369f0|us_east_2_m5d_12xlarge,f4fbdcbe|us_east_2_m5d_2xlarge,02e2d1b0|us_east_2_p2_8xlarge,63cdeb36|us_east_2_p3_16xlarge,18f070f6|us_east_2_r4_2xlarge,b3fcb0a3|us_east_2_r4_8xlarge,6c5833ef|us_east_2_r4_large,78d69045|us_east_2_r5_12xlarge,0d517c85|us_east_2_r5_24xlarge,2c4eeb55|us_east_2_r5_24xlarge,ae70f450|us_east_2_r5_2xlarge,7037b60d|us_east_2_r5_large,1f1284d0|us_east_2_r5_xlarge,ae01b746|us_east_2_r5d_12xlarge,84480dcb|us_east_2_r5d_24xlarge,49e26298|us_east_2_r5d_large,ab0b40b9|us_east_2_r5d_large,8f667911|us_east_2_t2_2xlarge,2ee4f259|us_east_2_t2_large,9641ebfe|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa27ab4|us_east_2_c4_2xlarge,3abfa048|us_east_2_c4_4xlarge,10a593cb|us_east_2_c4_xlarge,bfebf171|us_east_2_c5_2xlarge,de0b5195|us_east_2_c5_2xlarge,97a04d42|us_east_2_c5_9xlarge,bab819b6|us_east_2_c5_large,7b2e6198|us_east_2_c5_xlarge,c35f9f8e|us_east_2_d2_2xlarge,f03e7e20|us_east_2_g2_2xlarge,c7dc1337|us_east_2_i3_2xlarge,da23326d|us_east_2_i3_8xlarge,8d4b65a8|us_east_2_i3_xlarge,bfcd3be2|us_east_2_m4_10xlarge,110dff9d|us_east_2_m4_16xlarge,db4e9584|us_east_2_m4_2xlarge,2aa872d8|us_east_2_m4_4xlarge,26729354|us_east_2_m4_xlarge,97708b30|us_east_2_m5_large,97883ab8|us_east_2_m5d_large,b6e0fa4a|us_east_2_r4_large,3cc2bafa|us_east_2_r5_4xlarge,1cb81700|us_east_2_r5d_12xlarge,a165bea7|us_east_2_r5d_24xlarge,046db08f|us_east_2_r5d_large,a476fc47|us_east_2_r5d_xlarge,7ea15bee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69be255e|us_east_2_c4_2xlarge,90312873|us_east_2_c4_4xlarge,4bf9dc9e|us_east_2_c4_large,44d2b42a|us_east_2_c5_18xlarge,06f86167|us_east_2_c5_large,edf00360|us_east_2_c5d_18xlarge,27dc63ad|us_east_2_c5d_2xlarge,db39a169|us_east_2_c5d_4xlarge,095ae2e2|us_east_2_d2_2xlarge,ed50e191|us_east_2_d2_xlarge,3a05dcb4|us_east_2_i3_16xlarge,e4e7ac3d|us_east_2_i3_16xlarge,70da17a7|us_east_2_i3_4xlarge,a359b981|us_east_2_i3_4xlarge,7a6202a1|us_east_2_i3_8xlarge,ba94a5de|us_east_2_i3_large,ffe27c91|us_east_2_i3_metal,c7011c6f|us_east_2_i3_metal,9c824d5f|us_east_2_i3_xlarge,2d30ef47|us_east_2_m4_4xlarge,56eb4ad1|us_east_2_m5_24xlarge,18e1270e|us_east_2_m5_2xlarge,31d175d1|us_east_2_m5_large,cb46861f|us_east_2_m5d_24xlarge,656886aa|us_east_2_m5d_24xlarge,c7c4f057|us_east_2_m5d_large,6c1cb5b8|us_east_2_p2_16xlarge,e0d79d79|us_east_2_p2_16xlarge,16a0cee6|us_east_2_p2_8xlarge,adce5cb7|us_east_2_r4_16xlarge,0f79cab5|us_east_2_r4_16xlarge,794587da|us_east_2_r4_16xlarge,61df4f42|us_east_2_r4_2xlarge,8d241253|us_east_2_r4_4xlarge,a4148165|us_east_2_r4_8xlarge,d66a91fc|us_east_2_r4_8xlarge,be46f4c0|us_east_2_r4_large,eeeb3f6c|us_east_2_r4_xlarge,662cdbb8|us_east_2_r5_12xlarge,4548922b|us_east_2_r5_12xlarge,bca559fc|us_east_2_r5_4xlarge,b9e5fe98|us_east_2_r5_xlarge,e0314ad7|us_east_2_r5d_12xlarge,a0a03dab|us_east_2_r5d_2xlarge,4a19c8f3|us_east_2_r5d_4xlarge,06bd1d14|us_east_2_t2_large,c89e1962|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624396ef|us_east_2_c5_18xlarge,252887bc|us_east_2_c5_18xlarge,47063f1e|us_east_2_c5_18xlarge,2b07fb1f|us_east_2_c5d_2xlarge,9b6d8d39|us_east_2_c5d_2xlarge,73252b35|us_east_2_c5d_4xlarge,293a2aff|us_east_2_c5d_9xlarge,6a047904|us_east_2_c5d_9xlarge,631cf2f9|us_east_2_d2_2xlarge,7b540486|us_east_2_d2_4xlarge,a0214732|us_east_2_d2_4xlarge,c40913b1|us_east_2_d2_xlarge,3360643a|us_east_2_i3_16xlarge,36f90145|us_east_2_i3_2xlarge,aada6393|us_east_2_i3_4xlarge,2ee8ad99|us_east_2_i3_4xlarge,780a88bb|us_east_2_m4_16xlarge,7669e149|us_east_2_m4_2xlarge,444d3621|us_east_2_m4_4xlarge,898aeb99|us_east_2_m5_2xlarge,b974aba0|us_east_2_m5_2xlarge,65b6577a|us_east_2_m5_4xlarge,4fe5d2a6|us_east_2_m5d_12xlarge,72ba001e|us_east_2_m5d_2xlarge,183bd471|us_east_2_p2_8xlarge,63e928b8|us_east_2_p3_8xlarge,cee5fc4e|us_east_2_p3_8xlarge,a6c62025|us_east_2_r4_4xlarge,1c8ebc28|us_east_2_r5_24xlarge,b0710f37|us_east_2_r5_2xlarge,97f0e550|us_east_2_r5d_12xlarge,3f560ec1|us_east_2_r5d_2xlarge,b004e31f|us_east_2_r5d_xlarge,08318f75|us_east_2_t2_medium,89eb0e7b|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
