b9b61d84|us_east_2_c4_large,921b470a|us_east_2_c5_4xlarge,aed62c32|us_east_2_c5_9xlarge,a4c15199|us_east_2_c5_large,0f5aa9f3|us_east_2_c5_xlarge,bd7aaac0|us_east_2_c5_xlarge,82bcea99|us_east_2_c5d_18xlarge,668d54f5|us_east_2_c5d_18xlarge,c3444c1d|us_east_2_c5d_18xlarge,7cecb673|us_east_2_c5d_4xlarge,1fcd6b03|us_east_2_c5d_9xlarge,39241413|us_east_2_i3_4xlarge,28b1aadb|us_east_2_i3_xlarge,800f22f0|us_east_2_m4_10xlarge,2e5e1ede|us_east_2_m4_4xlarge,e6493282|us_east_2_m4_large,37ccc023|us_east_2_m5_4xlarge,5c204804|us_east_2_m5_large,54b010f2|us_east_2_m5d_24xlarge,3916e600|us_east_2_p2_xlarge,e3e8e2fb|us_east_2_p3_16xlarge,d49238e8|us_east_2_p3_2xlarge,ab0dab79|us_east_2_p3_2xlarge,e4a0cda1|us_east_2_r4_16xlarge,f87b086c|us_east_2_r4_4xlarge,106ef25f|us_east_2_r4_large,ac714ac7|us_east_2_r5_12xlarge,c33c4b81|us_east_2_r5_12xlarge,63debe6f|us_east_2_r5_24xlarge,6367751b|us_east_2_r5_24xlarge,c3b5a26f|us_east_2_r5_4xlarge,16943e5c|us_east_2_r5_4xlarge,55532302|us_east_2_r5_4xlarge,8f6b6038|us_east_2_r5_large,96e9b6d0|us_east_2_r5_xlarge,9f3331d3|us_east_2_r5d_12xlarge,010dcd64|us_east_2_r5d_24xlarge,92ca27f6|us_east_2_r5d_2xlarge,df19a73d|us_east_2_r5d_2xlarge,7bda282b|us_east_2_r5d_4xlarge,ac781c75|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b21271e|us_east_2_c4_2xlarge,999838d0|us_east_2_c4_4xlarge,670a5d5f|us_east_2_c4_4xlarge,6cba0bd8|us_east_2_c4_xlarge,4ecf60ac|us_east_2_c4_xlarge,d3fb0165|us_east_2_c5_9xlarge,b2f45e17|us_east_2_c5_large,c633382e|us_east_2_c5d_18xlarge,e4c515c3|us_east_2_c5d_9xlarge,01a2b000|us_east_2_c5d_9xlarge,a30ae1e1|us_east_2_c5d_xlarge,f53e6bf2|us_east_2_c5d_xlarge,55ef3f50|us_east_2_i3_xlarge,b77e5a52|us_east_2_m4_16xlarge,31d58a8f|us_east_2_m4_4xlarge,f87d278f|us_east_2_m4_4xlarge,1e609ce0|us_east_2_m4_large,4ea50a21|us_east_2_m4_xlarge,f458d41e|us_east_2_m5_24xlarge,87ba9f16|us_east_2_m5_2xlarge,b3f9fb74|us_east_2_m5d_24xlarge,b50970f5|us_east_2_m5d_2xlarge,e757ce50|us_east_2_r4_16xlarge,76cbc7f0|us_east_2_r5_2xlarge,3b64e5b1|us_east_2_r5_2xlarge,8e12e59b|us_east_2_r5_2xlarge,5ccd0f33|us_east_2_r5_4xlarge,79a6fb14|us_east_2_r5_large,32df305f|us_east_2_r5_xlarge,f8411234|us_east_2_r5_xlarge,362b3663|us_east_2_r5d_24xlarge,7cfa9914|us_east_2_r5d_4xlarge,72bd6978|us_east_2_r5d_4xlarge,cbfdaa71|us_east_2_t2_medium,137ff63f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2b63baa|us_east_2_c4_8xlarge,4d4403eb|us_east_2_c4_8xlarge,cec843e8|us_east_2_c5_2xlarge,6f0b24a4|us_east_2_c5_4xlarge,054666c0|us_east_2_c5_large,51ec976f|us_east_2_c5_large,ccdf5eda|us_east_2_c5_large,388c4f97|us_east_2_c5_large,933b61a4|us_east_2_c5d_9xlarge,7f79c712|us_east_2_c5d_xlarge,ca186366|us_east_2_d2_8xlarge,400632c7|us_east_2_i3_2xlarge,6d6c7b07|us_east_2_i3_8xlarge,7ecc8055|us_east_2_i3_xlarge,1a3ba1f4|us_east_2_m4_2xlarge,a558323a|us_east_2_m4_2xlarge,1a0bfcca|us_east_2_m4_4xlarge,4b421442|us_east_2_m4_4xlarge,9c1f64a6|us_east_2_m4_large,92a930a1|us_east_2_m5d_24xlarge,c910765f|us_east_2_m5d_large,717a6842|us_east_2_m5d_xlarge,ce26a9a5|us_east_2_r4_4xlarge,12416237|us_east_2_r4_xlarge,25ad13e2|us_east_2_r5_24xlarge,45570e59|us_east_2_r5d_12xlarge,3f1860e1|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9c50345|us_east_2_c4_2xlarge,d26a712c|us_east_2_c4_8xlarge,ed19c619|us_east_2_c4_xlarge,c6c2f60e|us_east_2_c5_18xlarge,e6499ddf|us_east_2_c5_2xlarge,423c7db9|us_east_2_c5_large,d12f34b7|us_east_2_i3_16xlarge,89792ba6|us_east_2_i3_16xlarge,83265b74|us_east_2_m4_4xlarge,dde4c687|us_east_2_m4_large,71f6f3b4|us_east_2_m5_12xlarge,bfb65fcf|us_east_2_m5_4xlarge,419f5b7f|us_east_2_m5_large,c2e1b8a6|us_east_2_m5_large,02015746|us_east_2_m5d_12xlarge,1cb179bc|us_east_2_m5d_2xlarge,e1a8b7ef|us_east_2_m5d_2xlarge,f0afdfba|us_east_2_m5d_large,1f130b6d|us_east_2_r4_large,3ea37fc1|us_east_2_r4_xlarge,b88ae4aa|us_east_2_r5_large,c3ac2771|us_east_2_r5d_4xlarge,0b40310b|us_east_2_t2_micro,e51ea799|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3e6383c|us_east_2_c4_2xlarge,fda02b87|us_east_2_c4_8xlarge,e402dd0b|us_east_2_c4_large,942d5e35|us_east_2_c4_xlarge,86efe347|us_east_2_c5d_xlarge,3513d598|us_east_2_d2_2xlarge,09a42b89|us_east_2_d2_4xlarge,54cc392e|us_east_2_i3_2xlarge,3150b5e5|us_east_2_i3_large,0873686f|us_east_2_i3_metal,b444ad71|us_east_2_m4_16xlarge,9e175c3e|us_east_2_m4_2xlarge,7cd3ed37|us_east_2_m4_4xlarge,99fc00c2|us_east_2_m4_xlarge,416cc217|us_east_2_m5_24xlarge,c9341b02|us_east_2_m5_4xlarge,a4abfbbe|us_east_2_m5_large,941dab7e|us_east_2_m5d_12xlarge,95a3908e|us_east_2_m5d_12xlarge,0955479e|us_east_2_m5d_12xlarge,245185f7|us_east_2_m5d_12xlarge,d9da8b8d|us_east_2_m5d_24xlarge,fe175256|us_east_2_r4_16xlarge,0d8ffc43|us_east_2_r4_large,dc17797f|us_east_2_r5_12xlarge,f26cae51|us_east_2_r5_4xlarge,e5994cee|us_east_2_r5_4xlarge,b49cf306|us_east_2_r5_large,7f805a11|us_east_2_r5_large,5568a803|us_east_2_r5d_4xlarge,a60f0f5e|us_east_2_t2_2xlarge,b1ca8756|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79aac9e1|us_east_2_c4_4xlarge,0b8eea97|us_east_2_c4_xlarge,895022b3|us_east_2_c5_4xlarge,6253fee5|us_east_2_c5d_18xlarge,b1b6acba|us_east_2_c5d_2xlarge,8aa69965|us_east_2_c5d_4xlarge,8e92a931|us_east_2_c5d_9xlarge,33a2af77|us_east_2_c5d_9xlarge,7a699b4a|us_east_2_c5d_xlarge,7fdffa52|us_east_2_c5d_xlarge,23d3a436|us_east_2_i3_2xlarge,cd000fa2|us_east_2_m4_10xlarge,40ff5a64|us_east_2_m4_10xlarge,5ef5b771|us_east_2_m4_2xlarge,d1e30bac|us_east_2_m4_2xlarge,4a9e8fb6|us_east_2_m4_xlarge,a1bad0a5|us_east_2_m5_24xlarge,7e7807c8|us_east_2_m5_24xlarge,631d3b87|us_east_2_m5_2xlarge,fdb367a2|us_east_2_m5_2xlarge,ff920204|us_east_2_m5d_12xlarge,d8f92540|us_east_2_m5d_4xlarge,091ca7e9|us_east_2_p2_16xlarge,f91b40ab|us_east_2_p3_16xlarge,9ef9bc0d|us_east_2_p3_2xlarge,2f193df2|us_east_2_r4_16xlarge,85ca5838|us_east_2_r5_4xlarge,6d8c7283|us_east_2_r5_xlarge,b787800e|us_east_2_r5_xlarge,85a56baa|us_east_2_r5d_12xlarge,12f4a2f1|us_east_2_t2_2xlarge,616dd30e|us_east_2_t2_2xlarge,616dee88|us_east_2_x1_16xlarge,6bb5fc03|us_east_2_x1_16xlarge,0ea49a2f|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e402b9d|us_east_2_c4_2xlarge,29cdefaf|us_east_2_c4_4xlarge,749c7d8e|us_east_2_c4_4xlarge,b87e8e47|us_east_2_c4_large,b29f72d7|us_east_2_c5_18xlarge,8036ab9e|us_east_2_c5_2xlarge,ce88f7db|us_east_2_c5_2xlarge,458b0c82|us_east_2_c5_4xlarge,8f5abd4c|us_east_2_c5_9xlarge,22e9decf|us_east_2_c5d_18xlarge,f6dde30f|us_east_2_c5d_xlarge,9ebdcf1d|us_east_2_d2_2xlarge,6e1e520c|us_east_2_d2_4xlarge,eed351d2|us_east_2_d2_xlarge,a38ed290|us_east_2_i3_16xlarge,678b7ec0|us_east_2_i3_16xlarge,65b65b9c|us_east_2_i3_16xlarge,ad09c675|us_east_2_i3_2xlarge,735febe3|us_east_2_i3_large,9e97e32c|us_east_2_i3_xlarge,90a92793|us_east_2_i3_xlarge,bac43403|us_east_2_m4_16xlarge,83509ea9|us_east_2_m4_2xlarge,ae8e619a|us_east_2_m4_large,331ef0a9|us_east_2_m4_large,927ad184|us_east_2_m5_24xlarge,a1362eea|us_east_2_m5_2xlarge,829c896b|us_east_2_m5_4xlarge,047defc4|us_east_2_m5d_12xlarge,056d4662|us_east_2_m5d_4xlarge,73feb677|us_east_2_m5d_large,9c5d02f9|us_east_2_p3_2xlarge,7e08c740|us_east_2_p3_8xlarge,02f5e163|us_east_2_r4_4xlarge,70ecbe05|us_east_2_r4_8xlarge,6ba6a015|us_east_2_r5_12xlarge,5b102568|us_east_2_r5_24xlarge,9026fc4a|us_east_2_r5_24xlarge,02b69400|us_east_2_r5_24xlarge,6c219970|us_east_2_r5_24xlarge,ea48c7ad|us_east_2_r5_2xlarge,af78e742|us_east_2_r5d_12xlarge,b3702838|us_east_2_r5d_24xlarge,1ce52bad|us_east_2_r5d_large,b9cd5e77|us_east_2_x1_16xlarge,f5d16160|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c7236fc|us_east_2_c4_2xlarge,e91dd756|us_east_2_c5_18xlarge,243e7e47|us_east_2_c5_18xlarge,a3b1450a|us_east_2_c5_18xlarge,657adebd|us_east_2_c5_18xlarge,2219b1a7|us_east_2_c5_2xlarge,d7a89723|us_east_2_c5_4xlarge,a14a4360|us_east_2_c5_4xlarge,1ca99b76|us_east_2_c5_4xlarge,e7d11fe9|us_east_2_c5d_2xlarge,4b82a2cb|us_east_2_c5d_2xlarge,c4a43012|us_east_2_c5d_4xlarge,3caa2e30|us_east_2_d2_2xlarge,72f9586a|us_east_2_d2_4xlarge,fd341d6d|us_east_2_i3_large,77effbcb|us_east_2_i3_metal,a73c89f2|us_east_2_m4_16xlarge,100462b1|us_east_2_m4_2xlarge,058f8800|us_east_2_m5_2xlarge,a9bfd37a|us_east_2_m5_large,e35bcff9|us_east_2_m5_large,a3624e8c|us_east_2_p3_16xlarge,ebaf05c5|us_east_2_r4_2xlarge,11a47c6b|us_east_2_r5d_12xlarge,fb70e171|us_east_2_r5d_2xlarge,17a1399a|us_east_2_r5d_4xlarge,616ad775|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b34ff3a6|us_east_2_c4_large,6bb78946|us_east_2_c4_large,c034e9ac|us_east_2_c5_18xlarge,5fbd4a4b|us_east_2_c5_2xlarge,7927e994|us_east_2_c5_4xlarge,2e7debe9|us_east_2_c5_9xlarge,18ffefe7|us_east_2_c5_large,30cd0fef|us_east_2_c5d_xlarge,cdc3c425|us_east_2_c5d_xlarge,f9897da7|us_east_2_d2_4xlarge,096d92f6|us_east_2_d2_xlarge,3f7c37c6|us_east_2_i3_16xlarge,9032f757|us_east_2_i3_xlarge,2b381da5|us_east_2_m4_large,95c5edc0|us_east_2_m5_2xlarge,143b36cd|us_east_2_m5_2xlarge,d59ec4a5|us_east_2_m5d_12xlarge,858ae15f|us_east_2_m5d_12xlarge,5fe0211f|us_east_2_m5d_24xlarge,609455a0|us_east_2_m5d_24xlarge,13c39924|us_east_2_m5d_xlarge,0c6db7af|us_east_2_p2_xlarge,babd571c|us_east_2_r4_16xlarge,589666f7|us_east_2_r5d_24xlarge,a81f86a4|us_east_2_r5d_24xlarge,c61e9a82|us_east_2_r5d_4xlarge,7926035b|us_east_2_r5d_large,c50464e3|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5aeab8c|us_east_2_c4_2xlarge,bb03f16b|us_east_2_c4_4xlarge,556d1906|us_east_2_c4_4xlarge,9e71b293|us_east_2_c4_4xlarge,a24441bf|us_east_2_c4_large,52b3ff27|us_east_2_c5_18xlarge,36e69de3|us_east_2_c5_18xlarge,0f45a113|us_east_2_c5_4xlarge,8a7976fd|us_east_2_c5d_18xlarge,b1bca04b|us_east_2_c5d_4xlarge,ebb10a61|us_east_2_c5d_4xlarge,d22c31c7|us_east_2_c5d_large,04943287|us_east_2_d2_4xlarge,e93d5430|us_east_2_i3_16xlarge,8ada1c4f|us_east_2_i3_16xlarge,2fd3ff9a|us_east_2_i3_16xlarge,6fa200d9|us_east_2_m4_10xlarge,e8a3d02c|us_east_2_m4_2xlarge,02626735|us_east_2_m4_large,5e4d9b49|us_east_2_m4_large,764a093d|us_east_2_m5_large,f0a36c05|us_east_2_m5_xlarge,771c2f03|us_east_2_m5d_12xlarge,cfae8474|us_east_2_m5d_12xlarge,ab940ae1|us_east_2_m5d_24xlarge,db8c72ec|us_east_2_m5d_24xlarge,4832f7df|us_east_2_m5d_2xlarge,be2b2cec|us_east_2_m5d_large,5a4eda30|us_east_2_r4_large,623bdf9a|us_east_2_r5_12xlarge,b04a636e|us_east_2_r5_24xlarge,8d583ea4|us_east_2_r5_4xlarge,ed07c248|us_east_2_r5d_2xlarge,0c4d827b|us_east_2_r5d_4xlarge,c063a395|us_east_2_r5d_xlarge,b3956fdd|us_east_2_t2_small,c7557904|us_east_2_x1_16xlarge,708b82e8|us_east_2_x1_32xlarge,e46df376|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7abb7359|us_east_2_c4_2xlarge,c3c99c2a|us_east_2_c4_xlarge,f7b429e7|us_east_2_c5_xlarge,5ecd8f7e|us_east_2_c5d_2xlarge,0918faa1|us_east_2_c5d_4xlarge,90861354|us_east_2_c5d_4xlarge,0228d8e5|us_east_2_c5d_large,0f2e7ed9|us_east_2_c5d_large,c5a485a9|us_east_2_c5d_xlarge,5747da52|us_east_2_c5d_xlarge,b91856de|us_east_2_d2_4xlarge,585fbc63|us_east_2_d2_8xlarge,6d2e177c|us_east_2_d2_xlarge,9462207e|us_east_2_i3_16xlarge,0915d278|us_east_2_i3_2xlarge,397a42e7|us_east_2_i3_xlarge,b9c0b51f|us_east_2_m4_16xlarge,87f5597f|us_east_2_m5_large,764b99d5|us_east_2_m5_xlarge,336ecb4d|us_east_2_m5d_12xlarge,af46bb86|us_east_2_m5d_large,4978c34c|us_east_2_p2_8xlarge,727b5f4d|us_east_2_r4_16xlarge,6ed75dcd|us_east_2_r4_4xlarge,b2526f8a|us_east_2_r4_8xlarge,dd0a22b5|us_east_2_r5d_24xlarge,f4417e37|us_east_2_r5d_2xlarge,6eef8ddf|us_east_2_r5d_large,a95ec4dd|us_east_2_t2_small,a2063701|us_east_2_x1_32xlarge,8108fd49|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df142155|us_east_2_c5_xlarge,7039cd52|us_east_2_c5d_2xlarge,7461dfb7|us_east_2_c5d_4xlarge,3e747f28|us_east_2_c5d_4xlarge,828a1fde|us_east_2_d2_2xlarge,d84fea3a|us_east_2_d2_2xlarge,bc56f2ee|us_east_2_d2_8xlarge,a0c9f77a|us_east_2_i3_2xlarge,7f657234|us_east_2_i3_2xlarge,78eafb3f|us_east_2_i3_2xlarge,11d1e8d5|us_east_2_i3_metal,76a3126f|us_east_2_i3_xlarge,fea462ec|us_east_2_i3_xlarge,3450fadf|us_east_2_m4_10xlarge,40ef59b2|us_east_2_m4_16xlarge,75860788|us_east_2_m4_4xlarge,58d534a9|us_east_2_m4_4xlarge,3b00e1f0|us_east_2_m4_xlarge,fad63b97|us_east_2_m5_12xlarge,0ec57b55|us_east_2_m5_2xlarge,de5303e1|us_east_2_m5_2xlarge,a196fc7b|us_east_2_m5_large,51adcd16|us_east_2_m5d_24xlarge,a6a74e76|us_east_2_p2_8xlarge,398b3822|us_east_2_p2_8xlarge,1546ab3e|us_east_2_r4_16xlarge,954b48e2|us_east_2_r4_16xlarge,26cf2aca|us_east_2_r4_4xlarge,d83ebb13|us_east_2_r4_4xlarge,c93afd5f|us_east_2_r4_large,d5752468|us_east_2_r5_2xlarge,28a1e1dc|us_east_2_r5_xlarge,d8378a4d|us_east_2_r5d_12xlarge,1f8d79e7|us_east_2_r5d_2xlarge,6ecb48a3|us_east_2_r5d_large,3ff178c4|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adf04ce7|us_east_2_c5_18xlarge,7a5835c4|us_east_2_c5_2xlarge,9029dac3|us_east_2_c5_9xlarge,cf3547f1|us_east_2_c5_xlarge,14d6c94b|us_east_2_c5_xlarge,4c69f346|us_east_2_c5d_18xlarge,793ad4ad|us_east_2_c5d_2xlarge,4c707e59|us_east_2_c5d_9xlarge,9b51136a|us_east_2_c5d_xlarge,e9d80504|us_east_2_c5d_xlarge,9e0c7731|us_east_2_m4_10xlarge,f07d9822|us_east_2_m4_10xlarge,3e2b5797|us_east_2_m4_16xlarge,bdaf6f3c|us_east_2_m4_4xlarge,cf8d5b5a|us_east_2_m4_large,2ea88bcb|us_east_2_m5d_2xlarge,a6cd27e9|us_east_2_m5d_large,fb71c01b|us_east_2_m5d_xlarge,99346095|us_east_2_p3_8xlarge,a54248d9|us_east_2_r5_4xlarge,461c8d49|us_east_2_r5_4xlarge,b2e28206|us_east_2_r5_4xlarge,439a0af0|us_east_2_r5_xlarge,cc0b704c|us_east_2_r5d_4xlarge,8516c9e1|us_east_2_r5d_xlarge,e29c9d5e|us_east_2_t2_large,d076e83c|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11815e21|us_east_2_c4_large,56a33c9b|us_east_2_c4_xlarge,740a680d|us_east_2_c5_4xlarge,0c3ae83e|us_east_2_c5d_18xlarge,80964f96|us_east_2_c5d_4xlarge,60b09837|us_east_2_c5d_xlarge,b8028000|us_east_2_d2_xlarge,197ef8d8|us_east_2_i3_16xlarge,03310458|us_east_2_i3_4xlarge,7e9ed5b6|us_east_2_i3_8xlarge,38f6649e|us_east_2_i3_8xlarge,0b7302c0|us_east_2_i3_large,b6caab5a|us_east_2_m4_large,b345d355|us_east_2_m4_xlarge,0e1e75b9|us_east_2_m5_24xlarge,4b51d821|us_east_2_m5_2xlarge,bef3f06e|us_east_2_m5_4xlarge,6c5f4a30|us_east_2_m5d_12xlarge,c73aff29|us_east_2_m5d_24xlarge,38810569|us_east_2_m5d_4xlarge,a9b7b7f3|us_east_2_m5d_xlarge,0f9a420b|us_east_2_p2_8xlarge,d9147450|us_east_2_p3_16xlarge,c9310835|us_east_2_p3_16xlarge,d358c8ad|us_east_2_r4_2xlarge,613c4e3f|us_east_2_r4_8xlarge,46a06a7c|us_east_2_r4_8xlarge,8efb4606|us_east_2_r5_24xlarge,edafec4e|us_east_2_r5_2xlarge,0c6cc181|us_east_2_r5_2xlarge,a053d4c3|us_east_2_r5_xlarge,f0588593|us_east_2_r5_xlarge,265b74b7|us_east_2_r5d_12xlarge,45731f8b|us_east_2_r5d_12xlarge,7e600ac6|us_east_2_r5d_2xlarge,4502f84b|us_east_2_r5d_4xlarge,b15a5e62|us_east_2_r5d_4xlarge,b086c586|us_east_2_t2_large,54b02423|us_east_2_x1_16xlarge,cf9aeabd|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ba93603|us_east_2_c4_2xlarge,b2b9b655|us_east_2_c4_4xlarge,e32581d2|us_east_2_c4_4xlarge,444f8580|us_east_2_c4_4xlarge,6e8e4c94|us_east_2_c5_xlarge,3402a51f|us_east_2_c5_xlarge,078e5f00|us_east_2_c5d_18xlarge,e5050956|us_east_2_i3_16xlarge,845a2509|us_east_2_i3_4xlarge,53031e6f|us_east_2_i3_8xlarge,bce186f0|us_east_2_i3_large,958d2834|us_east_2_i3_large,76021ebf|us_east_2_i3_xlarge,c85b637c|us_east_2_m4_10xlarge,92a4f75f|us_east_2_m4_16xlarge,64ceb16f|us_east_2_m4_2xlarge,844db34e|us_east_2_m4_2xlarge,cb18589e|us_east_2_m4_large,4196653b|us_east_2_m5_24xlarge,f81949a1|us_east_2_m5_24xlarge,b0c665c0|us_east_2_m5_4xlarge,91833ad4|us_east_2_m5_4xlarge,fb7a2f74|us_east_2_m5_xlarge,740e6796|us_east_2_m5d_xlarge,b51489ed|us_east_2_p3_16xlarge,cc7d36af|us_east_2_r4_2xlarge,d49d4846|us_east_2_r4_2xlarge,7f498fc2|us_east_2_r4_2xlarge,6b342168|us_east_2_r5d_4xlarge,b1e5c541|us_east_2_r5d_xlarge,6e5a4925|us_east_2_r5d_xlarge,a3c94cc5|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ee6fd7e|us_east_2_c4_2xlarge,27da35f5|us_east_2_c4_4xlarge,f79b5b42|us_east_2_c4_large,0385a05c|us_east_2_c4_large,ae72e609|us_east_2_c4_large,312ef7de|us_east_2_c4_xlarge,f96e1d7c|us_east_2_c4_xlarge,deae1675|us_east_2_c4_xlarge,72a213a2|us_east_2_c5_18xlarge,47133ea6|us_east_2_c5_xlarge,f3ddf620|us_east_2_c5d_9xlarge,6c24bcb5|us_east_2_i3_2xlarge,60b8f334|us_east_2_i3_metal,c61154e5|us_east_2_m5_large,38901108|us_east_2_m5_large,8ceff0aa|us_east_2_m5_xlarge,0962cc8a|us_east_2_m5d_24xlarge,74783282|us_east_2_p2_xlarge,b56c6db4|us_east_2_p2_xlarge,9ecd1183|us_east_2_r4_16xlarge,1789b96c|us_east_2_r4_2xlarge,0fb0afe5|us_east_2_r4_8xlarge,7fe3cf2f|us_east_2_r5_2xlarge,97c381a9|us_east_2_r5_2xlarge,b8b197d9|us_east_2_r5_2xlarge,921f63ee|us_east_2_r5_4xlarge,d8d72b40|us_east_2_r5_large,6ba65be1|us_east_2_r5d_24xlarge,e01edb3f|us_east_2_r5d_large,6900b24d|us_east_2_t2_2xlarge,d68ae3ef|us_east_2_t2_2xlarge,9930aa39|us_east_2_x1_32xlarge,ae97e1c9|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
