91552fd3|us_east_2_c4_4xlarge,53711dc4|us_east_2_c4_large,01c46f52|us_east_2_c4_xlarge,1b08e4d7|us_east_2_c5_4xlarge,522904ae|us_east_2_c5_9xlarge,fec23d0b|us_east_2_c5d_2xlarge,2c3566d1|us_east_2_c5d_large,9531cf69|us_east_2_c5d_xlarge,66681615|us_east_2_d2_8xlarge,52bcdad0|us_east_2_i3_2xlarge,1da590f2|us_east_2_i3_4xlarge,418f2b33|us_east_2_i3_4xlarge,6e53a21b|us_east_2_i3_large,d3286c18|us_east_2_i3_xlarge,8288e140|us_east_2_m4_2xlarge,0c2d76ef|us_east_2_m4_xlarge,38e46236|us_east_2_m5_4xlarge,a25acd10|us_east_2_m5d_12xlarge,f02a7dce|us_east_2_m5d_12xlarge,8b2140b3|us_east_2_m5d_12xlarge,085bbd1e|us_east_2_m5d_12xlarge,abeb8f81|us_east_2_m5d_24xlarge,328f19df|us_east_2_m5d_2xlarge,d8a6973a|us_east_2_p2_16xlarge,7eff466c|us_east_2_p3_16xlarge,dd49921f|us_east_2_r4_8xlarge,30f53719|us_east_2_r4_large,cec82be4|us_east_2_r4_large,5b2e2656|us_east_2_r4_large,aafd9c01|us_east_2_r5_12xlarge,2fe786a9|us_east_2_r5_24xlarge,01798484|us_east_2_r5d_large,0450fb7f|us_east_2_r5d_xlarge,efb45ec4|us_east_2_t2_nano,72f09cba|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7e8450e|us_east_2_c5d_4xlarge,02c9c7f5|us_east_2_c5d_4xlarge,c3450585|us_east_2_c5d_large,beae1d8c|us_east_2_c5d_xlarge,0eee493f|us_east_2_i3_16xlarge,aaf3db5e|us_east_2_i3_16xlarge,b36b56a2|us_east_2_i3_4xlarge,7127e2d3|us_east_2_i3_large,aceb799b|us_east_2_m4_10xlarge,022c2b34|us_east_2_m4_large,ce266bc4|us_east_2_m4_xlarge,4df7a37a|us_east_2_m5_12xlarge,8385552e|us_east_2_m5_24xlarge,765ea5b7|us_east_2_m5_24xlarge,6d6387ae|us_east_2_m5_xlarge,2fe32aa8|us_east_2_m5d_12xlarge,d77b8e0c|us_east_2_m5d_2xlarge,a9ef41cc|us_east_2_m5d_4xlarge,9e14df08|us_east_2_p2_8xlarge,3a0cbd17|us_east_2_r4_16xlarge,a21166ec|us_east_2_r4_2xlarge,2e2eab98|us_east_2_r4_8xlarge,eb281597|us_east_2_r4_large,a2630241|us_east_2_r5_12xlarge,8da6225d|us_east_2_r5_12xlarge,7c1cdca3|us_east_2_r5_24xlarge,d961775e|us_east_2_r5_2xlarge,8351f666|us_east_2_r5_2xlarge,cf57afc0|us_east_2_r5_2xlarge,54f4cad2|us_east_2_r5_4xlarge,917b2c6d|us_east_2_r5_4xlarge,410f939c|us_east_2_r5_large,c52820be|us_east_2_r5_large,0d777089|us_east_2_r5d_xlarge,5b46ba1b|us_east_2_r5d_xlarge,f0bb7271|us_east_2_t2_medium,e558164e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8bd9d545|us_east_2_c4_2xlarge,21762260|us_east_2_c4_xlarge,2958a914|us_east_2_c5_4xlarge,a620353e|us_east_2_c5d_18xlarge,a43cee7d|us_east_2_c5d_18xlarge,789959b1|us_east_2_c5d_18xlarge,9fcb875c|us_east_2_c5d_4xlarge,48d5f9f3|us_east_2_d2_2xlarge,9f878b13|us_east_2_i3_16xlarge,52b247f9|us_east_2_i3_metal,80cf8c3f|us_east_2_i3_metal,8f0a7285|us_east_2_i3_xlarge,8835b831|us_east_2_m4_10xlarge,9c16d9bb|us_east_2_m4_4xlarge,e03eae98|us_east_2_m5_12xlarge,e8ebc21e|us_east_2_m5_large,08dfe7b0|us_east_2_m5_large,bbd6cddb|us_east_2_m5_xlarge,a2f76249|us_east_2_m5d_24xlarge,4c17df7c|us_east_2_m5d_4xlarge,3114ff4c|us_east_2_m5d_4xlarge,325a6bf9|us_east_2_p3_2xlarge,a681a2e7|us_east_2_r4_4xlarge,e399466d|us_east_2_r4_8xlarge,a85a38e9|us_east_2_r5_2xlarge,4279cd65|us_east_2_r5d_12xlarge,4ff2f87f|us_east_2_r5d_12xlarge,af315de1|us_east_2_r5d_4xlarge,93f2d864|us_east_2_r5d_xlarge,3a0df9aa|us_east_2_t2_large,1a948f4f|us_east_2_x1_16xlarge,2d9de094|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1d4a3a9|us_east_2_c5_xlarge,d2bc3fc1|us_east_2_c5d_9xlarge,7e2eeadd|us_east_2_c5d_9xlarge,f2d45a39|us_east_2_d2_8xlarge,395535f3|us_east_2_i3_2xlarge,145873c1|us_east_2_i3_2xlarge,97eab146|us_east_2_i3_4xlarge,dcf5de6b|us_east_2_i3_8xlarge,39568339|us_east_2_m4_10xlarge,e8ad09ff|us_east_2_m4_2xlarge,b484f178|us_east_2_m5_4xlarge,a16a3cc4|us_east_2_m5_large,257186c9|us_east_2_m5_xlarge,48d195d2|us_east_2_m5d_2xlarge,87b15544|us_east_2_m5d_xlarge,1c19b7b4|us_east_2_p2_xlarge,1aca6f51|us_east_2_p3_16xlarge,25c62bc5|us_east_2_r4_16xlarge,2b329e48|us_east_2_r4_4xlarge,9b3a9f6b|us_east_2_r4_large,4dc0b30e|us_east_2_r5_12xlarge,e7ae0cae|us_east_2_r5_12xlarge,c38c1ebd|us_east_2_r5_24xlarge,9e65847c|us_east_2_r5_4xlarge,47fbbd2f|us_east_2_r5_4xlarge,b7627900|us_east_2_r5d_12xlarge,cfaf9a4d|us_east_2_r5d_large,a6a0b9cf|us_east_2_r5d_large,29f7479c|us_east_2_r5d_xlarge,6833a4eb|us_east_2_t2_large,215000a4|us_east_2_t2_nano,86759049|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cde6223|us_east_2_c4_4xlarge,e1205ce8|us_east_2_c4_4xlarge,62afd28b|us_east_2_c4_xlarge,b84ba37b|us_east_2_c5_18xlarge,d075cbbd|us_east_2_c5_2xlarge,87905627|us_east_2_c5_4xlarge,f7d8d37c|us_east_2_c5_large,261717db|us_east_2_c5d_9xlarge,127840cf|us_east_2_c5d_large,fc0fe218|us_east_2_d2_8xlarge,15bce4d4|us_east_2_i3_4xlarge,d7d5590c|us_east_2_i3_8xlarge,1e1c3c1c|us_east_2_i3_xlarge,c3bbd02b|us_east_2_m4_16xlarge,1ff3af4e|us_east_2_m4_2xlarge,b2ae2fa5|us_east_2_m4_4xlarge,0075dd4d|us_east_2_m5_2xlarge,b8437788|us_east_2_m5_4xlarge,6d4400b7|us_east_2_m5_4xlarge,b87a94ff|us_east_2_m5d_12xlarge,4630ee03|us_east_2_m5d_12xlarge,376b1ebd|us_east_2_m5d_24xlarge,e0ce0e01|us_east_2_m5d_2xlarge,891e0cac|us_east_2_m5d_large,4b2fd5aa|us_east_2_p2_8xlarge,18cccfc0|us_east_2_r4_large,bb9c2806|us_east_2_r4_large,ae3ed5bc|us_east_2_r5_24xlarge,74952816|us_east_2_r5_24xlarge,fbced611|us_east_2_r5_24xlarge,8f25dcfd|us_east_2_r5_xlarge,7550c4e8|us_east_2_r5d_xlarge,b7585362|us_east_2_t2_2xlarge,153d0240|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36657167|us_east_2_c4_2xlarge,a192c747|us_east_2_c4_4xlarge,ef973f9a|us_east_2_c4_large,48b4f74b|us_east_2_c4_xlarge,646b9e58|us_east_2_c5_18xlarge,8f73b984|us_east_2_c5_18xlarge,e78c9082|us_east_2_c5_2xlarge,be2000a3|us_east_2_c5_4xlarge,309d11b1|us_east_2_c5d_4xlarge,61118181|us_east_2_c5d_xlarge,d0d95274|us_east_2_d2_xlarge,9914009a|us_east_2_i3_4xlarge,d69d81e7|us_east_2_i3_large,cb67a21e|us_east_2_i3_xlarge,b319ad2e|us_east_2_m4_10xlarge,58528f3a|us_east_2_m4_2xlarge,22bf0d9d|us_east_2_m5_24xlarge,a5b0fa57|us_east_2_m5_large,9c00054c|us_east_2_m5_xlarge,2d5d1821|us_east_2_m5_xlarge,22f67cca|us_east_2_m5d_24xlarge,caaf2d25|us_east_2_m5d_4xlarge,1a1d7967|us_east_2_p2_16xlarge,bc4bd229|us_east_2_r5_12xlarge,e3fbe212|us_east_2_r5_24xlarge,d4ffd2a9|us_east_2_r5d_4xlarge,b915d25e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3fbf7950|us_east_2_c4_4xlarge,84a03aea|us_east_2_c4_xlarge,dd9ab011|us_east_2_c4_xlarge,4596308c|us_east_2_c5_2xlarge,918cb776|us_east_2_c5_2xlarge,d721f2d6|us_east_2_c5_xlarge,e1690bd7|us_east_2_c5_xlarge,ea98d0a2|us_east_2_c5d_2xlarge,c059454e|us_east_2_c5d_4xlarge,bb7c508b|us_east_2_c5d_xlarge,fa0a4ba7|us_east_2_d2_xlarge,ad629500|us_east_2_i3_2xlarge,e4ea5a8f|us_east_2_i3_4xlarge,2c08ffcf|us_east_2_i3_metal,b80576aa|us_east_2_i3_xlarge,e5eed535|us_east_2_i3_xlarge,967b56fd|us_east_2_m4_16xlarge,7ecb278a|us_east_2_m4_large,c7a41cb7|us_east_2_m4_large,2a2d28ec|us_east_2_m4_xlarge,e8274dae|us_east_2_m4_xlarge,c9b89118|us_east_2_m5_24xlarge,1948c4b7|us_east_2_m5_24xlarge,dd240598|us_east_2_m5_24xlarge,e77edd24|us_east_2_m5_4xlarge,13a48c9f|us_east_2_m5_xlarge,5c7bfcfe|us_east_2_m5d_4xlarge,5a3020d7|us_east_2_m5d_large,55aa8642|us_east_2_p3_2xlarge,eef7b088|us_east_2_r4_16xlarge,293e706a|us_east_2_r4_4xlarge,6677ca7d|us_east_2_r4_4xlarge,5d132970|us_east_2_r5_12xlarge,d796de85|us_east_2_r5_12xlarge,f4e1428c|us_east_2_r5_xlarge,af0e1b7d|us_east_2_r5d_xlarge,4ece2778|us_east_2_t2_large,e8bb3db5|us_east_2_t2_small,965ba822|us_east_2_x1_16xlarge,2f4507ec|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0249e3a|us_east_2_c4_2xlarge,8066cdef|us_east_2_c4_4xlarge,26bd8442|us_east_2_c4_8xlarge,c2f977bc|us_east_2_c4_xlarge,bd982e1f|us_east_2_c5_18xlarge,cb0ece32|us_east_2_c5_18xlarge,b54c43c7|us_east_2_c5_large,ba93ab36|us_east_2_c5_large,b927b4af|us_east_2_c5_xlarge,063ba4d1|us_east_2_c5_xlarge,2bb32307|us_east_2_c5d_xlarge,594d7b17|us_east_2_d2_8xlarge,ddadce22|us_east_2_g2_2xlarge,09974bd4|us_east_2_i3_2xlarge,d222e10e|us_east_2_i3_4xlarge,8f3a35e5|us_east_2_i3_xlarge,51e12ad3|us_east_2_m4_10xlarge,3e4c911b|us_east_2_m5_4xlarge,3c2e4035|us_east_2_m5_4xlarge,16905862|us_east_2_p2_xlarge,7a3429f8|us_east_2_r4_16xlarge,37aa9333|us_east_2_r4_4xlarge,f5af357e|us_east_2_r5_12xlarge,a564602d|us_east_2_r5_24xlarge,3417620b|us_east_2_r5_24xlarge,fb703335|us_east_2_r5_2xlarge,a869a08e|us_east_2_r5_large,63e3e9e3|us_east_2_r5d_large,de5f78d5|us_east_2_x1_16xlarge,ac9494f6|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7784f31d|us_east_2_c4_8xlarge,31345ef9|us_east_2_c4_8xlarge,8ee51002|us_east_2_c4_xlarge,03ed3c8e|us_east_2_c4_xlarge,09f10942|us_east_2_c5_18xlarge,28168321|us_east_2_c5_2xlarge,5f8b50a5|us_east_2_c5_xlarge,2adb35ba|us_east_2_c5d_2xlarge,726657c3|us_east_2_c5d_9xlarge,26864199|us_east_2_c5d_9xlarge,ec9a82fb|us_east_2_c5d_large,2efe1ee3|us_east_2_d2_2xlarge,22c068a9|us_east_2_d2_2xlarge,6d13da91|us_east_2_d2_4xlarge,36d26b39|us_east_2_i3_16xlarge,a3374b4e|us_east_2_i3_4xlarge,c9945e26|us_east_2_i3_8xlarge,3fc683ce|us_east_2_m4_2xlarge,9687a89f|us_east_2_m4_2xlarge,5d5f5fb2|us_east_2_m4_4xlarge,ff77ecab|us_east_2_m4_xlarge,dded61d3|us_east_2_m5_12xlarge,a5e13be6|us_east_2_m5_24xlarge,ff17ae9b|us_east_2_m5_2xlarge,748ac5fa|us_east_2_m5_xlarge,caafcdcb|us_east_2_p2_8xlarge,2e0e0ef8|us_east_2_r4_16xlarge,db06ef0b|us_east_2_r4_xlarge,d3828654|us_east_2_r4_xlarge,1c6ac95d|us_east_2_r5_12xlarge,241d9bd9|us_east_2_r5_24xlarge,06fba420|us_east_2_r5_24xlarge,40245a11|us_east_2_r5_4xlarge,8b894ef0|us_east_2_r5_large,809121e6|us_east_2_r5_xlarge,dd7cbcaf|us_east_2_r5d_24xlarge,600b4c16|us_east_2_r5d_large,eee30025|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30d08181|us_east_2_c4_2xlarge,fc91e6ce|us_east_2_c5_4xlarge,a1082bd4|us_east_2_c5_large,faea0a67|us_east_2_c5d_2xlarge,fd1b3140|us_east_2_c5d_2xlarge,45d130e3|us_east_2_d2_4xlarge,09bb5ccf|us_east_2_i3_4xlarge,6e60c0ab|us_east_2_i3_metal,c9abe20c|us_east_2_m4_10xlarge,66175250|us_east_2_m4_10xlarge,8bfe59af|us_east_2_m4_2xlarge,62fb27fa|us_east_2_m5_24xlarge,9f5732ee|us_east_2_m5_large,109d1154|us_east_2_m5_xlarge,db25c9c7|us_east_2_m5_xlarge,310fa89a|us_east_2_m5d_24xlarge,6816db0c|us_east_2_m5d_4xlarge,b9f33cc0|us_east_2_m5d_4xlarge,0e443c9c|us_east_2_r4_4xlarge,eee42413|us_east_2_r5_24xlarge,6f6679e2|us_east_2_r5_24xlarge,c40f975f|us_east_2_r5_2xlarge,f8ff0130|us_east_2_r5d_12xlarge,51ac8f70|us_east_2_r5d_2xlarge,56c0fc3b|us_east_2_r5d_2xlarge,7d24a809|us_east_2_r5d_large,e6bd16f7|us_east_2_r5d_xlarge,b7d8c050|us_east_2_x1_16xlarge,c1aa9a91|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c6c7ce1|us_east_2_c4_2xlarge,d1944eba|us_east_2_c4_2xlarge,e2735c0f|us_east_2_c4_large,e9a62798|us_east_2_c4_large,66a2fb98|us_east_2_c5_9xlarge,c6ae3957|us_east_2_c5_xlarge,c6f3dfd8|us_east_2_c5d_18xlarge,d7497e7a|us_east_2_c5d_4xlarge,48eca38c|us_east_2_c5d_large,64c7b870|us_east_2_d2_2xlarge,b05b37dc|us_east_2_d2_2xlarge,a342bdbc|us_east_2_g2_2xlarge,34489184|us_east_2_i3_16xlarge,6ee74d27|us_east_2_i3_16xlarge,1f687db1|us_east_2_i3_16xlarge,c1386c4a|us_east_2_i3_2xlarge,2d6a03f8|us_east_2_i3_8xlarge,19cb8595|us_east_2_m4_2xlarge,7165ea46|us_east_2_m4_4xlarge,5c4af9a7|us_east_2_m4_large,03382a8a|us_east_2_m5_large,a97fd951|us_east_2_m5d_4xlarge,e77f8314|us_east_2_m5d_4xlarge,e369cd08|us_east_2_m5d_large,5410a9d3|us_east_2_p2_xlarge,f961bead|us_east_2_r4_8xlarge,c046acd4|us_east_2_r4_large,45c20c71|us_east_2_r4_large,ec242159|us_east_2_r5_24xlarge,0999f253|us_east_2_r5d_2xlarge,4d1cbe4a|us_east_2_t2_micro,614e7c49|us_east_2_t2_small,9a6fab86|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fed27d39|us_east_2_c4_2xlarge,acd30f66|us_east_2_c4_4xlarge,c7648d99|us_east_2_c4_8xlarge,bf40aea2|us_east_2_c4_xlarge,774d90cd|us_east_2_c4_xlarge,1d83400d|us_east_2_c4_xlarge,ae43a3f2|us_east_2_c5_4xlarge,159e5c17|us_east_2_c5_xlarge,e7321d4b|us_east_2_c5_xlarge,ffe0535a|us_east_2_c5d_18xlarge,53e529ac|us_east_2_c5d_2xlarge,cbcfe8cf|us_east_2_d2_xlarge,97b9ede6|us_east_2_i3_4xlarge,92d4e2c1|us_east_2_m4_xlarge,35bb056b|us_east_2_m5_2xlarge,59f09794|us_east_2_m5_2xlarge,62a0e993|us_east_2_m5_2xlarge,63ad07fc|us_east_2_m5_4xlarge,8fdc32a3|us_east_2_m5_xlarge,e02e01aa|us_east_2_m5d_large,83d064f5|us_east_2_m5d_xlarge,726a8f35|us_east_2_r4_16xlarge,2f7154ca|us_east_2_r4_4xlarge,6b43abd7|us_east_2_r4_4xlarge,a7a260e4|us_east_2_r4_large,89b8e843|us_east_2_r4_large,a215345a|us_east_2_r5_24xlarge,83a7004f|us_east_2_r5_2xlarge,429178d4|us_east_2_r5_large,5567c1a3|us_east_2_r5_xlarge,b4e4a46d|us_east_2_r5d_2xlarge,c028630f|us_east_2_t2_medium,f00e8789|us_east_2_t2_medium,f5351ee6|us_east_2_t2_xlarge,048eaecb|us_east_2_x1_16xlarge,87d41046|us_east_2_x1_16xlarge,764819f9|us_east_2_x1_16xlarge,d66385ee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8771feff|us_east_2_c4_large,684276c2|us_east_2_c5_4xlarge,4ad1b671|us_east_2_c5_4xlarge,aa096de9|us_east_2_c5_xlarge,9ff71ff3|us_east_2_c5d_18xlarge,6505e1d3|us_east_2_c5d_18xlarge,a1db7455|us_east_2_c5d_2xlarge,3d42de82|us_east_2_c5d_2xlarge,a2a234a3|us_east_2_c5d_2xlarge,4be1766b|us_east_2_c5d_xlarge,65bf05bd|us_east_2_d2_8xlarge,80d87561|us_east_2_i3_16xlarge,e579e0f6|us_east_2_i3_4xlarge,41e7ef45|us_east_2_i3_8xlarge,d87149aa|us_east_2_i3_8xlarge,10dcac2b|us_east_2_i3_large,57fe9337|us_east_2_m4_2xlarge,ae4fb7e3|us_east_2_m5_2xlarge,cc09e9df|us_east_2_m5_xlarge,82478303|us_east_2_m5d_12xlarge,31b81a2a|us_east_2_m5d_large,05900e08|us_east_2_p2_xlarge,78f42315|us_east_2_r4_4xlarge,41c538fa|us_east_2_r4_8xlarge,0e221684|us_east_2_r4_xlarge,8b2cefb4|us_east_2_r5_2xlarge,c8612d13|us_east_2_r5d_24xlarge,23beeab5|us_east_2_t2_2xlarge,ff4bc62a|us_east_2_t2_medium,a793112d|us_east_2_t2_micro,f5c9e6d3|us_east_2_t2_micro,d134c38e|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c2e3612c|us_east_2_c4_2xlarge,77608ad7|us_east_2_c4_8xlarge,0e715e42|us_east_2_c4_xlarge,b028f0c1|us_east_2_c5_2xlarge,acd2585d|us_east_2_c5_4xlarge,f0f46a6d|us_east_2_c5_xlarge,d9117dde|us_east_2_c5d_2xlarge,80e6d019|us_east_2_c5d_2xlarge,e5562dc3|us_east_2_c5d_4xlarge,1bf5b3bb|us_east_2_c5d_9xlarge,56907373|us_east_2_c5d_xlarge,59459b5c|us_east_2_d2_xlarge,47336971|us_east_2_i3_2xlarge,9a43b70b|us_east_2_i3_2xlarge,66f29121|us_east_2_i3_4xlarge,73ba0292|us_east_2_i3_large,317db143|us_east_2_i3_metal,d7ccae1d|us_east_2_m4_16xlarge,fb4fffa4|us_east_2_m4_16xlarge,e9ca2267|us_east_2_m4_2xlarge,02356c5a|us_east_2_m5_24xlarge,bc89d42f|us_east_2_m5_2xlarge,b7504084|us_east_2_m5_large,01ed0b8e|us_east_2_m5_xlarge,fdc78920|us_east_2_m5d_large,c675ac74|us_east_2_r4_2xlarge,1d210471|us_east_2_r4_8xlarge,3396bebb|us_east_2_r5_2xlarge,18e3c894|us_east_2_r5_xlarge,a932777a|us_east_2_r5d_2xlarge,46ccbe46|us_east_2_r5d_4xlarge,18d326bf|us_east_2_r5d_xlarge,f937cfbe|us_east_2_t2_medium,dbef7a64|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dcdfb60|us_east_2_c5_2xlarge,c72abfe4|us_east_2_c5_xlarge,ecccbc43|us_east_2_c5d_18xlarge,d4d6ed25|us_east_2_c5d_xlarge,7e93fd76|us_east_2_c5d_xlarge,2f9a62a6|us_east_2_c5d_xlarge,58802387|us_east_2_i3_large,155c956d|us_east_2_i3_large,f0fbc73e|us_east_2_m4_2xlarge,3c7b6d16|us_east_2_m4_xlarge,6b736cda|us_east_2_m5_large,2378687e|us_east_2_m5d_12xlarge,09ccf1d5|us_east_2_m5d_12xlarge,cc933281|us_east_2_p2_16xlarge,5aa63565|us_east_2_p2_8xlarge,04dec44e|us_east_2_p3_2xlarge,72548a71|us_east_2_r4_large,c1b83ac3|us_east_2_r5_24xlarge,2250caf2|us_east_2_r5_24xlarge,189586fb|us_east_2_r5_2xlarge,d174e40d|us_east_2_r5_large,bc45024f|us_east_2_r5_xlarge,a9aaf2d8|us_east_2_r5_xlarge,95c35a29|us_east_2_r5d_12xlarge,f0cbf5b3|us_east_2_r5d_2xlarge,dc5f1bf6|us_east_2_r5d_4xlarge,7c7cde0c|us_east_2_r5d_large,a2f4ffab|us_east_2_r5d_xlarge,4809429c|us_east_2_r5d_xlarge,59edbcb0|us_east_2_t2_medium,00a2d799|us_east_2_x1_32xlarge,6712409c|us_east_2_x1_32xlarge,4b922151|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44907075|us_east_2_c5_18xlarge,785dd456|us_east_2_c5_18xlarge,3562bb77|us_east_2_c5_2xlarge,be2fb764|us_east_2_c5_large,af1dd24d|us_east_2_c5_xlarge,89371445|us_east_2_c5d_18xlarge,867be287|us_east_2_c5d_4xlarge,fbda47a2|us_east_2_d2_xlarge,47cc7224|us_east_2_i3_large,6164ab79|us_east_2_i3_metal,9e1fd46f|us_east_2_i3_xlarge,4075e375|us_east_2_m4_10xlarge,2015bccd|us_east_2_m4_16xlarge,a173a2cb|us_east_2_m4_16xlarge,6437a5aa|us_east_2_m4_2xlarge,a7814f6f|us_east_2_m4_2xlarge,7fc3a114|us_east_2_m5_12xlarge,cf5dbc91|us_east_2_m5_24xlarge,b57d0d56|us_east_2_m5_4xlarge,df6c9689|us_east_2_m5_4xlarge,c933a2ed|us_east_2_m5_large,3e93ec69|us_east_2_m5_large,93d33fe6|us_east_2_m5d_24xlarge,4fea03a4|us_east_2_m5d_4xlarge,2ac3ceb6|us_east_2_m5d_large,c83373ea|us_east_2_m5d_xlarge,164270f3|us_east_2_r4_16xlarge,f15e43bb|us_east_2_r5_24xlarge,31df8646|us_east_2_r5_4xlarge,3e427bca|us_east_2_r5_4xlarge,c49a6e9e|us_east_2_r5_xlarge,c232c98a|us_east_2_r5d_24xlarge,4851d9fb|us_east_2_r5d_4xlarge,97fed423|us_east_2_r5d_large,68405b86|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
