c1a95399|us_east_2_c4_8xlarge,04738a84|us_east_2_c5_2xlarge,fdb2f2fe|us_east_2_c5_9xlarge,3633ba5b|us_east_2_c5_xlarge,ca0dc7e2|us_east_2_c5d_2xlarge,b2922741|us_east_2_c5d_4xlarge,26a71fc2|us_east_2_c5d_4xlarge,b6ad533a|us_east_2_c5d_9xlarge,7f51dbef|us_east_2_c5d_large,615d67de|us_east_2_c5d_xlarge,cd7ccf01|us_east_2_d2_4xlarge,276fbec3|us_east_2_g2_2xlarge,2ceb179a|us_east_2_i3_2xlarge,d50ea917|us_east_2_i3_4xlarge,dd2da016|us_east_2_i3_xlarge,72ce9a9f|us_east_2_m4_10xlarge,8d837a9a|us_east_2_m4_10xlarge,473b2f3c|us_east_2_m4_10xlarge,fe76693a|us_east_2_m4_4xlarge,ffb603ae|us_east_2_m4_xlarge,12c08508|us_east_2_m5_24xlarge,a9e69671|us_east_2_m5_large,294179a1|us_east_2_m5d_12xlarge,a8c638e1|us_east_2_m5d_12xlarge,eea5bf65|us_east_2_m5d_12xlarge,783dd0ca|us_east_2_p3_2xlarge,27139853|us_east_2_p3_8xlarge,9dc782c0|us_east_2_r4_4xlarge,f3f1a1e9|us_east_2_r4_large,3c472ac5|us_east_2_r4_xlarge,009ac026|us_east_2_r5_12xlarge,a86bbccd|us_east_2_r5_2xlarge,47650a1a|us_east_2_t2_xlarge,645aaf36|us_east_2_x1_16xlarge,b026cd42|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0fa91ea9|us_east_2_c4_xlarge,d07f765a|us_east_2_c5_18xlarge,908abe1b|us_east_2_c5_18xlarge,6d98e3e1|us_east_2_c5_xlarge,833560ae|us_east_2_c5d_2xlarge,0667ada2|us_east_2_c5d_4xlarge,12b25801|us_east_2_c5d_4xlarge,62161a15|us_east_2_c5d_9xlarge,f06cb3b2|us_east_2_c5d_xlarge,918cce32|us_east_2_i3_16xlarge,256cb9d6|us_east_2_i3_16xlarge,188af6c0|us_east_2_i3_2xlarge,83991f8b|us_east_2_i3_8xlarge,a7030790|us_east_2_i3_xlarge,64e2c6ca|us_east_2_i3_xlarge,7e27117f|us_east_2_m4_16xlarge,3651cc09|us_east_2_m4_4xlarge,79f04c17|us_east_2_m5_12xlarge,43232b53|us_east_2_m5_2xlarge,4af0217a|us_east_2_m5_large,162c2e4f|us_east_2_m5_large,bc8c916a|us_east_2_m5_xlarge,f70d409a|us_east_2_m5_xlarge,f821b747|us_east_2_r4_2xlarge,8ed9b0c3|us_east_2_r4_large,889295a1|us_east_2_r5_2xlarge,948c0b93|us_east_2_r5_large,d3fb44f4|us_east_2_r5_xlarge,8f96cc0a|us_east_2_r5_xlarge,23c0dc17|us_east_2_r5d_12xlarge,291881a6|us_east_2_r5d_12xlarge,b2383908|us_east_2_r5d_4xlarge,7e09f07b|us_east_2_x1_16xlarge,a1b82728|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1d79b11|us_east_2_c4_2xlarge,8744af2d|us_east_2_c4_4xlarge,e0cb0ad6|us_east_2_c4_large,71722680|us_east_2_c5_2xlarge,684e3832|us_east_2_c5_4xlarge,fdeeed93|us_east_2_c5_4xlarge,b3b9e58f|us_east_2_c5d_18xlarge,6e744cea|us_east_2_c5d_9xlarge,3991b5ad|us_east_2_c5d_9xlarge,07cef954|us_east_2_c5d_large,06be4946|us_east_2_c5d_large,a84b5408|us_east_2_i3_2xlarge,87422b71|us_east_2_i3_8xlarge,3af0d5ae|us_east_2_i3_large,3c694f0f|us_east_2_i3_metal,109a6f7e|us_east_2_m4_16xlarge,f5fb62f3|us_east_2_m4_2xlarge,d444ddee|us_east_2_m4_large,23da34ad|us_east_2_m4_large,bd565eea|us_east_2_m4_large,b10b5eaf|us_east_2_m4_large,029de713|us_east_2_m5_12xlarge,9c64ced5|us_east_2_m5_24xlarge,6ef2320f|us_east_2_m5_xlarge,9a0950bc|us_east_2_m5d_2xlarge,abafebc4|us_east_2_m5d_2xlarge,d9106f05|us_east_2_m5d_4xlarge,cfa8968c|us_east_2_m5d_large,09f2eea2|us_east_2_m5d_large,d691efba|us_east_2_m5d_xlarge,e3acb34f|us_east_2_m5d_xlarge,42ca1d4a|us_east_2_p2_16xlarge,f754468f|us_east_2_p2_16xlarge,9a89b506|us_east_2_p3_16xlarge,918442f1|us_east_2_p3_8xlarge,d7fc3e61|us_east_2_r4_2xlarge,dca60901|us_east_2_r4_2xlarge,7ac6eb35|us_east_2_r4_4xlarge,9fe66b22|us_east_2_r4_xlarge,11616ec2|us_east_2_r5_12xlarge,7c16a891|us_east_2_r5_24xlarge,e00196f1|us_east_2_r5_2xlarge,64531be9|us_east_2_r5_4xlarge,7ee6f776|us_east_2_r5_large,0f7e8dae|us_east_2_r5_xlarge,5cce625b|us_east_2_r5d_2xlarge,a14bea9c|us_east_2_r5d_4xlarge,9924c8b2|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6ca3b2c|us_east_2_c4_2xlarge,73ebfa82|us_east_2_c4_2xlarge,b6b4fb1f|us_east_2_c5_18xlarge,a51a6064|us_east_2_c5_xlarge,7a2b5915|us_east_2_c5d_large,7524e61d|us_east_2_c5d_xlarge,7c8370a6|us_east_2_d2_4xlarge,221f33b1|us_east_2_d2_4xlarge,21d817de|us_east_2_i3_16xlarge,d541252e|us_east_2_i3_16xlarge,17a78ff6|us_east_2_i3_16xlarge,5eaf457e|us_east_2_i3_2xlarge,c292c159|us_east_2_i3_4xlarge,903c2e19|us_east_2_i3_xlarge,82a3739e|us_east_2_i3_xlarge,2137297d|us_east_2_m4_2xlarge,eecef91a|us_east_2_m5_xlarge,ddac3f6f|us_east_2_m5d_12xlarge,f8b2eb64|us_east_2_m5d_large,b5d2186c|us_east_2_m5d_xlarge,251b4ae0|us_east_2_p2_xlarge,64fca325|us_east_2_r4_2xlarge,9de5d4c3|us_east_2_r4_4xlarge,ef4af7d6|us_east_2_r4_large,2f24f4e5|us_east_2_r4_xlarge,5722e484|us_east_2_r5_2xlarge,d72d4372|us_east_2_r5_4xlarge,e47244ec|us_east_2_r5_xlarge,8a33504f|us_east_2_r5d_12xlarge,9a95950d|us_east_2_x1_16xlarge,0c400739|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8d7a87b|us_east_2_c4_2xlarge,a28c37b2|us_east_2_c4_4xlarge,4416637a|us_east_2_c4_4xlarge,0133e7be|us_east_2_c5d_18xlarge,375a5734|us_east_2_c5d_4xlarge,9e40f66b|us_east_2_c5d_xlarge,97241181|us_east_2_d2_8xlarge,d0898bce|us_east_2_d2_xlarge,15ab7f57|us_east_2_i3_16xlarge,aaf3142d|us_east_2_i3_4xlarge,b70fe608|us_east_2_m4_10xlarge,10965e18|us_east_2_m4_2xlarge,d45cd770|us_east_2_m4_large,a1909478|us_east_2_m4_xlarge,b5a40e82|us_east_2_m5_12xlarge,5cda05e9|us_east_2_m5_4xlarge,768d3e86|us_east_2_m5_large,16421d43|us_east_2_m5d_12xlarge,9d589216|us_east_2_m5d_xlarge,b1aa8d81|us_east_2_p2_16xlarge,4d8a3ab7|us_east_2_p3_8xlarge,6d071a92|us_east_2_r4_4xlarge,f6a1488b|us_east_2_r4_8xlarge,6eae2d15|us_east_2_r4_large,2b487a8a|us_east_2_r4_xlarge,5df36b5c|us_east_2_r4_xlarge,ee8b23e9|us_east_2_r5_2xlarge,b373215c|us_east_2_r5_4xlarge,49630926|us_east_2_r5d_12xlarge,dd360ce2|us_east_2_t2_micro,fb3b4786|us_east_2_t2_micro,7e82f0ae|us_east_2_t2_small,dfc8bce3|us_east_2_x1_16xlarge,3e5c2b85|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88421c2f|us_east_2_c4_4xlarge,1892bc87|us_east_2_c5_18xlarge,0c314008|us_east_2_c5_18xlarge,4cb9584a|us_east_2_c5_2xlarge,36de4332|us_east_2_c5_4xlarge,3ad9fab2|us_east_2_c5_large,b3e6d498|us_east_2_c5_xlarge,9897a13d|us_east_2_c5d_4xlarge,bef33de6|us_east_2_c5d_4xlarge,6110e7d1|us_east_2_c5d_9xlarge,533e41ee|us_east_2_d2_8xlarge,f50ab562|us_east_2_i3_2xlarge,707b4339|us_east_2_i3_metal,eeffe55d|us_east_2_i3_metal,7bf00d12|us_east_2_i3_xlarge,25db56f6|us_east_2_m4_10xlarge,6b5e9a5d|us_east_2_m4_large,882bb9a0|us_east_2_m5_12xlarge,f850440f|us_east_2_m5_large,c508178d|us_east_2_p2_16xlarge,8caf68f9|us_east_2_p2_16xlarge,503b1aac|us_east_2_r4_2xlarge,53322ccf|us_east_2_r4_2xlarge,847f4faf|us_east_2_r5_12xlarge,d7a03d79|us_east_2_r5_12xlarge,a3aafcd9|us_east_2_r5_2xlarge,4bbac1bb|us_east_2_r5_2xlarge,e2406878|us_east_2_r5_2xlarge,fcb77d2e|us_east_2_r5_4xlarge,fb10cbff|us_east_2_r5_xlarge,8b17be70|us_east_2_r5d_large,d2b458fe|us_east_2_r5d_large,2dae4cc0|us_east_2_t2_small,e00d0523|us_east_2_x1_16xlarge,fbb9fae8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5df214f|us_east_2_c4_2xlarge,f47212ab|us_east_2_c4_large,7829b37a|us_east_2_c4_large,32204307|us_east_2_c5_18xlarge,61af01db|us_east_2_c5_4xlarge,816d6507|us_east_2_c5d_18xlarge,1aef038f|us_east_2_c5d_4xlarge,0ce7769f|us_east_2_c5d_9xlarge,8d6cd2a0|us_east_2_d2_4xlarge,142dc80e|us_east_2_d2_4xlarge,923d021b|us_east_2_g2_8xlarge,190a0a31|us_east_2_i3_2xlarge,a43332e9|us_east_2_i3_4xlarge,0eba2bd6|us_east_2_i3_8xlarge,a4764022|us_east_2_i3_xlarge,8e1cacab|us_east_2_m4_4xlarge,0fd949f0|us_east_2_m4_4xlarge,4b63d524|us_east_2_m4_xlarge,92c3357b|us_east_2_m4_xlarge,c87018ac|us_east_2_m5_12xlarge,7ccf3f7a|us_east_2_m5_24xlarge,68f04a3f|us_east_2_m5_2xlarge,8d175ade|us_east_2_m5_xlarge,392380cc|us_east_2_m5d_2xlarge,9118cee5|us_east_2_m5d_xlarge,027fe8c2|us_east_2_p3_2xlarge,a2518456|us_east_2_p3_8xlarge,e0a60b7e|us_east_2_r4_2xlarge,a29ad9be|us_east_2_r4_large,3c0172f3|us_east_2_r5_24xlarge,d18f5dfa|us_east_2_r5_xlarge,41d024a7|us_east_2_r5d_12xlarge,1c14f7e5|us_east_2_r5d_2xlarge,7ac2a866|us_east_2_r5d_large,c988fcd9|us_east_2_r5d_large,a5d14ce9|us_east_2_r5d_xlarge,7e6581b5|us_east_2_r5d_xlarge,e0cec707|us_east_2_t2_medium,bc294217|us_east_2_x1_32xlarge,694c2f46|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcad60ca|us_east_2_c4_4xlarge,887ffbfb|us_east_2_c4_large,f59b7829|us_east_2_c4_xlarge,49d5b08f|us_east_2_c5_18xlarge,cbb09487|us_east_2_c5_2xlarge,ac836296|us_east_2_c5_9xlarge,6fc5446b|us_east_2_c5_xlarge,32d655ea|us_east_2_c5_xlarge,2d537d2a|us_east_2_c5d_18xlarge,fddbccfb|us_east_2_d2_8xlarge,61c04d6e|us_east_2_d2_8xlarge,d44e95c9|us_east_2_i3_8xlarge,af975803|us_east_2_m4_10xlarge,93db157a|us_east_2_m4_2xlarge,a9ca2172|us_east_2_m4_2xlarge,c2023d6b|us_east_2_m4_4xlarge,a6bc5b34|us_east_2_m4_large,0cb0e5ed|us_east_2_m4_xlarge,4833fc58|us_east_2_m4_xlarge,abe63eac|us_east_2_m5_xlarge,1c536f45|us_east_2_m5d_12xlarge,4a29770d|us_east_2_m5d_24xlarge,55c0acca|us_east_2_m5d_2xlarge,670d5dc3|us_east_2_r4_16xlarge,a4eaca85|us_east_2_r4_16xlarge,bba7f9c6|us_east_2_r4_large,7c2ee9cc|us_east_2_r5_2xlarge,091f3975|us_east_2_r5d_12xlarge,c801c30a|us_east_2_r5d_24xlarge,87fe6286|us_east_2_t2_2xlarge,925dc9aa|us_east_2_t2_large,560e72ad|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9efe9570|us_east_2_c4_8xlarge,7a55b993|us_east_2_c4_8xlarge,0964f22e|us_east_2_c4_large,ac68f249|us_east_2_c4_xlarge,caacca9f|us_east_2_c5_18xlarge,c2c6fd37|us_east_2_c5_4xlarge,8de5d90e|us_east_2_c5_xlarge,691fd1e6|us_east_2_i3_2xlarge,ba513265|us_east_2_i3_metal,1bac8d01|us_east_2_m4_10xlarge,92ccb82a|us_east_2_m4_16xlarge,148f177e|us_east_2_m5_2xlarge,44ae55f5|us_east_2_m5_2xlarge,0554d44f|us_east_2_m5_4xlarge,13532a95|us_east_2_m5_4xlarge,a1d97fd2|us_east_2_m5_4xlarge,6988c976|us_east_2_m5d_12xlarge,406b483c|us_east_2_m5d_4xlarge,770c4905|us_east_2_m5d_4xlarge,ee33f187|us_east_2_m5d_xlarge,a161cf96|us_east_2_r4_16xlarge,48c8741a|us_east_2_r4_2xlarge,51d167d3|us_east_2_r4_4xlarge,d892a45f|us_east_2_r4_large,85c56159|us_east_2_r4_xlarge,ad70978b|us_east_2_r4_xlarge,9eeb68aa|us_east_2_r5_24xlarge,f39f8356|us_east_2_r5_2xlarge,b00ff28f|us_east_2_r5_large,dd7aa2a2|us_east_2_r5d_12xlarge,264d1e1a|us_east_2_r5d_12xlarge,3d6bb9ad|us_east_2_r5d_24xlarge,e7759466|us_east_2_r5d_24xlarge,ffcf63de|us_east_2_r5d_2xlarge,dc6cf133|us_east_2_r5d_2xlarge,76d5385c|us_east_2_r5d_large,41aeb0ff|us_east_2_t2_xlarge,bae55c5d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f75d9745|us_east_2_c5_18xlarge,6a820bdf|us_east_2_c5_2xlarge,621e6cba|us_east_2_c5_4xlarge,de30e7d4|us_east_2_c5_9xlarge,5b8e2f87|us_east_2_c5_large,e44d269d|us_east_2_c5d_2xlarge,dc3db29c|us_east_2_c5d_9xlarge,3a2987cb|us_east_2_c5d_large,83814a2b|us_east_2_c5d_xlarge,7b2ccf4e|us_east_2_d2_8xlarge,22780c75|us_east_2_d2_8xlarge,d5aadeb3|us_east_2_d2_8xlarge,7c41ca03|us_east_2_d2_xlarge,2b051bee|us_east_2_d2_xlarge,7c35386e|us_east_2_i3_16xlarge,58ca49d2|us_east_2_i3_8xlarge,1a53a40b|us_east_2_i3_xlarge,3ceca7e4|us_east_2_m4_4xlarge,080e601a|us_east_2_m4_xlarge,c91cbe5e|us_east_2_m5_4xlarge,9d7ce4d1|us_east_2_m5_large,01d9b651|us_east_2_m5_xlarge,a19ba81a|us_east_2_m5d_12xlarge,407682ca|us_east_2_m5d_24xlarge,88c84441|us_east_2_m5d_2xlarge,9607cbfb|us_east_2_m5d_large,db122fb0|us_east_2_r4_2xlarge,0aeb3f0c|us_east_2_r4_xlarge,fd5daac2|us_east_2_r5_12xlarge,5778bcef|us_east_2_r5_2xlarge,ece0594c|us_east_2_r5d_12xlarge,8c429e5c|us_east_2_r5d_12xlarge,2c8b2e97|us_east_2_r5d_2xlarge,0faea249|us_east_2_t2_large,c41d4f43|us_east_2_t2_micro,05d88e74|us_east_2_x1_16xlarge,f0f25b4d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b350707e|us_east_2_c4_4xlarge,99062b61|us_east_2_c4_large,5a0676d0|us_east_2_c4_large,92cdbe5b|us_east_2_c5_2xlarge,4914197a|us_east_2_c5_large,2830f81c|us_east_2_c5_large,2fcecd48|us_east_2_c5d_2xlarge,022a75e8|us_east_2_c5d_xlarge,e3562368|us_east_2_d2_4xlarge,263462c1|us_east_2_i3_2xlarge,135ed8fb|us_east_2_i3_4xlarge,c2af5869|us_east_2_i3_4xlarge,66bd8edb|us_east_2_i3_8xlarge,e9f9b4e8|us_east_2_i3_8xlarge,7411c195|us_east_2_i3_xlarge,12132f39|us_east_2_m4_10xlarge,c06ae5dc|us_east_2_m5d_12xlarge,df041c83|us_east_2_m5d_12xlarge,28fa07ec|us_east_2_m5d_12xlarge,6bd3d6cc|us_east_2_m5d_xlarge,b6b56b24|us_east_2_p3_2xlarge,eb48c94c|us_east_2_r4_16xlarge,0362a6fb|us_east_2_r4_16xlarge,5be5002f|us_east_2_r5_4xlarge,f1e06611|us_east_2_r5_4xlarge,e8ad4e68|us_east_2_r5_large,8678b2db|us_east_2_r5d_2xlarge,24a79e69|us_east_2_r5d_2xlarge,e5ce8272|us_east_2_r5d_4xlarge,501bc099|us_east_2_x1_16xlarge,9c2adf83|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6453c4bf|us_east_2_c5_4xlarge,3250014b|us_east_2_c5_9xlarge,1e1e5889|us_east_2_c5d_4xlarge,2cc35bad|us_east_2_c5d_9xlarge,6b88215d|us_east_2_c5d_large,7d4b22b1|us_east_2_d2_4xlarge,5793c5c5|us_east_2_i3_2xlarge,71ff4df2|us_east_2_i3_large,01513d25|us_east_2_i3_xlarge,fc9e78b1|us_east_2_m5_2xlarge,5c2a0c2a|us_east_2_m5_large,eefc233d|us_east_2_m5_large,857b2afe|us_east_2_m5d_2xlarge,da57563a|us_east_2_m5d_4xlarge,70fe352a|us_east_2_m5d_xlarge,32d1d54d|us_east_2_p2_16xlarge,9c719800|us_east_2_p2_xlarge,2d185d02|us_east_2_p2_xlarge,89713ef1|us_east_2_p3_2xlarge,4c6b4306|us_east_2_r4_16xlarge,a5a187f5|us_east_2_r4_2xlarge,e5f12369|us_east_2_r4_4xlarge,bfd9e7cd|us_east_2_r4_8xlarge,b8c1f4bc|us_east_2_r4_xlarge,afc56059|us_east_2_r5_large,5da686a9|us_east_2_r5_xlarge,e3a23c21|us_east_2_r5_xlarge,45199559|us_east_2_r5d_24xlarge,eda67d4e|us_east_2_r5d_2xlarge,0af8ffa4|us_east_2_r5d_2xlarge,d78c3215|us_east_2_r5d_4xlarge,2f6426ed|us_east_2_t2_medium,af9f0953|us_east_2_x1_16xlarge,bedd2b34|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc7920a4|us_east_2_c4_4xlarge,4b8b24d9|us_east_2_c4_large,de04eea1|us_east_2_c4_large,504bc4de|us_east_2_c5_18xlarge,12a512fd|us_east_2_c5_4xlarge,20adcd80|us_east_2_c5_9xlarge,fee78bfa|us_east_2_c5d_2xlarge,87309d85|us_east_2_d2_xlarge,238673a3|us_east_2_i3_2xlarge,1fd2de5e|us_east_2_i3_2xlarge,510e0b97|us_east_2_i3_2xlarge,1ad735ff|us_east_2_i3_8xlarge,0cbaf0cd|us_east_2_i3_metal,559bb27a|us_east_2_m4_2xlarge,8077d240|us_east_2_m4_xlarge,2fe9920e|us_east_2_m5_24xlarge,a22ea8f7|us_east_2_m5d_4xlarge,a462541a|us_east_2_r4_8xlarge,750bf538|us_east_2_r4_large,24fc666c|us_east_2_r5_12xlarge,bcd7eb9e|us_east_2_r5_12xlarge,5f2e4ac8|us_east_2_r5_12xlarge,1b3d54af|us_east_2_r5_12xlarge,309fc937|us_east_2_r5_24xlarge,c11586a3|us_east_2_r5_24xlarge,cf2a517c|us_east_2_r5_24xlarge,33645612|us_east_2_r5_large,9867bd5e|us_east_2_r5_large,8a0327c0|us_east_2_r5d_large,4ffac8dc|us_east_2_r5d_large,5439b5ab|us_east_2_r5d_xlarge,9d2d5253|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db9caf51|us_east_2_c4_2xlarge,fa969a45|us_east_2_c4_8xlarge,cac14d7c|us_east_2_c4_large,03d24f49|us_east_2_c4_xlarge,2b1de6b6|us_east_2_c4_xlarge,3cb4f47d|us_east_2_c5_2xlarge,168f076f|us_east_2_c5_9xlarge,df2dab9a|us_east_2_c5d_4xlarge,905971dd|us_east_2_c5d_xlarge,4199aed1|us_east_2_c5d_xlarge,6582b086|us_east_2_c5d_xlarge,5fc538a5|us_east_2_i3_8xlarge,ba57d2fb|us_east_2_i3_large,13ebb05a|us_east_2_i3_xlarge,0b485dc6|us_east_2_m4_2xlarge,1be766de|us_east_2_m4_xlarge,c3cbab79|us_east_2_m5_24xlarge,c274ae90|us_east_2_m5_24xlarge,7a408a7a|us_east_2_m5_large,e32469a9|us_east_2_m5d_24xlarge,dc795e28|us_east_2_p2_16xlarge,e6669c71|us_east_2_p2_8xlarge,3568d7fe|us_east_2_r4_16xlarge,081ef3d3|us_east_2_r4_2xlarge,634136b3|us_east_2_r4_2xlarge,03133eef|us_east_2_r4_xlarge,2dba90a5|us_east_2_r5_24xlarge,d5fa45e0|us_east_2_r5_24xlarge,66e16bfa|us_east_2_r5_4xlarge,64e68eea|us_east_2_r5d_12xlarge,38269aec|us_east_2_r5d_4xlarge,c41a791a|us_east_2_r5d_4xlarge,17930bd4|us_east_2_r5d_xlarge,9d257098|us_east_2_r5d_xlarge,71d77434|us_east_2_r5d_xlarge,102e42c3|us_east_2_t2_2xlarge,be8459c5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b38e85d|us_east_2_c4_4xlarge,efca3cb5|us_east_2_c5_18xlarge,c9c03f01|us_east_2_c5_4xlarge,40db068a|us_east_2_c5_4xlarge,02b1b9df|us_east_2_c5d_18xlarge,48d983f3|us_east_2_c5d_9xlarge,0b0a2742|us_east_2_d2_8xlarge,63bd12d0|us_east_2_d2_xlarge,08f9780b|us_east_2_i3_16xlarge,7eddb40c|us_east_2_m4_16xlarge,3f1f01ca|us_east_2_m4_4xlarge,60ab99fc|us_east_2_m4_4xlarge,41a57b04|us_east_2_m5_24xlarge,2855fcae|us_east_2_m5_xlarge,6ba325c5|us_east_2_m5d_12xlarge,11a7911a|us_east_2_m5d_2xlarge,ddbb22ed|us_east_2_m5d_large,810be989|us_east_2_m5d_xlarge,2ea6299e|us_east_2_p2_xlarge,865f0ab7|us_east_2_r4_16xlarge,a7322a9b|us_east_2_r4_2xlarge,b087dd39|us_east_2_r4_4xlarge,ac990853|us_east_2_r4_4xlarge,03f259fa|us_east_2_r4_8xlarge,06d49c6e|us_east_2_r5_12xlarge,b5aec265|us_east_2_r5_24xlarge,68708f33|us_east_2_r5_24xlarge,f073c054|us_east_2_r5_4xlarge,a413dc21|us_east_2_r5_xlarge,14c9ca35|us_east_2_r5d_xlarge,47e68ee3|us_east_2_t2_large,522ecddf|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f634062d|us_east_2_c4_8xlarge,4770b6cb|us_east_2_c5_18xlarge,8b2fa292|us_east_2_c5_large,b4a70222|us_east_2_c5d_4xlarge,57f435ed|us_east_2_d2_4xlarge,cba6da35|us_east_2_d2_8xlarge,929dfa3b|us_east_2_d2_8xlarge,44123a1f|us_east_2_i3_8xlarge,ba9b2a12|us_east_2_i3_large,f6ec2018|us_east_2_m4_16xlarge,a632df84|us_east_2_m4_2xlarge,bda48be0|us_east_2_m4_large,553546a7|us_east_2_m5_12xlarge,96cadd64|us_east_2_m5_12xlarge,995b12df|us_east_2_m5_4xlarge,c6bf3e2b|us_east_2_m5d_24xlarge,f21dd59b|us_east_2_m5d_2xlarge,c8c7dde4|us_east_2_m5d_4xlarge,fcbd1081|us_east_2_m5d_xlarge,ea884534|us_east_2_r4_2xlarge,2c55126d|us_east_2_r4_2xlarge,db821cef|us_east_2_r4_2xlarge,e5559802|us_east_2_r4_4xlarge,ed840d1e|us_east_2_r5_12xlarge,6c6d2eaa|us_east_2_r5_xlarge,40adef3b|us_east_2_r5d_12xlarge,29330491|us_east_2_r5d_2xlarge,31569486|us_east_2_r5d_4xlarge,e45420b0|us_east_2_r5d_large,a15c08ac|us_east_2_r5d_large,0805e2ea|us_east_2_r5d_xlarge,673296ee|us_east_2_t2_xlarge,3a7627b0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
