e2e6295b|us_east_2_c4_large,a2838fe0|us_east_2_c4_xlarge,ab5b93d4|us_east_2_c5_18xlarge,e31331fa|us_east_2_c5_4xlarge,ca84d390|us_east_2_c5_9xlarge,cd4a6556|us_east_2_c5_large,8d469156|us_east_2_c5_xlarge,3d57add6|us_east_2_c5_xlarge,6b16f53b|us_east_2_c5d_18xlarge,a8253a5b|us_east_2_c5d_4xlarge,17afe699|us_east_2_c5d_4xlarge,fa02d235|us_east_2_i3_4xlarge,2cc44b7b|us_east_2_i3_large,e602b944|us_east_2_m4_10xlarge,a8f50488|us_east_2_m4_2xlarge,0289d030|us_east_2_m5_xlarge,7d584100|us_east_2_m5d_large,2e6ad4ad|us_east_2_p2_16xlarge,b48768b2|us_east_2_p2_8xlarge,d12dacda|us_east_2_r4_2xlarge,4203eccb|us_east_2_r4_large,b842a98f|us_east_2_r5_12xlarge,9ccd2b4b|us_east_2_r5_2xlarge,abe2022b|us_east_2_r5_4xlarge,b54f0549|us_east_2_r5d_12xlarge,af036905|us_east_2_r5d_2xlarge,7dd4dc97|us_east_2_r5d_large,be3fed43|us_east_2_r5d_xlarge,9ec1e312|us_east_2_r5d_xlarge,5f34dbfa|us_east_2_x1_32xlarge,37118a5c|us_east_2_x1_32xlarge,346e331c|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6ebb9d6|us_east_2_c4_4xlarge,411ac32e|us_east_2_c4_8xlarge,3be4f82c|us_east_2_c4_large,a25e6f60|us_east_2_c4_xlarge,2b4419d0|us_east_2_c5_18xlarge,2fe1da35|us_east_2_c5_18xlarge,4e8cba16|us_east_2_c5_2xlarge,21d45bd4|us_east_2_c5_9xlarge,ad7ec91c|us_east_2_c5_large,ff630130|us_east_2_c5d_18xlarge,dd5de404|us_east_2_c5d_18xlarge,fa0d5e7b|us_east_2_c5d_18xlarge,ccd669a0|us_east_2_c5d_18xlarge,547e1e19|us_east_2_c5d_2xlarge,d3dff032|us_east_2_c5d_9xlarge,a870405c|us_east_2_c5d_large,364c6e88|us_east_2_d2_2xlarge,4de9c1e6|us_east_2_d2_xlarge,0e874e7a|us_east_2_i3_16xlarge,3de931de|us_east_2_i3_2xlarge,5e636bdb|us_east_2_i3_2xlarge,d60ec405|us_east_2_i3_2xlarge,c170093d|us_east_2_i3_large,eb183651|us_east_2_i3_metal,62fa23f1|us_east_2_m4_10xlarge,26468a6d|us_east_2_m4_2xlarge,d2f799b7|us_east_2_m4_4xlarge,8c88ea97|us_east_2_m4_4xlarge,b2766ef6|us_east_2_m5_24xlarge,ea519a3a|us_east_2_m5_2xlarge,f7d5764d|us_east_2_m5d_2xlarge,00e6eb62|us_east_2_m5d_4xlarge,d7daebef|us_east_2_p3_8xlarge,2efa5baf|us_east_2_p3_8xlarge,47d450ec|us_east_2_r4_8xlarge,261ffef6|us_east_2_r4_8xlarge,683a8d87|us_east_2_r5_24xlarge,1a075c34|us_east_2_r5_large,96e54b67|us_east_2_r5_xlarge,e327a208|us_east_2_r5d_12xlarge,7a6fd558|us_east_2_r5d_12xlarge,70e53859|us_east_2_r5d_12xlarge,e2c5aca7|us_east_2_r5d_xlarge,06901be8|us_east_2_t2_medium,ed531c9b|us_east_2_t2_small,a6d493d6|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c7465b5|us_east_2_c4_4xlarge,3991fe25|us_east_2_c4_large,a93b6823|us_east_2_c4_large,1f9f2408|us_east_2_c4_large,79ed90d7|us_east_2_c4_xlarge,56fcbb9a|us_east_2_c5_9xlarge,b7e7f673|us_east_2_c5_large,24fa78b1|us_east_2_c5_xlarge,26678933|us_east_2_c5_xlarge,e70e7c9a|us_east_2_c5d_18xlarge,82b98d53|us_east_2_c5d_2xlarge,88f47293|us_east_2_c5d_9xlarge,859629d4|us_east_2_c5d_9xlarge,82201a57|us_east_2_i3_2xlarge,16190dab|us_east_2_i3_8xlarge,6f457077|us_east_2_i3_large,3b7c6bb1|us_east_2_i3_metal,9ada2c1b|us_east_2_m4_2xlarge,f8d44e37|us_east_2_m4_2xlarge,53a7698b|us_east_2_m4_4xlarge,3d8f0fbc|us_east_2_m5_12xlarge,292fbb19|us_east_2_m5_12xlarge,477b04c2|us_east_2_m5_24xlarge,6d3e1a07|us_east_2_m5_xlarge,3b11e457|us_east_2_m5d_4xlarge,93be13e6|us_east_2_m5d_4xlarge,37c19761|us_east_2_p2_16xlarge,8e32aa7f|us_east_2_r5_12xlarge,b6015920|us_east_2_r5_12xlarge,5215c5fa|us_east_2_r5_12xlarge,0da32f6c|us_east_2_r5_2xlarge,4a4a3cd3|us_east_2_r5_xlarge,0a6b6687|us_east_2_r5_xlarge,feb7fc14|us_east_2_r5_xlarge,378f917c|us_east_2_r5d_2xlarge,b40712b9|us_east_2_r5d_4xlarge,761848af|us_east_2_r5d_4xlarge,361a3cd3|us_east_2_r5d_4xlarge,32852587|us_east_2_r5d_large,c5f3b8d0|us_east_2_r5d_xlarge,3cd1ebd0|us_east_2_t2_large,7c33b665|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8ec1306|us_east_2_c5_18xlarge,810b475e|us_east_2_c5_2xlarge,b5ff89b9|us_east_2_c5_large,75bd3ecf|us_east_2_c5d_9xlarge,c81bfc78|us_east_2_c5d_9xlarge,130f38ee|us_east_2_c5d_large,a285415e|us_east_2_i3_xlarge,c7984a43|us_east_2_m4_10xlarge,c97f94c3|us_east_2_m4_2xlarge,87534af1|us_east_2_m4_large,342718d6|us_east_2_m4_large,a9a6425e|us_east_2_m4_xlarge,3eb0c41b|us_east_2_m5_12xlarge,fc4d6f17|us_east_2_m5_12xlarge,9c545b56|us_east_2_m5_4xlarge,72abfff4|us_east_2_m5_4xlarge,7dac5175|us_east_2_m5d_large,2f950e6c|us_east_2_m5d_xlarge,8e56b579|us_east_2_m5d_xlarge,ba232995|us_east_2_r4_16xlarge,f29d442a|us_east_2_r4_2xlarge,661280b4|us_east_2_r4_4xlarge,9bcfdba4|us_east_2_r4_8xlarge,bbd24eef|us_east_2_r4_large,15d502e1|us_east_2_r5_12xlarge,32ead17c|us_east_2_r5_12xlarge,2440fd0c|us_east_2_r5d_12xlarge,72436613|us_east_2_r5d_2xlarge,b4d9e88b|us_east_2_r5d_4xlarge,3e0af9a5|us_east_2_t2_2xlarge,ea2f001b|us_east_2_x1_16xlarge,99a5d1e6|us_east_2_x1_16xlarge,31f585f8|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4731cb6a|us_east_2_c4_large,a95b3a46|us_east_2_c4_xlarge,d5187833|us_east_2_c5_2xlarge,913813c4|us_east_2_c5_xlarge,9924befa|us_east_2_c5_xlarge,100850c9|us_east_2_d2_2xlarge,3996953e|us_east_2_d2_8xlarge,bf230470|us_east_2_i3_16xlarge,50123775|us_east_2_i3_16xlarge,5a5c6813|us_east_2_i3_2xlarge,79ce1e10|us_east_2_i3_metal,2c4aa096|us_east_2_m4_10xlarge,a25f9692|us_east_2_m4_16xlarge,a44a7275|us_east_2_m5_24xlarge,556b9e16|us_east_2_m5_large,1615f331|us_east_2_m5_xlarge,0a8f5180|us_east_2_m5d_24xlarge,144aa121|us_east_2_p2_16xlarge,c3a4ddaa|us_east_2_r4_16xlarge,537347c7|us_east_2_r4_xlarge,fbec7461|us_east_2_r5_12xlarge,35794a1b|us_east_2_r5d_24xlarge,3aa8d8a5|us_east_2_r5d_24xlarge,7acdc04c|us_east_2_r5d_4xlarge,764c3a41|us_east_2_r5d_4xlarge,70f8c9d8|us_east_2_x1_16xlarge,841188ef|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e33e01e|us_east_2_c4_2xlarge,75a96187|us_east_2_c4_4xlarge,327d4af0|us_east_2_c4_large,9c037896|us_east_2_c5_4xlarge,97cb74e9|us_east_2_c5_4xlarge,e5c4baff|us_east_2_c5_9xlarge,23f02681|us_east_2_c5_xlarge,e3d1db32|us_east_2_c5d_2xlarge,72ae1107|us_east_2_d2_4xlarge,c70a957a|us_east_2_i3_16xlarge,9039d1fd|us_east_2_i3_2xlarge,d13c5f2c|us_east_2_i3_8xlarge,e08b8b7b|us_east_2_i3_metal,53d45668|us_east_2_i3_metal,e935c2c1|us_east_2_m5_2xlarge,71c90fd1|us_east_2_m5d_12xlarge,893498cb|us_east_2_m5d_12xlarge,ddd7450a|us_east_2_m5d_4xlarge,e421cdcc|us_east_2_m5d_large,a4bfc7ac|us_east_2_m5d_xlarge,1ee1ca10|us_east_2_p2_8xlarge,585fc7f6|us_east_2_r4_large,8fd3cab0|us_east_2_r5_large,3d99523d|us_east_2_r5_xlarge,3238b576|us_east_2_t2_large,d63f4c8c|us_east_2_t2_nano,c3aae8df|us_east_2_t2_xlarge,03d02ec3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95663439|us_east_2_c4_2xlarge,9386aaf1|us_east_2_c4_xlarge,9ad57884|us_east_2_c5_18xlarge,16851657|us_east_2_c5_9xlarge,615641bd|us_east_2_c5_9xlarge,8ee5d2a2|us_east_2_d2_4xlarge,f6440ef4|us_east_2_d2_8xlarge,5c4416f7|us_east_2_i3_16xlarge,a931a334|us_east_2_i3_metal,8fd9c1d1|us_east_2_i3_xlarge,b0cebd30|us_east_2_m4_10xlarge,0d446b80|us_east_2_m4_10xlarge,8852f9f8|us_east_2_m4_4xlarge,aae46560|us_east_2_m4_4xlarge,b34c8eee|us_east_2_m5d_4xlarge,3b92dbf9|us_east_2_p2_16xlarge,d93f4ad3|us_east_2_p2_16xlarge,eb1ae00d|us_east_2_p2_16xlarge,d372fe81|us_east_2_p2_8xlarge,cd0e6018|us_east_2_p2_xlarge,963b6977|us_east_2_r4_xlarge,08ef7419|us_east_2_r5_2xlarge,67251d44|us_east_2_r5_xlarge,49e4880b|us_east_2_r5d_12xlarge,de9b6db3|us_east_2_r5d_12xlarge,07281426|us_east_2_r5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28d4007d|us_east_2_c4_4xlarge,aa4fc4db|us_east_2_c4_large,203471dc|us_east_2_c4_xlarge,887bddd3|us_east_2_c4_xlarge,1e5005e8|us_east_2_c5_18xlarge,bfb4b3c2|us_east_2_c5_18xlarge,687a688b|us_east_2_c5_2xlarge,e7accfb0|us_east_2_c5_4xlarge,e70c5273|us_east_2_c5_9xlarge,9d592c6e|us_east_2_c5d_4xlarge,7a275a7f|us_east_2_c5d_9xlarge,38d6eb3a|us_east_2_c5d_9xlarge,adb07f74|us_east_2_c5d_large,950df1b6|us_east_2_c5d_xlarge,af651ed7|us_east_2_d2_4xlarge,14bc14d9|us_east_2_i3_large,37a434a2|us_east_2_m4_10xlarge,68b7d160|us_east_2_m4_2xlarge,6745f91d|us_east_2_m4_large,c071b71c|us_east_2_m5_large,94ea3238|us_east_2_m5d_2xlarge,7e0fe19c|us_east_2_m5d_large,12663372|us_east_2_p2_16xlarge,563d670c|us_east_2_r5_12xlarge,c117b6ea|us_east_2_r5_2xlarge,2747fab8|us_east_2_r5_large,0ceb4d0f|us_east_2_r5d_12xlarge,8366e971|us_east_2_r5d_24xlarge,a432e0dd|us_east_2_r5d_4xlarge,20124c62|us_east_2_r5d_large,3beff45e|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7ab2a20|us_east_2_c4_8xlarge,03ffd672|us_east_2_c4_large,d1b606d7|us_east_2_c5_large,3690bc9c|us_east_2_c5d_2xlarge,cba948dd|us_east_2_c5d_9xlarge,41373f8e|us_east_2_i3_metal,ffc8a8ed|us_east_2_i3_metal,1d26cb39|us_east_2_m4_4xlarge,24941b1f|us_east_2_m4_xlarge,c03519d0|us_east_2_m5_12xlarge,70bcc544|us_east_2_m5_24xlarge,0c7c364b|us_east_2_m5_24xlarge,47d2f905|us_east_2_m5_2xlarge,e9f78ecb|us_east_2_m5_2xlarge,e1b81556|us_east_2_m5d_12xlarge,aa4ec280|us_east_2_r5_xlarge,f8f8ba90|us_east_2_r5_xlarge,d72d080d|us_east_2_r5d_2xlarge,5d67e547|us_east_2_r5d_2xlarge,643d4aef|us_east_2_r5d_4xlarge,2e07ede8|us_east_2_r5d_large,dee5f076|us_east_2_r5d_xlarge,552a773d|us_east_2_t2_2xlarge,a7d7a12f|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76c99c64|us_east_2_c4_4xlarge,5d7fdd1f|us_east_2_c5_2xlarge,856a7c67|us_east_2_c5_9xlarge,e441e282|us_east_2_c5_9xlarge,64980f0d|us_east_2_c5_9xlarge,62a5702a|us_east_2_c5_xlarge,edc1ac59|us_east_2_c5_xlarge,13032bbf|us_east_2_c5d_18xlarge,e13cef51|us_east_2_c5d_4xlarge,27207b1d|us_east_2_c5d_9xlarge,62b5c0aa|us_east_2_i3_metal,4e13c082|us_east_2_i3_xlarge,714ac9d3|us_east_2_m4_10xlarge,e5117c81|us_east_2_m4_2xlarge,69202425|us_east_2_m4_4xlarge,468e1bb7|us_east_2_m4_4xlarge,5b10ac54|us_east_2_m5_24xlarge,e6b1a1f2|us_east_2_m5_2xlarge,2e2b0b48|us_east_2_m5_large,1e854e9d|us_east_2_m5d_12xlarge,90bb4f24|us_east_2_m5d_4xlarge,7a1c3268|us_east_2_p2_8xlarge,221bd9e6|us_east_2_p3_8xlarge,4630afa2|us_east_2_r4_16xlarge,286f408f|us_east_2_r4_16xlarge,5d883eed|us_east_2_r4_2xlarge,f973a6c4|us_east_2_r4_xlarge,2a67efdf|us_east_2_r5_24xlarge,b801b2db|us_east_2_r5_4xlarge,0f53f0d6|us_east_2_r5_4xlarge,b793d196|us_east_2_r5_xlarge,3be6e297|us_east_2_r5d_xlarge,defc10de|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ce6d06|us_east_2_c4_large,d2b5340d|us_east_2_c4_xlarge,220204a5|us_east_2_c5_large,b1f307b6|us_east_2_c5_xlarge,5f9b3bb1|us_east_2_c5d_9xlarge,7d8d3080|us_east_2_c5d_9xlarge,1dbeb2a0|us_east_2_c5d_xlarge,f86ea8fe|us_east_2_i3_16xlarge,8afee85f|us_east_2_i3_2xlarge,d4829acb|us_east_2_i3_8xlarge,2f83a55e|us_east_2_i3_xlarge,bb00f290|us_east_2_m4_large,c45019d9|us_east_2_m5_24xlarge,04898893|us_east_2_m5d_24xlarge,9398f0d3|us_east_2_m5d_large,457802d2|us_east_2_m5d_xlarge,80b63918|us_east_2_m5d_xlarge,999df1ee|us_east_2_p2_8xlarge,9ef0c7ca|us_east_2_p3_8xlarge,6ecb08c8|us_east_2_r4_large,0dc0bde0|us_east_2_r4_xlarge,0d2baa68|us_east_2_t2_medium,68335aa5|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
038497ea|us_east_2_c4_4xlarge,886f45e0|us_east_2_c5_18xlarge,64d34056|us_east_2_c5_18xlarge,dd6a52f5|us_east_2_c5_4xlarge,ba84eaf9|us_east_2_c5_9xlarge,1f6c8d49|us_east_2_c5_large,aa7d5c85|us_east_2_c5_large,71e6bfaa|us_east_2_c5_large,383de710|us_east_2_c5_xlarge,ce4d7b9f|us_east_2_c5d_18xlarge,fc49631d|us_east_2_c5d_2xlarge,10118f85|us_east_2_c5d_large,79dd48f5|us_east_2_c5d_xlarge,1cdf1d82|us_east_2_d2_4xlarge,05e75838|us_east_2_i3_large,29dad8e8|us_east_2_i3_metal,ccb0a9d1|us_east_2_m4_10xlarge,95620662|us_east_2_m4_2xlarge,b3b2edb1|us_east_2_m4_4xlarge,f41cc6f7|us_east_2_m5_24xlarge,0b8599fc|us_east_2_m5_24xlarge,dcef2ce8|us_east_2_m5_xlarge,8e2e803b|us_east_2_m5d_24xlarge,dbf0b9ea|us_east_2_m5d_4xlarge,41f5dde6|us_east_2_m5d_4xlarge,c0c3f4ac|us_east_2_m5d_xlarge,745c344e|us_east_2_p3_16xlarge,3094cb3a|us_east_2_p3_2xlarge,0f568ae9|us_east_2_r4_2xlarge,8d17918e|us_east_2_r4_xlarge,3ee21226|us_east_2_r5_2xlarge,859d2399|us_east_2_r5_xlarge,b8dd4f04|us_east_2_r5d_12xlarge,8631fefb|us_east_2_r5d_12xlarge,6113711f|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab140c50|us_east_2_c4_2xlarge,efd2cd9b|us_east_2_c4_xlarge,15f64f48|us_east_2_c5_18xlarge,f0167322|us_east_2_c5_18xlarge,bf0155e0|us_east_2_c5_9xlarge,a675a39a|us_east_2_c5d_9xlarge,fcc73838|us_east_2_c5d_large,027b7aec|us_east_2_d2_4xlarge,f1a72dae|us_east_2_i3_2xlarge,674785f9|us_east_2_i3_2xlarge,ca5f473b|us_east_2_i3_8xlarge,05476be4|us_east_2_i3_8xlarge,32c8b9f7|us_east_2_i3_metal,1a2847c8|us_east_2_i3_xlarge,ff12d913|us_east_2_m4_10xlarge,f0180217|us_east_2_m4_16xlarge,38f929c2|us_east_2_m4_2xlarge,38ce2a6a|us_east_2_m4_4xlarge,8d4c81c9|us_east_2_m4_xlarge,5eb6e817|us_east_2_m5_12xlarge,1c8ba184|us_east_2_m5_24xlarge,bd4972e5|us_east_2_m5_large,033f8e77|us_east_2_m5d_12xlarge,264b3ea9|us_east_2_p2_8xlarge,814451a2|us_east_2_p2_xlarge,f4e3be88|us_east_2_r4_2xlarge,d27b1c48|us_east_2_r4_large,76304955|us_east_2_r5_2xlarge,86310862|us_east_2_r5_large,eaa62398|us_east_2_r5_large,fd0b8efa|us_east_2_r5_xlarge,63db808c|us_east_2_r5d_24xlarge,36fa3178|us_east_2_r5d_2xlarge,856ba3b0|us_east_2_r5d_2xlarge,4464e1cb|us_east_2_r5d_2xlarge,c60a5571|us_east_2_r5d_xlarge,e93fa87d|us_east_2_t2_large,cde5e051|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4dcab8c5|us_east_2_c4_8xlarge,d5b09242|us_east_2_c5_2xlarge,ff1250d6|us_east_2_c5_2xlarge,348e7479|us_east_2_c5_xlarge,61be5168|us_east_2_c5d_2xlarge,ae52f74f|us_east_2_c5d_4xlarge,057c8dee|us_east_2_c5d_9xlarge,52394521|us_east_2_i3_2xlarge,d75662a1|us_east_2_i3_xlarge,ea82571c|us_east_2_m4_large,04998e39|us_east_2_m5_12xlarge,e2ee8cc5|us_east_2_m5_xlarge,57b9d223|us_east_2_m5d_4xlarge,f0b3df41|us_east_2_m5d_large,ebe2998f|us_east_2_p2_xlarge,138976a2|us_east_2_r4_16xlarge,a7c957a9|us_east_2_r4_16xlarge,59b59509|us_east_2_r4_large,797f118f|us_east_2_r5_24xlarge,8fcf7cff|us_east_2_r5d_12xlarge,2fbd0a59|us_east_2_r5d_2xlarge,ef707e89|us_east_2_r5d_2xlarge,26b768cb|us_east_2_r5d_large,62fd045f|us_east_2_t2_micro,12bb613b|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cee08463|us_east_2_c4_4xlarge,72c06249|us_east_2_c4_large,257d359e|us_east_2_c4_xlarge,b8d792a0|us_east_2_c4_xlarge,9ea3c340|us_east_2_c4_xlarge,f19f4fe5|us_east_2_c5_18xlarge,55d42da3|us_east_2_c5_2xlarge,ee06094a|us_east_2_c5d_2xlarge,79381010|us_east_2_c5d_xlarge,333246b6|us_east_2_d2_8xlarge,33fd16bb|us_east_2_i3_metal,1858175e|us_east_2_i3_metal,0b970202|us_east_2_m4_16xlarge,7a44bf8d|us_east_2_m4_xlarge,d75bfe69|us_east_2_m5d_24xlarge,ef54600d|us_east_2_m5d_24xlarge,70c81c89|us_east_2_m5d_2xlarge,91c6b912|us_east_2_m5d_2xlarge,a0627dd2|us_east_2_p2_8xlarge,00646b5c|us_east_2_p3_2xlarge,b352aec1|us_east_2_p3_8xlarge,c6ff4372|us_east_2_r4_4xlarge,10db7a4c|us_east_2_r4_xlarge,c147c323|us_east_2_r5_12xlarge,0767cae1|us_east_2_r5_4xlarge,875dfda6|us_east_2_r5d_24xlarge,67ea6463|us_east_2_r5d_2xlarge,53835df5|us_east_2_r5d_2xlarge,110b14b6|us_east_2_r5d_xlarge,0a299038|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f3c4cdd|us_east_2_c5_2xlarge,e99af106|us_east_2_c5_2xlarge,c67fadaa|us_east_2_c5_9xlarge,3d928dbf|us_east_2_c5_9xlarge,285e5b3d|us_east_2_c5_xlarge,ae818f17|us_east_2_i3_2xlarge,960283f8|us_east_2_i3_4xlarge,7867621c|us_east_2_i3_large,209fb2b7|us_east_2_i3_metal,ea4d02e0|us_east_2_i3_xlarge,a174585b|us_east_2_m4_16xlarge,68775279|us_east_2_m4_2xlarge,33bef541|us_east_2_m4_xlarge,2a7dd440|us_east_2_m5_2xlarge,1e862b0c|us_east_2_m5_large,8af55558|us_east_2_m5_xlarge,2f2b4299|us_east_2_m5_xlarge,49bf5f72|us_east_2_m5d_4xlarge,703103bb|us_east_2_m5d_xlarge,a2feb70e|us_east_2_p3_8xlarge,47534445|us_east_2_r5_24xlarge,1f9f04b9|us_east_2_r5_4xlarge,204d1f0c|us_east_2_r5_large,9f11a810|us_east_2_r5_xlarge,d5f77a19|us_east_2_r5_xlarge,fb0d3620|us_east_2_r5d_24xlarge,08fdab5e|us_east_2_r5d_2xlarge,39927c4b|us_east_2_r5d_2xlarge,11a20889|us_east_2_r5d_large,ff60b53b|us_east_2_r5d_xlarge,0a074d86|us_east_2_r5d_xlarge,62a7f639|us_east_2_x1_16xlarge,d1908fda|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cec2124|us_east_2_c4_8xlarge,9098a12b|us_east_2_c4_xlarge,1eb5ca43|us_east_2_c5_18xlarge,f51115f1|us_east_2_c5_2xlarge,bac8f298|us_east_2_c5_2xlarge,26571f72|us_east_2_c5_9xlarge,71b8edde|us_east_2_i3_metal,dcdd89cf|us_east_2_i3_metal,dabc2c72|us_east_2_i3_metal,7f45342c|us_east_2_i3_xlarge,4bdb6c0d|us_east_2_m4_16xlarge,c4456794|us_east_2_m4_4xlarge,ba760618|us_east_2_m4_large,48d76a16|us_east_2_m4_xlarge,e3f48859|us_east_2_m4_xlarge,5d31d2e6|us_east_2_m5_4xlarge,fbeca674|us_east_2_m5_xlarge,d978cc3a|us_east_2_m5d_24xlarge,7c54202c|us_east_2_m5d_xlarge,b6ee506d|us_east_2_p2_16xlarge,c1d3b906|us_east_2_r4_16xlarge,2f53e70d|us_east_2_r4_16xlarge,c216b8c3|us_east_2_r4_8xlarge,f926c5ec|us_east_2_r5_12xlarge,f7133f06|us_east_2_r5_4xlarge,27539825|us_east_2_r5d_12xlarge,0d74b413|us_east_2_r5d_4xlarge,08427ce8|us_east_2_r5d_4xlarge,cf1dccdb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fa336e6|us_east_2_c4_8xlarge,482e424e|us_east_2_c4_xlarge,7d27eb23|us_east_2_c5_2xlarge,56486bb5|us_east_2_c5d_18xlarge,6c72ab03|us_east_2_c5d_18xlarge,e58e9d50|us_east_2_c5d_4xlarge,496e44f4|us_east_2_c5d_9xlarge,8098a5bf|us_east_2_i3_16xlarge,24a15840|us_east_2_i3_4xlarge,8ca9883b|us_east_2_i3_8xlarge,526e7e69|us_east_2_i3_xlarge,6452d66d|us_east_2_m4_xlarge,2c817e5e|us_east_2_m5_24xlarge,feddcd40|us_east_2_m5_2xlarge,262bbfab|us_east_2_m5_2xlarge,775deed4|us_east_2_m5_large,16e94689|us_east_2_m5_large,dfcad795|us_east_2_m5d_12xlarge,aeec13f4|us_east_2_m5d_4xlarge,ecab8e76|us_east_2_m5d_xlarge,c9e82451|us_east_2_m5d_xlarge,f0a4adc8|us_east_2_p2_16xlarge,d9f4aba8|us_east_2_p3_16xlarge,60b170d3|us_east_2_r4_4xlarge,412833b2|us_east_2_r4_8xlarge,edab3594|us_east_2_r4_8xlarge,5f3ebb5e|us_east_2_r4_8xlarge,4adc2091|us_east_2_r4_8xlarge,bf5d0064|us_east_2_r5_4xlarge,419fc04a|us_east_2_r5d_24xlarge,414661e7|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
