9d02e730|us_east_2_c4_xlarge,74d658b9|us_east_2_c5_18xlarge,f497a4a8|us_east_2_c5_2xlarge,2b8c40f6|us_east_2_c5_9xlarge,acdff420|us_east_2_c5_large,c2a9de7e|us_east_2_c5_xlarge,699c34a9|us_east_2_c5_xlarge,18373489|us_east_2_c5d_xlarge,102a0119|us_east_2_d2_4xlarge,9c66c108|us_east_2_i3_4xlarge,d4083979|us_east_2_i3_8xlarge,2eae3a4f|us_east_2_i3_metal,41843bea|us_east_2_i3_metal,05a7277b|us_east_2_i3_xlarge,0e6fa491|us_east_2_m4_4xlarge,39db16f2|us_east_2_m4_xlarge,8e38f1f2|us_east_2_m5_12xlarge,dcf02099|us_east_2_m5_24xlarge,0cab5042|us_east_2_m5_xlarge,1b63c9eb|us_east_2_m5d_12xlarge,a7aae1db|us_east_2_r4_2xlarge,671bd975|us_east_2_r4_2xlarge,0ebd5d4b|us_east_2_r4_8xlarge,965fce75|us_east_2_r4_8xlarge,9a167e27|us_east_2_r4_xlarge,0fc1fb7c|us_east_2_r4_xlarge,9bfd19c8|us_east_2_r5_12xlarge,925de5e4|us_east_2_r5_12xlarge,48c69ba3|us_east_2_r5_xlarge,09627b1f|us_east_2_r5d_12xlarge,f4637786|us_east_2_r5d_2xlarge,d3bc47ca|us_east_2_t2_small,f4867c1d|us_east_2_t2_small,37cf16f4|us_east_2_x1_32xlarge,4637ff44|us_east_2_x1_32xlarge,dfcdde95|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9161a63d|us_east_2_c4_8xlarge,c617f287|us_east_2_c4_large,82c89085|us_east_2_c4_xlarge,b46af7b8|us_east_2_c4_xlarge,2957dbe0|us_east_2_c5_large,d25b71c9|us_east_2_c5d_2xlarge,58f42394|us_east_2_c5d_4xlarge,ddccf01b|us_east_2_c5d_xlarge,6cfa9a3d|us_east_2_i3_large,b098afdd|us_east_2_i3_large,c78cdccf|us_east_2_i3_large,cdbde4c2|us_east_2_i3_large,247cc085|us_east_2_i3_metal,e51e6010|us_east_2_i3_xlarge,3c351ca3|us_east_2_m4_2xlarge,9ea1a230|us_east_2_m4_2xlarge,6e5ced6b|us_east_2_m5_12xlarge,5862bcc1|us_east_2_m5_12xlarge,2576982e|us_east_2_m5_2xlarge,baaa1f66|us_east_2_m5_4xlarge,b92246fb|us_east_2_m5_xlarge,e038b4a5|us_east_2_m5d_24xlarge,44f186f0|us_east_2_m5d_24xlarge,dcac2ed5|us_east_2_m5d_2xlarge,12ef11e2|us_east_2_m5d_4xlarge,96ebebb9|us_east_2_m5d_large,5fb863ff|us_east_2_p3_16xlarge,c69b1a44|us_east_2_r4_16xlarge,532dd6cb|us_east_2_r4_8xlarge,02dd8863|us_east_2_r4_xlarge,5cc0310c|us_east_2_r5_24xlarge,7350d148|us_east_2_r5_large,c8a56810|us_east_2_r5_large,e8dcdd5a|us_east_2_r5_xlarge,f3316605|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056e220d|us_east_2_c4_4xlarge,85a4e3de|us_east_2_c5_2xlarge,2a29e028|us_east_2_c5_large,f06f4fa1|us_east_2_c5_large,7bfc3002|us_east_2_c5d_18xlarge,96479645|us_east_2_c5d_9xlarge,e726df33|us_east_2_d2_8xlarge,adcfff43|us_east_2_d2_8xlarge,d624858b|us_east_2_d2_xlarge,7f244547|us_east_2_g2_8xlarge,e4d1b321|us_east_2_i3_16xlarge,4a590490|us_east_2_i3_metal,3c44d093|us_east_2_i3_metal,dad78aad|us_east_2_i3_xlarge,03780703|us_east_2_m4_10xlarge,d4a980fd|us_east_2_m5d_12xlarge,bc8ff0d2|us_east_2_m5d_2xlarge,d20f2a91|us_east_2_m5d_xlarge,2bbc308a|us_east_2_p3_16xlarge,86e34138|us_east_2_r4_4xlarge,adcd2e55|us_east_2_r4_4xlarge,ad53ec1b|us_east_2_r4_8xlarge,2465cd8e|us_east_2_r4_8xlarge,16d7675e|us_east_2_r4_large,7ab1c810|us_east_2_r5_24xlarge,a545a12c|us_east_2_r5_4xlarge,bfb5c05e|us_east_2_r5_large,e55d00bc|us_east_2_r5d_12xlarge,c5d6ac1a|us_east_2_r5d_2xlarge,cd86b524|us_east_2_r5d_large,9d34cd92|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b687655|us_east_2_c4_2xlarge,28e915c3|us_east_2_c4_4xlarge,50c4e120|us_east_2_c4_large,f8cf5efe|us_east_2_c5_18xlarge,9095b0b8|us_east_2_c5_9xlarge,4aff001f|us_east_2_c5_9xlarge,925fd755|us_east_2_c5_xlarge,369a40b5|us_east_2_c5d_18xlarge,0e3587d3|us_east_2_c5d_4xlarge,4944e9c8|us_east_2_c5d_4xlarge,82b1d022|us_east_2_c5d_9xlarge,a74878f9|us_east_2_c5d_large,2e276720|us_east_2_d2_8xlarge,9b216b8b|us_east_2_g2_2xlarge,085a03bd|us_east_2_i3_2xlarge,74f4bfb3|us_east_2_i3_4xlarge,d38bf892|us_east_2_i3_8xlarge,89baca4e|us_east_2_m4_10xlarge,b666a9ec|us_east_2_m4_10xlarge,1d36c4a3|us_east_2_m4_16xlarge,977a9845|us_east_2_m4_4xlarge,c7fd8cff|us_east_2_m4_large,45dbae2e|us_east_2_m5_large,66043040|us_east_2_m5_xlarge,354b92db|us_east_2_m5_xlarge,26860861|us_east_2_m5d_12xlarge,973f3710|us_east_2_m5d_4xlarge,b7fefb4b|us_east_2_p3_2xlarge,8b93f35b|us_east_2_r4_2xlarge,9a62fd79|us_east_2_r4_2xlarge,c5c34fb4|us_east_2_r4_4xlarge,96eab4eb|us_east_2_r4_large,aadeaa3b|us_east_2_r5_24xlarge,72b19e8f|us_east_2_r5d_2xlarge,7e3901bd|us_east_2_r5d_large,dd127abc|us_east_2_t2_small,a2852979|us_east_2_x1_16xlarge,6f043858|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c99064e3|us_east_2_c4_2xlarge,7347d6b0|us_east_2_c4_4xlarge,9558487b|us_east_2_c4_4xlarge,270d06cb|us_east_2_c5_2xlarge,f5dd44c0|us_east_2_c5_4xlarge,710dcd83|us_east_2_c5_9xlarge,43fb3f5a|us_east_2_c5_9xlarge,6c40d11a|us_east_2_c5d_9xlarge,44a4c073|us_east_2_i3_16xlarge,e8477654|us_east_2_i3_4xlarge,dfa78343|us_east_2_i3_xlarge,99045f65|us_east_2_m4_4xlarge,91e72324|us_east_2_m4_large,ce84aa23|us_east_2_m4_xlarge,6ec19905|us_east_2_m5_4xlarge,ddb3b5e2|us_east_2_m5_large,fa9458ea|us_east_2_m5d_12xlarge,4c1ae0d8|us_east_2_m5d_12xlarge,be0f2565|us_east_2_m5d_24xlarge,45dbb8b9|us_east_2_m5d_24xlarge,b5b74775|us_east_2_m5d_large,633bf110|us_east_2_p3_8xlarge,14b4be38|us_east_2_r5_2xlarge,b7e5c50b|us_east_2_r5_large,3731f1a1|us_east_2_r5_large,eb9314f1|us_east_2_r5d_12xlarge,d8bdf35d|us_east_2_r5d_2xlarge,c5ade81e|us_east_2_t2_micro,c60cee98|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc990365|us_east_2_c4_2xlarge,011e8bc8|us_east_2_c4_xlarge,8dcdc5ca|us_east_2_c5_2xlarge,e52821ca|us_east_2_c5_9xlarge,0ccd6c55|us_east_2_c5_9xlarge,e0eaff5f|us_east_2_c5_large,52ec20cd|us_east_2_c5d_18xlarge,3f00dd3b|us_east_2_c5d_2xlarge,5e5af587|us_east_2_c5d_2xlarge,d5e6f686|us_east_2_c5d_4xlarge,cb93c66d|us_east_2_c5d_9xlarge,6b7a553d|us_east_2_c5d_xlarge,4ec7ebe5|us_east_2_d2_2xlarge,a9a262bd|us_east_2_d2_2xlarge,7b9e66a0|us_east_2_d2_4xlarge,fcd9efda|us_east_2_i3_8xlarge,f84171f0|us_east_2_i3_xlarge,a67f951b|us_east_2_m4_10xlarge,2c655431|us_east_2_m4_large,d178e733|us_east_2_m5_2xlarge,8a2c4b98|us_east_2_m5d_4xlarge,2b92073c|us_east_2_m5d_large,ce665e9f|us_east_2_p3_2xlarge,6fc569fd|us_east_2_p3_8xlarge,2a80392d|us_east_2_r4_16xlarge,4061a6ae|us_east_2_r4_16xlarge,39321dd1|us_east_2_r4_large,5b55b5f8|us_east_2_r5_12xlarge,a38d1475|us_east_2_r5_2xlarge,b1dd1fdf|us_east_2_r5_2xlarge,c62d64ff|us_east_2_r5_4xlarge,9e9f126a|us_east_2_r5d_large,49e18f36|us_east_2_r5d_large,22f3256b|us_east_2_r5d_xlarge,b5eb62e7|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9b7315c|us_east_2_c4_8xlarge,6b6bcd50|us_east_2_c5_4xlarge,5c00189d|us_east_2_c5_9xlarge,fef5b62c|us_east_2_c5d_2xlarge,1f2c23f0|us_east_2_c5d_2xlarge,97acddc6|us_east_2_c5d_large,a780ae27|us_east_2_c5d_large,29b1ed36|us_east_2_c5d_xlarge,3d9665ff|us_east_2_i3_8xlarge,4cf6973a|us_east_2_i3_metal,eeb7e7b1|us_east_2_i3_xlarge,b8b24bdd|us_east_2_m4_10xlarge,d62ab1f9|us_east_2_m4_large,d400a13f|us_east_2_m5_12xlarge,15fb327d|us_east_2_m5_large,b9edf477|us_east_2_m5_xlarge,c0522523|us_east_2_m5d_12xlarge,deda8aea|us_east_2_m5d_24xlarge,686b5297|us_east_2_m5d_24xlarge,2bb7ae02|us_east_2_m5d_4xlarge,5ce6b49c|us_east_2_m5d_xlarge,98a57c38|us_east_2_p2_16xlarge,5d0eca47|us_east_2_r4_4xlarge,a70c52ec|us_east_2_r4_4xlarge,192e91b3|us_east_2_r5d_12xlarge,961701c4|us_east_2_r5d_12xlarge,61365987|us_east_2_r5d_24xlarge,4f79df9e|us_east_2_r5d_2xlarge,ffd2f624|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcd0b055|us_east_2_c4_4xlarge,eea76d64|us_east_2_c4_8xlarge,7fd6cb31|us_east_2_c5_18xlarge,8c720d0d|us_east_2_c5_18xlarge,bdf62d27|us_east_2_c5_large,bfe01c11|us_east_2_c5_large,f0c4c7b6|us_east_2_c5d_9xlarge,96b41e90|us_east_2_c5d_9xlarge,64f384d5|us_east_2_c5d_large,ed5bf099|us_east_2_c5d_large,54634edf|us_east_2_d2_2xlarge,00e1e831|us_east_2_d2_xlarge,24ad03a6|us_east_2_i3_16xlarge,b2917ece|us_east_2_i3_16xlarge,b94ddc82|us_east_2_i3_large,be12d55c|us_east_2_m4_2xlarge,c109a78f|us_east_2_m5d_12xlarge,ddac812b|us_east_2_m5d_24xlarge,7bbb9859|us_east_2_m5d_24xlarge,91b12849|us_east_2_m5d_2xlarge,0c3a05de|us_east_2_m5d_2xlarge,583d3ed3|us_east_2_m5d_xlarge,7a04b697|us_east_2_p2_8xlarge,8c827ae4|us_east_2_p3_2xlarge,81308c0a|us_east_2_r4_2xlarge,4e6c8181|us_east_2_r4_8xlarge,a7cb7183|us_east_2_r4_large,77014d7f|us_east_2_r4_xlarge,19e0f4c7|us_east_2_r5_12xlarge,370f81f7|us_east_2_r5_24xlarge,cf666cca|us_east_2_r5_24xlarge,3d1bc767|us_east_2_r5_24xlarge,1ceec428|us_east_2_r5_4xlarge,56f76840|us_east_2_r5_4xlarge,2b09e34e|us_east_2_r5_xlarge,7df666ac|us_east_2_r5d_12xlarge,0229cbe5|us_east_2_r5d_large,14727d8a|us_east_2_t2_micro,f8ac12e7|us_east_2_x1_16xlarge,5eecc9d0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305466e8|us_east_2_c4_4xlarge,ee0b94c4|us_east_2_c4_4xlarge,7c6cbe23|us_east_2_c4_8xlarge,ccd4a875|us_east_2_c4_large,47151626|us_east_2_c5_2xlarge,761e820d|us_east_2_c5_2xlarge,a8e63a4e|us_east_2_c5d_18xlarge,182b0a6e|us_east_2_c5d_4xlarge,9248c1dd|us_east_2_c5d_9xlarge,1d1a8014|us_east_2_c5d_xlarge,204d169b|us_east_2_c5d_xlarge,992ad74f|us_east_2_i3_16xlarge,4bdbbbbc|us_east_2_i3_4xlarge,7be30900|us_east_2_i3_8xlarge,8f985cf1|us_east_2_i3_large,cf6789fd|us_east_2_i3_metal,62a81962|us_east_2_m5_24xlarge,24481b7d|us_east_2_m5d_12xlarge,5a878c9c|us_east_2_m5d_2xlarge,e72bf935|us_east_2_p2_16xlarge,8d060550|us_east_2_p2_8xlarge,15b9114f|us_east_2_r4_2xlarge,ddd9092e|us_east_2_r4_2xlarge,54a043e4|us_east_2_r4_large,cacfe837|us_east_2_r4_xlarge,43388e69|us_east_2_r5_12xlarge,a6e75509|us_east_2_r5_24xlarge,8d05df29|us_east_2_r5_4xlarge,5514a29c|us_east_2_r5d_xlarge,0e7577e5|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29929168|us_east_2_c4_xlarge,d74e324b|us_east_2_c5_2xlarge,536dcfae|us_east_2_c5_9xlarge,0455aa7f|us_east_2_c5_large,6e3e8472|us_east_2_c5d_18xlarge,5d13901f|us_east_2_c5d_large,026ced34|us_east_2_d2_4xlarge,9aa0236a|us_east_2_d2_8xlarge,302858d5|us_east_2_m4_large,743c4b8c|us_east_2_m5_2xlarge,7882bf81|us_east_2_m5_large,8ecdb8d6|us_east_2_m5d_12xlarge,c4eb5e01|us_east_2_m5d_4xlarge,ca042c19|us_east_2_m5d_4xlarge,8f6db5a4|us_east_2_p3_2xlarge,4c9b7cce|us_east_2_r4_2xlarge,a1a0ee2e|us_east_2_r4_8xlarge,5244e359|us_east_2_r4_large,77a613d0|us_east_2_r4_xlarge,b82d80b8|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0da35344|us_east_2_c4_2xlarge,fba15a6d|us_east_2_c5_2xlarge,33474c87|us_east_2_c5_large,bb070e14|us_east_2_c5d_2xlarge,99113abd|us_east_2_c5d_large,26350a64|us_east_2_c5d_xlarge,ad89f3b7|us_east_2_d2_2xlarge,d330aa62|us_east_2_i3_16xlarge,c0410678|us_east_2_m4_16xlarge,3506075a|us_east_2_m4_4xlarge,f2e64b72|us_east_2_m5_12xlarge,0011bdba|us_east_2_m5_12xlarge,fa84ff26|us_east_2_m5_24xlarge,48e5d5ff|us_east_2_m5_24xlarge,1d730dea|us_east_2_m5_xlarge,430ebda1|us_east_2_m5d_4xlarge,0041b708|us_east_2_m5d_xlarge,cd402a88|us_east_2_p3_8xlarge,dd4ba6d9|us_east_2_r4_16xlarge,dee02dac|us_east_2_r4_8xlarge,479ae778|us_east_2_r5_24xlarge,431435f2|us_east_2_r5_2xlarge,d06d91a5|us_east_2_r5d_12xlarge,5bcd9057|us_east_2_r5d_12xlarge,4d787670|us_east_2_r5d_12xlarge,5e4cfcf3|us_east_2_r5d_large,0e1f3889|us_east_2_x1_16xlarge,d0dd2f3d|us_east_2_x1_16xlarge,eac098b4|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350b5ea|us_east_2_c4_large,8dc46b56|us_east_2_c4_xlarge,1b126359|us_east_2_c5_18xlarge,f03f796c|us_east_2_c5_2xlarge,60fa66de|us_east_2_c5_9xlarge,e73c7244|us_east_2_c5d_18xlarge,6b7a8bde|us_east_2_c5d_9xlarge,18028fce|us_east_2_d2_2xlarge,650a1b54|us_east_2_d2_xlarge,6470fb43|us_east_2_i3_2xlarge,f853a08c|us_east_2_i3_4xlarge,ab1747a0|us_east_2_m4_10xlarge,8c7b0ffe|us_east_2_m4_2xlarge,8d35bac0|us_east_2_m4_large,b7e2952c|us_east_2_m4_xlarge,8d4698f5|us_east_2_m4_xlarge,2922b4a7|us_east_2_m5_24xlarge,70a6bb76|us_east_2_m5_2xlarge,6cba8ade|us_east_2_m5_large,ad33cead|us_east_2_m5_large,b61e9855|us_east_2_m5d_12xlarge,caecf03e|us_east_2_m5d_large,769c0220|us_east_2_p2_xlarge,b9e76376|us_east_2_r4_xlarge,4add08d6|us_east_2_r5_12xlarge,9e9d3683|us_east_2_r5_12xlarge,2ba18298|us_east_2_r5_xlarge,d6ea731d|us_east_2_r5d_12xlarge,56c4b585|us_east_2_r5d_4xlarge,e8946e3c|us_east_2_r5d_4xlarge,03582a11|us_east_2_r5d_4xlarge,12f01f90|us_east_2_r5d_4xlarge,39f73a0e|us_east_2_r5d_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05928c1e|us_east_2_c4_2xlarge,943959e6|us_east_2_c4_2xlarge,ef470604|us_east_2_c4_large,99a627d4|us_east_2_c4_large,8355ecee|us_east_2_c4_xlarge,1f8aa4bf|us_east_2_c5_2xlarge,eae0ddad|us_east_2_c5_2xlarge,d0a88885|us_east_2_c5_4xlarge,a5046a90|us_east_2_c5_large,603e1369|us_east_2_c5_xlarge,2861b164|us_east_2_c5_xlarge,283760a7|us_east_2_c5d_18xlarge,49c3256d|us_east_2_c5d_18xlarge,72a96022|us_east_2_c5d_18xlarge,fb66952e|us_east_2_c5d_large,c6e7b965|us_east_2_c5d_xlarge,85475c58|us_east_2_d2_8xlarge,acdee5bb|us_east_2_i3_16xlarge,a5420fed|us_east_2_i3_16xlarge,ea493fde|us_east_2_i3_8xlarge,158b9ca3|us_east_2_m4_2xlarge,4ea0db07|us_east_2_m4_large,a464c8ab|us_east_2_m5_12xlarge,096ba2e9|us_east_2_m5_24xlarge,91fb6f49|us_east_2_m5_4xlarge,253de973|us_east_2_m5d_12xlarge,8829fcd0|us_east_2_m5d_2xlarge,904a79f4|us_east_2_m5d_4xlarge,4418f778|us_east_2_m5d_4xlarge,454e8d36|us_east_2_p2_8xlarge,10bb37e1|us_east_2_r4_16xlarge,1e18f0ec|us_east_2_r4_2xlarge,4cbc6fdf|us_east_2_r5_12xlarge,84051d78|us_east_2_r5_2xlarge,b4a985aa|us_east_2_r5_4xlarge,605e0e29|us_east_2_r5_4xlarge,7be49040|us_east_2_r5d_12xlarge,b0a5a091|us_east_2_r5d_4xlarge,29187b20|us_east_2_r5d_large,6c6628e6|us_east_2_t2_2xlarge,65d20e9f|us_east_2_x1_32xlarge,ef9e66ee|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1d36849|us_east_2_c4_8xlarge,1485eb3c|us_east_2_c4_8xlarge,5579fed1|us_east_2_c4_large,2e91a3d1|us_east_2_c5_2xlarge,fd8a0266|us_east_2_c5_9xlarge,79afd5c2|us_east_2_c5d_18xlarge,bc0cf140|us_east_2_c5d_2xlarge,49adfd61|us_east_2_c5d_4xlarge,21fc2fda|us_east_2_c5d_xlarge,6aea29d0|us_east_2_d2_4xlarge,b9c962f7|us_east_2_d2_xlarge,b3528e15|us_east_2_i3_8xlarge,49c53431|us_east_2_i3_large,7d9844ce|us_east_2_m4_16xlarge,69be013d|us_east_2_m4_16xlarge,ef0e4a9e|us_east_2_m5_24xlarge,702ad4c9|us_east_2_m5_24xlarge,acbb0bfc|us_east_2_m5_large,cf84236a|us_east_2_m5d_24xlarge,63f54f66|us_east_2_p2_16xlarge,5c8350a4|us_east_2_r4_16xlarge,30c8ee33|us_east_2_r4_16xlarge,18994fb2|us_east_2_r4_8xlarge,0f1f2724|us_east_2_r4_8xlarge,c9925886|us_east_2_r4_xlarge,cee737bb|us_east_2_r5_12xlarge,06a0bb65|us_east_2_r5_24xlarge,21da52a9|us_east_2_r5d_24xlarge,35143b10|us_east_2_r5d_24xlarge,be379df5|us_east_2_r5d_4xlarge,76770df4|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7196d35f|us_east_2_c4_2xlarge,b4bfb553|us_east_2_c5_4xlarge,8e93e9aa|us_east_2_d2_2xlarge,15e5c302|us_east_2_d2_2xlarge,59ed9eb8|us_east_2_d2_2xlarge,ecb54400|us_east_2_d2_xlarge,50b69071|us_east_2_i3_4xlarge,852bbcd7|us_east_2_i3_4xlarge,e4114de5|us_east_2_i3_4xlarge,fb145f35|us_east_2_i3_large,4e07d765|us_east_2_m4_10xlarge,02e1f06d|us_east_2_m4_2xlarge,b5f8246d|us_east_2_m4_2xlarge,59663411|us_east_2_m4_4xlarge,a3804405|us_east_2_m5_12xlarge,e8174226|us_east_2_m5_2xlarge,76ef2fd1|us_east_2_m5_large,45f6c6c9|us_east_2_m5d_2xlarge,fe8ad2bb|us_east_2_r4_8xlarge,1a00c980|us_east_2_r5_12xlarge,13970b74|us_east_2_r5_large,6c301d05|us_east_2_r5d_24xlarge,e6cb9a8a|us_east_2_r5d_4xlarge,7be5b381|us_east_2_r5d_large,426b5f82|us_east_2_r5d_xlarge,45f525d8|us_east_2_t2_small,bd011fd3|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03959e2b|us_east_2_c4_8xlarge,6906c4e2|us_east_2_c5d_2xlarge,e4886968|us_east_2_c5d_4xlarge,2de6ef33|us_east_2_c5d_9xlarge,5c0becc1|us_east_2_c5d_xlarge,fe33efd8|us_east_2_d2_8xlarge,e5258f54|us_east_2_d2_xlarge,f14bbd04|us_east_2_m4_2xlarge,791e2d17|us_east_2_m4_4xlarge,e941b8b4|us_east_2_m4_large,a3f2d78b|us_east_2_m4_xlarge,aa198af9|us_east_2_m5d_24xlarge,f21cbe6c|us_east_2_m5d_24xlarge,1e714351|us_east_2_m5d_xlarge,b1334c09|us_east_2_m5d_xlarge,feb63852|us_east_2_p3_8xlarge,68302f62|us_east_2_r4_16xlarge,cf8ae93a|us_east_2_r4_16xlarge,111ec5db|us_east_2_r4_2xlarge,af8f4ec5|us_east_2_r4_8xlarge,608d28e9|us_east_2_r4_xlarge,25507c97|us_east_2_r4_xlarge,0bc07fb6|us_east_2_r4_xlarge,83c68ca7|us_east_2_r5_2xlarge,736198cc|us_east_2_r5_4xlarge,e09c18a4|us_east_2_r5_xlarge,446aafad|us_east_2_r5_xlarge,1735dd11|us_east_2_r5d_12xlarge,0992e9a3|us_east_2_r5d_4xlarge,4a8a788f|us_east_2_r5d_4xlarge,6448605d|us_east_2_r5d_large,14beeaaa|us_east_2_t2_medium,9f2b7891|us_east_2_t2_small,049b1f05|us_east_2_t2_xlarge,59c38a45|us_east_2_x1_16xlarge,5f1aebda|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872e9374|us_east_2_c4_4xlarge,70c6af99|us_east_2_c4_xlarge,7a7ba06d|us_east_2_c5_18xlarge,1cc96526|us_east_2_c5_18xlarge,464dc676|us_east_2_c5_2xlarge,e3cc0179|us_east_2_c5_xlarge,2f810114|us_east_2_c5d_18xlarge,e2204152|us_east_2_c5d_2xlarge,93f166a1|us_east_2_c5d_2xlarge,a0e4da63|us_east_2_c5d_4xlarge,ff5313b6|us_east_2_c5d_9xlarge,069dd94e|us_east_2_c5d_xlarge,fb799886|us_east_2_d2_xlarge,2c4c2b13|us_east_2_m4_16xlarge,417079f4|us_east_2_m4_large,a54543b7|us_east_2_m4_xlarge,3599b5a7|us_east_2_m5_2xlarge,b7db92a2|us_east_2_m5_4xlarge,ea2d4ccd|us_east_2_m5_xlarge,c4c76d39|us_east_2_m5_xlarge,e50a54e6|us_east_2_m5d_12xlarge,5dccaef1|us_east_2_m5d_12xlarge,0f67ba64|us_east_2_m5d_4xlarge,69f21256|us_east_2_m5d_large,10130e53|us_east_2_m5d_large,1a602bf8|us_east_2_m5d_xlarge,2108ee07|us_east_2_p2_16xlarge,f09ee500|us_east_2_p2_16xlarge,24e94cea|us_east_2_r5_24xlarge,5ebc5d99|us_east_2_r5d_2xlarge,4aadcb3a|us_east_2_r5d_4xlarge,6520a92a|us_east_2_r5d_xlarge,c8a6a8ab|us_east_2_t2_medium,81000428|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
