2df67e7f|us_east_2_c4_8xlarge,86856e75|us_east_2_c4_8xlarge,8f0b3c4d|us_east_2_c4_large,cc9ef586|us_east_2_c5_2xlarge,2d7ffbcf|us_east_2_c5_2xlarge,2f3d56ba|us_east_2_c5d_2xlarge,9a1bbea5|us_east_2_c5d_9xlarge,b5b85dc6|us_east_2_c5d_large,af05b524|us_east_2_d2_4xlarge,175404d2|us_east_2_d2_xlarge,a91d9273|us_east_2_d2_xlarge,7e3f402b|us_east_2_i3_16xlarge,9c873f5e|us_east_2_i3_2xlarge,7314da1d|us_east_2_i3_2xlarge,8a17b92d|us_east_2_i3_8xlarge,fd6eb034|us_east_2_i3_metal,a5a43d18|us_east_2_m4_10xlarge,dcfe3bfe|us_east_2_m4_4xlarge,0fa04001|us_east_2_m4_xlarge,0ea3536f|us_east_2_m5_12xlarge,8e0e55f6|us_east_2_m5d_4xlarge,e5bd1766|us_east_2_m5d_large,8d6952ac|us_east_2_p2_16xlarge,d104e32a|us_east_2_p3_16xlarge,d3a45094|us_east_2_p3_2xlarge,052c4cb8|us_east_2_r5d_4xlarge,0e2bf702|us_east_2_r5d_xlarge,5767a740|us_east_2_t2_2xlarge,f2d438c3|us_east_2_t2_large,9f708083|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a864d30f|us_east_2_c4_2xlarge,607f758e|us_east_2_c4_4xlarge,5e7a3267|us_east_2_c4_4xlarge,0c05947e|us_east_2_c5_9xlarge,7815e097|us_east_2_c5d_18xlarge,09889bca|us_east_2_d2_4xlarge,d88560bd|us_east_2_d2_xlarge,c3592ca1|us_east_2_i3_2xlarge,512e0a4c|us_east_2_i3_4xlarge,49e5d908|us_east_2_i3_8xlarge,a7faa238|us_east_2_m4_16xlarge,bf278ea5|us_east_2_m4_4xlarge,df752e66|us_east_2_m4_xlarge,d69f9241|us_east_2_m5_4xlarge,73e4b287|us_east_2_m5_4xlarge,5e06c34d|us_east_2_m5_xlarge,8016fdcb|us_east_2_m5d_24xlarge,0aab6380|us_east_2_m5d_large,9a22f72c|us_east_2_p2_8xlarge,0f804d8e|us_east_2_p3_2xlarge,1a82d8cc|us_east_2_r4_2xlarge,734f7f32|us_east_2_r4_4xlarge,32322e08|us_east_2_r5_2xlarge,c087fd0e|us_east_2_r5d_12xlarge,35942a8f|us_east_2_r5d_2xlarge,c1d104a3|us_east_2_r5d_xlarge,6885cce5|us_east_2_t2_xlarge,b424600b|us_east_2_x1_32xlarge,4b8297c7|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02b59add|us_east_2_c5_18xlarge,d7c63133|us_east_2_c5_18xlarge,26c14382|us_east_2_c5_2xlarge,ba3b0108|us_east_2_c5d_18xlarge,7e473919|us_east_2_c5d_9xlarge,fbd584d4|us_east_2_c5d_large,11d6cbcb|us_east_2_c5d_xlarge,2cdc6c91|us_east_2_d2_xlarge,42c374b0|us_east_2_i3_16xlarge,ad7efcda|us_east_2_i3_4xlarge,a9de101b|us_east_2_m4_2xlarge,b21a0320|us_east_2_m4_4xlarge,9c20e061|us_east_2_m5_12xlarge,8db599a4|us_east_2_m5_2xlarge,30ecad4f|us_east_2_m5_2xlarge,992808bf|us_east_2_m5d_24xlarge,9b531d29|us_east_2_m5d_2xlarge,8e48cd1c|us_east_2_m5d_xlarge,7dbf0b73|us_east_2_p3_2xlarge,5e4cf2fe|us_east_2_r4_16xlarge,16add183|us_east_2_r4_2xlarge,ddf06a8f|us_east_2_r4_large,60ea9d55|us_east_2_r4_large,958e28d5|us_east_2_r4_xlarge,528dae1b|us_east_2_r5_2xlarge,35a18dc2|us_east_2_r5_4xlarge,0cd18f95|us_east_2_r5d_12xlarge,e07184bf|us_east_2_r5d_24xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c32d996|us_east_2_c4_large,905ab1d6|us_east_2_c4_xlarge,0107a094|us_east_2_c5_18xlarge,1a1b16d3|us_east_2_c5_4xlarge,be374da8|us_east_2_c5_large,2748806d|us_east_2_c5d_18xlarge,5043f703|us_east_2_c5d_2xlarge,6009fe66|us_east_2_d2_8xlarge,f84640b0|us_east_2_i3_4xlarge,6cd4e525|us_east_2_i3_8xlarge,c82ce3f6|us_east_2_i3_xlarge,ebb30257|us_east_2_m5_2xlarge,5b4412c2|us_east_2_m5_large,f279aaca|us_east_2_m5d_24xlarge,385e9c08|us_east_2_m5d_4xlarge,ebfa2840|us_east_2_m5d_4xlarge,09868944|us_east_2_p3_8xlarge,4d6c98dd|us_east_2_r4_2xlarge,f914989e|us_east_2_r4_2xlarge,f17a872a|us_east_2_r5_24xlarge,99b2ea31|us_east_2_r5_24xlarge,391cd6ad|us_east_2_r5_24xlarge,d0c5dfd2|us_east_2_r5d_12xlarge,c1041b0b|us_east_2_r5d_24xlarge,d5de3d5e|us_east_2_r5d_2xlarge,a2f46ac9|us_east_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6d9a61b|us_east_2_c4_2xlarge,c354a561|us_east_2_c4_8xlarge,094e3ffd|us_east_2_c5_2xlarge,6fcc1e6f|us_east_2_c5d_4xlarge,7ad60fc1|us_east_2_c5d_4xlarge,0785b596|us_east_2_c5d_9xlarge,ef7d3091|us_east_2_c5d_xlarge,ea65de13|us_east_2_d2_2xlarge,6aeaf0b2|us_east_2_i3_2xlarge,d629dc4d|us_east_2_i3_4xlarge,f167f127|us_east_2_i3_8xlarge,c5c1952f|us_east_2_i3_large,d530870c|us_east_2_i3_metal,36a181da|us_east_2_i3_xlarge,80f5b86f|us_east_2_m4_10xlarge,37f327bd|us_east_2_m4_16xlarge,7c6c64fb|us_east_2_m5_24xlarge,d4fe252f|us_east_2_m5d_12xlarge,a8f644fb|us_east_2_m5d_24xlarge,85263064|us_east_2_r4_2xlarge,75f7b6fe|us_east_2_r5_24xlarge,36971283|us_east_2_r5_2xlarge,45ae8e72|us_east_2_r5_4xlarge,4ade2b31|us_east_2_r5_large,3ac29ec4|us_east_2_r5_xlarge,94da02a5|us_east_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88da6ce5|us_east_2_c4_4xlarge,95eb5499|us_east_2_c4_xlarge,52d19e25|us_east_2_c5d_18xlarge,b6cca34e|us_east_2_c5d_18xlarge,50226f2c|us_east_2_c5d_large,286b6ae4|us_east_2_c5d_xlarge,3a2a09bd|us_east_2_i3_16xlarge,10b6fc3c|us_east_2_i3_16xlarge,f25f6004|us_east_2_i3_metal,8acb9fd8|us_east_2_m4_10xlarge,62838149|us_east_2_m4_10xlarge,b6eb803d|us_east_2_m4_xlarge,8bd25e7c|us_east_2_m5_24xlarge,3a1a0395|us_east_2_m5_24xlarge,97dab3fe|us_east_2_m5_24xlarge,8ad4697f|us_east_2_m5_2xlarge,9ee3af2e|us_east_2_m5_xlarge,aca94b7e|us_east_2_m5_xlarge,3b69e177|us_east_2_m5d_24xlarge,dbab83d1|us_east_2_m5d_2xlarge,3f89d0a6|us_east_2_m5d_large,7d5f62da|us_east_2_r4_2xlarge,38b290a7|us_east_2_r4_2xlarge,e54168eb|us_east_2_r4_4xlarge,2f47ac88|us_east_2_r4_8xlarge,aac2043b|us_east_2_r4_xlarge,25765860|us_east_2_r5_large,53edd538|us_east_2_r5d_12xlarge,e8adc573|us_east_2_r5d_12xlarge,08eec03c|us_east_2_r5d_12xlarge,6fe4c958|us_east_2_r5d_24xlarge,7d82f8b8|us_east_2_r5d_24xlarge,b02f2514|us_east_2_r5d_large,8c9518e4|us_east_2_r5d_xlarge,2bf1ea33|us_east_2_t2_xlarge,2f672079|us_east_2_x1_16xlarge,e3fc2867|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91170204|us_east_2_c4_xlarge,4eab67d3|us_east_2_c5_2xlarge,43906da5|us_east_2_c5_4xlarge,a3c155ab|us_east_2_c5_9xlarge,d4d9c46d|us_east_2_c5_large,45d52a82|us_east_2_c5_xlarge,305d0ab7|us_east_2_c5d_9xlarge,a71195b4|us_east_2_d2_2xlarge,6b9aaca8|us_east_2_d2_xlarge,d184f843|us_east_2_d2_xlarge,13e9a5f2|us_east_2_i3_4xlarge,89d67348|us_east_2_i3_8xlarge,592e3e00|us_east_2_i3_large,2e966439|us_east_2_i3_xlarge,5127e947|us_east_2_m4_10xlarge,45a22f7e|us_east_2_m4_16xlarge,63ec19c4|us_east_2_m4_xlarge,dbcc2eda|us_east_2_m5_2xlarge,75d1b4c1|us_east_2_m5_4xlarge,109249a9|us_east_2_m5_4xlarge,1e0f964e|us_east_2_m5d_large,8c44c1b3|us_east_2_p2_16xlarge,d2527662|us_east_2_p2_16xlarge,fdef9205|us_east_2_p3_2xlarge,020ae213|us_east_2_r4_16xlarge,48009f93|us_east_2_r4_16xlarge,4d833ebb|us_east_2_r4_2xlarge,4b0971d5|us_east_2_r4_8xlarge,f37011af|us_east_2_r4_xlarge,8db9e623|us_east_2_r5_12xlarge,6bf0865b|us_east_2_r5_4xlarge,b43ca4f8|us_east_2_r5_4xlarge,024c07e1|us_east_2_r5_large,12407e6c|us_east_2_r5d_24xlarge,c9fad7ca|us_east_2_r5d_24xlarge,22c611cd|us_east_2_r5d_2xlarge,d70a1361|us_east_2_r5d_4xlarge,460935ab|us_east_2_r5d_xlarge,6c964f4c|us_east_2_r5d_xlarge,c83209b3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c344980|us_east_2_c4_2xlarge,5a416bad|us_east_2_c4_2xlarge,d25f386f|us_east_2_c4_4xlarge,f0614048|us_east_2_c4_4xlarge,fe4a1291|us_east_2_c4_8xlarge,2de41d1e|us_east_2_c4_8xlarge,46b874d2|us_east_2_c5_18xlarge,0879a7a0|us_east_2_c5_xlarge,a29b64f8|us_east_2_c5d_9xlarge,2e511f09|us_east_2_d2_2xlarge,98edc561|us_east_2_g2_8xlarge,fbb80fba|us_east_2_i3_xlarge,b822b9ca|us_east_2_m4_2xlarge,2c5daef1|us_east_2_m4_2xlarge,829fff36|us_east_2_m4_xlarge,0c5bce2a|us_east_2_m4_xlarge,538eafad|us_east_2_m5_12xlarge,d98db6e3|us_east_2_m5_12xlarge,5cbbcca3|us_east_2_m5_24xlarge,0d7798eb|us_east_2_m5_4xlarge,28b11baf|us_east_2_m5_xlarge,61f401c6|us_east_2_m5_xlarge,f92c0c96|us_east_2_m5d_4xlarge,66611376|us_east_2_m5d_xlarge,450cc7b0|us_east_2_p2_16xlarge,f3d3419e|us_east_2_p2_8xlarge,0d323e57|us_east_2_r4_2xlarge,a57d7be7|us_east_2_r4_8xlarge,fd53d8ad|us_east_2_r5_24xlarge,2909df43|us_east_2_r5_2xlarge,773fbfda|us_east_2_r5_xlarge,81980e82|us_east_2_r5d_2xlarge,256cf238|us_east_2_r5d_4xlarge,adf22566|us_east_2_t2_large,7b233420|us_east_2_x1_16xlarge,e3329f94|us_east_2_x1_32xlarge,bab18b4b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcdc484f|us_east_2_c4_2xlarge,a2714f56|us_east_2_c5_9xlarge,02f61ea0|us_east_2_c5_xlarge,bc5b12e5|us_east_2_c5_xlarge,a782790f|us_east_2_c5_xlarge,3846fb93|us_east_2_d2_2xlarge,fd824602|us_east_2_d2_xlarge,1b9da351|us_east_2_i3_16xlarge,d20fc656|us_east_2_i3_metal,35a267de|us_east_2_i3_xlarge,eb11ca39|us_east_2_m4_10xlarge,722dc5d1|us_east_2_m4_2xlarge,1f607fcb|us_east_2_m4_4xlarge,d4c1ee09|us_east_2_m5_24xlarge,baca9c37|us_east_2_m5_2xlarge,c60ace64|us_east_2_m5_4xlarge,d50c342c|us_east_2_m5d_4xlarge,e8ee79b8|us_east_2_m5d_xlarge,8eb818f0|us_east_2_m5d_xlarge,8df9e03f|us_east_2_p3_16xlarge,9224823e|us_east_2_r4_16xlarge,c524af4f|us_east_2_r4_2xlarge,470ac400|us_east_2_r4_4xlarge,1163a68c|us_east_2_r4_8xlarge,5995c257|us_east_2_r4_xlarge,d88d05f0|us_east_2_r5_xlarge,74178857|us_east_2_r5d_12xlarge,6b3084d3|us_east_2_r5d_24xlarge,77c0d811|us_east_2_t2_micro,36c1b700|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c73905b1|us_east_2_c4_2xlarge,3d264bb9|us_east_2_c4_8xlarge,92cf5889|us_east_2_c4_large,2684f334|us_east_2_c4_large,c7bc95a3|us_east_2_c5_2xlarge,416f7824|us_east_2_c5_9xlarge,e5d3e5bf|us_east_2_c5_large,9e03aa8a|us_east_2_c5d_2xlarge,85d56561|us_east_2_c5d_xlarge,67936193|us_east_2_d2_2xlarge,c0703bae|us_east_2_d2_4xlarge,78cfece0|us_east_2_d2_4xlarge,e4d12ce4|us_east_2_i3_2xlarge,5418adb5|us_east_2_i3_8xlarge,e5e34875|us_east_2_i3_metal,fb248adf|us_east_2_m4_16xlarge,e63b7cbf|us_east_2_m4_4xlarge,254d93dc|us_east_2_m5_4xlarge,21b190df|us_east_2_m5d_24xlarge,2d6bc1c5|us_east_2_p2_16xlarge,245bbdcc|us_east_2_p2_8xlarge,9f1a1e77|us_east_2_p3_16xlarge,bf463698|us_east_2_p3_16xlarge,88c4ccbc|us_east_2_p3_2xlarge,928ef7a4|us_east_2_r4_16xlarge,48e5796c|us_east_2_r4_8xlarge,1be41a10|us_east_2_r4_8xlarge,8940868b|us_east_2_r4_large,58bf982c|us_east_2_r4_xlarge,4e8d167e|us_east_2_r4_xlarge,45b39b49|us_east_2_r5_12xlarge,1bf4d05b|us_east_2_r5_12xlarge,f5db75f5|us_east_2_r5_24xlarge,0cde63eb|us_east_2_r5_24xlarge,7e837ce9|us_east_2_r5_4xlarge,80589859|us_east_2_r5_xlarge,f90cb74a|us_east_2_r5d_4xlarge,91cea40b|us_east_2_r5d_large,bab74398|us_east_2_r5d_large,739a67f1|us_east_2_t2_medium,f403a4e0|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
454d27b5|us_east_2_c4_4xlarge,ff90ba86|us_east_2_c4_xlarge,585b2aec|us_east_2_c5_large,d9cd82a4|us_east_2_c5_xlarge,4ffe7c20|us_east_2_c5_xlarge,2f18491c|us_east_2_c5d_18xlarge,3ab60cc7|us_east_2_c5d_2xlarge,a739efdb|us_east_2_c5d_4xlarge,93cbf6aa|us_east_2_c5d_9xlarge,809dc7e8|us_east_2_d2_2xlarge,371dbd20|us_east_2_i3_2xlarge,c2c07827|us_east_2_i3_large,0b2700ce|us_east_2_i3_xlarge,65bdfc41|us_east_2_m4_16xlarge,21205049|us_east_2_m4_2xlarge,17af77d5|us_east_2_m4_4xlarge,cc87355b|us_east_2_m4_large,5a9d0580|us_east_2_m4_large,4f8188ac|us_east_2_m5_4xlarge,b266c8f5|us_east_2_m5_4xlarge,054a61b2|us_east_2_m5_xlarge,a9715f76|us_east_2_m5d_24xlarge,a16e2b5b|us_east_2_m5d_4xlarge,12974c32|us_east_2_p2_xlarge,e5dcf07b|us_east_2_r4_2xlarge,4c80a072|us_east_2_r4_2xlarge,455e8251|us_east_2_r5_12xlarge,867ed1b9|us_east_2_r5_12xlarge,be59dfee|us_east_2_r5_24xlarge,c6454434|us_east_2_r5d_12xlarge,3c3c56e0|us_east_2_t2_xlarge,21e93473|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
030a6455|us_east_2_c4_xlarge,cb263f99|us_east_2_c5_2xlarge,9c4a5210|us_east_2_c5_2xlarge,4bafe4b7|us_east_2_c5_9xlarge,ce0eaecb|us_east_2_c5_large,21a880e3|us_east_2_c5_xlarge,099fb8e9|us_east_2_c5d_4xlarge,b9b3f30f|us_east_2_c5d_4xlarge,daed7f88|us_east_2_c5d_9xlarge,c86634c9|us_east_2_g2_2xlarge,398c2128|us_east_2_i3_8xlarge,f7cb8657|us_east_2_i3_large,b76ed6f4|us_east_2_m4_large,e9ab6740|us_east_2_m5d_2xlarge,e7efa5a3|us_east_2_m5d_2xlarge,27fe2644|us_east_2_m5d_large,2af445d5|us_east_2_m5d_xlarge,7116b583|us_east_2_m5d_xlarge,b0bdca05|us_east_2_m5d_xlarge,5c77d409|us_east_2_p2_16xlarge,4dfa3caf|us_east_2_p2_16xlarge,1c1a4340|us_east_2_p2_8xlarge,09db0272|us_east_2_p2_8xlarge,6f282015|us_east_2_p3_8xlarge,1207ee2a|us_east_2_r4_16xlarge,0e33fbb1|us_east_2_r4_2xlarge,7ba3f049|us_east_2_r4_xlarge,fdfd7415|us_east_2_r5_12xlarge,238b1025|us_east_2_r5d_4xlarge,cb109ee7|us_east_2_r5d_xlarge,13be5c68|us_east_2_r5d_xlarge,1e9e58e2|us_east_2_t2_medium,d5ee664e|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1d874f34|us_east_2_c4_4xlarge,93b20649|us_east_2_c4_4xlarge,290c3466|us_east_2_c4_4xlarge,0bfc675a|us_east_2_c4_large,1c5b78c6|us_east_2_c4_xlarge,8f064a21|us_east_2_c5_xlarge,d7c395ea|us_east_2_c5_xlarge,d5b2637f|us_east_2_c5_xlarge,bef66135|us_east_2_d2_8xlarge,e8ae4a66|us_east_2_d2_xlarge,e9832637|us_east_2_i3_2xlarge,5f4bd560|us_east_2_i3_4xlarge,202ef70b|us_east_2_i3_4xlarge,dfce8c45|us_east_2_i3_8xlarge,7f0eb2e2|us_east_2_i3_large,23e54a50|us_east_2_m4_2xlarge,f502bba1|us_east_2_m5_12xlarge,1ef6b0fc|us_east_2_m5_24xlarge,82f6b4f6|us_east_2_m5d_12xlarge,8947e898|us_east_2_m5d_large,996324bf|us_east_2_r4_2xlarge,8def2efd|us_east_2_r4_8xlarge,a4dd0e25|us_east_2_r4_large,c2abfe38|us_east_2_r5_12xlarge,39d70190|us_east_2_r5_12xlarge,0d800e48|us_east_2_r5_2xlarge,9988552b|us_east_2_r5_xlarge,375b8800|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec1969d4|us_east_2_c4_xlarge,bc2a5f54|us_east_2_c5_2xlarge,1849d5d7|us_east_2_c5_2xlarge,9c2a3a91|us_east_2_c5_4xlarge,555b5259|us_east_2_c5_9xlarge,d21d97eb|us_east_2_c5_large,a22e729c|us_east_2_c5d_18xlarge,7b87c52c|us_east_2_c5d_large,fee28f35|us_east_2_g2_2xlarge,62015164|us_east_2_i3_metal,ec47284d|us_east_2_i3_xlarge,191d5f9a|us_east_2_m5_large,c5a91dae|us_east_2_m5_large,aa101275|us_east_2_m5_xlarge,45e5f914|us_east_2_m5d_12xlarge,2d1d2b93|us_east_2_m5d_24xlarge,817216b2|us_east_2_m5d_2xlarge,c6c73cd8|us_east_2_m5d_2xlarge,82902497|us_east_2_m5d_4xlarge,5361567b|us_east_2_p2_16xlarge,c214538d|us_east_2_p2_8xlarge,4856b377|us_east_2_r4_2xlarge,d1d72ed4|us_east_2_r4_4xlarge,6609b530|us_east_2_r4_8xlarge,6853d555|us_east_2_r5d_24xlarge,89abb088|us_east_2_r5d_4xlarge,d63ba850|us_east_2_r5d_large,b9b9f96a|us_east_2_t2_micro,0812099f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccb629e0|us_east_2_c4_2xlarge,2bc2c726|us_east_2_c4_8xlarge,b04e3f1d|us_east_2_c4_xlarge,2140ca0c|us_east_2_c5_18xlarge,4c098881|us_east_2_c5d_18xlarge,77555259|us_east_2_c5d_9xlarge,26358d56|us_east_2_d2_4xlarge,bef3aa65|us_east_2_d2_8xlarge,0fb32ce5|us_east_2_i3_4xlarge,d792bd26|us_east_2_i3_large,75ab322c|us_east_2_m4_xlarge,cb007577|us_east_2_m5_4xlarge,1679b767|us_east_2_m5_large,bc3280a1|us_east_2_m5d_4xlarge,6e0682e8|us_east_2_m5d_xlarge,9a55be5a|us_east_2_p2_16xlarge,73de6bf5|us_east_2_p3_16xlarge,c5575723|us_east_2_p3_2xlarge,4d216275|us_east_2_r4_16xlarge,651622bb|us_east_2_r4_4xlarge,69398fe8|us_east_2_r5_24xlarge,c08455e7|us_east_2_r5_2xlarge,18af3edf|us_east_2_r5_4xlarge,f7a53550|us_east_2_r5d_24xlarge,2728e92c|us_east_2_r5d_large,c1cc44ef|us_east_2_r5d_xlarge,b0006275|us_east_2_t2_micro,331251e6|us_east_2_t2_xlarge,23b6fc63|us_east_2_x1_16xlarge,15f4b6d3|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bebfcd6|us_east_2_c5_18xlarge,1cc07b61|us_east_2_c5_18xlarge,c3eed875|us_east_2_c5_9xlarge,5058b2b5|us_east_2_c5_large,162503ba|us_east_2_c5_xlarge,b38514cc|us_east_2_g2_8xlarge,4946ddfa|us_east_2_i3_2xlarge,6630e745|us_east_2_i3_4xlarge,183bb8a6|us_east_2_i3_xlarge,eda7b7f2|us_east_2_m4_16xlarge,57c12411|us_east_2_m5_12xlarge,c16bd6f8|us_east_2_m5_24xlarge,afb801a0|us_east_2_m5_4xlarge,fdbe5eb6|us_east_2_m5_xlarge,1dfafcae|us_east_2_m5d_2xlarge,50289ce1|us_east_2_m5d_2xlarge,80a619f5|us_east_2_m5d_2xlarge,1a898b55|us_east_2_m5d_4xlarge,0fa4682f|us_east_2_m5d_xlarge,50972c40|us_east_2_p2_16xlarge,150427d2|us_east_2_r4_16xlarge,a9b52cca|us_east_2_r4_large,facffe4f|us_east_2_r5_4xlarge,d39e53c9|us_east_2_r5_4xlarge,473e93b8|us_east_2_r5d_12xlarge,351ac008|us_east_2_r5d_12xlarge,98440c0a|us_east_2_r5d_24xlarge,93ada1ee|us_east_2_r5d_xlarge,1c572399|us_east_2_t2_large,b889c056|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a04a449d|us_east_2_c4_4xlarge,da91988d|us_east_2_c4_8xlarge,21313d2e|us_east_2_c5_9xlarge,0ee9e1fa|us_east_2_d2_4xlarge,35c433bb|us_east_2_d2_xlarge,bc749cef|us_east_2_g2_2xlarge,a0e468f6|us_east_2_i3_metal,ebf92953|us_east_2_i3_metal,69e1c3d5|us_east_2_i3_xlarge,32fea258|us_east_2_m4_10xlarge,c511ef28|us_east_2_m4_10xlarge,c26ea850|us_east_2_m4_4xlarge,5d729057|us_east_2_m4_large,01aad788|us_east_2_m4_large,c2c449fc|us_east_2_m5_4xlarge,b2288df0|us_east_2_m5d_12xlarge,92955274|us_east_2_m5d_12xlarge,23efe820|us_east_2_p2_16xlarge,4f135bed|us_east_2_r4_8xlarge,6881388a|us_east_2_r4_large,cae3fbc6|us_east_2_r4_large,fa20a44b|us_east_2_r5_4xlarge,17d9d1e9|us_east_2_r5_xlarge,54b55fbd|us_east_2_r5d_12xlarge,1ac1b2a3|us_east_2_r5d_12xlarge,16f012fe|us_east_2_r5d_12xlarge,b02dfca0|us_east_2_r5d_2xlarge,dbd75f61|us_east_2_r5d_4xlarge,4331a3dd|us_east_2_t2_large,fd39fdbc|us_east_2_t2_micro,f533b010|us_east_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262a2876|us_east_2_c4_large,268067d4|us_east_2_c5_2xlarge,fbe5c91f|us_east_2_c5_large,ef11d63d|us_east_2_c5d_18xlarge,c6e7e3f5|us_east_2_c5d_18xlarge,0fea56f9|us_east_2_i3_16xlarge,9b7f5cdf|us_east_2_i3_2xlarge,fc37aeea|us_east_2_i3_large,e30879fc|us_east_2_i3_large,2c84ad82|us_east_2_i3_metal,2be2c544|us_east_2_i3_xlarge,db87dd5c|us_east_2_m4_16xlarge,c6259e2b|us_east_2_m4_16xlarge,51023290|us_east_2_m4_4xlarge,2d81f3d2|us_east_2_m5_large,7d1a49af|us_east_2_m5_xlarge,915dd48b|us_east_2_m5_xlarge,610597ab|us_east_2_m5d_12xlarge,713b1f34|us_east_2_m5d_24xlarge,9be43e60|us_east_2_m5d_xlarge,8e7c6ddd|us_east_2_p3_16xlarge,5f81d7cb|us_east_2_r4_16xlarge,6397d781|us_east_2_r4_16xlarge,0bbdb7e6|us_east_2_r4_16xlarge,5a38c7ed|us_east_2_r4_4xlarge,c05c93ab|us_east_2_r4_xlarge,cda9a6f1|us_east_2_r5d_large,53aed660|us_east_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
