1dc1e47a|us_east_2_c4_2xlarge,2ef12597|us_east_2_c4_4xlarge,7481f964|us_east_2_c4_large,daea876e|us_east_2_c5_18xlarge,d82a0ced|us_east_2_c5_2xlarge,21dc01ad|us_east_2_c5_large,09b76597|us_east_2_c5d_18xlarge,bd40f1b0|us_east_2_c5d_2xlarge,2ee573c2|us_east_2_c5d_2xlarge,dc6d4005|us_east_2_d2_4xlarge,6fabf70c|us_east_2_d2_4xlarge,ec93f726|us_east_2_i3_2xlarge,9bad5fcd|us_east_2_i3_metal,66f6a788|us_east_2_m4_2xlarge,64e17c45|us_east_2_m4_4xlarge,ee0d3b90|us_east_2_m4_xlarge,54ac6d66|us_east_2_m5_24xlarge,379b2a25|us_east_2_m5_xlarge,5ec86f8d|us_east_2_m5d_2xlarge,5ff3359a|us_east_2_m5d_2xlarge,3b93ee44|us_east_2_m5d_4xlarge,b5368208|us_east_2_m5d_xlarge,1577cf50|us_east_2_p3_8xlarge,f386e5e3|us_east_2_r4_2xlarge,4b751889|us_east_2_r5_12xlarge,751c25ce|us_east_2_r5_4xlarge,b6bd7894|us_east_2_r5_large,86fd574d|us_east_2_r5_xlarge,55b6e83a|us_east_2_r5d_12xlarge,5492ede7|us_east_2_r5d_4xlarge,ed3d9829|us_east_2_r5d_large,f201678f|us_east_2_t2_medium,18f2d15b|us_east_2_t2_micro,afb69ee0|us_east_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ee1eb3f|us_east_2_c4_xlarge,b2030ff2|us_east_2_c4_xlarge,809e2ae9|us_east_2_c5_2xlarge,8256559e|us_east_2_c5_4xlarge,751a429a|us_east_2_c5_9xlarge,7735a53e|us_east_2_c5_large,6ac9fe53|us_east_2_c5_xlarge,5ffbb5ff|us_east_2_c5_xlarge,e7f9520f|us_east_2_c5d_2xlarge,51bca009|us_east_2_c5d_4xlarge,dfe5a666|us_east_2_c5d_4xlarge,cf60156f|us_east_2_c5d_large,7b2bf954|us_east_2_c5d_large,d27f0217|us_east_2_d2_8xlarge,0b39e5f7|us_east_2_i3_4xlarge,38c0e320|us_east_2_i3_8xlarge,1b3a6a15|us_east_2_i3_large,21627042|us_east_2_i3_metal,6faf51ae|us_east_2_m4_16xlarge,5234853c|us_east_2_m4_16xlarge,7ebc1081|us_east_2_m4_large,28839413|us_east_2_m4_xlarge,67f54b40|us_east_2_m5d_12xlarge,9aa9eadd|us_east_2_m5d_12xlarge,04f7fc2d|us_east_2_m5d_2xlarge,d86d894d|us_east_2_m5d_xlarge,49b30a0b|us_east_2_p2_8xlarge,59c4b66f|us_east_2_r4_2xlarge,2b378efd|us_east_2_r4_4xlarge,faf43ce1|us_east_2_r4_8xlarge,0c7e1f18|us_east_2_r5_24xlarge,826229b3|us_east_2_r5_2xlarge,a1f3dbf4|us_east_2_r5_4xlarge,964a5068|us_east_2_r5d_2xlarge,2dc5ba9d|us_east_2_r5d_xlarge,4e92b34b|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463a1aee|us_east_2_c4_2xlarge,d5332423|us_east_2_c4_8xlarge,927fc7da|us_east_2_c4_large,a291f1bb|us_east_2_c4_xlarge,3b8c2fcd|us_east_2_c4_xlarge,69d29fc4|us_east_2_c5_2xlarge,92963dda|us_east_2_c5_4xlarge,4b03e255|us_east_2_c5_9xlarge,9df3cc18|us_east_2_c5d_18xlarge,7ca38e31|us_east_2_c5d_xlarge,5409bcc8|us_east_2_d2_4xlarge,d63079bc|us_east_2_d2_8xlarge,f1965f20|us_east_2_d2_8xlarge,0e8fc9f9|us_east_2_i3_16xlarge,82ba0c00|us_east_2_i3_16xlarge,2c14bdaf|us_east_2_i3_large,489f2d97|us_east_2_m4_16xlarge,7e5b2e64|us_east_2_m4_xlarge,02859eb9|us_east_2_m5_12xlarge,d72bf0f0|us_east_2_m5_2xlarge,208fe978|us_east_2_m5_4xlarge,a6a7a1b9|us_east_2_m5_4xlarge,7721e2c7|us_east_2_m5d_12xlarge,0e463388|us_east_2_m5d_24xlarge,4ce50897|us_east_2_m5d_2xlarge,72fad962|us_east_2_m5d_2xlarge,0ad32826|us_east_2_m5d_4xlarge,2dc1e944|us_east_2_m5d_4xlarge,81f41944|us_east_2_m5d_large,9feb250d|us_east_2_p2_16xlarge,7590c77a|us_east_2_p2_8xlarge,66e0e973|us_east_2_r4_2xlarge,cfe237df|us_east_2_r4_xlarge,e88e8e21|us_east_2_r5_24xlarge,3dc65716|us_east_2_r5_xlarge,03c01116|us_east_2_r5d_4xlarge,a601624d|us_east_2_t2_2xlarge,7df06113|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7df5c7ab|us_east_2_c4_4xlarge,7409a0f4|us_east_2_c4_large,dce9c7e7|us_east_2_c5_2xlarge,9a612d4f|us_east_2_c5_9xlarge,c61fa769|us_east_2_c5_xlarge,8bd26443|us_east_2_c5d_large,ee1cdbaa|us_east_2_d2_4xlarge,88b162c0|us_east_2_d2_4xlarge,75b66034|us_east_2_i3_16xlarge,33ae5b12|us_east_2_i3_2xlarge,ef09c823|us_east_2_i3_2xlarge,20a4bbfd|us_east_2_i3_8xlarge,c648c0d6|us_east_2_i3_metal,98ca304b|us_east_2_i3_metal,d1196297|us_east_2_i3_xlarge,81258b56|us_east_2_m4_2xlarge,f6e4669b|us_east_2_m4_4xlarge,eee2968e|us_east_2_m4_xlarge,84c04b91|us_east_2_m4_xlarge,953d69b2|us_east_2_m5_xlarge,0df421af|us_east_2_m5d_24xlarge,7e20f654|us_east_2_m5d_4xlarge,d0b51779|us_east_2_m5d_large,36d5c40a|us_east_2_m5d_xlarge,cb722ee2|us_east_2_r4_4xlarge,cfcce335|us_east_2_r4_8xlarge,bdb4dca8|us_east_2_r4_8xlarge,e83773ba|us_east_2_r4_xlarge,7fdc3d20|us_east_2_r5_12xlarge,111d77ae|us_east_2_r5_2xlarge,2420158b|us_east_2_r5_4xlarge,b3b4c8ff|us_east_2_r5_xlarge,32efa768|us_east_2_r5d_12xlarge,a1478a3a|us_east_2_r5d_12xlarge,9eb2d92c|us_east_2_r5d_12xlarge,47ad6275|us_east_2_r5d_2xlarge,956e06ae|us_east_2_r5d_4xlarge,43b4c82e|us_east_2_t2_2xlarge,09f3622f|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08e75992|us_east_2_c4_8xlarge,9e85222e|us_east_2_c4_8xlarge,08a83ff0|us_east_2_c4_large,cc6dfa1a|us_east_2_c4_xlarge,9f95e9d3|us_east_2_c5_2xlarge,880a09e0|us_east_2_c5_4xlarge,82a3c10b|us_east_2_c5_large,bbe44037|us_east_2_c5_xlarge,a8130ccf|us_east_2_c5d_9xlarge,6be88263|us_east_2_c5d_large,ea943407|us_east_2_d2_8xlarge,444911c5|us_east_2_d2_8xlarge,1e8953f3|us_east_2_d2_8xlarge,70b8db13|us_east_2_i3_large,4ba0c238|us_east_2_i3_xlarge,716aa811|us_east_2_m4_10xlarge,46bbdb8a|us_east_2_m4_large,0d2783a9|us_east_2_m5_2xlarge,8d29a295|us_east_2_m5_2xlarge,08bb6324|us_east_2_m5_4xlarge,12c59132|us_east_2_m5d_12xlarge,a135d628|us_east_2_m5d_2xlarge,f06c23d2|us_east_2_m5d_2xlarge,0de68dd4|us_east_2_m5d_large,0d591ab4|us_east_2_m5d_xlarge,0befefdb|us_east_2_r4_xlarge,d19906c5|us_east_2_r5_12xlarge,3e122eb9|us_east_2_r5_12xlarge,a26a4157|us_east_2_r5_2xlarge,6c6fabbd|us_east_2_r5_xlarge,280e6512|us_east_2_r5d_12xlarge,d4073389|us_east_2_r5d_2xlarge,93379589|us_east_2_r5d_2xlarge,cdcf95a1|us_east_2_r5d_4xlarge,6326725d|us_east_2_r5d_large,ce6c838c|us_east_2_t2_large,528698a4|us_east_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932ec72e|us_east_2_c4_2xlarge,ea974d49|us_east_2_c4_2xlarge,b08a81fb|us_east_2_c4_4xlarge,8f2ec8b4|us_east_2_c4_8xlarge,d7d2b3e9|us_east_2_c4_xlarge,a42a6dd5|us_east_2_c5_18xlarge,3b92d2a2|us_east_2_c5_2xlarge,3a9d05a1|us_east_2_c5_2xlarge,8220baa6|us_east_2_c5_9xlarge,baa48bed|us_east_2_c5_9xlarge,7f1874d5|us_east_2_c5_xlarge,8461ec4d|us_east_2_c5d_18xlarge,62086c9b|us_east_2_c5d_2xlarge,a81ff320|us_east_2_c5d_4xlarge,714f196c|us_east_2_c5d_4xlarge,815a553e|us_east_2_c5d_4xlarge,caddca8a|us_east_2_c5d_large,d3700dd6|us_east_2_i3_8xlarge,49aa8e03|us_east_2_m4_2xlarge,18f9f74e|us_east_2_m5d_12xlarge,3b0d532e|us_east_2_m5d_4xlarge,5cd0958e|us_east_2_m5d_large,54efc581|us_east_2_p2_xlarge,538a857e|us_east_2_p3_8xlarge,3f4cf20b|us_east_2_r4_2xlarge,fcac4b04|us_east_2_r4_4xlarge,2e1c95a7|us_east_2_r4_4xlarge,e43d2eb3|us_east_2_r4_8xlarge,7adb9ec4|us_east_2_r5_4xlarge,22ec6f7a|us_east_2_r5_xlarge,38af2084|us_east_2_r5d_2xlarge,2e648c5f|us_east_2_r5d_4xlarge,96fef5df|us_east_2_r5d_4xlarge,a99d425c|us_east_2_r5d_xlarge,1c06cceb|us_east_2_t2_medium,7fc9ad4f|us_east_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d7655aec|us_east_2_c4_2xlarge,ea163211|us_east_2_c5_2xlarge,918f54e1|us_east_2_c5_4xlarge,13e6ae74|us_east_2_c5d_2xlarge,555c481c|us_east_2_c5d_xlarge,0d578bc1|us_east_2_d2_4xlarge,3bc44bda|us_east_2_i3_16xlarge,8e1f11c9|us_east_2_i3_4xlarge,5f3eb002|us_east_2_i3_4xlarge,8393b172|us_east_2_m5_24xlarge,5cbdeb6b|us_east_2_m5_4xlarge,89655915|us_east_2_m5d_24xlarge,2bf4449f|us_east_2_m5d_4xlarge,740a445d|us_east_2_r4_8xlarge,122e3528|us_east_2_r4_8xlarge,ee653eb1|us_east_2_r4_8xlarge,fd44bbd5|us_east_2_r4_xlarge,f0aafb39|us_east_2_r5_12xlarge,cba87ee6|us_east_2_r5_24xlarge,324e187b|us_east_2_r5_xlarge,e2bd68da|us_east_2_r5d_xlarge,f15d7599|us_east_2_t2_large,812b29ff|us_east_2_t2_medium,4cb058db|us_east_2_x1_32xlarge,433daceb|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c9b6a70|us_east_2_c4_2xlarge,a3935706|us_east_2_c4_8xlarge,c047f5a0|us_east_2_c5_18xlarge,0e7c7534|us_east_2_c5_18xlarge,eec81225|us_east_2_c5d_2xlarge,d67326ad|us_east_2_i3_16xlarge,a7aabbb1|us_east_2_i3_4xlarge,a66463ac|us_east_2_m4_xlarge,729bc632|us_east_2_m4_xlarge,e3d33550|us_east_2_m5d_12xlarge,e32fbb6d|us_east_2_m5d_24xlarge,04d0894c|us_east_2_m5d_large,f3443bf9|us_east_2_p2_8xlarge,2b103f49|us_east_2_p3_8xlarge,15b001de|us_east_2_r4_2xlarge,2470763f|us_east_2_r4_8xlarge,4bbeddc0|us_east_2_r4_xlarge,64c8a9a4|us_east_2_r5_2xlarge,823e0f67|us_east_2_r5_2xlarge,ce11df3a|us_east_2_r5_4xlarge,01c6a89a|us_east_2_r5_4xlarge,36ec0637|us_east_2_r5_xlarge,531ca40f|us_east_2_r5_xlarge,cade2593|us_east_2_r5d_24xlarge,4ec7ee9e|us_east_2_r5d_2xlarge,fa7a3d1c|us_east_2_r5d_4xlarge,98fc6aef|us_east_2_r5d_4xlarge,224be0b6|us_east_2_r5d_xlarge,b32fbf9f|us_east_2_t2_small,7799ce6e|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373c7a57|us_east_2_c4_xlarge,5e0a8eae|us_east_2_c5_4xlarge,2a12f0ae|us_east_2_c5d_4xlarge,66560e57|us_east_2_c5d_9xlarge,c7e735da|us_east_2_d2_4xlarge,7762c913|us_east_2_g2_8xlarge,f7f8801b|us_east_2_i3_16xlarge,54636aad|us_east_2_i3_16xlarge,266c26de|us_east_2_i3_16xlarge,8837df93|us_east_2_i3_2xlarge,afec2803|us_east_2_i3_2xlarge,35834465|us_east_2_i3_4xlarge,cf97be6b|us_east_2_i3_large,d288109c|us_east_2_m4_10xlarge,38ef4c0e|us_east_2_m4_16xlarge,e6484f16|us_east_2_m5_12xlarge,0a246cd3|us_east_2_m5_2xlarge,6ab93203|us_east_2_m5d_12xlarge,9b71083b|us_east_2_m5d_4xlarge,b12c8f56|us_east_2_m5d_large,054a8ddc|us_east_2_p3_2xlarge,276ed33d|us_east_2_r4_16xlarge,14fb044f|us_east_2_r4_2xlarge,c9dda268|us_east_2_r4_4xlarge,7250fd3d|us_east_2_r4_large,a42db650|us_east_2_r4_xlarge,388a284c|us_east_2_r5_large,5291b8e7|us_east_2_r5_xlarge,34b26e21|us_east_2_r5d_12xlarge,7f744644|us_east_2_r5d_24xlarge,66f473a4|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3691d991|us_east_2_c5_18xlarge,db50a2da|us_east_2_c5_18xlarge,f00aefdb|us_east_2_c5_4xlarge,87f39b10|us_east_2_c5d_18xlarge,72ee605d|us_east_2_c5d_18xlarge,76e667fd|us_east_2_c5d_2xlarge,c73b96cb|us_east_2_c5d_xlarge,84199006|us_east_2_d2_8xlarge,2eccf3a0|us_east_2_d2_8xlarge,282908d3|us_east_2_i3_16xlarge,9b5178f7|us_east_2_i3_4xlarge,f2bb947d|us_east_2_i3_8xlarge,cda4e5af|us_east_2_i3_metal,cadfcd28|us_east_2_i3_xlarge,f33d6999|us_east_2_m4_large,1b4a9744|us_east_2_m5_4xlarge,cacdb686|us_east_2_m5_large,bff215a0|us_east_2_m5_xlarge,f56e4187|us_east_2_m5_xlarge,b7eb64c0|us_east_2_m5d_24xlarge,6c119ccb|us_east_2_m5d_large,b48dc8c9|us_east_2_m5d_xlarge,fc2bf7b3|us_east_2_p3_16xlarge,0a0f798a|us_east_2_r4_2xlarge,e27bf488|us_east_2_r4_large,a1a51c00|us_east_2_r4_xlarge,6a7479ca|us_east_2_r5_12xlarge,5180e3ca|us_east_2_r5_large,ae7ee047|us_east_2_r5d_12xlarge,3f13e782|us_east_2_r5d_24xlarge,60cb553a|us_east_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdc27096|us_east_2_c4_2xlarge,29a88a51|us_east_2_c4_8xlarge,b69126ec|us_east_2_c4_xlarge,0477dea9|us_east_2_c5_4xlarge,4fd8bf4f|us_east_2_c5_9xlarge,f0204e89|us_east_2_c5d_2xlarge,437ae439|us_east_2_c5d_large,eb8a1a01|us_east_2_c5d_large,3f95d883|us_east_2_d2_2xlarge,aac501c2|us_east_2_i3_4xlarge,717e03e5|us_east_2_i3_8xlarge,27f761a3|us_east_2_i3_metal,53bd498b|us_east_2_m4_10xlarge,449bcf5a|us_east_2_m4_16xlarge,364c221f|us_east_2_m5_24xlarge,c83c983d|us_east_2_m5_xlarge,ad9bf4bb|us_east_2_m5d_12xlarge,1caf0ee5|us_east_2_m5d_24xlarge,f137fea5|us_east_2_m5d_24xlarge,e9c1b79c|us_east_2_m5d_large,039f10de|us_east_2_m5d_xlarge,b1ddc30b|us_east_2_p2_xlarge,51f1f8b4|us_east_2_p3_8xlarge,c06f1d94|us_east_2_r4_16xlarge,a71f8789|us_east_2_r4_16xlarge,f8a9730b|us_east_2_r5_xlarge,7470550c|us_east_2_r5d_large,20e09e3f|us_east_2_t2_micro,4ccb7145|us_east_2_x1_32xlarge,bc782315|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cae016f|us_east_2_c4_4xlarge,3d95bc6d|us_east_2_c4_4xlarge,77921253|us_east_2_c4_4xlarge,e4d608ea|us_east_2_c5_2xlarge,0a4b4a48|us_east_2_c5d_2xlarge,aeec4c39|us_east_2_c5d_2xlarge,e673221e|us_east_2_c5d_2xlarge,668bf8c9|us_east_2_c5d_2xlarge,e2253a0f|us_east_2_c5d_4xlarge,65ee45d3|us_east_2_d2_4xlarge,7fd811c9|us_east_2_d2_8xlarge,9096f4b9|us_east_2_i3_16xlarge,6031289e|us_east_2_i3_16xlarge,a8964257|us_east_2_i3_4xlarge,e6682ffb|us_east_2_i3_4xlarge,9e840d9a|us_east_2_m4_large,d71aaf77|us_east_2_m4_large,56d123a8|us_east_2_m5_large,b216fa7d|us_east_2_m5_xlarge,035260f2|us_east_2_m5d_24xlarge,eef9bb30|us_east_2_m5d_xlarge,27663e92|us_east_2_m5d_xlarge,1e28b6f0|us_east_2_p2_16xlarge,23dd3722|us_east_2_r5d_12xlarge,a0eaf762|us_east_2_t2_medium,c8e471c4|us_east_2_t2_nano,8b10c4da|us_east_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ec39b8f|us_east_2_c4_8xlarge,1156a0b9|us_east_2_c4_8xlarge,744b1c04|us_east_2_c4_xlarge,6faa75c1|us_east_2_c5_18xlarge,8802499c|us_east_2_c5_4xlarge,43b97d34|us_east_2_c5_9xlarge,5d5fc6fe|us_east_2_c5d_4xlarge,538c33ca|us_east_2_c5d_9xlarge,724e3c5a|us_east_2_i3_4xlarge,5e39ea91|us_east_2_m4_10xlarge,5f71b4a7|us_east_2_m4_4xlarge,3d9c2964|us_east_2_m4_xlarge,6fbd27a4|us_east_2_m4_xlarge,0f2b597d|us_east_2_m5_2xlarge,3ddca853|us_east_2_m5_4xlarge,1fe2b153|us_east_2_m5d_12xlarge,494a24a8|us_east_2_m5d_24xlarge,a19bd647|us_east_2_m5d_2xlarge,69a5eccc|us_east_2_m5d_large,8d59e7e9|us_east_2_m5d_xlarge,2512183d|us_east_2_p3_2xlarge,f791481c|us_east_2_r4_8xlarge,acb7c7ec|us_east_2_r4_large,9d77a2ea|us_east_2_r5_12xlarge,ccab35c2|us_east_2_r5_4xlarge,ceac12a7|us_east_2_r5d_24xlarge,ef029cbd|us_east_2_r5d_2xlarge,8decb1cf|us_east_2_r5d_xlarge,421b6aae|us_east_2_x1_16xlarge,e3d29146|us_east_2_x1_16xlarge,43c8c03d|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7d8046c|us_east_2_c4_4xlarge,4a47476c|us_east_2_c4_large,7ce75647|us_east_2_c4_xlarge,1f3cbab3|us_east_2_c5_18xlarge,6b7b153a|us_east_2_c5_2xlarge,b65c0e0f|us_east_2_c5_9xlarge,93c97ed0|us_east_2_c5_large,31c6cccd|us_east_2_c5_xlarge,82a09e85|us_east_2_c5d_9xlarge,990df959|us_east_2_d2_xlarge,03e91120|us_east_2_i3_16xlarge,84d31cde|us_east_2_i3_2xlarge,b92a03c1|us_east_2_i3_8xlarge,bf851e89|us_east_2_i3_metal,be61ee07|us_east_2_i3_xlarge,7f4f9d4b|us_east_2_m4_10xlarge,3dd9646a|us_east_2_m4_2xlarge,a0c016aa|us_east_2_m4_2xlarge,5f3e8486|us_east_2_m4_xlarge,3be57857|us_east_2_m4_xlarge,40cbee07|us_east_2_m5_large,ca2b341d|us_east_2_m5d_12xlarge,b73f921f|us_east_2_m5d_24xlarge,50a8c6ae|us_east_2_m5d_large,3387a810|us_east_2_p2_16xlarge,4df20d94|us_east_2_p2_16xlarge,0632f28d|us_east_2_p3_16xlarge,58bf7657|us_east_2_r4_4xlarge,63d9084c|us_east_2_r4_large,34069fdc|us_east_2_r4_xlarge,f6a56e94|us_east_2_r5_12xlarge,3f53e190|us_east_2_r5_24xlarge,e2b82d5a|us_east_2_r5d_24xlarge,733a0a4e|us_east_2_r5d_xlarge,bd8662a1|us_east_2_t2_medium,b31fe836|us_east_2_x1_16xlarge,cb38dd31|us_east_2_x1_16xlarge,313fd13e|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1f586d0|us_east_2_c4_2xlarge,00295f90|us_east_2_c4_4xlarge,8e8c533c|us_east_2_c4_large,d0f14acd|us_east_2_c5_4xlarge,fa625e82|us_east_2_c5_large,f9d61414|us_east_2_c5d_18xlarge,2ccbc493|us_east_2_c5d_4xlarge,5e2c53ce|us_east_2_c5d_large,c47f86e9|us_east_2_d2_2xlarge,fe394fc9|us_east_2_d2_4xlarge,46b53161|us_east_2_d2_8xlarge,234b4369|us_east_2_i3_16xlarge,1c235d0d|us_east_2_i3_2xlarge,db6789c0|us_east_2_i3_8xlarge,34348632|us_east_2_m4_2xlarge,f5275084|us_east_2_m5_4xlarge,c20a59ed|us_east_2_m5_4xlarge,a29dcfc9|us_east_2_m5d_12xlarge,44a93a31|us_east_2_m5d_12xlarge,68ac8834|us_east_2_m5d_12xlarge,25c1bdc2|us_east_2_m5d_24xlarge,c32f118d|us_east_2_p2_8xlarge,d989e601|us_east_2_p2_8xlarge,1e5e3e88|us_east_2_p3_16xlarge,9189a086|us_east_2_p3_2xlarge,e6b304e1|us_east_2_r4_16xlarge,14021556|us_east_2_r4_2xlarge,f0ba2308|us_east_2_r4_2xlarge,615c8c08|us_east_2_r4_4xlarge,c0d5bf51|us_east_2_r4_8xlarge,6f031be1|us_east_2_r5_24xlarge,88a2c3a2|us_east_2_r5_2xlarge,883bc50f|us_east_2_r5_large,6637a611|us_east_2_r5_xlarge,28596f1f|us_east_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802a9baf|us_east_2_c5_2xlarge,7adbaf31|us_east_2_c5_2xlarge,78fc450f|us_east_2_c5_large,c049027d|us_east_2_c5d_18xlarge,ef9ef3a2|us_east_2_c5d_large,2ee21a18|us_east_2_c5d_xlarge,70bf1986|us_east_2_d2_xlarge,3b79dac7|us_east_2_i3_16xlarge,8c6b844d|us_east_2_i3_8xlarge,fc6c7afe|us_east_2_i3_metal,d643225a|us_east_2_i3_xlarge,f1ba3d93|us_east_2_m4_16xlarge,8a62b273|us_east_2_m4_16xlarge,6a5094a0|us_east_2_m4_2xlarge,392c1113|us_east_2_m5_24xlarge,ac166b47|us_east_2_m5d_12xlarge,fb0ced4d|us_east_2_m5d_24xlarge,77482989|us_east_2_m5d_4xlarge,f45dbcbf|us_east_2_m5d_large,07126865|us_east_2_m5d_large,c1de26bd|us_east_2_m5d_xlarge,e8a6cace|us_east_2_p3_8xlarge,940c61c6|us_east_2_r4_2xlarge,bef267e6|us_east_2_r5_2xlarge,ac5971e1|us_east_2_r5_2xlarge,4de6660e|us_east_2_r5_4xlarge,ad2d33ed|us_east_2_r5_4xlarge,f3018cea|us_east_2_r5_large,c5f94051|us_east_2_r5d_2xlarge,feca1564|us_east_2_r5d_xlarge,45b5a754|us_east_2_t2_nano,401a2272|us_east_2_t2_small,9ba7d550|us_east_2_x1_32xlarge,42988b01|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aeb50214|us_east_2_c4_4xlarge,fa2d3cf2|us_east_2_c4_8xlarge,42334017|us_east_2_c5_18xlarge,1e502936|us_east_2_c5_4xlarge,2e57e939|us_east_2_c5_4xlarge,e0888eb7|us_east_2_c5_9xlarge,905e4df0|us_east_2_c5d_2xlarge,d69b7773|us_east_2_c5d_2xlarge,a92ffc67|us_east_2_c5d_4xlarge,587c05aa|us_east_2_i3_2xlarge,c50a6655|us_east_2_i3_4xlarge,ab4a4af8|us_east_2_i3_xlarge,3c85c6a7|us_east_2_m4_xlarge,5600da93|us_east_2_m5_4xlarge,d87d5e98|us_east_2_m5_large,799df368|us_east_2_m5_xlarge,df0d9047|us_east_2_m5_xlarge,c8a4257a|us_east_2_m5d_24xlarge,76f1fb5b|us_east_2_m5d_24xlarge,66f70929|us_east_2_m5d_xlarge,59eb10a6|us_east_2_p2_16xlarge,6e112c6e|us_east_2_r4_large,5a203b12|us_east_2_r5_12xlarge,15b6d971|us_east_2_r5_12xlarge,1efbde73|us_east_2_r5_large,0a68563d|us_east_2_r5d_24xlarge,2889141a|us_east_2_r5d_24xlarge,2b08b1de|us_east_2_r5d_4xlarge,e13be1a6|us_east_2_r5d_4xlarge,72dae53a|us_east_2_t2_2xlarge,b34f2779|us_east_2_t2_2xlarge,37ea11cf|us_east_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
