cb28012e|eu_west_2_c4_large,504c0aa8|eu_west_2_c4_xlarge,700ea200|eu_west_2_c5_18xlarge,6e7c27b1|eu_west_2_c5_4xlarge,611ff886|eu_west_2_c5_4xlarge,01a13723|eu_west_2_c5_9xlarge,45f62821|eu_west_2_c5_large,e5eff7c1|eu_west_2_c5_xlarge,e4f796be|eu_west_2_d2_xlarge,83458e24|eu_west_2_i3_16xlarge,106e9af4|eu_west_2_i3_8xlarge,099cc1e1|eu_west_2_i3_large,7fdbb03b|eu_west_2_i3_xlarge,c06e4219|eu_west_2_m4_10xlarge,0c553124|eu_west_2_m4_16xlarge,9fc8d8be|eu_west_2_m4_2xlarge,b59b446e|eu_west_2_m4_large,425b72bb|eu_west_2_m4_large,42a40438|eu_west_2_m5_4xlarge,0223df22|eu_west_2_r4_xlarge,36a5c142|eu_west_2_t2_2xlarge,c426872c|eu_west_2_t2_xlarge,cb2dbc76|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e708f54e|eu_west_2_c4_8xlarge,6c4d2277|eu_west_2_c5_18xlarge,a47965a2|eu_west_2_c5_18xlarge,296a0b27|eu_west_2_c5_18xlarge,f51b3d49|eu_west_2_c5_2xlarge,b5f39c41|eu_west_2_c5_4xlarge,fc5f52ed|eu_west_2_c5_9xlarge,95de0972|eu_west_2_c5_large,20ba9a23|eu_west_2_c5_large,36481180|eu_west_2_i3_16xlarge,ddfa66a3|eu_west_2_i3_8xlarge,54afe0d2|eu_west_2_i3_large,45166b35|eu_west_2_i3_large,2e5823a9|eu_west_2_m4_2xlarge,4f4c4a64|eu_west_2_m4_2xlarge,b89f5571|eu_west_2_m4_large,8e16ebe7|eu_west_2_m5_12xlarge,30e69259|eu_west_2_m5_12xlarge,5e3f1573|eu_west_2_m5_4xlarge,4a014380|eu_west_2_m5_large,d2d04405|eu_west_2_t2_medium,ed6a51a2|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cbc111a|eu_west_2_c4_xlarge,fb61e90c|eu_west_2_c5_2xlarge,6fbdb88b|eu_west_2_c5_4xlarge,f25e1ed9|eu_west_2_c5_4xlarge,6bfe6915|eu_west_2_c5_4xlarge,a4ad6f9c|eu_west_2_d2_4xlarge,c3b19ac3|eu_west_2_i3_xlarge,a466e5be|eu_west_2_m4_large,c95e499f|eu_west_2_m5_2xlarge,6a04d854|eu_west_2_r4_16xlarge,72c26531|eu_west_2_r4_8xlarge,4046bb27|eu_west_2_r4_large,500dcbf6|eu_west_2_t2_2xlarge,bf62b129|eu_west_2_t2_2xlarge,ee026e95|eu_west_2_t2_micro,a7b52fa9|eu_west_2_t2_micro,ac4d5ea6|eu_west_2_t2_xlarge,49e2f048|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de9f8fc6|eu_west_2_c5_18xlarge,4ac1a9e3|eu_west_2_c5_18xlarge,f43cc838|eu_west_2_c5_18xlarge,5776f934|eu_west_2_c5_4xlarge,1b10da77|eu_west_2_c5_4xlarge,21e8f837|eu_west_2_c5_9xlarge,7670271f|eu_west_2_c5_large,bfb817f8|eu_west_2_c5_xlarge,619ebd84|eu_west_2_c5_xlarge,456e54d7|eu_west_2_d2_8xlarge,316b3626|eu_west_2_i3_large,62d94f7b|eu_west_2_m4_16xlarge,62b6b513|eu_west_2_m4_2xlarge,d24302f3|eu_west_2_m4_2xlarge,d88ede4e|eu_west_2_m4_4xlarge,6afbc9c6|eu_west_2_m4_xlarge,03cfb3cb|eu_west_2_m5_24xlarge,8bdb3c98|eu_west_2_m5_2xlarge,c10c1a7c|eu_west_2_m5_2xlarge,4ad9b9b8|eu_west_2_m5_large,9e32bca8|eu_west_2_m5_xlarge,1a524608|eu_west_2_r4_8xlarge,27899381|eu_west_2_t2_large,1f8d9d0f|eu_west_2_x1_32xlarge,cd1b9f4f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ef5d442|eu_west_2_c4_2xlarge,830097c4|eu_west_2_c4_8xlarge,059563f5|eu_west_2_c5_18xlarge,3fecc21f|eu_west_2_c5_4xlarge,eae0bc0f|eu_west_2_c5_4xlarge,dab38c80|eu_west_2_c5_xlarge,4f092747|eu_west_2_c5_xlarge,088de079|eu_west_2_i3_16xlarge,8296ee76|eu_west_2_i3_2xlarge,3b9cfc94|eu_west_2_i3_2xlarge,3e23a5b7|eu_west_2_i3_4xlarge,98ce16bc|eu_west_2_i3_large,35aeef61|eu_west_2_i3_xlarge,844cb97f|eu_west_2_m4_10xlarge,41354d14|eu_west_2_m4_16xlarge,d8b17eb6|eu_west_2_m4_4xlarge,6cf85895|eu_west_2_m4_large,8f88f390|eu_west_2_m4_xlarge,539ac913|eu_west_2_r4_4xlarge,d9cdd94c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16c4a23b|eu_west_2_c4_4xlarge,74c06ebc|eu_west_2_c5_4xlarge,36e8c8ee|eu_west_2_c5_4xlarge,0a23330a|eu_west_2_c5_9xlarge,30750fd8|eu_west_2_i3_16xlarge,af9e6ade|eu_west_2_i3_2xlarge,5105e77a|eu_west_2_i3_large,fad51806|eu_west_2_i3_xlarge,fdbee956|eu_west_2_m4_2xlarge,42326bc3|eu_west_2_m4_4xlarge,397b879c|eu_west_2_m4_xlarge,364224cd|eu_west_2_m5_12xlarge,77557dce|eu_west_2_m5_2xlarge,1483d18e|eu_west_2_r4_large,4181380c|eu_west_2_r4_xlarge,0c9ad38f|eu_west_2_t2_medium,a09c290a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a7282e8|eu_west_2_c4_8xlarge,6b466359|eu_west_2_c4_large,7d45b32f|eu_west_2_c5_18xlarge,41d08aad|eu_west_2_c5_4xlarge,64aa4b35|eu_west_2_c5_xlarge,ebcec1a4|eu_west_2_d2_8xlarge,4872424c|eu_west_2_i3_8xlarge,5d2bba29|eu_west_2_i3_large,1bb868f7|eu_west_2_i3_large,960c9424|eu_west_2_m4_xlarge,86a61020|eu_west_2_m5_12xlarge,dda72fb0|eu_west_2_m5_12xlarge,1f07e27e|eu_west_2_m5_large,6755f898|eu_west_2_r4_16xlarge,82fd4eea|eu_west_2_r4_4xlarge,fc7ae5f0|eu_west_2_t2_2xlarge,43d2309d|eu_west_2_t2_2xlarge,fa57afe6|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b64e71c7|eu_west_2_c4_2xlarge,dc6e4812|eu_west_2_c4_4xlarge,1658de28|eu_west_2_c4_large,e5e277bf|eu_west_2_c5_2xlarge,895f6e90|eu_west_2_c5_2xlarge,36000b37|eu_west_2_c5_9xlarge,1277c346|eu_west_2_c5_9xlarge,7109ebf4|eu_west_2_c5_xlarge,2b99cb5e|eu_west_2_d2_4xlarge,0ceb7758|eu_west_2_i3_4xlarge,b3e53c1e|eu_west_2_i3_8xlarge,ed57990e|eu_west_2_i3_large,8d88ead4|eu_west_2_i3_xlarge,ad0c32c0|eu_west_2_m4_10xlarge,9e1d69b3|eu_west_2_m4_16xlarge,bf86259c|eu_west_2_m4_2xlarge,f097368d|eu_west_2_m4_xlarge,aa092b7d|eu_west_2_m5_2xlarge,d6d76d45|eu_west_2_r4_16xlarge,40d207a0|eu_west_2_r4_2xlarge,8e659a70|eu_west_2_r4_4xlarge,b39a8db3|eu_west_2_r4_large,91214c14|eu_west_2_r4_large,5312f3f4|eu_west_2_r4_large,d7d97b0f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1cf938ff|eu_west_2_c4_8xlarge,9fb29d4f|eu_west_2_c5_9xlarge,c6500eac|eu_west_2_c5_xlarge,8b417227|eu_west_2_d2_xlarge,d7d62752|eu_west_2_i3_16xlarge,a3cc3e7f|eu_west_2_i3_2xlarge,92ef921c|eu_west_2_i3_2xlarge,0c3a8ea2|eu_west_2_i3_4xlarge,6b5e7ab3|eu_west_2_i3_8xlarge,1b124ac3|eu_west_2_i3_8xlarge,ffbe91ef|eu_west_2_m4_10xlarge,9426cd5e|eu_west_2_m4_2xlarge,2aef5971|eu_west_2_m4_4xlarge,c22940db|eu_west_2_m4_4xlarge,2ea01eeb|eu_west_2_m4_large,12ac6fed|eu_west_2_m4_xlarge,fcf663ea|eu_west_2_m5_2xlarge,b4901463|eu_west_2_m5_4xlarge,9d553b9e|eu_west_2_m5_4xlarge,b509bc26|eu_west_2_m5_4xlarge,10ef048e|eu_west_2_m5_xlarge,3f26cf35|eu_west_2_r4_16xlarge,77bab69a|eu_west_2_r4_16xlarge,40fec461|eu_west_2_r4_2xlarge,e7ca9394|eu_west_2_r4_2xlarge,07d1a2dc|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ff788c0|eu_west_2_c4_2xlarge,41246461|eu_west_2_c4_4xlarge,de378712|eu_west_2_c4_8xlarge,47ffb30c|eu_west_2_c4_large,0cb29aa0|eu_west_2_c5_2xlarge,819a7d4c|eu_west_2_c5_xlarge,c79591cb|eu_west_2_d2_8xlarge,d0dcf54c|eu_west_2_i3_16xlarge,4bbce4e8|eu_west_2_m4_10xlarge,786e00fb|eu_west_2_m4_16xlarge,149dc78d|eu_west_2_m4_large,49923a14|eu_west_2_m4_large,47d84107|eu_west_2_m4_xlarge,97e370ae|eu_west_2_m5_2xlarge,57908d3e|eu_west_2_m5_large,4b80d522|eu_west_2_r4_2xlarge,768bd41e|eu_west_2_r4_8xlarge,691ab8e4|eu_west_2_r4_xlarge,095423c8|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30561766|eu_west_2_c4_2xlarge,1f9c268b|eu_west_2_c4_4xlarge,3e2c789b|eu_west_2_c4_8xlarge,6618a6d1|eu_west_2_c4_8xlarge,2428afd2|eu_west_2_c5_18xlarge,59330f52|eu_west_2_c5_2xlarge,ad0b90c7|eu_west_2_c5_xlarge,32d63850|eu_west_2_d2_2xlarge,d6b72c01|eu_west_2_d2_xlarge,055e3167|eu_west_2_i3_large,2ec0a00a|eu_west_2_m4_10xlarge,2daecfdb|eu_west_2_m4_2xlarge,e2cff960|eu_west_2_m4_4xlarge,79caf7e7|eu_west_2_m5_4xlarge,2228e9b4|eu_west_2_m5_large,c7cd611f|eu_west_2_m5_xlarge,8f2af578|eu_west_2_r4_8xlarge,441b7fca|eu_west_2_r4_large,1d944d39|eu_west_2_t2_2xlarge,1fad203d|eu_west_2_x1_16xlarge,05cebfc4|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471d5c0e|eu_west_2_c5_18xlarge,1db5f782|eu_west_2_c5_4xlarge,cbc032d6|eu_west_2_d2_8xlarge,0dbfb9be|eu_west_2_d2_xlarge,00d50dc4|eu_west_2_m4_2xlarge,b8321941|eu_west_2_m4_4xlarge,d2414f07|eu_west_2_m4_large,23172973|eu_west_2_m5_24xlarge,cecc206f|eu_west_2_r4_2xlarge,083bfebd|eu_west_2_r4_4xlarge,ed09d052|eu_west_2_r4_large,e8ac1535|eu_west_2_t2_small,714e8bbf|eu_west_2_x1_16xlarge,a2abdd5a|eu_west_2_x1_16xlarge,4034f8e7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37c73be5|eu_west_2_c4_xlarge,13af387a|eu_west_2_c5_2xlarge,1e6459b9|eu_west_2_c5_2xlarge,36e8fd51|eu_west_2_c5_4xlarge,d2af814c|eu_west_2_c5_large,bd1e3648|eu_west_2_c5_xlarge,9da34e26|eu_west_2_d2_8xlarge,597bd744|eu_west_2_i3_8xlarge,44d1779a|eu_west_2_m4_10xlarge,ee851ecf|eu_west_2_m4_10xlarge,3fefd9ca|eu_west_2_m4_large,7253d674|eu_west_2_m4_large,edceb3c2|eu_west_2_m5_24xlarge,e2fd77a4|eu_west_2_m5_2xlarge,fe6c74c0|eu_west_2_r4_2xlarge,516fe5a0|eu_west_2_r4_xlarge,afccb8d6|eu_west_2_r4_xlarge,781d4d11|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d52799d0|eu_west_2_c4_2xlarge,3bf6054e|eu_west_2_c5_9xlarge,3de7ed11|eu_west_2_c5_xlarge,6dc5e6a4|eu_west_2_d2_4xlarge,c3579ca1|eu_west_2_i3_16xlarge,31e7b065|eu_west_2_i3_large,6ca03dd6|eu_west_2_m4_16xlarge,16484cb1|eu_west_2_m4_2xlarge,2ccfd474|eu_west_2_m5_2xlarge,64f171bf|eu_west_2_m5_xlarge,87bfed78|eu_west_2_m5_xlarge,c39cc345|eu_west_2_m5_xlarge,84da29ad|eu_west_2_r4_16xlarge,685d6695|eu_west_2_r4_2xlarge,3bbde26d|eu_west_2_r4_4xlarge,712f5b30|eu_west_2_r4_8xlarge,ad340bee|eu_west_2_r4_large,dad639a3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e755d43|eu_west_2_c4_2xlarge,7b17ad1f|eu_west_2_c4_2xlarge,5c388dd0|eu_west_2_c4_2xlarge,23a4b4dd|eu_west_2_c4_8xlarge,b73d7c9e|eu_west_2_c5_2xlarge,3bb3c947|eu_west_2_c5_xlarge,1389fccf|eu_west_2_d2_4xlarge,8e254f05|eu_west_2_i3_2xlarge,e12a9f76|eu_west_2_i3_4xlarge,bf44e7a8|eu_west_2_i3_xlarge,6047c138|eu_west_2_m4_2xlarge,1ecd5640|eu_west_2_m4_4xlarge,add79282|eu_west_2_m4_xlarge,d57baf51|eu_west_2_m5_xlarge,ea288c91|eu_west_2_r4_16xlarge,f842f13c|eu_west_2_r4_2xlarge,a602f59f|eu_west_2_r4_2xlarge,2b0125d0|eu_west_2_t2_xlarge,b3e05533|eu_west_2_x1_32xlarge,8137b9be|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1bae2e1f|eu_west_2_c4_2xlarge,bba1e84b|eu_west_2_c4_2xlarge,3e9c3cd8|eu_west_2_c4_2xlarge,276c87e1|eu_west_2_c4_8xlarge,3ab41a44|eu_west_2_c4_8xlarge,97aa6007|eu_west_2_c4_large,cfb04c6c|eu_west_2_c4_large,5c06e7ab|eu_west_2_c4_xlarge,d7ca5dd0|eu_west_2_c5_4xlarge,6eb7ed19|eu_west_2_c5_4xlarge,439ca04c|eu_west_2_d2_8xlarge,ae6df5d1|eu_west_2_d2_xlarge,1d4e0917|eu_west_2_i3_4xlarge,bd4a57af|eu_west_2_i3_4xlarge,9564a7ea|eu_west_2_i3_xlarge,b3009c86|eu_west_2_m4_2xlarge,dd297c17|eu_west_2_m4_large,5fc1aaa8|eu_west_2_m5_12xlarge,5132b2d6|eu_west_2_m5_24xlarge,9d08741c|eu_west_2_m5_24xlarge,af0dfa24|eu_west_2_m5_2xlarge,6793f0bd|eu_west_2_m5_2xlarge,d0b27506|eu_west_2_m5_large,e40828e7|eu_west_2_r4_large,8a4b97b4|eu_west_2_x1_16xlarge,6b878598|eu_west_2_x1_16xlarge,39af88b1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0653bc4f|eu_west_2_c4_8xlarge,508b7a42|eu_west_2_c4_large,efe66f9f|eu_west_2_c5_4xlarge,8720c513|eu_west_2_d2_2xlarge,c277e200|eu_west_2_i3_2xlarge,9d9ac090|eu_west_2_i3_4xlarge,a3c44c3b|eu_west_2_m4_large,bf2c5e53|eu_west_2_m5_4xlarge,149f5953|eu_west_2_m5_4xlarge,f5f3c82a|eu_west_2_m5_4xlarge,74e1ec2f|eu_west_2_r4_4xlarge,6db241ef|eu_west_2_r4_8xlarge,2ee06230|eu_west_2_r4_8xlarge,70ee67e9|eu_west_2_r4_large,a3f8dc07|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bcb9cb59|eu_west_2_c4_xlarge,1d67102d|eu_west_2_c5_18xlarge,d087f0ee|eu_west_2_c5_18xlarge,99bf318b|eu_west_2_c5_4xlarge,9b190eb9|eu_west_2_c5_large,f4c1fdc4|eu_west_2_c5_xlarge,5ed05501|eu_west_2_i3_xlarge,77481a04|eu_west_2_m4_16xlarge,9add110e|eu_west_2_m4_2xlarge,81fb3cbb|eu_west_2_m5_2xlarge,952f5214|eu_west_2_r4_8xlarge,5f478eff|eu_west_2_t2_xlarge,f6bc9b7f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8db905b4|eu_west_2_c4_large,49c8dff5|eu_west_2_c5_2xlarge,97211c0c|eu_west_2_c5_2xlarge,f558addb|eu_west_2_c5_large,3048331f|eu_west_2_c5_large,bbe141d1|eu_west_2_c5_xlarge,41d8fd61|eu_west_2_i3_4xlarge,582a092d|eu_west_2_i3_8xlarge,b40aebca|eu_west_2_m4_10xlarge,ed871d2b|eu_west_2_m4_16xlarge,e8cdabed|eu_west_2_m4_large,1d0c9415|eu_west_2_m4_large,846d9aea|eu_west_2_m5_2xlarge,53259341|eu_west_2_m5_4xlarge,fd9f2b92|eu_west_2_r4_4xlarge,400d7ab3|eu_west_2_r4_8xlarge,c9fc1212|eu_west_2_t2_xlarge,c4bf3ee4|eu_west_2_x1_16xlarge,4196d33c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5dd71d33|eu_west_2_c4_2xlarge,40a22bb0|eu_west_2_c4_2xlarge,defda3f0|eu_west_2_c4_4xlarge,5f5ae64f|eu_west_2_c4_large,c18064dd|eu_west_2_c5_4xlarge,6e8fa5d8|eu_west_2_c5_4xlarge,858e7508|eu_west_2_c5_4xlarge,f0d68416|eu_west_2_c5_large,cf45e9ce|eu_west_2_i3_2xlarge,489b1371|eu_west_2_i3_large,95a4d34b|eu_west_2_i3_xlarge,37c06a0a|eu_west_2_m4_2xlarge,e1d7a8cc|eu_west_2_m4_2xlarge,8643f1c8|eu_west_2_m4_xlarge,f02d7a43|eu_west_2_m4_xlarge,30dba709|eu_west_2_m5_2xlarge,1d769bfe|eu_west_2_m5_2xlarge,33a38e0d|eu_west_2_m5_large,083d95f2|eu_west_2_m5_xlarge,0f8b3c95|eu_west_2_r4_8xlarge,dcd2335e|eu_west_2_r4_8xlarge,0c1ab060|eu_west_2_r4_8xlarge,f34ab967|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85292104|eu_west_2_c4_4xlarge,7bb3b6a7|eu_west_2_c4_large,4f1e33c3|eu_west_2_c5_9xlarge,83944f5d|eu_west_2_c5_9xlarge,c0ee12b6|eu_west_2_d2_xlarge,8ffe384d|eu_west_2_i3_4xlarge,a582d02c|eu_west_2_i3_large,5560951f|eu_west_2_m4_16xlarge,156e7867|eu_west_2_m4_4xlarge,f0e6d6c3|eu_west_2_m4_4xlarge,074262c5|eu_west_2_m4_xlarge,25989ac8|eu_west_2_m5_24xlarge,2815ba2a|eu_west_2_m5_xlarge,ea9e11fb|eu_west_2_r4_4xlarge,4794d592|eu_west_2_r4_xlarge,14484b90|eu_west_2_x1_16xlarge,9f7baa58|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5658f49a|eu_west_2_c4_large,4180e7a8|eu_west_2_c4_large,f6f50dc0|eu_west_2_c5_18xlarge,1f4e137e|eu_west_2_c5_large,95fc4c9a|eu_west_2_d2_4xlarge,34222e71|eu_west_2_i3_xlarge,835f16b2|eu_west_2_m4_10xlarge,5e820a67|eu_west_2_m4_16xlarge,9a2c4331|eu_west_2_m5_24xlarge,46305c66|eu_west_2_m5_large,bb42ec57|eu_west_2_r4_16xlarge,a7cd13bc|eu_west_2_r4_large,a0ab1402|eu_west_2_t2_2xlarge,4e4f3429|eu_west_2_t2_large,6e49c77a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10ee28e8|eu_west_2_c4_2xlarge,fad1c7a8|eu_west_2_c4_8xlarge,d06651f0|eu_west_2_c4_large,c2987ee0|eu_west_2_d2_2xlarge,d097d9d7|eu_west_2_m4_10xlarge,6629bd2e|eu_west_2_m4_10xlarge,af88cacb|eu_west_2_m4_10xlarge,73c3946b|eu_west_2_m4_16xlarge,333e9093|eu_west_2_m4_2xlarge,270ae892|eu_west_2_m4_large,7a26f842|eu_west_2_m5_4xlarge,e3159786|eu_west_2_r4_2xlarge,3334f44f|eu_west_2_r4_4xlarge,e5a96c43|eu_west_2_x1_16xlarge,be767d69|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50fd7784|eu_west_2_c4_2xlarge,9d576bfc|eu_west_2_c4_2xlarge,c50cac4d|eu_west_2_i3_4xlarge,5d2fea33|eu_west_2_i3_4xlarge,fb1777ed|eu_west_2_i3_xlarge,fdeabf63|eu_west_2_m4_10xlarge,522bac01|eu_west_2_m4_16xlarge,61f36be9|eu_west_2_m4_large,f71f911f|eu_west_2_m5_large,b3951de9|eu_west_2_r4_2xlarge,752e7828|eu_west_2_r4_2xlarge,bae96caf|eu_west_2_r4_4xlarge,6579fc6a|eu_west_2_t2_large,1ef0ce51|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae34d36c|eu_west_2_c4_4xlarge,0b9cbb6a|eu_west_2_c5_2xlarge,cc358c71|eu_west_2_c5_4xlarge,db092fd0|eu_west_2_c5_4xlarge,5530ed59|eu_west_2_c5_9xlarge,53c3b5ae|eu_west_2_i3_2xlarge,80099301|eu_west_2_i3_4xlarge,2c8aba09|eu_west_2_m4_4xlarge,5c99b38b|eu_west_2_m4_xlarge,43561322|eu_west_2_m5_12xlarge,f0bf7c40|eu_west_2_m5_24xlarge,b8c8df75|eu_west_2_m5_2xlarge,3baaab52|eu_west_2_m5_4xlarge,13e1321a|eu_west_2_r4_8xlarge,3fea5cb1|eu_west_2_r4_8xlarge,b52aa219|eu_west_2_x1_16xlarge,3a84c25c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
