6372de2f|us_west_2_c4_8xlarge,00dd78a0|us_west_2_c5_18xlarge,c5e02755|us_west_2_c5_9xlarge,677efff5|us_west_2_c5_9xlarge,dd443fa1|us_west_2_c5_9xlarge,025f4e83|us_west_2_c5d_2xlarge,381d1095|us_west_2_c5d_4xlarge,aa605a5e|us_west_2_c5d_9xlarge,53c68d91|us_west_2_d2_4xlarge,c09b2ee8|us_west_2_f1_2xlarge,316936c5|us_west_2_g2_2xlarge,dfd462de|us_west_2_g2_8xlarge,65a8639b|us_west_2_i3_large,91640033|us_west_2_i3_xlarge,0886210d|us_west_2_m4_16xlarge,a3b3267a|us_west_2_m4_2xlarge,fe5abbe2|us_west_2_m4_2xlarge,665d3523|us_west_2_m4_2xlarge,4e96de2e|us_west_2_m4_4xlarge,9fe7e272|us_west_2_m4_xlarge,376c4207|us_west_2_m4_xlarge,07df925c|us_west_2_m5d_12xlarge,98e27a37|us_west_2_m5d_4xlarge,b5c8c076|us_west_2_m5d_large,f813bb25|us_west_2_r4_xlarge,499dbb72|us_west_2_r5_24xlarge,6e76128b|us_west_2_r5_4xlarge,e132193d|us_west_2_r5d_24xlarge,34f5a2d4|us_west_2_r5d_2xlarge,79816a77|us_west_2_r5d_large,bc54a726|us_west_2_r5d_xlarge,624c6ada|us_west_2_t2_medium,aeeca649|us_west_2_x1_16xlarge,e41c971b|us_west_2_x1_32xlarge,e42f33b7|us_west_2_x1_32xlarge,526572a3|us_west_2_z1d_6xlarge,59308800|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
037283d5|us_west_2_c4_2xlarge,0ec16bcc|us_west_2_c4_8xlarge,d659e6d1|us_west_2_c4_large,defca345|us_west_2_c4_xlarge,e3a85c34|us_west_2_c5d_18xlarge,a56028bf|us_west_2_c5d_2xlarge,0612ac3e|us_west_2_c5d_2xlarge,813dafae|us_west_2_c5d_xlarge,4693c9b1|us_west_2_d2_2xlarge,c06038cb|us_west_2_d2_8xlarge,e21e6cb0|us_west_2_g2_2xlarge,eed3ee18|us_west_2_i3_xlarge,df131efd|us_west_2_m1_medium,00f44133|us_west_2_m4_4xlarge,b45c5244|us_west_2_m4_xlarge,e2ebde0b|us_west_2_m5_24xlarge,e69b4592|us_west_2_m5_4xlarge,a28213d4|us_west_2_m5_xlarge,8745a97a|us_west_2_m5d_12xlarge,63881439|us_west_2_p2_8xlarge,85f16cf7|us_west_2_p2_8xlarge,1310c9e2|us_west_2_p2_xlarge,fdd8fa8d|us_west_2_p3_8xlarge,2972ec85|us_west_2_r4_16xlarge,13c8e713|us_west_2_r5_12xlarge,ed1545bd|us_west_2_r5_24xlarge,e649ee2e|us_west_2_r5d_24xlarge,2e8d8374|us_west_2_r5d_large,f510462c|us_west_2_t2_nano,528219b6|us_west_2_t2_xlarge,219fe8bf|us_west_2_x1_16xlarge,d44d6f1a|us_west_2_z1d_3xlarge,20257765|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d87dbb08|us_west_2_c4_8xlarge,08ff7771|us_west_2_c4_xlarge,45772907|us_west_2_c5_18xlarge,e206eb93|us_west_2_c5_2xlarge,db644fe5|us_west_2_c5_4xlarge,2c4b5e9a|us_west_2_c5_large,e26cdb29|us_west_2_c5d_2xlarge,67ca5be9|us_west_2_c5d_4xlarge,dfe5a272|us_west_2_c5d_9xlarge,abf1bbae|us_west_2_c5d_9xlarge,1c12e373|us_west_2_c5d_xlarge,a88e193a|us_west_2_cc2_8xlarge,f8842dd9|us_west_2_d2_4xlarge,4c85023f|us_west_2_g2_2xlarge,6d2599f2|us_west_2_i3_16xlarge,f8e2c1af|us_west_2_i3_16xlarge,b7e17771|us_west_2_i3_large,70c19854|us_west_2_i3_metal,2ad886c3|us_west_2_i3_xlarge,ed0f5ed6|us_west_2_m4_16xlarge,3ff7cab4|us_west_2_m4_xlarge,db1bb210|us_west_2_m5d_4xlarge,85e3520e|us_west_2_r4_16xlarge,9d7c4fba|us_west_2_r4_8xlarge,becfa7eb|us_west_2_r4_large,d28c8c58|us_west_2_r4_xlarge,676edd26|us_west_2_r5_12xlarge,8c971501|us_west_2_r5_12xlarge,24f303fb|us_west_2_r5d_large,e48f2efe|us_west_2_t2_2xlarge,1061cde0|us_west_2_t2_2xlarge,1f8f3c14|us_west_2_x1_16xlarge,22e3be84|us_west_2_x1_32xlarge,b5b63a3f|us_west_2_z1d_12xlarge,f5343c36|us_west_2_z1d_2xlarge,35013731|us_west_2_z1d_2xlarge,00cdad46|us_west_2_z1d_3xlarge,30e3576a|us_west_2_z1d_6xlarge,52ffd7ac|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb6414c7|us_west_2_c4_4xlarge,04c73464|us_west_2_c4_xlarge,f99bc9c4|us_west_2_c5_18xlarge,1d00db83|us_west_2_c5_18xlarge,4aa29628|us_west_2_c5_18xlarge,7f7376ec|us_west_2_c5_2xlarge,e50961b6|us_west_2_c5_large,f64b4eb4|us_west_2_c5_xlarge,bac6605c|us_west_2_c5d_9xlarge,8a2b2b87|us_west_2_c5d_9xlarge,9ace8ae3|us_west_2_d2_4xlarge,eeb37882|us_west_2_d2_4xlarge,15064b80|us_west_2_d2_xlarge,bed38074|us_west_2_i3_2xlarge,20b07de3|us_west_2_m1_medium,f22df7c8|us_west_2_m1_small,a8edc6c9|us_west_2_m2_4xlarge,e9fb84bf|us_west_2_m4_16xlarge,ed94f4c1|us_west_2_m4_4xlarge,f7b5c04b|us_west_2_m4_large,251268b0|us_west_2_m5_xlarge,357d6edd|us_west_2_m5_xlarge,969f16da|us_west_2_m5d_4xlarge,f36104a1|us_west_2_m5d_large,c5febfe1|us_west_2_p2_16xlarge,e65d4db3|us_west_2_p2_xlarge,6a1cc707|us_west_2_r4_2xlarge,b4e02a0a|us_west_2_r5_12xlarge,5e7f5d2d|us_west_2_r5_large,0386525f|us_west_2_r5_large,d22ed81f|us_west_2_r5_xlarge,31a8039a|us_west_2_r5d_2xlarge,ff9b0ece|us_west_2_t2_large,5a9f7b60|us_west_2_t2_xlarge,cb531bf7|us_west_2_t2_xlarge,2ac4ca1c|us_west_2_z1d_large,383bd61c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ba32eae8|us_west_2_c4_2xlarge,9fa0bf0b|us_west_2_c4_8xlarge,d6802aba|us_west_2_c4_large,cbcb483a|us_west_2_c5_18xlarge,ce067c3e|us_west_2_c5_2xlarge,3f3d249c|us_west_2_c5_2xlarge,f625e9d5|us_west_2_c5_9xlarge,c4d72227|us_west_2_c5_large,934332ec|us_west_2_c5d_18xlarge,f86209cb|us_west_2_c5d_2xlarge,765bc9bc|us_west_2_c5d_9xlarge,822d1b2d|us_west_2_c5d_xlarge,64cf080f|us_west_2_d2_4xlarge,f0402c18|us_west_2_g2_2xlarge,5e1a5e46|us_west_2_i3_8xlarge,89951e7f|us_west_2_i3_metal,bc439e20|us_west_2_m1_small,3cee4236|us_west_2_m4_10xlarge,33d81308|us_west_2_m4_large,42b88f51|us_west_2_m4_xlarge,83d4b1f3|us_west_2_m5_12xlarge,383a4399|us_west_2_m5_12xlarge,aaa9967c|us_west_2_m5_12xlarge,8eb5d06b|us_west_2_m5_2xlarge,4df0b2d1|us_west_2_m5_4xlarge,d72c2980|us_west_2_m5_large,b752be97|us_west_2_m5d_2xlarge,b8b36c8f|us_west_2_m5d_xlarge,9c8e855e|us_west_2_p2_8xlarge,9933643d|us_west_2_p2_8xlarge,a19b1b10|us_west_2_r4_xlarge,c9ebd6dd|us_west_2_r4_xlarge,68441f53|us_west_2_r5_2xlarge,06140b64|us_west_2_r5_xlarge,f372c848|us_west_2_r5d_24xlarge,70bc9c23|us_west_2_r5d_24xlarge,ee035466|us_west_2_r5d_24xlarge,353d5010|us_west_2_r5d_large,941de9ce|us_west_2_x1_16xlarge,22b3eaae|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
056bbc5e|us_west_2_c4_large,e04d36eb|us_west_2_c4_large,23c9cb7a|us_west_2_c5_18xlarge,ad6fe2c5|us_west_2_d2_2xlarge,90625ff4|us_west_2_d2_8xlarge,0fa4a935|us_west_2_d2_8xlarge,c6ca93c4|us_west_2_f1_16xlarge,e8537dab|us_west_2_i3_8xlarge,bce4231a|us_west_2_i3_large,48ab240b|us_west_2_m1_medium,9b579674|us_west_2_m1_xlarge,a141b6c1|us_west_2_m4_10xlarge,432fa3c0|us_west_2_m4_16xlarge,81f78aa4|us_west_2_m4_2xlarge,6b0bbc92|us_west_2_m4_large,f4afab5b|us_west_2_m4_xlarge,c7202ac3|us_west_2_m4_xlarge,2228c2ab|us_west_2_m5_large,7bc4c0ff|us_west_2_m5_xlarge,c280464b|us_west_2_m5d_12xlarge,94b71914|us_west_2_m5d_2xlarge,502def7c|us_west_2_m5d_4xlarge,7cc4fdbd|us_west_2_m5d_xlarge,739543c5|us_west_2_r4_large,a281d194|us_west_2_r4_xlarge,8328d103|us_west_2_r4_xlarge,d60bd03a|us_west_2_r5_12xlarge,7cc1d371|us_west_2_r5_2xlarge,c877473a|us_west_2_r5_4xlarge,c426e8c1|us_west_2_r5_large,59c7b292|us_west_2_r5d_12xlarge,1f623b00|us_west_2_r5d_24xlarge,0a131c6f|us_west_2_r5d_24xlarge,9366d8d2|us_west_2_r5d_24xlarge,2adf1ac7|us_west_2_r5d_24xlarge,f8d13954|us_west_2_r5d_4xlarge,c8c465b1|us_west_2_r5d_4xlarge,2ee178f9|us_west_2_z1d_12xlarge,bbbb63da|us_west_2_z1d_12xlarge,412a0237|us_west_2_z1d_12xlarge,7f15abd2|us_west_2_z1d_3xlarge,bf937e7f|us_west_2_z1d_large,44fe13c7|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77b90c2d|us_west_2_c4_8xlarge,718be5ae|us_west_2_c5_2xlarge,3daabeac|us_west_2_c5_9xlarge,015dd711|us_west_2_c5_large,381876f2|us_west_2_c5d_2xlarge,18f1189a|us_west_2_c5d_4xlarge,da29e9f2|us_west_2_c5d_xlarge,c8dd6119|us_west_2_d2_8xlarge,8f3c9878|us_west_2_d2_xlarge,ad7e6b45|us_west_2_i3_8xlarge,2d98de89|us_west_2_i3_xlarge,8d50cb60|us_west_2_m1_large,9761f0e5|us_west_2_m1_small,811a2281|us_west_2_m2_2xlarge,26865984|us_west_2_m4_10xlarge,b9a161ec|us_west_2_m4_2xlarge,6dd9de94|us_west_2_m4_large,1ac12536|us_west_2_m4_large,c00dce7c|us_west_2_m5_2xlarge,6ad6f9f6|us_west_2_m5_4xlarge,626372c4|us_west_2_m5d_2xlarge,1f7b0654|us_west_2_m5d_xlarge,5f823307|us_west_2_r4_4xlarge,4066deca|us_west_2_r4_4xlarge,fdb65121|us_west_2_r4_8xlarge,46d88cce|us_west_2_r5_2xlarge,989a3dc4|us_west_2_r5d_12xlarge,34c50716|us_west_2_r5d_12xlarge,8e6d8e6f|us_west_2_r5d_24xlarge,c17f1cbf|us_west_2_r5d_large,a25ecae4|us_west_2_r5d_xlarge,0595c10b|us_west_2_t2_large,529da95f|us_west_2_x1_16xlarge,6154eba5|us_west_2_x1_32xlarge,f0fc7c60|us_west_2_z1d_2xlarge,81e15973|us_west_2_z1d_3xlarge,18aa107a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407c2fa3|us_west_2_c4_4xlarge,2923b1a3|us_west_2_c5_4xlarge,6e5b6fef|us_west_2_c5_9xlarge,f20e0702|us_west_2_c5_9xlarge,dfef47f5|us_west_2_c5_xlarge,6b178fb5|us_west_2_c5_xlarge,4866c39f|us_west_2_c5d_4xlarge,a596db7e|us_west_2_c5d_4xlarge,dfaae370|us_west_2_c5d_xlarge,42efe714|us_west_2_i3_2xlarge,0b520128|us_west_2_i3_4xlarge,0a8de417|us_west_2_i3_4xlarge,108e79b3|us_west_2_i3_xlarge,d1538a3f|us_west_2_m1_small,d6cb4a5c|us_west_2_m4_2xlarge,d7b6f520|us_west_2_m4_large,df77cd5b|us_west_2_m5_12xlarge,63501065|us_west_2_m5_12xlarge,4ee0aa9d|us_west_2_m5_xlarge,18dcfabb|us_west_2_m5d_12xlarge,d352a847|us_west_2_m5d_12xlarge,e5b0b7dc|us_west_2_m5d_24xlarge,f941cf42|us_west_2_m5d_2xlarge,efe772ca|us_west_2_p3_2xlarge,9379c039|us_west_2_r4_8xlarge,dd8b557b|us_west_2_r4_xlarge,65f3f190|us_west_2_r5_24xlarge,8facefca|us_west_2_r5_4xlarge,e6956432|us_west_2_r5d_24xlarge,f8b49018|us_west_2_r5d_4xlarge,fe15730d|us_west_2_r5d_xlarge,0bf0ec98|us_west_2_r5d_xlarge,1f1963fb|us_west_2_t2_2xlarge,d6e0a838|us_west_2_t2_large,eef7c876|us_west_2_z1d_12xlarge,ed23c437|us_west_2_z1d_2xlarge,82e3b8bd|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ffaa3af|us_west_2_c4_2xlarge,d3c40017|us_west_2_c4_4xlarge,5b0344b2|us_west_2_c4_xlarge,c760b9d4|us_west_2_c5_18xlarge,485f35d1|us_west_2_c5_2xlarge,2348fdb8|us_west_2_c5_4xlarge,fc327979|us_west_2_c5_large,30dd634a|us_west_2_c5_xlarge,6143c912|us_west_2_c5d_large,ea6415b1|us_west_2_i3_large,a2b7e08f|us_west_2_i3_xlarge,b2360758|us_west_2_i3_xlarge,aad7d722|us_west_2_m4_10xlarge,1b2680ee|us_west_2_m4_4xlarge,42221c4c|us_west_2_m4_xlarge,da85f0e5|us_west_2_m4_xlarge,b09b7e55|us_west_2_m5_2xlarge,9bb1390e|us_west_2_m5_xlarge,27939d1b|us_west_2_m5_xlarge,07a94d84|us_west_2_m5_xlarge,8ae1a336|us_west_2_m5d_24xlarge,b156086e|us_west_2_m5d_24xlarge,3173d005|us_west_2_m5d_large,336fe32c|us_west_2_m5d_xlarge,d4f2ed93|us_west_2_m5d_xlarge,bc366170|us_west_2_p2_8xlarge,fb9b19dc|us_west_2_r4_8xlarge,2193be2c|us_west_2_r4_8xlarge,c3e0d5f1|us_west_2_r4_large,f9e04d03|us_west_2_r4_large,77729f4e|us_west_2_r4_xlarge,c0555a8d|us_west_2_r4_xlarge,b51ad8f3|us_west_2_r5_12xlarge,34bab608|us_west_2_r5_12xlarge,ff1205ce|us_west_2_r5_12xlarge,ea084216|us_west_2_r5_24xlarge,fabf6db1|us_west_2_r5_4xlarge,441e8ba5|us_west_2_r5_large,54b16399|us_west_2_r5d_2xlarge,f2c576a5|us_west_2_r5d_4xlarge,c4d34e85|us_west_2_r5d_large,b0d5b2c3|us_west_2_x1_16xlarge,f8b58396|us_west_2_x1_16xlarge,bec4666f|us_west_2_z1d_2xlarge,1e6e0bed|us_west_2_z1d_3xlarge,098765d7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d30106a|us_west_2_c1_medium,8ab95437|us_west_2_c4_2xlarge,e5b249ad|us_west_2_c4_2xlarge,d705692b|us_west_2_c4_2xlarge,f5bcde76|us_west_2_c4_xlarge,444b522c|us_west_2_c4_xlarge,49aba257|us_west_2_c5_18xlarge,6ca26703|us_west_2_c5_9xlarge,d843c03f|us_west_2_c5_large,7dc5a93b|us_west_2_c5d_4xlarge,1c650427|us_west_2_c5d_9xlarge,b4d19786|us_west_2_c5d_large,16db48c9|us_west_2_f1_16xlarge,c043a694|us_west_2_g2_8xlarge,4a82922d|us_west_2_g2_8xlarge,21306292|us_west_2_i3_large,ec92911e|us_west_2_i3_large,8749a7a3|us_west_2_i3_xlarge,797e5e04|us_west_2_m4_large,e92c692e|us_west_2_m4_large,fca75f8c|us_west_2_m5_4xlarge,a677a860|us_west_2_m5_4xlarge,84aeaa61|us_west_2_m5_large,002bcba4|us_west_2_m5d_large,8268dd76|us_west_2_m5d_xlarge,e962d112|us_west_2_p2_16xlarge,c2113dcd|us_west_2_p3_8xlarge,934a9442|us_west_2_r4_16xlarge,3897c56d|us_west_2_r4_8xlarge,7b5c5894|us_west_2_r4_8xlarge,33f57ca8|us_west_2_r5_24xlarge,9ddf6682|us_west_2_r5_xlarge,3bf4e905|us_west_2_r5d_24xlarge,b4aa0a61|us_west_2_r5d_2xlarge,203ad523|us_west_2_r5d_2xlarge,ab1629cb|us_west_2_r5d_4xlarge,278de7aa|us_west_2_r5d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62d3ce3c|us_west_2_c4_large,d3354e56|us_west_2_c4_xlarge,d8658949|us_west_2_c5_18xlarge,9db51609|us_west_2_c5_2xlarge,c367c8d0|us_west_2_c5d_18xlarge,75184f91|us_west_2_c5d_18xlarge,41597413|us_west_2_c5d_4xlarge,08237f00|us_west_2_c5d_4xlarge,9844faa7|us_west_2_c5d_xlarge,945665f7|us_west_2_g2_8xlarge,2981fe96|us_west_2_i3_16xlarge,a26606f6|us_west_2_i3_16xlarge,d18985c6|us_west_2_i3_4xlarge,35802602|us_west_2_i3_metal,49fbbbf1|us_west_2_m4_10xlarge,b8735c2d|us_west_2_m4_10xlarge,21717022|us_west_2_m4_16xlarge,a4502e72|us_west_2_m4_16xlarge,3b95e85c|us_west_2_m5_24xlarge,3322345c|us_west_2_m5_2xlarge,2794f684|us_west_2_m5_4xlarge,96d3cde3|us_west_2_m5_4xlarge,3f0b1251|us_west_2_m5d_24xlarge,60ca5629|us_west_2_p2_8xlarge,bae8f7be|us_west_2_r4_16xlarge,62bd74bb|us_west_2_r4_4xlarge,d6798766|us_west_2_r4_xlarge,03864d01|us_west_2_r5_2xlarge,34e8ce16|us_west_2_r5_4xlarge,979e7ab8|us_west_2_r5d_xlarge,add5ddb1|us_west_2_x1_16xlarge,a2a653f7|us_west_2_z1d_2xlarge,e83fa72a|us_west_2_z1d_2xlarge,f7dd3a60|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f4dd16e1|us_west_2_c4_8xlarge,7909c660|us_west_2_c5_4xlarge,f502a02f|us_west_2_c5_large,64315fbd|us_west_2_c5d_4xlarge,ccc2a440|us_west_2_d2_8xlarge,9a210ffc|us_west_2_d2_xlarge,e5f5c2e4|us_west_2_g2_8xlarge,be00134c|us_west_2_m5_12xlarge,2b9a5b56|us_west_2_m5_24xlarge,fa01252a|us_west_2_m5_24xlarge,6d939a29|us_west_2_m5d_24xlarge,2a543acd|us_west_2_m5d_2xlarge,675c0d0f|us_west_2_m5d_2xlarge,5370d0f3|us_west_2_p3_16xlarge,ee6c3de8|us_west_2_p3_8xlarge,5db3b65a|us_west_2_r4_16xlarge,20847f40|us_west_2_r4_16xlarge,745211eb|us_west_2_r4_2xlarge,efd0d61d|us_west_2_r4_large,3faa9346|us_west_2_r4_large,03b09f53|us_west_2_r4_large,241bdede|us_west_2_r5_24xlarge,e797c5ab|us_west_2_r5_2xlarge,955ba46d|us_west_2_r5_4xlarge,97476251|us_west_2_r5d_12xlarge,8b039ad2|us_west_2_r5d_12xlarge,92f9ff20|us_west_2_r5d_24xlarge,ad6a789a|us_west_2_r5d_4xlarge,760dba8e|us_west_2_r5d_4xlarge,dc8b563e|us_west_2_r5d_xlarge,9e9d0a28|us_west_2_t2_2xlarge,38bd1ad6|us_west_2_t2_small,55e38ac1|us_west_2_x1_32xlarge,f0c7499c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8a4c405a|us_west_2_c4_4xlarge,bc44004a|us_west_2_c4_large,a900aeba|us_west_2_c5_4xlarge,3bd3669d|us_west_2_c5_9xlarge,b773ffee|us_west_2_c5_large,7c78dfa7|us_west_2_c5_xlarge,b67fd2d1|us_west_2_c5d_18xlarge,eb05fe0d|us_west_2_c5d_9xlarge,1b7d21bf|us_west_2_d2_8xlarge,025e2fa6|us_west_2_g2_2xlarge,364d8322|us_west_2_g2_2xlarge,e90db5c0|us_west_2_i3_16xlarge,b286d1c4|us_west_2_i3_4xlarge,fe7c5841|us_west_2_i3_large,b00ca906|us_west_2_i3_metal,8f2c2189|us_west_2_m1_xlarge,4abd18b0|us_west_2_m4_16xlarge,4baa4012|us_west_2_m4_4xlarge,1952b0da|us_west_2_m4_4xlarge,a96ffdf6|us_west_2_m4_large,f5c5c349|us_west_2_m4_xlarge,93d3e91e|us_west_2_m5_2xlarge,f3b0e2e3|us_west_2_m5_xlarge,4c50dee7|us_west_2_m5d_4xlarge,a95c2b8a|us_west_2_m5d_large,c14acef1|us_west_2_p3_16xlarge,35226327|us_west_2_p3_2xlarge,c8ef8187|us_west_2_p3_2xlarge,542316bb|us_west_2_r4_2xlarge,9079175c|us_west_2_r4_4xlarge,cb292928|us_west_2_r4_4xlarge,ec06c1f4|us_west_2_r5_24xlarge,50700247|us_west_2_r5_2xlarge,d300f33d|us_west_2_r5_2xlarge,87c86e19|us_west_2_r5_4xlarge,cc547bc7|us_west_2_r5d_12xlarge,1041fb3c|us_west_2_r5d_large,dcc5f851|us_west_2_x1_16xlarge,a8486f74|us_west_2_z1d_12xlarge,03d838ce|us_west_2_z1d_2xlarge,5ef80d5b|us_west_2_z1d_2xlarge,042db7ff|us_west_2_z1d_6xlarge,89b9f727|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f67560|us_west_2_c5_18xlarge,e4b7c732|us_west_2_c5_18xlarge,e821a4fa|us_west_2_c5_18xlarge,ffe2a2d3|us_west_2_c5_2xlarge,9ae5b180|us_west_2_c5_xlarge,cbafb411|us_west_2_c5d_4xlarge,adcef5ea|us_west_2_c5d_9xlarge,84f39753|us_west_2_c5d_9xlarge,a7be4e9e|us_west_2_c5d_xlarge,8dc3a72e|us_west_2_i3_8xlarge,8bbc5937|us_west_2_i3_8xlarge,0f355cbe|us_west_2_i3_large,a3f52557|us_west_2_i3_metal,3f55244b|us_west_2_i3_metal,28ec7a88|us_west_2_m2_2xlarge,f2797de3|us_west_2_m2_4xlarge,61bedb95|us_west_2_m4_4xlarge,387215ee|us_west_2_m4_large,220fd1c5|us_west_2_m5_24xlarge,0c0364fd|us_west_2_m5_4xlarge,6622a09d|us_west_2_m5_4xlarge,b04b8f1b|us_west_2_m5_large,965bf5b4|us_west_2_m5_xlarge,4f39a77c|us_west_2_m5d_12xlarge,121f2c58|us_west_2_m5d_24xlarge,fe8e1aa7|us_west_2_m5d_2xlarge,90afa93a|us_west_2_m5d_large,7bdbe27c|us_west_2_m5d_xlarge,f5ce8eaa|us_west_2_p2_16xlarge,1012f9cb|us_west_2_p2_8xlarge,07810961|us_west_2_p2_8xlarge,856944e2|us_west_2_r4_2xlarge,3bb9ec07|us_west_2_r4_large,f0a5388a|us_west_2_r4_large,249f8682|us_west_2_r5_12xlarge,2c813d75|us_west_2_r5_2xlarge,acaee118|us_west_2_r5_4xlarge,b72aee15|us_west_2_r5_4xlarge,7723e5ae|us_west_2_r5_large,9786c0da|us_west_2_r5d_24xlarge,7019893d|us_west_2_r5d_24xlarge,d06055f1|us_west_2_r5d_large,03011692|us_west_2_x1_32xlarge,432e3088|us_west_2_z1d_12xlarge,443c9c93|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d12e9e4|us_west_2_c4_2xlarge,4d1aa0d5|us_west_2_c4_4xlarge,ca5f0658|us_west_2_c4_8xlarge,423094d5|us_west_2_c5_18xlarge,61bd0cf4|us_west_2_c5_18xlarge,5772b7d0|us_west_2_c5_2xlarge,0013845e|us_west_2_c5_9xlarge,f8fa0859|us_west_2_c5d_9xlarge,30d42ed0|us_west_2_d2_4xlarge,02ffad85|us_west_2_d2_8xlarge,1bca0e96|us_west_2_g2_8xlarge,07de6b44|us_west_2_g2_8xlarge,9e4b0e76|us_west_2_i3_4xlarge,aba3b994|us_west_2_i3_8xlarge,b7fd27dd|us_west_2_m1_small,a187df70|us_west_2_m4_10xlarge,6664d42d|us_west_2_m4_16xlarge,06258ec5|us_west_2_m4_4xlarge,bde4572c|us_west_2_m5_12xlarge,528fb929|us_west_2_m5_4xlarge,4b521f63|us_west_2_m5d_4xlarge,ec0ff324|us_west_2_m5d_4xlarge,ce3d3b8b|us_west_2_m5d_large,64757db2|us_west_2_p2_16xlarge,bd7d4116|us_west_2_p2_8xlarge,65f4f1d0|us_west_2_p3_2xlarge,503fd2f3|us_west_2_p3_2xlarge,3c838acd|us_west_2_r4_2xlarge,62968e11|us_west_2_r4_4xlarge,2ac7058c|us_west_2_r4_large,42d3e053|us_west_2_r5_12xlarge,b2f18ad4|us_west_2_r5_24xlarge,325a82dd|us_west_2_r5_xlarge,e38b1671|us_west_2_r5d_2xlarge,28743991|us_west_2_r5d_4xlarge,8f582fbf|us_west_2_t2_small,44b591a7|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
