376d887b|us_west_2_c1_xlarge,c56579d9|us_west_2_c4_large,4a26687a|us_west_2_c5_18xlarge,1d2850dc|us_west_2_c5_4xlarge,a4b6cebb|us_west_2_c5d_18xlarge,8eb41ac0|us_west_2_d2_2xlarge,41777162|us_west_2_g2_2xlarge,d3bf0e2a|us_west_2_g2_8xlarge,2eeda1f0|us_west_2_g2_8xlarge,14f205c4|us_west_2_i3_metal,ee5e0297|us_west_2_m2_xlarge,19cec5ad|us_west_2_m4_16xlarge,a30066cf|us_west_2_m4_4xlarge,f1333c2a|us_west_2_m5_24xlarge,5d43d33b|us_west_2_m5_24xlarge,fc18c94e|us_west_2_m5_4xlarge,af208591|us_west_2_m5_xlarge,6a6efc94|us_west_2_m5_xlarge,1d71ec3a|us_west_2_m5d_12xlarge,9f1ea5c5|us_west_2_m5d_xlarge,a7eea96a|us_west_2_m5d_xlarge,f35e5f8c|us_west_2_p2_16xlarge,904049e0|us_west_2_r5_12xlarge,c21b4ca3|us_west_2_r5_xlarge,366f980d|us_west_2_r5d_xlarge,45c9225d|us_west_2_t2_large,6b6c485b|us_west_2_x1_32xlarge,1c3e9d93|us_west_2_z1d_12xlarge,3dc3eb36|us_west_2_z1d_6xlarge,4cf1d89d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6655141f|us_west_2_c4_4xlarge,ff6bb773|us_west_2_c5_4xlarge,1adeeae2|us_west_2_c5_9xlarge,901cd222|us_west_2_c5_large,8a623c09|us_west_2_c5_large,93dcb6cc|us_west_2_c5_large,1e9ccb35|us_west_2_c5d_18xlarge,58d65223|us_west_2_c5d_2xlarge,fb0147ac|us_west_2_c5d_9xlarge,16f67bc9|us_west_2_d2_8xlarge,2ded19ac|us_west_2_m1_xlarge,c2771e9a|us_west_2_m2_4xlarge,8b7116d3|us_west_2_m4_16xlarge,b648c316|us_west_2_m4_16xlarge,220d8a72|us_west_2_m5d_12xlarge,ad0ce979|us_west_2_m5d_2xlarge,29c121ce|us_west_2_m5d_2xlarge,a9654ad5|us_west_2_m5d_large,8adea3ea|us_west_2_p2_8xlarge,d450ccb2|us_west_2_r4_8xlarge,449252dd|us_west_2_r5_24xlarge,0da0ef30|us_west_2_r5_4xlarge,4da83fd1|us_west_2_r5d_2xlarge,3b8819dc|us_west_2_r5d_4xlarge,c1b4d01d|us_west_2_t2_xlarge,0e261ecc|us_west_2_x1_32xlarge,f64bf698|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f940791|us_west_2_c4_2xlarge,621e01c0|us_west_2_c4_4xlarge,6557fd21|us_west_2_c4_4xlarge,c0ccc69b|us_west_2_c4_8xlarge,55e29a8b|us_west_2_c4_8xlarge,806e71ef|us_west_2_c5_9xlarge,716014d4|us_west_2_c5_large,2df5b1d3|us_west_2_c5d_9xlarge,4bf6a500|us_west_2_c5d_large,1fa41424|us_west_2_c5d_xlarge,2af82635|us_west_2_g2_8xlarge,24f689d3|us_west_2_i3_2xlarge,89c44172|us_west_2_m4_10xlarge,c597231d|us_west_2_m4_16xlarge,17ff993d|us_west_2_m4_4xlarge,0d340bc5|us_west_2_m5_12xlarge,d53169c8|us_west_2_m5_2xlarge,bd1f4c22|us_west_2_m5d_24xlarge,57aa2f15|us_west_2_m5d_24xlarge,9ab44dcd|us_west_2_m5d_large,ccb350bf|us_west_2_r4_8xlarge,5ee6c29c|us_west_2_r4_xlarge,e0666a33|us_west_2_r4_xlarge,59436b29|us_west_2_r5_24xlarge,f317c847|us_west_2_r5_4xlarge,a58ffc32|us_west_2_r5_4xlarge,b8d53c66|us_west_2_r5_4xlarge,1025e755|us_west_2_r5_4xlarge,658dcd67|us_west_2_r5d_24xlarge,608f9a69|us_west_2_r5d_4xlarge,efe989aa|us_west_2_r5d_large,6a3965c6|us_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a114411f|us_west_2_c1_medium,d047c29a|us_west_2_c4_large,5ba679d0|us_west_2_c5_18xlarge,baf01691|us_west_2_c5_2xlarge,3e0d18f6|us_west_2_c5_4xlarge,77fde1f3|us_west_2_c5_9xlarge,551a9f58|us_west_2_c5d_4xlarge,ae8fa0bd|us_west_2_c5d_4xlarge,57d7c139|us_west_2_c5d_large,1a415a41|us_west_2_g2_2xlarge,22ace76f|us_west_2_i3_16xlarge,b7ef9faa|us_west_2_i3_8xlarge,69e000fc|us_west_2_m4_16xlarge,62727a04|us_west_2_m4_4xlarge,08b87ba8|us_west_2_m5_2xlarge,a2fcf978|us_west_2_m5_2xlarge,f540450a|us_west_2_m5_2xlarge,ba30fb36|us_west_2_m5d_2xlarge,7b501196|us_west_2_r4_16xlarge,14ef4e96|us_west_2_r4_4xlarge,d81508da|us_west_2_r4_xlarge,81de9fc3|us_west_2_r5_12xlarge,40912e63|us_west_2_r5_24xlarge,30689f86|us_west_2_r5_2xlarge,37751373|us_west_2_r5_2xlarge,56a6cfb9|us_west_2_t2_micro,c3fd1d6c|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c94678a|us_west_2_c4_2xlarge,2e2bc88f|us_west_2_c4_2xlarge,d05f2459|us_west_2_c4_2xlarge,db5325ba|us_west_2_c5_2xlarge,8493fc89|us_west_2_c5_9xlarge,b918011a|us_west_2_c5_xlarge,a9e93217|us_west_2_c5_xlarge,f3127941|us_west_2_c5d_18xlarge,837d0032|us_west_2_f1_16xlarge,ad7cdd60|us_west_2_i3_8xlarge,d8f97755|us_west_2_m4_2xlarge,a23ace43|us_west_2_m5_12xlarge,fc8c813e|us_west_2_m5_2xlarge,62d762b9|us_west_2_m5_2xlarge,71880221|us_west_2_m5_4xlarge,d171ccf4|us_west_2_p3_16xlarge,3c5c9c1c|us_west_2_r4_2xlarge,df4c0328|us_west_2_r4_xlarge,c331921e|us_west_2_r5_12xlarge,9179200d|us_west_2_r5_24xlarge,a7f25671|us_west_2_r5_4xlarge,b7aa3c49|us_west_2_r5_4xlarge,3b63d0b1|us_west_2_r5_4xlarge,7407326e|us_west_2_r5_xlarge,f10d8d09|us_west_2_r5d_12xlarge,361551c5|us_west_2_r5d_12xlarge,36474d6c|us_west_2_r5d_2xlarge,cff17e64|us_west_2_r5d_2xlarge,04a83797|us_west_2_r5d_4xlarge,44c58376|us_west_2_r5d_4xlarge,34f020c8|us_west_2_t2_micro,f7e4eb8d|us_west_2_t2_xlarge,5cdfe33e|us_west_2_x1_16xlarge,445dbf9b|us_west_2_x1_32xlarge,1e6827e5|us_west_2_z1d_2xlarge,e849255c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585d180f|us_west_2_c5_2xlarge,39bb75b9|us_west_2_c5_9xlarge,5395d064|us_west_2_c5_9xlarge,70a4e647|us_west_2_c5_large,c7b74fd4|us_west_2_c5d_4xlarge,3fa97a6b|us_west_2_c5d_large,10156927|us_west_2_c5d_large,a869f916|us_west_2_c5d_xlarge,1dcee110|us_west_2_g2_8xlarge,eecfb3e9|us_west_2_i3_16xlarge,3304ac70|us_west_2_i3_8xlarge,00013e0b|us_west_2_i3_large,e1808549|us_west_2_i3_xlarge,6ff0ff12|us_west_2_m2_2xlarge,484ce76d|us_west_2_m4_2xlarge,76402173|us_west_2_m4_4xlarge,8a8682ee|us_west_2_m4_4xlarge,2c6c3457|us_west_2_m5_4xlarge,8a2477c0|us_west_2_m5d_12xlarge,ae25b3d5|us_west_2_m5d_large,bf863313|us_west_2_m5d_large,4205c1bb|us_west_2_m5d_xlarge,0e3a5fe3|us_west_2_p3_16xlarge,84d0a688|us_west_2_p3_8xlarge,daa18c36|us_west_2_r4_4xlarge,6ae89c78|us_west_2_r4_8xlarge,e60f201e|us_west_2_r5_12xlarge,cdc13adc|us_west_2_r5_4xlarge,788ffdb5|us_west_2_r5_xlarge,87ea3ec3|us_west_2_r5d_24xlarge,966d8e32|us_west_2_r5d_4xlarge,066325e4|us_west_2_r5d_large,c6522c75|us_west_2_r5d_xlarge,ea788051|us_west_2_r5d_xlarge,3e59eb22|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
437e36e3|us_west_2_c1_xlarge,1918345d|us_west_2_c5_18xlarge,ca23c32c|us_west_2_c5_large,78d6c064|us_west_2_c5d_4xlarge,d60eed4f|us_west_2_c5d_large,b5529118|us_west_2_d2_8xlarge,559dfc6c|us_west_2_f1_2xlarge,484a33d5|us_west_2_i3_16xlarge,2a80202a|us_west_2_i3_2xlarge,837db64f|us_west_2_m1_xlarge,ffc6efbf|us_west_2_m4_10xlarge,0e3004b7|us_west_2_m4_2xlarge,f1096ed2|us_west_2_m4_4xlarge,71c096df|us_west_2_m5_12xlarge,e26e6bcf|us_west_2_m5_2xlarge,f20ac8c9|us_west_2_m5_2xlarge,1b97251d|us_west_2_m5_xlarge,4a022de4|us_west_2_m5d_12xlarge,792e21e4|us_west_2_m5d_2xlarge,02ddf7ce|us_west_2_m5d_4xlarge,ed79139e|us_west_2_p2_xlarge,4070f421|us_west_2_r4_8xlarge,943d6e5e|us_west_2_r4_large,f7ab7049|us_west_2_r4_large,149d319c|us_west_2_r4_large,53abb487|us_west_2_r5d_4xlarge,d391e2af|us_west_2_t2_large,a4ed9af3|us_west_2_z1d_12xlarge,ea25da72|us_west_2_z1d_2xlarge,32e9f5ec|us_west_2_z1d_3xlarge,9fced5f8|us_west_2_z1d_3xlarge,6a44a33a|us_west_2_z1d_6xlarge,d556c0bb|us_west_2_z1d_6xlarge,f9796e0d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8975c26|us_west_2_c4_2xlarge,1ff854cb|us_west_2_c4_4xlarge,7d5d781f|us_west_2_c5_18xlarge,e2edc392|us_west_2_c5_18xlarge,009ab8ab|us_west_2_c5_2xlarge,9a937387|us_west_2_c5_2xlarge,bcdde8e8|us_west_2_c5_2xlarge,b9a96a18|us_west_2_c5_large,7c1d3fd8|us_west_2_c5d_18xlarge,86123dd5|us_west_2_c5d_9xlarge,f86734c1|us_west_2_c5d_large,52720913|us_west_2_g2_2xlarge,fea1443b|us_west_2_i3_2xlarge,2605df0b|us_west_2_i3_large,43390d63|us_west_2_m4_10xlarge,65054d92|us_west_2_m4_16xlarge,8269138e|us_west_2_m4_2xlarge,ce118de6|us_west_2_m4_xlarge,6304bfe7|us_west_2_m5_12xlarge,b56af106|us_west_2_m5_24xlarge,0251fee4|us_west_2_m5_24xlarge,4c95bafc|us_west_2_m5_4xlarge,2d1262e5|us_west_2_r4_4xlarge,0229e0fe|us_west_2_r4_8xlarge,523affc9|us_west_2_r4_large,b3a57a6a|us_west_2_r4_large,586d03f7|us_west_2_r5d_12xlarge,d830e6d9|us_west_2_r5d_2xlarge,e13595dd|us_west_2_r5d_large,a72bc751|us_west_2_r5d_large,ecbc7587|us_west_2_t2_2xlarge,b9818a23|us_west_2_z1d_12xlarge,9bed44de|us_west_2_z1d_12xlarge,62bbaecb|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44ebeba5|us_west_2_c4_2xlarge,b3e006a8|us_west_2_c4_4xlarge,874f5a50|us_west_2_c4_8xlarge,fc1b275b|us_west_2_c4_large,7809729e|us_west_2_c4_xlarge,ae716b46|us_west_2_c5_18xlarge,85b9710b|us_west_2_c5_4xlarge,aa144945|us_west_2_c5_9xlarge,29e41ed5|us_west_2_c5d_18xlarge,02a4beec|us_west_2_c5d_4xlarge,101edc55|us_west_2_c5d_large,6a8d8c62|us_west_2_i3_large,01cf0684|us_west_2_i3_xlarge,a502de6b|us_west_2_i3_xlarge,d6068c7e|us_west_2_m1_small,07c3f217|us_west_2_m2_4xlarge,4f110eaf|us_west_2_m4_16xlarge,a7374633|us_west_2_m4_large,75e0c455|us_west_2_m5_12xlarge,a515dd80|us_west_2_m5_24xlarge,efb957d5|us_west_2_m5_4xlarge,ff5a5421|us_west_2_m5d_4xlarge,d13282d7|us_west_2_p2_8xlarge,7b759647|us_west_2_r4_2xlarge,c61af4d9|us_west_2_r4_2xlarge,edb6e4c9|us_west_2_r4_4xlarge,6e561854|us_west_2_r4_8xlarge,1f77d78d|us_west_2_r4_8xlarge,d14cc0dd|us_west_2_r4_large,2f3bc286|us_west_2_r4_large,5229ec4b|us_west_2_r5_24xlarge,7c91a8d8|us_west_2_r5_24xlarge,0923d6d3|us_west_2_r5_24xlarge,670a74c7|us_west_2_r5_4xlarge,97437506|us_west_2_r5_xlarge,8ad6e8b1|us_west_2_r5d_4xlarge,a2863b22|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188d4317|us_west_2_c4_2xlarge,ae1dd281|us_west_2_c4_8xlarge,511af28b|us_west_2_c4_8xlarge,24d8b705|us_west_2_c4_large,abd47c44|us_west_2_c5_18xlarge,cfab30ea|us_west_2_c5_2xlarge,b60625db|us_west_2_c5_4xlarge,3f89c85e|us_west_2_c5_9xlarge,c9be4ce8|us_west_2_c5_large,2b757d20|us_west_2_c5d_2xlarge,e3ab12d5|us_west_2_c5d_2xlarge,38481568|us_west_2_c5d_4xlarge,348afbe2|us_west_2_c5d_9xlarge,b5d20c2c|us_west_2_d2_8xlarge,9cbbc62e|us_west_2_f1_16xlarge,a9e6a518|us_west_2_g2_2xlarge,0071a8c9|us_west_2_i3_2xlarge,0c27a557|us_west_2_i3_2xlarge,8e7ec6f9|us_west_2_i3_4xlarge,1526f233|us_west_2_i3_8xlarge,97b46e3d|us_west_2_i3_metal,00bbab36|us_west_2_i3_xlarge,ebb49b47|us_west_2_m1_xlarge,2549b644|us_west_2_m4_16xlarge,84c0bc69|us_west_2_m4_16xlarge,63dd9322|us_west_2_m4_xlarge,da773786|us_west_2_m5_12xlarge,550a3dcc|us_west_2_m5_24xlarge,c993eb50|us_west_2_m5_large,a9c26a5d|us_west_2_m5_large,bd24aca6|us_west_2_m5_xlarge,3aa75eeb|us_west_2_m5d_24xlarge,31f7a1de|us_west_2_m5d_4xlarge,b126c1d1|us_west_2_m5d_4xlarge,88fe8a32|us_west_2_m5d_4xlarge,5a72a303|us_west_2_r4_2xlarge,13fc3760|us_west_2_r4_large,163cd6c6|us_west_2_r4_large,957704c9|us_west_2_r5_large,cd68795a|us_west_2_r5_large,ff82186c|us_west_2_r5_xlarge,76abc56f|us_west_2_r5d_2xlarge,34d47433|us_west_2_r5d_4xlarge,af619994|us_west_2_r5d_4xlarge,5959573c|us_west_2_r5d_large,96811202|us_west_2_r5d_xlarge,8c8f6550|us_west_2_r5d_xlarge,26a3fd58|us_west_2_t2_medium,ca503744|us_west_2_x1_32xlarge,4e0f7b2e|us_west_2_z1d_6xlarge,64b57173|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f37324a4|us_west_2_c1_xlarge,abc39e7e|us_west_2_c5_4xlarge,5744bba8|us_west_2_c5_xlarge,257608c9|us_west_2_c5d_4xlarge,eca8c4bb|us_west_2_c5d_large,3b66ba18|us_west_2_c5d_xlarge,cc2a62cd|us_west_2_c5d_xlarge,16a39af5|us_west_2_g2_2xlarge,f88515d0|us_west_2_g2_2xlarge,7df7c997|us_west_2_i3_metal,560c2c40|us_west_2_m1_medium,c2e62a77|us_west_2_m4_2xlarge,c2f2234e|us_west_2_m4_4xlarge,a70348f1|us_west_2_m4_xlarge,f685fada|us_west_2_m4_xlarge,526a860b|us_west_2_m5_12xlarge,9a182248|us_west_2_m5_2xlarge,031d7869|us_west_2_m5d_2xlarge,643cfe50|us_west_2_m5d_4xlarge,694f955f|us_west_2_m5d_large,a227c9e9|us_west_2_p2_16xlarge,213ef0b5|us_west_2_p2_16xlarge,9e7ef73f|us_west_2_p2_8xlarge,85d6c0b4|us_west_2_p3_16xlarge,e0475f6c|us_west_2_p3_16xlarge,b800daa2|us_west_2_r4_16xlarge,4184d985|us_west_2_r4_2xlarge,b4da1ed2|us_west_2_r4_8xlarge,2368707b|us_west_2_r4_xlarge,67c6bc2f|us_west_2_r5_12xlarge,0a6a9c60|us_west_2_r5_24xlarge,cb6e5bff|us_west_2_r5_4xlarge,3526b5cb|us_west_2_r5_4xlarge,d3d6cdf6|us_west_2_r5d_2xlarge,c9da705f|us_west_2_r5d_4xlarge,a25b50bf|us_west_2_r5d_xlarge,2e56c311|us_west_2_t2_2xlarge,dc9f894b|us_west_2_t2_micro,ea24224a|us_west_2_t2_xlarge,dec5b307|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
006779ac|us_west_2_c4_2xlarge,21fd4e0d|us_west_2_c4_4xlarge,ae041fc9|us_west_2_c4_8xlarge,23912351|us_west_2_c4_xlarge,f5e97853|us_west_2_c5_2xlarge,56399b96|us_west_2_c5_9xlarge,0e9ddc18|us_west_2_c5_large,4994d30e|us_west_2_c5d_4xlarge,77afa116|us_west_2_c5d_9xlarge,8ba06b2e|us_west_2_c5d_9xlarge,9280d286|us_west_2_c5d_9xlarge,df536404|us_west_2_c5d_9xlarge,d6c6e7d8|us_west_2_c5d_xlarge,4b287f57|us_west_2_c5d_xlarge,9db4452d|us_west_2_d2_xlarge,e5564a54|us_west_2_i3_2xlarge,b50ce330|us_west_2_i3_4xlarge,1ae4e968|us_west_2_i3_8xlarge,69ab164a|us_west_2_i3_8xlarge,4531e7ba|us_west_2_i3_metal,560580ac|us_west_2_i3_xlarge,75e1d0a1|us_west_2_m4_10xlarge,4accab32|us_west_2_m5d_4xlarge,2a3c1b33|us_west_2_m5d_4xlarge,947189d2|us_west_2_m5d_4xlarge,c938f3fc|us_west_2_p2_16xlarge,1fe044fa|us_west_2_r4_16xlarge,d9cdc285|us_west_2_r4_2xlarge,182b1e95|us_west_2_r4_4xlarge,9ae905f5|us_west_2_r4_8xlarge,3e6fa834|us_west_2_r5d_xlarge,c1a2d7f0|us_west_2_r5d_xlarge,fd7accff|us_west_2_x1_16xlarge,452a54e7|us_west_2_x1_32xlarge,73b129cb|us_west_2_z1d_2xlarge,9d73d78c|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cffc80b2|us_west_2_c4_large,0b0c50c6|us_west_2_c4_xlarge,7852d545|us_west_2_c4_xlarge,5c9e017d|us_west_2_c5_xlarge,7834c8b4|us_west_2_c5d_2xlarge,7cbf2d7e|us_west_2_c5d_2xlarge,261b5db5|us_west_2_c5d_9xlarge,8f7a341d|us_west_2_d2_4xlarge,0c6182eb|us_west_2_d2_8xlarge,81ef1883|us_west_2_i3_metal,381797df|us_west_2_i3_xlarge,c5caf602|us_west_2_m1_small,98792200|us_west_2_m4_4xlarge,aaef8dc7|us_west_2_m4_4xlarge,07f2e0ad|us_west_2_m5_12xlarge,d793519d|us_west_2_m5_24xlarge,916f413f|us_west_2_m5_24xlarge,9ad7ec8d|us_west_2_m5_2xlarge,805f7e0f|us_west_2_m5_2xlarge,7c310a90|us_west_2_m5_4xlarge,5fe9be6f|us_west_2_m5d_4xlarge,d214d2cd|us_west_2_m5d_4xlarge,ee370a48|us_west_2_p2_8xlarge,29f0c255|us_west_2_p3_2xlarge,61c4450c|us_west_2_r4_16xlarge,5f9a0c9c|us_west_2_r4_large,81a23a4f|us_west_2_r5_2xlarge,006af332|us_west_2_r5_2xlarge,ab95e8dc|us_west_2_r5d_12xlarge,e96cbe9c|us_west_2_r5d_24xlarge,f6aaf948|us_west_2_t2_xlarge,6f7ae7e8|us_west_2_x1_16xlarge,99ba3d7f|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acb5d21b|us_west_2_c1_medium,82465464|us_west_2_c4_8xlarge,058cd524|us_west_2_c5_18xlarge,36b7ceb5|us_west_2_c5_large,64ae2cb0|us_west_2_c5d_18xlarge,58f2633d|us_west_2_c5d_18xlarge,81d0b51f|us_west_2_c5d_2xlarge,09be0ab0|us_west_2_c5d_9xlarge,a4e00811|us_west_2_c5d_xlarge,8180a0ce|us_west_2_f1_2xlarge,c90b1cb4|us_west_2_i3_2xlarge,c8bf70b4|us_west_2_i3_8xlarge,9e5b8859|us_west_2_m1_medium,5a5b28a9|us_west_2_m2_xlarge,9b23b98e|us_west_2_m4_16xlarge,644f8a58|us_west_2_m4_xlarge,e03da34e|us_west_2_m5_12xlarge,6226e84f|us_west_2_m5_2xlarge,711eb86a|us_west_2_m5d_12xlarge,9dc2808c|us_west_2_m5d_24xlarge,d1595079|us_west_2_m5d_2xlarge,c736c55f|us_west_2_m5d_large,501b78e0|us_west_2_m5d_xlarge,02a19e21|us_west_2_p3_2xlarge,e8744b0f|us_west_2_p3_2xlarge,756e5a22|us_west_2_r4_16xlarge,64cbbb10|us_west_2_r4_8xlarge,c04828f9|us_west_2_r5_24xlarge,7d3d089a|us_west_2_r5_24xlarge,30e4955b|us_west_2_r5d_24xlarge,547a49a7|us_west_2_r5d_2xlarge,bebb0d9c|us_west_2_r5d_2xlarge,42dec0ec|us_west_2_t2_medium,aec741df|us_west_2_t2_nano,d1fe9846|us_west_2_x1_16xlarge,6dea1558|us_west_2_z1d_3xlarge,0dd93a6d|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868b4968|us_west_2_c4_2xlarge,475b9e9a|us_west_2_c4_4xlarge,87f796c1|us_west_2_c5_2xlarge,f63f7179|us_west_2_c5_2xlarge,6f86a0a3|us_west_2_c5_9xlarge,d91ef720|us_west_2_c5_xlarge,f8d216f6|us_west_2_c5d_18xlarge,e575c386|us_west_2_c5d_18xlarge,821e66b9|us_west_2_c5d_4xlarge,4aa95655|us_west_2_c5d_large,af53fe73|us_west_2_g2_2xlarge,f3e4ba47|us_west_2_i3_2xlarge,fc0ed2fb|us_west_2_i3_4xlarge,da0b9414|us_west_2_i3_8xlarge,2afd8bb6|us_west_2_i3_xlarge,896d8bf8|us_west_2_m4_4xlarge,3ff56e73|us_west_2_m5_12xlarge,bb2306bf|us_west_2_m5_12xlarge,71812c5e|us_west_2_m5_24xlarge,3d1f3ca4|us_west_2_m5_xlarge,59bcff8d|us_west_2_r4_xlarge,24f5898e|us_west_2_r4_xlarge,09fb0531|us_west_2_r5_2xlarge,0492d420|us_west_2_r5_4xlarge,c26b67b9|us_west_2_r5d_12xlarge,54f6b7b4|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
964fb4c8|us_west_2_c4_2xlarge,9cea6155|us_west_2_c4_4xlarge,94e23ff8|us_west_2_c4_xlarge,5bd4bc04|us_west_2_c4_xlarge,aca4282e|us_west_2_c5_18xlarge,c4ea7dfd|us_west_2_c5_2xlarge,079a797e|us_west_2_c5_large,68a093b4|us_west_2_c5d_18xlarge,ea0b85a1|us_west_2_c5d_2xlarge,e47f8939|us_west_2_c5d_4xlarge,efacb4dd|us_west_2_c5d_4xlarge,e0ed3df0|us_west_2_d2_4xlarge,afce2069|us_west_2_d2_xlarge,7a331d10|us_west_2_g2_2xlarge,c0ab0efb|us_west_2_g2_2xlarge,220bfba2|us_west_2_i3_16xlarge,2080544e|us_west_2_m4_2xlarge,08486f7f|us_west_2_m4_2xlarge,c3df3e88|us_west_2_m4_4xlarge,33288e22|us_west_2_m4_4xlarge,3cd1910f|us_west_2_m4_4xlarge,0127fb4e|us_west_2_m4_4xlarge,387783de|us_west_2_m4_large,faff62e0|us_west_2_m4_xlarge,0943426d|us_west_2_m4_xlarge,0995a509|us_west_2_m5_12xlarge,00f67d85|us_west_2_m5_4xlarge,271144d0|us_west_2_m5_xlarge,7d8c3926|us_west_2_m5d_12xlarge,7e73d92f|us_west_2_m5d_24xlarge,4ef02371|us_west_2_m5d_2xlarge,f3f7fc58|us_west_2_m5d_2xlarge,3fc3e7df|us_west_2_m5d_2xlarge,4cebd866|us_west_2_m5d_4xlarge,ffe31a99|us_west_2_p2_8xlarge,4a48ff91|us_west_2_p2_xlarge,e7d5ef24|us_west_2_r4_8xlarge,ed13a9b5|us_west_2_r5d_12xlarge,00e43dc1|us_west_2_r5d_4xlarge,2fdad2a4|us_west_2_r5d_large,65de7465|us_west_2_r5d_large,226839aa|us_west_2_t2_large,5f264618|us_west_2_t2_large,36cb336b|us_west_2_t2_micro,8c0fe4f7|us_west_2_x1_16xlarge,980c7c94|us_west_2_z1d_12xlarge,51754ca9|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
