853cd964|us_west_2_c4_2xlarge,359f92fa|us_west_2_c4_2xlarge,4543c6b2|us_west_2_c5_18xlarge,924e4cc2|us_west_2_c5_2xlarge,d9f830b9|us_west_2_c5_9xlarge,c2edbfa0|us_west_2_c5d_4xlarge,311b7962|us_west_2_c5d_xlarge,45711255|us_west_2_c5d_xlarge,42fc075f|us_west_2_i3_2xlarge,9ca400c5|us_west_2_m2_2xlarge,07bb9093|us_west_2_m4_10xlarge,dbcd4709|us_west_2_m5_24xlarge,fbc38279|us_west_2_m5_2xlarge,fb9c503f|us_west_2_m5d_24xlarge,d7632391|us_west_2_p2_8xlarge,a6ea1523|us_west_2_p2_xlarge,dfa1b5c3|us_west_2_r4_16xlarge,544e832f|us_west_2_r4_16xlarge,fc90d513|us_west_2_r4_16xlarge,83e93955|us_west_2_r4_16xlarge,6bbcb0b9|us_west_2_r4_8xlarge,1d71bb56|us_west_2_r4_large,bf9e47af|us_west_2_r5_24xlarge,17011aec|us_west_2_r5d_24xlarge,02b478d1|us_west_2_r5d_4xlarge,2738a6a5|us_west_2_r5d_4xlarge,10d802d3|us_west_2_z1d_12xlarge,03c9702c|us_west_2_z1d_3xlarge,ce092fd8|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3757f435|us_west_2_c4_2xlarge,74034534|us_west_2_c4_xlarge,9be43da5|us_west_2_c5_18xlarge,288d85b8|us_west_2_c5_4xlarge,0b14edc9|us_west_2_c5_large,3eb70933|us_west_2_c5_xlarge,7b59bee2|us_west_2_c5d_2xlarge,77c20ebf|us_west_2_c5d_2xlarge,0c7f627b|us_west_2_c5d_4xlarge,918ceac6|us_west_2_d2_4xlarge,19a79177|us_west_2_d2_8xlarge,7f09880b|us_west_2_f1_16xlarge,64701795|us_west_2_i3_16xlarge,4947ce66|us_west_2_i3_4xlarge,22f2d316|us_west_2_i3_4xlarge,d8099db7|us_west_2_i3_8xlarge,bfd4722f|us_west_2_m4_16xlarge,91f3573a|us_west_2_m4_2xlarge,ed9f42a7|us_west_2_m4_xlarge,ee1951da|us_west_2_m4_xlarge,5fc13e67|us_west_2_m5_24xlarge,80b40980|us_west_2_m5_2xlarge,45d9e11c|us_west_2_m5d_12xlarge,3f7979ba|us_west_2_m5d_24xlarge,4d236393|us_west_2_m5d_4xlarge,4d1b1e93|us_west_2_m5d_xlarge,212566c9|us_west_2_m5d_xlarge,af2c9cec|us_west_2_p2_16xlarge,751e05c8|us_west_2_p2_16xlarge,3168460d|us_west_2_r4_4xlarge,1d140f36|us_west_2_r4_8xlarge,4c33982b|us_west_2_r4_large,d265d89d|us_west_2_r4_xlarge,ab4c414f|us_west_2_r5_large,ba5d6fff|us_west_2_r5_large,7ee053fb|us_west_2_r5_xlarge,a2094dc7|us_west_2_r5d_24xlarge,0bec1c21|us_west_2_t2_2xlarge,8ee021e8|us_west_2_x1_16xlarge,2b1ddb80|us_west_2_x1_32xlarge,2dc68cba|us_west_2_x1_32xlarge,e09bacd6|us_west_2_z1d_12xlarge,d42ed0bf|us_west_2_z1d_12xlarge,3dadf549|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb901320|us_west_2_c4_2xlarge,bdef1be5|us_west_2_c4_2xlarge,d5a67236|us_west_2_c4_8xlarge,c005ee21|us_west_2_c4_large,4e717c5e|us_west_2_c4_large,3076b449|us_west_2_c5d_2xlarge,100cdc7c|us_west_2_c5d_4xlarge,3f40a33e|us_west_2_c5d_4xlarge,2db726cf|us_west_2_c5d_large,4aaf56ab|us_west_2_d2_2xlarge,e1a06d39|us_west_2_d2_2xlarge,0c61fb83|us_west_2_g2_8xlarge,b3bf7e69|us_west_2_i3_16xlarge,0d4dcd54|us_west_2_i3_8xlarge,fb6a8348|us_west_2_i3_large,5aa1ab74|us_west_2_i3_xlarge,25a52e6a|us_west_2_i3_xlarge,22c2a55a|us_west_2_m2_2xlarge,41758ee4|us_west_2_m4_16xlarge,fa4ac63f|us_west_2_m4_4xlarge,1038771d|us_west_2_m4_large,2f4ac814|us_west_2_m4_large,a689aa33|us_west_2_m4_xlarge,7314427f|us_west_2_m5_24xlarge,ffc9d561|us_west_2_m5_xlarge,00c233cd|us_west_2_m5d_24xlarge,352aa105|us_west_2_m5d_2xlarge,0294db44|us_west_2_m5d_large,4e920c0d|us_west_2_m5d_xlarge,dd89e2fb|us_west_2_p2_16xlarge,c0480cf8|us_west_2_p3_2xlarge,3e37a24b|us_west_2_p3_2xlarge,3817d9f8|us_west_2_r5_2xlarge,f4311c3b|us_west_2_r5_xlarge,9aa73b14|us_west_2_r5d_4xlarge,52a6583d|us_west_2_r5d_4xlarge,0c7a4367|us_west_2_r5d_large,99c00faf|us_west_2_t2_2xlarge,1e6016c4|us_west_2_x1_16xlarge,ecc68ee7|us_west_2_x1_32xlarge,5e05abe5|us_west_2_x1_32xlarge,d8cd7eaa|us_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a07cdd1|us_west_2_c1_medium,c52b0bfb|us_west_2_c4_4xlarge,b0225c29|us_west_2_c4_8xlarge,3855202d|us_west_2_c5_18xlarge,f985cc68|us_west_2_c5_18xlarge,6b032e8b|us_west_2_c5_18xlarge,5a37ba4e|us_west_2_c5_2xlarge,e5355606|us_west_2_c5_4xlarge,c08f493f|us_west_2_c5_large,fc5a0c79|us_west_2_c5_large,f7732df0|us_west_2_c5_xlarge,0f0b2614|us_west_2_c5d_9xlarge,7a4c822d|us_west_2_d2_4xlarge,80012d15|us_west_2_d2_4xlarge,15e6ac3c|us_west_2_g2_2xlarge,7eeff810|us_west_2_i3_4xlarge,0b838572|us_west_2_i3_8xlarge,42d320db|us_west_2_i3_large,189974f6|us_west_2_i3_xlarge,65ab1c90|us_west_2_m1_xlarge,01ccd056|us_west_2_m1_xlarge,9a7aabed|us_west_2_m2_xlarge,16e5345a|us_west_2_m4_16xlarge,248f8ee5|us_west_2_m4_4xlarge,72503611|us_west_2_m5_12xlarge,78f2155b|us_west_2_m5_12xlarge,a1a672ac|us_west_2_m5_24xlarge,de83daa5|us_west_2_m5_2xlarge,f4bb0f43|us_west_2_m5_xlarge,4a8e0e2f|us_west_2_m5_xlarge,d46faca1|us_west_2_m5_xlarge,9365b57b|us_west_2_m5d_24xlarge,41d7a54a|us_west_2_m5d_4xlarge,f097ab94|us_west_2_m5d_xlarge,be783a40|us_west_2_p2_8xlarge,e2699f10|us_west_2_p2_8xlarge,34efc2a1|us_west_2_p3_16xlarge,5a66f244|us_west_2_r4_xlarge,414ff162|us_west_2_r4_xlarge,6f74e1b5|us_west_2_r4_xlarge,ff714685|us_west_2_r5_12xlarge,57d69bbf|us_west_2_r5_24xlarge,dfb2efce|us_west_2_r5_4xlarge,52687126|us_west_2_r5_4xlarge,a52ab50b|us_west_2_r5_xlarge,d34c0805|us_west_2_r5d_24xlarge,62b1144b|us_west_2_r5d_24xlarge,f03ee60a|us_west_2_r5d_24xlarge,9c7e6135|us_west_2_r5d_2xlarge,61400b4c|us_west_2_r5d_2xlarge,e8a305e4|us_west_2_t2_small,293525d6|us_west_2_x1_32xlarge,a77aee85|us_west_2_z1d_2xlarge,96600224|us_west_2_z1d_6xlarge,7b307b8a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9310346|us_west_2_c1_xlarge,6125dc08|us_west_2_c4_2xlarge,920ca091|us_west_2_c4_4xlarge,55191781|us_west_2_c5_9xlarge,9efec02e|us_west_2_c5d_18xlarge,5c14f7d1|us_west_2_c5d_18xlarge,3ae3436a|us_west_2_c5d_9xlarge,bb9288a3|us_west_2_c5d_9xlarge,65559ca2|us_west_2_c5d_9xlarge,ddd2545c|us_west_2_f1_2xlarge,07c09c53|us_west_2_g2_2xlarge,3b078632|us_west_2_i3_16xlarge,c6e67924|us_west_2_i3_16xlarge,9426fd7b|us_west_2_i3_2xlarge,41675fb2|us_west_2_i3_metal,6cb6387e|us_west_2_m4_large,5867d576|us_west_2_m5_12xlarge,06365823|us_west_2_m5d_12xlarge,f1a8e5cc|us_west_2_m5d_12xlarge,26d0bb54|us_west_2_m5d_12xlarge,f2b473b3|us_west_2_m5d_4xlarge,f6c74c96|us_west_2_m5d_large,bf5e382e|us_west_2_p2_16xlarge,aeee233c|us_west_2_r4_16xlarge,0bae3f29|us_west_2_r4_16xlarge,5e3df7b9|us_west_2_r4_8xlarge,20524c07|us_west_2_r4_8xlarge,964f88d6|us_west_2_r5d_24xlarge,795b0397|us_west_2_r5d_large,edd8675e|us_west_2_t2_xlarge,eb5c4102|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d80b140e|us_west_2_c4_8xlarge,075fa31b|us_west_2_c5_9xlarge,91886ee9|us_west_2_c5_large,eafbb824|us_west_2_c5_large,4b678330|us_west_2_c5d_18xlarge,bb8d44ad|us_west_2_c5d_4xlarge,90ef61a2|us_west_2_c5d_large,e20df120|us_west_2_c5d_large,0fa3a561|us_west_2_c5d_xlarge,2ee234a3|us_west_2_g2_2xlarge,4f14029e|us_west_2_i3_16xlarge,28cd03a3|us_west_2_i3_16xlarge,f7f8c232|us_west_2_i3_8xlarge,22a02c54|us_west_2_i3_metal,0581cf9e|us_west_2_i3_xlarge,42aea82b|us_west_2_m1_large,8698917e|us_west_2_m2_4xlarge,4b9d5589|us_west_2_m4_2xlarge,3cd775a3|us_west_2_m4_xlarge,284d413e|us_west_2_m4_xlarge,10409833|us_west_2_m5_24xlarge,0e138778|us_west_2_m5_2xlarge,23f25557|us_west_2_m5_4xlarge,ac66a6de|us_west_2_m5_large,7222ab1e|us_west_2_m5d_12xlarge,37882d98|us_west_2_m5d_24xlarge,a7a91939|us_west_2_m5d_2xlarge,f0c81168|us_west_2_m5d_xlarge,b2443bcc|us_west_2_p2_xlarge,f321236a|us_west_2_p2_xlarge,f29aa27c|us_west_2_r4_8xlarge,d3661ea5|us_west_2_r4_8xlarge,aceac369|us_west_2_r5_2xlarge,abf2caef|us_west_2_r5d_xlarge,a745d2a8|us_west_2_r5d_xlarge,9a8e3a3d|us_west_2_t2_small,839fa094|us_west_2_x1_16xlarge,777b4d31|us_west_2_x1_32xlarge,ef489ab1|us_west_2_z1d_2xlarge,4b7c296c|us_west_2_z1d_2xlarge,4dd23cb8|us_west_2_z1d_2xlarge,ff1f4619|us_west_2_z1d_2xlarge,c312fbcf|us_west_2_z1d_3xlarge,58e3ef9a|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45f7ade3|us_west_2_c5_18xlarge,4ce1f180|us_west_2_c5_4xlarge,3910cd15|us_west_2_c5d_18xlarge,6acfa193|us_west_2_c5d_18xlarge,fb1abbbe|us_west_2_c5d_4xlarge,8ee4c2a8|us_west_2_c5d_large,df2dd295|us_west_2_i3_16xlarge,3603a573|us_west_2_i3_16xlarge,9eaa3b51|us_west_2_i3_2xlarge,17507d85|us_west_2_m1_xlarge,986c29d3|us_west_2_m4_16xlarge,5509f5d6|us_west_2_m4_large,8496f568|us_west_2_m5d_12xlarge,14e2be0f|us_west_2_m5d_12xlarge,dd8f0709|us_west_2_m5d_4xlarge,25970cc4|us_west_2_m5d_4xlarge,658a7ff1|us_west_2_r4_4xlarge,09b12216|us_west_2_r5_4xlarge,57b612d8|us_west_2_r5d_12xlarge,0d5b1929|us_west_2_r5d_xlarge,5a434042|us_west_2_r5d_xlarge,a7b4031b|us_west_2_t2_medium,bd4c59f1|us_west_2_t2_xlarge,9b77654b|us_west_2_x1_16xlarge,59d3f5dc|us_west_2_z1d_2xlarge,102bdf4d|us_west_2_z1d_3xlarge,6d274fa6|us_west_2_z1d_6xlarge,bb731af1|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55b74a8c|us_west_2_c1_medium,77399ccb|us_west_2_c4_4xlarge,d41a7eee|us_west_2_c4_large,62bfabab|us_west_2_c5_2xlarge,6e485062|us_west_2_c5_2xlarge,c53b890b|us_west_2_c5_xlarge,9d6ca1f9|us_west_2_c5d_18xlarge,991ecb93|us_west_2_c5d_4xlarge,c9c3c7cd|us_west_2_cc2_8xlarge,50c47ffd|us_west_2_f1_16xlarge,90a614c8|us_west_2_f1_2xlarge,aa5c2ce4|us_west_2_g2_8xlarge,21563398|us_west_2_i3_2xlarge,84b90b07|us_west_2_i3_2xlarge,e41549ca|us_west_2_i3_metal,0a96dfa7|us_west_2_i3_xlarge,2a79bf80|us_west_2_m4_10xlarge,2bd728e3|us_west_2_m4_10xlarge,6bfc948e|us_west_2_m4_10xlarge,8757ab63|us_west_2_m4_4xlarge,b8732451|us_west_2_m4_large,72868b42|us_west_2_m5_12xlarge,e2ce17d8|us_west_2_m5_xlarge,f6f699f2|us_west_2_m5d_12xlarge,6dfd739f|us_west_2_m5d_4xlarge,23849fa5|us_west_2_m5d_large,4e68fecc|us_west_2_m5d_xlarge,9fe108aa|us_west_2_r4_2xlarge,1848fd08|us_west_2_r4_4xlarge,a9622452|us_west_2_r4_large,fce30ba4|us_west_2_r5_12xlarge,2749abf5|us_west_2_r5_xlarge,dfe88230|us_west_2_r5_xlarge,e8acc256|us_west_2_r5_xlarge,05b41c93|us_west_2_r5d_12xlarge,47f52d3f|us_west_2_r5d_24xlarge,f5ef2022|us_west_2_r5d_large,e5bced9c|us_west_2_r5d_xlarge,b3c77645|us_west_2_t2_xlarge,db0b83ed|us_west_2_z1d_12xlarge,c6ea4568|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd6d775f|us_west_2_c5_9xlarge,6702428e|us_west_2_c5d_2xlarge,6cf4e4ae|us_west_2_c5d_large,cd8fe3ef|us_west_2_c5d_xlarge,06c7771a|us_west_2_c5d_xlarge,e185d820|us_west_2_i3_2xlarge,e502e424|us_west_2_i3_4xlarge,394eff71|us_west_2_i3_large,fe80feb4|us_west_2_i3_metal,698be9b2|us_west_2_m4_4xlarge,6ecee8f5|us_west_2_m4_xlarge,69781186|us_west_2_m5_12xlarge,64116a29|us_west_2_m5_xlarge,42493cd2|us_west_2_m5d_4xlarge,51a8bd27|us_west_2_m5d_4xlarge,710950fc|us_west_2_r4_8xlarge,b89dd73a|us_west_2_r4_8xlarge,b685cc1a|us_west_2_r5_12xlarge,1fc42475|us_west_2_r5_large,561761d8|us_west_2_r5_xlarge,08cb46af|us_west_2_r5d_12xlarge,50256b98|us_west_2_r5d_12xlarge,0b1f6cf8|us_west_2_r5d_2xlarge,badae98e|us_west_2_r5d_4xlarge,efe4c2dc|us_west_2_r5d_4xlarge,f93a62b3|us_west_2_r5d_xlarge,0007eec4|us_west_2_t2_2xlarge,125faf80|us_west_2_t2_large,0fe635ac|us_west_2_x1_32xlarge,fbccd48d|us_west_2_z1d_2xlarge,2d093987|us_west_2_z1d_large,a65ccd4d|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49f29d18|us_west_2_c4_xlarge,4fc5dc8e|us_west_2_c5_2xlarge,c9243452|us_west_2_c5_4xlarge,bd79d328|us_west_2_c5_9xlarge,77aab5cb|us_west_2_c5_xlarge,7ead1b89|us_west_2_i3_2xlarge,ec2737e1|us_west_2_i3_4xlarge,9a3ac63c|us_west_2_i3_4xlarge,c22f84ff|us_west_2_i3_8xlarge,f5db3447|us_west_2_i3_large,b397ddf9|us_west_2_m4_2xlarge,0ac4a74b|us_west_2_m4_large,8aed6f2a|us_west_2_m5d_12xlarge,5b2b7f89|us_west_2_m5d_12xlarge,21cd3a70|us_west_2_m5d_24xlarge,317cd38b|us_west_2_m5d_2xlarge,89c1cd60|us_west_2_m5d_4xlarge,9df294f0|us_west_2_m5d_xlarge,d928ba14|us_west_2_p3_8xlarge,09634f88|us_west_2_r4_16xlarge,64d890b1|us_west_2_r4_8xlarge,2bfc14e9|us_west_2_r4_8xlarge,abb422ce|us_west_2_r4_large,971cf265|us_west_2_r4_large,829a9e62|us_west_2_r4_xlarge,228890ad|us_west_2_r5_24xlarge,74d15462|us_west_2_r5_2xlarge,90d7df59|us_west_2_r5_large,ba0666b8|us_west_2_r5d_12xlarge,c5d4763a|us_west_2_r5d_24xlarge,c1fa2d20|us_west_2_r5d_xlarge,e7871c37|us_west_2_t2_micro,911ec8cb|us_west_2_x1_16xlarge,3fd00aea|us_west_2_z1d_12xlarge,302c9cd8|us_west_2_z1d_2xlarge,de617c70|us_west_2_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33fcbc6c|us_west_2_c4_2xlarge,cb11ecf0|us_west_2_c5d_2xlarge,3128e152|us_west_2_c5d_xlarge,2c0ba330|us_west_2_i3_4xlarge,8f27f502|us_west_2_i3_metal,56d37b07|us_west_2_m1_small,10a57000|us_west_2_m4_10xlarge,5cea5436|us_west_2_m4_2xlarge,f40d4f8f|us_west_2_m4_large,21f48d2f|us_west_2_m4_xlarge,ac47edbc|us_west_2_m5_12xlarge,a3cb3a56|us_west_2_m5_xlarge,0e806220|us_west_2_m5_xlarge,fae88842|us_west_2_m5d_12xlarge,1f0a1787|us_west_2_r4_16xlarge,c713ccfd|us_west_2_r4_2xlarge,b0642a6f|us_west_2_r4_4xlarge,2afbe8f9|us_west_2_r4_8xlarge,fb0db1aa|us_west_2_r5_2xlarge,42b12536|us_west_2_r5_xlarge,425cea19|us_west_2_r5_xlarge,5d07b4ac|us_west_2_r5d_12xlarge,3ee9ad91|us_west_2_r5d_12xlarge,60140e97|us_west_2_r5d_24xlarge,6998f85a|us_west_2_r5d_4xlarge,25cbfa2c|us_west_2_r5d_large,4b02d7be|us_west_2_r5d_xlarge,c8a7ad00|us_west_2_t2_medium,aed54514|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67f51a3c|us_west_2_c4_xlarge,e122d8f8|us_west_2_c5_large,abd716e9|us_west_2_c5_xlarge,c95a9b82|us_west_2_c5d_9xlarge,d1b671db|us_west_2_c5d_9xlarge,4e790285|us_west_2_c5d_large,2f6c87e7|us_west_2_c5d_xlarge,5c3b0cf0|us_west_2_c5d_xlarge,01c12b1c|us_west_2_d2_2xlarge,9cc48bd6|us_west_2_i3_16xlarge,77cb9297|us_west_2_i3_16xlarge,70bb18fd|us_west_2_i3_large,dce0351a|us_west_2_i3_metal,98bacd8a|us_west_2_i3_xlarge,05116257|us_west_2_m1_large,84872335|us_west_2_m4_10xlarge,fc46f879|us_west_2_m4_4xlarge,cccdc07c|us_west_2_m4_large,c59b98db|us_west_2_m4_large,edc6d246|us_west_2_m4_xlarge,5bd1f0ef|us_west_2_m5_12xlarge,00aa4305|us_west_2_m5_24xlarge,d7abde96|us_west_2_m5_2xlarge,02c89f90|us_west_2_m5_4xlarge,61986dcb|us_west_2_m5_large,541c4d86|us_west_2_m5_large,0331a274|us_west_2_m5d_24xlarge,88fce30b|us_west_2_m5d_4xlarge,ae89d3bb|us_west_2_m5d_xlarge,ae0ab3ae|us_west_2_p2_xlarge,f3e57f7d|us_west_2_p3_2xlarge,3f4ac5d2|us_west_2_p3_8xlarge,ab16bc81|us_west_2_r4_16xlarge,f4c5d810|us_west_2_r5_12xlarge,e06cd4af|us_west_2_r5_12xlarge,3492e22b|us_west_2_r5_24xlarge,8f374238|us_west_2_r5_large,a97c7177|us_west_2_r5d_12xlarge,04189e0b|us_west_2_r5d_xlarge,5b95f148|us_west_2_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6bd39c0|us_west_2_c4_8xlarge,b30eab74|us_west_2_c4_large,f0b6449c|us_west_2_c5_18xlarge,77f44a86|us_west_2_c5_2xlarge,d371cad9|us_west_2_c5_4xlarge,624c1a37|us_west_2_c5_large,00e68e85|us_west_2_c5d_4xlarge,5cc49a0d|us_west_2_c5d_large,3de4568c|us_west_2_c5d_xlarge,e5ea378d|us_west_2_d2_8xlarge,38edb34d|us_west_2_g2_2xlarge,d6084716|us_west_2_i3_4xlarge,e9e5ad53|us_west_2_i3_8xlarge,c44474ca|us_west_2_m2_xlarge,93c6a7b8|us_west_2_m4_10xlarge,2069fe83|us_west_2_m4_2xlarge,daa88b3c|us_west_2_m4_4xlarge,30941209|us_west_2_m4_large,bdf84ecd|us_west_2_m4_xlarge,e4cf7a7e|us_west_2_m5_xlarge,01d177bc|us_west_2_m5d_12xlarge,0c6410f9|us_west_2_m5d_24xlarge,2108f1c9|us_west_2_m5d_4xlarge,7dc90498|us_west_2_m5d_large,49674d75|us_west_2_p2_16xlarge,9579d27f|us_west_2_p2_16xlarge,afc266d6|us_west_2_p2_16xlarge,dc65ab51|us_west_2_p2_xlarge,bdc027b0|us_west_2_r5_24xlarge,8134b0cb|us_west_2_r5_2xlarge,bbaea15e|us_west_2_r5d_24xlarge,1b83d267|us_west_2_r5d_4xlarge,167f2ffb|us_west_2_t2_small,64d01a22|us_west_2_x1_16xlarge,6f7e3be3|us_west_2_z1d_2xlarge,d83b24a2|us_west_2_z1d_3xlarge,529f78a2|us_west_2_z1d_6xlarge,2299dd5f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7426eab4|us_west_2_c4_2xlarge,71b1e40a|us_west_2_c4_8xlarge,ccd97d26|us_west_2_c4_xlarge,08de694c|us_west_2_c4_xlarge,cd6ca0a7|us_west_2_c5_18xlarge,5d8e3612|us_west_2_c5_4xlarge,838a5067|us_west_2_c5_4xlarge,50e50fa2|us_west_2_c5_xlarge,e214f1b0|us_west_2_c5_xlarge,fc3ca198|us_west_2_c5d_large,ae4cae79|us_west_2_c5d_large,cd4786f4|us_west_2_c5d_xlarge,779e4b2e|us_west_2_c5d_xlarge,7dfdcb8b|us_west_2_d2_xlarge,d696a5b8|us_west_2_i3_4xlarge,970f3e24|us_west_2_i3_8xlarge,417f2b0d|us_west_2_i3_large,e1a6ad75|us_west_2_i3_large,abdd1a01|us_west_2_i3_xlarge,489a1163|us_west_2_m4_10xlarge,00400775|us_west_2_m4_16xlarge,cd7e2b2c|us_west_2_m4_4xlarge,7114d8d5|us_west_2_m5_4xlarge,babe78a5|us_west_2_m5_xlarge,0d5b3a37|us_west_2_m5_xlarge,2f0e8efd|us_west_2_m5d_24xlarge,83921b15|us_west_2_m5d_large,051dd3f1|us_west_2_p2_16xlarge,1a04cdd0|us_west_2_r4_8xlarge,3868ec8a|us_west_2_r5_12xlarge,8030694c|us_west_2_r5_large,032790bc|us_west_2_r5d_24xlarge,92ca6f1c|us_west_2_r5d_4xlarge,85960a99|us_west_2_t2_2xlarge,b736c03c|us_west_2_z1d_2xlarge,e338293d|us_west_2_z1d_6xlarge,a4476855|us_west_2_z1d_6xlarge,05588b2f|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95f8a5a8|us_west_2_c5_18xlarge,e1036bf5|us_west_2_c5_4xlarge,6b7e5bdc|us_west_2_c5_large,2fd28aa2|us_west_2_c5_xlarge,e239c1d0|us_west_2_c5d_large,9b5747dc|us_west_2_c5d_xlarge,a60aeef3|us_west_2_i3_16xlarge,a410eebd|us_west_2_i3_4xlarge,5e8e8b1a|us_west_2_i3_4xlarge,06db4d5c|us_west_2_m1_large,f2f75b80|us_west_2_m4_16xlarge,50b7bce9|us_west_2_m5_24xlarge,3632691a|us_west_2_m5d_12xlarge,f1b5ebb8|us_west_2_m5d_12xlarge,9c8bbcbf|us_west_2_m5d_24xlarge,bd2e6a14|us_west_2_m5d_24xlarge,5ff35fb6|us_west_2_m5d_2xlarge,b9f0096d|us_west_2_m5d_2xlarge,1bb90acb|us_west_2_m5d_xlarge,49c8caca|us_west_2_p3_16xlarge,06c03ce8|us_west_2_r4_2xlarge,3b6a000f|us_west_2_r4_8xlarge,67548c78|us_west_2_r4_large,e370db8b|us_west_2_r5_24xlarge,ea9d4fc7|us_west_2_r5_4xlarge,70549b97|us_west_2_r5_4xlarge,e987506b|us_west_2_r5_4xlarge,94dcb093|us_west_2_r5_xlarge,edd578a2|us_west_2_r5_xlarge,b4d5530f|us_west_2_r5d_24xlarge,413ecb0c|us_west_2_r5d_2xlarge,49a8b7c1|us_west_2_r5d_4xlarge,5ee5090b|us_west_2_r5d_xlarge,f4caf1b6|us_west_2_x1_32xlarge,96ee2313|us_west_2_x1_32xlarge,01893569|us_west_2_z1d_3xlarge,98ae336a|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
