3c7de8d3|us_west_2_c1_xlarge,62dbc6fb|us_west_2_c4_2xlarge,aafa7d52|us_west_2_c4_8xlarge,c22dd41a|us_west_2_c4_xlarge,44f0bb09|us_west_2_c5_4xlarge,17b316db|us_west_2_c5_xlarge,023e9a00|us_west_2_c5d_4xlarge,48e000d7|us_west_2_c5d_xlarge,08fef988|us_west_2_c5d_xlarge,06629c5c|us_west_2_d2_2xlarge,b3c856c1|us_west_2_d2_xlarge,47aa63e8|us_west_2_d2_xlarge,64659c36|us_west_2_d2_xlarge,81e220e9|us_west_2_f1_2xlarge,bc397fee|us_west_2_i3_2xlarge,c799e7b4|us_west_2_i3_metal,f72c5e93|us_west_2_m4_10xlarge,c3ba371e|us_west_2_m4_10xlarge,ff8c077c|us_west_2_m4_16xlarge,44ec971e|us_west_2_m4_2xlarge,9817e6a4|us_west_2_m4_large,04cc5e30|us_west_2_m5_2xlarge,7995f179|us_west_2_m5_4xlarge,e7389dd0|us_west_2_m5_xlarge,9b4b1065|us_west_2_m5_xlarge,1ef60994|us_west_2_m5d_4xlarge,fbc03bc2|us_west_2_m5d_large,213cd94a|us_west_2_m5d_large,7fe47262|us_west_2_p2_8xlarge,58db39b5|us_west_2_r4_16xlarge,d0611360|us_west_2_r4_2xlarge,4e853e9f|us_west_2_r4_4xlarge,c3c867a9|us_west_2_r5_24xlarge,d16aba8b|us_west_2_r5_4xlarge,65dfe1e1|us_west_2_r5_large,41a4588f|us_west_2_r5_large,5a810da7|us_west_2_r5d_12xlarge,9ce33634|us_west_2_r5d_12xlarge,7d08f0cf|us_west_2_r5d_large,3dde344f|us_west_2_r5d_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64197edf|us_west_2_c5_18xlarge,5e7b6a37|us_west_2_c5_2xlarge,46537bee|us_west_2_c5_2xlarge,e4f4f66f|us_west_2_c5_large,278c2588|us_west_2_c5_xlarge,8772586f|us_west_2_c5d_2xlarge,fbed1494|us_west_2_c5d_2xlarge,fc833af6|us_west_2_c5d_9xlarge,3f9b6123|us_west_2_d2_4xlarge,aaa1fd9e|us_west_2_d2_8xlarge,c9c8a377|us_west_2_d2_xlarge,ccaf7e47|us_west_2_i3_16xlarge,dce70b0f|us_west_2_i3_2xlarge,a8ae0cb4|us_west_2_i3_metal,1889262c|us_west_2_i3_metal,0454746f|us_west_2_i3_xlarge,1df99879|us_west_2_m1_large,3f9dc9f3|us_west_2_m1_small,89ccc334|us_west_2_m4_10xlarge,83d7c582|us_west_2_m5_24xlarge,ed91aca5|us_west_2_m5_2xlarge,71fd5782|us_west_2_m5_2xlarge,481bd3eb|us_west_2_m5_2xlarge,ae08baee|us_west_2_m5_xlarge,b8f8548f|us_west_2_m5_xlarge,43c1fd0f|us_west_2_m5d_12xlarge,7f4c3e4c|us_west_2_p2_16xlarge,c6007935|us_west_2_p2_xlarge,f5a1b4f6|us_west_2_r4_8xlarge,ed2e0b99|us_west_2_r4_large,aadd7f2b|us_west_2_r5_4xlarge,a18549c9|us_west_2_r5_4xlarge,bb790e3f|us_west_2_r5_xlarge,376686e8|us_west_2_r5d_12xlarge,f25dd175|us_west_2_r5d_24xlarge,18898c8b|us_west_2_r5d_24xlarge,a9c5b673|us_west_2_r5d_24xlarge,3c9c246a|us_west_2_r5d_2xlarge,4820a90c|us_west_2_t2_large,ecee6e4b|us_west_2_t2_medium,4505763f|us_west_2_z1d_6xlarge,a002aa5a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53ae1309|us_west_2_c1_medium,f8014805|us_west_2_c4_4xlarge,3f1d9f16|us_west_2_c4_large,43fb47b8|us_west_2_c4_large,1ba38b44|us_west_2_c4_xlarge,94a6399a|us_west_2_c5_large,d1d31893|us_west_2_c5_large,711d55aa|us_west_2_c5_large,f4369d7b|us_west_2_c5d_9xlarge,2b8dc486|us_west_2_d2_4xlarge,1d802c67|us_west_2_f1_16xlarge,512c4ebf|us_west_2_i3_8xlarge,5beb7a3b|us_west_2_i3_xlarge,674686c8|us_west_2_i3_xlarge,765e46c2|us_west_2_m4_4xlarge,9681eeff|us_west_2_m4_large,498dc0c4|us_west_2_m4_large,30e536b3|us_west_2_m5_24xlarge,1ee9bbd2|us_west_2_m5_24xlarge,a0177e3a|us_west_2_m5d_12xlarge,97b03fc1|us_west_2_m5d_24xlarge,ed50ff64|us_west_2_m5d_2xlarge,0fc17e7c|us_west_2_p2_8xlarge,57eff2c5|us_west_2_r4_4xlarge,2abd1011|us_west_2_r4_4xlarge,b1552a76|us_west_2_r5_24xlarge,0a703093|us_west_2_r5_4xlarge,df954ace|us_west_2_r5_large,4a0032f0|us_west_2_r5d_24xlarge,0d657288|us_west_2_r5d_24xlarge,031f08b8|us_west_2_r5d_2xlarge,0bc36380|us_west_2_r5d_4xlarge,9d402eb2|us_west_2_r5d_large,0fa78a4c|us_west_2_z1d_12xlarge,f121aaab|us_west_2_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
932e20e7|us_west_2_c5_large,7a30b899|us_west_2_c5d_18xlarge,a6ae8285|us_west_2_c5d_2xlarge,fcf32dff|us_west_2_c5d_4xlarge,30e4b13b|us_west_2_c5d_9xlarge,5abc170d|us_west_2_c5d_large,62205e1d|us_west_2_cc2_8xlarge,a805ec52|us_west_2_d2_2xlarge,3f9a3793|us_west_2_d2_xlarge,3b8f53f2|us_west_2_i3_16xlarge,f39e8dc8|us_west_2_i3_2xlarge,24094224|us_west_2_i3_8xlarge,5a6c590c|us_west_2_i3_8xlarge,8587c9ce|us_west_2_i3_8xlarge,d1e70d4f|us_west_2_i3_metal,b77756ea|us_west_2_m1_small,13c6a8e1|us_west_2_m2_2xlarge,aa8dddd3|us_west_2_m4_large,13e98611|us_west_2_m4_xlarge,ad84e2e9|us_west_2_m4_xlarge,9eb5dc50|us_west_2_m5_12xlarge,6b0fc548|us_west_2_m5_xlarge,653cb0bd|us_west_2_m5d_2xlarge,d016b874|us_west_2_m5d_2xlarge,eaff0405|us_west_2_p2_16xlarge,ed599a93|us_west_2_p3_2xlarge,3688017a|us_west_2_r4_16xlarge,295aedbf|us_west_2_r4_16xlarge,fb353775|us_west_2_r4_16xlarge,8950330a|us_west_2_r4_8xlarge,ca1a016a|us_west_2_r4_xlarge,d2c09875|us_west_2_r5_12xlarge,2575e981|us_west_2_r5_2xlarge,255039e5|us_west_2_r5_4xlarge,e6de8b41|us_west_2_r5d_24xlarge,1bded21d|us_west_2_r5d_24xlarge,9f950494|us_west_2_r5d_large,527dfb39|us_west_2_x1_16xlarge,ae716edf|us_west_2_x1_32xlarge,9f515834|us_west_2_z1d_12xlarge,0df9a1ed|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624cc4ea|us_west_2_c4_2xlarge,a6c8998d|us_west_2_c4_2xlarge,b9e8efde|us_west_2_c4_2xlarge,db3cc628|us_west_2_c4_4xlarge,17abe997|us_west_2_c4_xlarge,d651ab12|us_west_2_c5_18xlarge,6244dfec|us_west_2_c5_18xlarge,14228c4f|us_west_2_c5_18xlarge,3e3c3f98|us_west_2_c5_large,bf4f860d|us_west_2_c5_xlarge,d08acefd|us_west_2_c5d_4xlarge,699bd0e3|us_west_2_c5d_9xlarge,cc3b9581|us_west_2_c5d_large,bd8303a5|us_west_2_c5d_large,fa79a06e|us_west_2_d2_4xlarge,74ebba71|us_west_2_d2_4xlarge,e71723a9|us_west_2_g2_2xlarge,1c019cb5|us_west_2_g2_2xlarge,49d084ee|us_west_2_g2_8xlarge,63c0be4d|us_west_2_i3_4xlarge,5df7d050|us_west_2_m1_small,decde9dc|us_west_2_m4_10xlarge,1034fc91|us_west_2_m4_large,7ee410c5|us_west_2_m5_24xlarge,1f88e69f|us_west_2_m5_24xlarge,c5d66755|us_west_2_m5_4xlarge,cf891dad|us_west_2_m5_4xlarge,5d8eb4ca|us_west_2_m5d_24xlarge,b3f34be6|us_west_2_m5d_2xlarge,5aca65c3|us_west_2_p2_16xlarge,4d0658df|us_west_2_p2_16xlarge,9a4d714b|us_west_2_r4_2xlarge,08ff3d6f|us_west_2_r4_8xlarge,1adbd303|us_west_2_r4_large,0c03fa26|us_west_2_r4_large,cc685bd6|us_west_2_r4_xlarge,a68309c3|us_west_2_r5_2xlarge,da423dc9|us_west_2_r5d_xlarge,5fa31bef|us_west_2_t2_2xlarge,1c7e154f|us_west_2_t2_nano,454dde76|us_west_2_x1_16xlarge,5dc72a36|us_west_2_z1d_12xlarge,ea1211c4|us_west_2_z1d_2xlarge,a9c5f98a|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfbe337d|us_west_2_c4_8xlarge,1e96c52b|us_west_2_c5_18xlarge,787d9fed|us_west_2_c5_2xlarge,f4e9f074|us_west_2_c5_4xlarge,19458511|us_west_2_c5d_18xlarge,4cc6ed45|us_west_2_c5d_18xlarge,fa4e8bf5|us_west_2_c5d_large,ba6f52ff|us_west_2_f1_16xlarge,2bf1225d|us_west_2_f1_16xlarge,f92b5026|us_west_2_i3_metal,bafdc37b|us_west_2_i3_metal,5a90ca69|us_west_2_m4_10xlarge,be0eb134|us_west_2_m4_10xlarge,4f7d567e|us_west_2_m4_large,e571e90b|us_west_2_m5_24xlarge,856b897b|us_west_2_m5_large,05ca11b9|us_west_2_m5_xlarge,4303779d|us_west_2_m5d_24xlarge,e2b2393b|us_west_2_m5d_24xlarge,c01a5dcd|us_west_2_m5d_2xlarge,aee25afa|us_west_2_m5d_2xlarge,a7564135|us_west_2_p3_2xlarge,75352674|us_west_2_p3_2xlarge,9fbaa621|us_west_2_r4_16xlarge,c786973e|us_west_2_r4_16xlarge,8f573ef9|us_west_2_r4_4xlarge,2b6b3671|us_west_2_r5_12xlarge,3bb6ea3b|us_west_2_r5_12xlarge,dbfd5729|us_west_2_r5_large,fa2c4659|us_west_2_r5d_24xlarge,63c10cbb|us_west_2_r5d_24xlarge,45266e7d|us_west_2_r5d_large,af907cff|us_west_2_r5d_large,765fc825|us_west_2_r5d_large,a4806fc4|us_west_2_x1_32xlarge,3709f407|us_west_2_z1d_3xlarge,960184c7|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91bf2b0b|us_west_2_c4_2xlarge,2d15620a|us_west_2_c4_2xlarge,a5f37203|us_west_2_c4_2xlarge,465ab50c|us_west_2_c4_4xlarge,90224a68|us_west_2_c4_xlarge,a34cc086|us_west_2_c5_4xlarge,d9e7ebb9|us_west_2_c5_9xlarge,45c5d33a|us_west_2_c5_large,740d92f3|us_west_2_c5d_18xlarge,87b3c252|us_west_2_c5d_4xlarge,d747747b|us_west_2_c5d_4xlarge,f267744d|us_west_2_c5d_9xlarge,c3fa1ab8|us_west_2_c5d_large,9804c60a|us_west_2_c5d_xlarge,eec66538|us_west_2_c5d_xlarge,cb7ec471|us_west_2_g2_8xlarge,a0084eed|us_west_2_i3_16xlarge,363cc52b|us_west_2_i3_2xlarge,afca8710|us_west_2_i3_2xlarge,c9ca8824|us_west_2_i3_4xlarge,de7b2cd2|us_west_2_m4_4xlarge,aa3e94b4|us_west_2_m4_large,c65f498f|us_west_2_m4_large,b8e7b5b1|us_west_2_m4_xlarge,f61af204|us_west_2_m5_12xlarge,8ca68464|us_west_2_m5_24xlarge,18bf72bb|us_west_2_m5_2xlarge,74b3a0ac|us_west_2_m5_4xlarge,690b961d|us_west_2_m5_xlarge,fb276a64|us_west_2_m5d_4xlarge,ec4b1bc2|us_west_2_p3_2xlarge,4c463237|us_west_2_p3_8xlarge,db072afb|us_west_2_r4_16xlarge,141de30c|us_west_2_r4_4xlarge,f9b0969e|us_west_2_r4_xlarge,fa47da32|us_west_2_r4_xlarge,f313589e|us_west_2_r5_4xlarge,d344926c|us_west_2_r5_xlarge,909f6d42|us_west_2_r5d_24xlarge,224c4803|us_west_2_x1_16xlarge,b3acedc3|us_west_2_x1_16xlarge,6c8022d0|us_west_2_x1_32xlarge,9b8496e9|us_west_2_z1d_6xlarge,e3ea40ca|us_west_2_z1d_large,067fcc30|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d457f321|us_west_2_c4_2xlarge,14913038|us_west_2_c4_8xlarge,bc4967f5|us_west_2_c4_8xlarge,9f12e48b|us_west_2_c5_2xlarge,2e033ad6|us_west_2_c5_2xlarge,d8e2dbc9|us_west_2_c5_2xlarge,b52d13f2|us_west_2_c5d_2xlarge,01cfc3be|us_west_2_c5d_9xlarge,5c641609|us_west_2_c5d_xlarge,6152ab43|us_west_2_i3_2xlarge,4ac3ae0b|us_west_2_i3_2xlarge,21312723|us_west_2_i3_2xlarge,35af892b|us_west_2_i3_4xlarge,75724955|us_west_2_i3_8xlarge,9e63ff31|us_west_2_i3_xlarge,1e708916|us_west_2_i3_xlarge,b4ce8713|us_west_2_m2_xlarge,d694de31|us_west_2_m4_10xlarge,47cbfa9d|us_west_2_m4_16xlarge,db2f1315|us_west_2_m4_2xlarge,b3bba9cc|us_west_2_m5_12xlarge,b553ea26|us_west_2_m5_12xlarge,ded068f8|us_west_2_m5_24xlarge,b7279e5f|us_west_2_m5_4xlarge,ee61baaf|us_west_2_p2_16xlarge,f7418618|us_west_2_r4_16xlarge,37a1e8ec|us_west_2_r4_2xlarge,d1a20c86|us_west_2_r4_4xlarge,c9fa7705|us_west_2_r4_8xlarge,dbf66d4a|us_west_2_r4_xlarge,3a887103|us_west_2_r5d_large,d05d88a6|us_west_2_t2_micro,8bfc19c4|us_west_2_t2_xlarge,2397ce23|us_west_2_x1_16xlarge,706e4bf5|us_west_2_x1_16xlarge,a2cffd49|us_west_2_x1_32xlarge,c958fa45|us_west_2_x1_32xlarge,f04ba3f7|us_west_2_z1d_2xlarge,5f0618e7|us_west_2_z1d_3xlarge,b9775803|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aba4f6ba|us_west_2_c4_2xlarge,1aeb1884|us_west_2_c4_8xlarge,ef6aef5e|us_west_2_c4_8xlarge,42554181|us_west_2_c4_xlarge,a4346fc1|us_west_2_c5d_9xlarge,c7e2ed29|us_west_2_c5d_large,45f1de0e|us_west_2_cc2_8xlarge,c0252bd4|us_west_2_f1_16xlarge,93673c80|us_west_2_f1_2xlarge,d77da73a|us_west_2_i3_large,192b91bc|us_west_2_i3_metal,0f79013e|us_west_2_i3_xlarge,d58fde3f|us_west_2_m1_small,1dfb17bd|us_west_2_m4_4xlarge,e991587a|us_west_2_m5_24xlarge,6e8c5007|us_west_2_m5_24xlarge,1055f90d|us_west_2_m5_2xlarge,c6ff6832|us_west_2_m5_4xlarge,6b6d6039|us_west_2_m5d_12xlarge,ead7d0ff|us_west_2_m5d_12xlarge,798e9132|us_west_2_m5d_2xlarge,1519cccb|us_west_2_m5d_4xlarge,0e02a50a|us_west_2_m5d_large,feaad6b8|us_west_2_m5d_xlarge,6a610f59|us_west_2_m5d_xlarge,c547aa0d|us_west_2_r4_4xlarge,5b2b3838|us_west_2_r4_xlarge,0790fdba|us_west_2_r4_xlarge,9d7fa9e0|us_west_2_r5_xlarge,a6ae2938|us_west_2_r5d_12xlarge,6f360335|us_west_2_r5d_24xlarge,27abb544|us_west_2_r5d_24xlarge,5362e807|us_west_2_t2_micro,c7f04523|us_west_2_t2_small,b8ea13af|us_west_2_x1_32xlarge,57b63ad0|us_west_2_z1d_2xlarge,02cef114|us_west_2_z1d_6xlarge,27fa0c3f|us_west_2_z1d_6xlarge,37532793|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73ab9b66|us_west_2_c4_8xlarge,a3e94401|us_west_2_c4_xlarge,cb8a7db5|us_west_2_c4_xlarge,4e36ccc7|us_west_2_c5_18xlarge,66342380|us_west_2_c5_4xlarge,a4e6d5b6|us_west_2_c5_4xlarge,aa942198|us_west_2_c5_4xlarge,0666b9a9|us_west_2_c5_4xlarge,c311bd08|us_west_2_d2_xlarge,c16b56c7|us_west_2_g2_8xlarge,54dd4ce6|us_west_2_i3_8xlarge,c155fd99|us_west_2_i3_metal,4f611eae|us_west_2_m1_medium,d0ad54e5|us_west_2_m2_2xlarge,459a8f67|us_west_2_m4_16xlarge,1132d8b9|us_west_2_m4_16xlarge,2645f78b|us_west_2_m5_24xlarge,98dd5247|us_west_2_m5_24xlarge,b65c3f59|us_west_2_m5_2xlarge,e0c739d9|us_west_2_m5_4xlarge,37688f81|us_west_2_m5_xlarge,97f72712|us_west_2_m5d_xlarge,72a49b3a|us_west_2_p2_xlarge,3bbbefd8|us_west_2_r4_16xlarge,50c12341|us_west_2_r4_4xlarge,4acd007a|us_west_2_r4_xlarge,1b8c21ac|us_west_2_r5_2xlarge,9177ba2d|us_west_2_r5d_12xlarge,db19abc9|us_west_2_r5d_12xlarge,ae635874|us_west_2_r5d_2xlarge,14642ad7|us_west_2_r5d_xlarge,28334829|us_west_2_t2_2xlarge,c512e05c|us_west_2_t2_nano,7f8793bb|us_west_2_x1_16xlarge,69f2feee|us_west_2_z1d_3xlarge,39be4237|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96a4dd70|us_west_2_c4_4xlarge,0ae79057|us_west_2_c4_xlarge,1ece66e0|us_west_2_c5_9xlarge,99f25e72|us_west_2_c5_9xlarge,8a269f01|us_west_2_c5_xlarge,ee50723f|us_west_2_c5d_18xlarge,9e26096a|us_west_2_c5d_2xlarge,93685c30|us_west_2_c5d_9xlarge,5c0ed093|us_west_2_c5d_9xlarge,83cec305|us_west_2_d2_8xlarge,ed2dc10b|us_west_2_i3_2xlarge,d8d20b87|us_west_2_i3_4xlarge,1730852f|us_west_2_i3_xlarge,9a3f8e20|us_west_2_m4_16xlarge,aa53a92d|us_west_2_m4_2xlarge,d0329c2a|us_west_2_m4_4xlarge,746b8385|us_west_2_m5_24xlarge,2cae7672|us_west_2_m5_2xlarge,af491870|us_west_2_m5_4xlarge,63a059e7|us_west_2_m5_large,94d5435a|us_west_2_m5_xlarge,6fde6135|us_west_2_m5_xlarge,3bf2e280|us_west_2_m5d_24xlarge,f9be4c42|us_west_2_m5d_24xlarge,5906a5a2|us_west_2_m5d_2xlarge,9fa6a848|us_west_2_m5d_large,3b108086|us_west_2_m5d_large,eac21443|us_west_2_m5d_xlarge,d1376b33|us_west_2_p2_16xlarge,81352d93|us_west_2_p2_8xlarge,b938e01a|us_west_2_r4_16xlarge,f017b1cd|us_west_2_r4_4xlarge,6c4d5510|us_west_2_r4_8xlarge,3dad69c5|us_west_2_r4_large,52b22dc4|us_west_2_r4_xlarge,9ef59c89|us_west_2_r4_xlarge,bdfcf881|us_west_2_r5_12xlarge,9b353d15|us_west_2_r5_4xlarge,f7819b7e|us_west_2_r5_4xlarge,925ba756|us_west_2_r5d_12xlarge,5cadda90|us_west_2_z1d_3xlarge,e7e12455|us_west_2_z1d_6xlarge,98f10fcf|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0efa2c6|us_west_2_c4_large,f318e89c|us_west_2_c5_4xlarge,6689e389|us_west_2_c5_4xlarge,7fad9645|us_west_2_c5d_large,58622180|us_west_2_d2_xlarge,543a94d4|us_west_2_i3_2xlarge,b7a972ac|us_west_2_m4_large,c89b55c7|us_west_2_m4_xlarge,7f0e0715|us_west_2_m5_xlarge,e2be7a79|us_west_2_m5d_12xlarge,c765d0a8|us_west_2_m5d_24xlarge,f22dd21f|us_west_2_m5d_24xlarge,a28fcfac|us_west_2_m5d_2xlarge,791ec2be|us_west_2_m5d_xlarge,7242d0c5|us_west_2_p2_xlarge,a10e789b|us_west_2_r4_4xlarge,7e1429e0|us_west_2_r4_large,8745f9f1|us_west_2_r5_24xlarge,38e31165|us_west_2_r5_xlarge,5251a194|us_west_2_r5d_4xlarge,bafa7500|us_west_2_r5d_xlarge,aedc86ab|us_west_2_x1_16xlarge,c76ac0d6|us_west_2_x1_16xlarge,f9e7a461|us_west_2_x1_16xlarge,b92238d4|us_west_2_z1d_12xlarge,18897368|us_west_2_z1d_12xlarge,50e38199|us_west_2_z1d_3xlarge,2d5b2762|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834e8ee5|us_west_2_c4_8xlarge,68b3a6be|us_west_2_c4_large,df3fa858|us_west_2_c4_xlarge,8e0e334b|us_west_2_c5_2xlarge,4a6b6775|us_west_2_c5_4xlarge,4ba77c9f|us_west_2_c5_4xlarge,11c99bd1|us_west_2_c5_large,021c0d72|us_west_2_c5d_4xlarge,9d56504a|us_west_2_c5d_large,89f9298a|us_west_2_c5d_large,f3aa24ea|us_west_2_d2_xlarge,fe5e51b8|us_west_2_g2_2xlarge,8fdb420c|us_west_2_g2_2xlarge,e0282c00|us_west_2_g2_8xlarge,ed05621f|us_west_2_g2_8xlarge,653ace8e|us_west_2_m1_xlarge,839a5869|us_west_2_m4_large,eb11f50b|us_west_2_m4_large,14f410f2|us_west_2_m5_24xlarge,05728314|us_west_2_m5_2xlarge,40bce0b2|us_west_2_m5_4xlarge,7830e947|us_west_2_m5_xlarge,d612e468|us_west_2_m5d_large,d758955c|us_west_2_r4_8xlarge,ef1bef69|us_west_2_r5_12xlarge,9276c17e|us_west_2_r5_24xlarge,10ec56c0|us_west_2_r5_4xlarge,788773f2|us_west_2_r5_xlarge,56c8fa87|us_west_2_r5d_12xlarge,a7fcb432|us_west_2_r5d_24xlarge,8c23b619|us_west_2_r5d_4xlarge,69f142a7|us_west_2_r5d_large,2449bc64|us_west_2_r5d_large,2e8ebef0|us_west_2_r5d_xlarge,5b978fcf|us_west_2_t2_xlarge,e1601dc9|us_west_2_z1d_12xlarge,aca2aad3|us_west_2_z1d_12xlarge,c0deb88f|us_west_2_z1d_2xlarge,4fad78f0|us_west_2_z1d_6xlarge,2b720707|us_west_2_z1d_large,ffbb728c|us_west_2_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27e2e7ac|us_west_2_c4_2xlarge,68b846c5|us_west_2_c4_4xlarge,fe9e1625|us_west_2_c5_18xlarge,1423c906|us_west_2_c5_2xlarge,90f99c92|us_west_2_c5_large,7c9f9ca3|us_west_2_c5d_large,4a5c553d|us_west_2_d2_4xlarge,52820b65|us_west_2_i3_16xlarge,bb28e97e|us_west_2_i3_16xlarge,83951900|us_west_2_i3_xlarge,71255a3d|us_west_2_m1_large,7e07fda6|us_west_2_m1_small,38f0ecab|us_west_2_m4_4xlarge,c5975244|us_west_2_m4_xlarge,25a53896|us_west_2_m5_12xlarge,0f5c5841|us_west_2_m5_24xlarge,e2955faf|us_west_2_m5_2xlarge,131c105e|us_west_2_m5_4xlarge,9b8c8da3|us_west_2_m5_large,35a6d0b8|us_west_2_m5d_2xlarge,c49c19cf|us_west_2_m5d_4xlarge,d3ad2272|us_west_2_r4_16xlarge,28f0e405|us_west_2_r4_2xlarge,30653c58|us_west_2_r4_2xlarge,fa923b93|us_west_2_r4_8xlarge,19d87636|us_west_2_r4_large,211845bd|us_west_2_r5d_24xlarge,02092888|us_west_2_r5d_xlarge,ea3b2cab|us_west_2_t2_xlarge,95fb9e92|us_west_2_t2_xlarge,34e087d7|us_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52d6e119|us_west_2_c1_medium,48faf9fc|us_west_2_c4_large,7cf39338|us_west_2_c5d_2xlarge,553cc384|us_west_2_cc2_8xlarge,e053aabc|us_west_2_d2_4xlarge,474ecea5|us_west_2_d2_4xlarge,c6e2a65c|us_west_2_f1_16xlarge,10c4166a|us_west_2_i3_2xlarge,a352e769|us_west_2_i3_metal,72665872|us_west_2_i3_xlarge,a63dc63a|us_west_2_i3_xlarge,67e031ca|us_west_2_m1_medium,32482e1d|us_west_2_m1_xlarge,1d991667|us_west_2_m4_2xlarge,1f2ba5c9|us_west_2_m4_2xlarge,9b64aadb|us_west_2_m4_xlarge,228b6a0a|us_west_2_m5_large,e38e5c46|us_west_2_m5d_4xlarge,0294f8a8|us_west_2_m5d_4xlarge,05dc9d71|us_west_2_p3_16xlarge,144ec122|us_west_2_p3_8xlarge,17010390|us_west_2_r4_large,602e7da3|us_west_2_r5_12xlarge,58f221a5|us_west_2_r5_24xlarge,c82a89e4|us_west_2_r5_24xlarge,dbd1c87e|us_west_2_r5_24xlarge,e9fc18f6|us_west_2_r5_2xlarge,888ea037|us_west_2_r5d_24xlarge,e71ded4c|us_west_2_r5d_24xlarge,4eb39749|us_west_2_r5d_2xlarge,f7318aec|us_west_2_r5d_4xlarge,39e3f950|us_west_2_r5d_xlarge,7360e3b1|us_west_2_t2_2xlarge,eecedb23|us_west_2_x1_16xlarge,57073cd2|us_west_2_x1_16xlarge,f0c38734|us_west_2_x1_32xlarge,56e04e54|us_west_2_z1d_2xlarge,ff5fe097|us_west_2_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
