037d5ded|ca_central_1_c4_xlarge,8c6f6abb|ca_central_1_c5_9xlarge,7997c3cf|ca_central_1_c5_large,9a858711|ca_central_1_c5_large,706b15d6|ca_central_1_c5d_large,7a403a84|ca_central_1_i3_8xlarge,b21265db|ca_central_1_i3_8xlarge,c4bc7e01|ca_central_1_i3_xlarge,01f65904|ca_central_1_i3_xlarge,d4896515|ca_central_1_m4_16xlarge,f323e400|ca_central_1_m4_16xlarge,ade8920b|ca_central_1_m5_12xlarge,6294d087|ca_central_1_m5_4xlarge,bf10f8ef|ca_central_1_m5d_24xlarge,b4392169|ca_central_1_r4_2xlarge,3d79c3a1|ca_central_1_r4_4xlarge,efed507e|ca_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f9e9fc99|ca_central_1_c4_4xlarge,2a7aff71|ca_central_1_c4_4xlarge,69fb953c|ca_central_1_c4_xlarge,9481836e|ca_central_1_c5_18xlarge,3e22fdef|ca_central_1_c5d_4xlarge,41a3871a|ca_central_1_c5d_xlarge,3f433d63|ca_central_1_d2_4xlarge,221440d4|ca_central_1_i3_16xlarge,68b0f207|ca_central_1_i3_16xlarge,473aae24|ca_central_1_i3_16xlarge,7230913a|ca_central_1_i3_16xlarge,a32e0f8b|ca_central_1_i3_large,e2236990|ca_central_1_i3_xlarge,9c586a84|ca_central_1_i3_xlarge,aad74574|ca_central_1_m4_10xlarge,1387fa96|ca_central_1_m4_16xlarge,b11b90ce|ca_central_1_m4_2xlarge,0a2471f2|ca_central_1_m4_4xlarge,29c6e368|ca_central_1_m5_12xlarge,a84554bc|ca_central_1_m5_2xlarge,194b8f03|ca_central_1_m5_4xlarge,860ce78e|ca_central_1_m5d_4xlarge,037dfe96|ca_central_1_m5d_large,03aeec66|ca_central_1_r4_4xlarge,46d205b9|ca_central_1_r4_8xlarge,a5c96409|ca_central_1_t2_2xlarge,71efe19c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3db5da82|ca_central_1_c4_4xlarge,0737549e|ca_central_1_c5_4xlarge,640e86d8|ca_central_1_c5d_18xlarge,b6e84d1a|ca_central_1_c5d_18xlarge,cc28183d|ca_central_1_c5d_9xlarge,217f95a0|ca_central_1_c5d_xlarge,ab1d5fdb|ca_central_1_d2_4xlarge,b8a1feba|ca_central_1_d2_8xlarge,ced5ff67|ca_central_1_i3_8xlarge,b5c04d70|ca_central_1_i3_large,ef6ba82f|ca_central_1_m4_10xlarge,b83c1594|ca_central_1_m4_16xlarge,decbec21|ca_central_1_m5_xlarge,5df325e3|ca_central_1_m5d_2xlarge,d93ca319|ca_central_1_m5d_4xlarge,2ebffe5f|ca_central_1_m5d_large,1e2a553a|ca_central_1_m5d_xlarge,c33ad2d1|ca_central_1_r4_2xlarge,1ed054ac|ca_central_1_r4_xlarge,2ca58686|ca_central_1_t2_2xlarge,72842f5d|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
faa537e2|ca_central_1_c4_4xlarge,6bf8dfa7|ca_central_1_c4_xlarge,ced3f4ac|ca_central_1_c5_18xlarge,bcf589fb|ca_central_1_c5_4xlarge,e3bdc533|ca_central_1_i3_xlarge,22450176|ca_central_1_i3_xlarge,484e75fe|ca_central_1_m4_16xlarge,d90e5884|ca_central_1_m4_4xlarge,486e0125|ca_central_1_m5_12xlarge,bdf79ea1|ca_central_1_m5_24xlarge,0aa8190e|ca_central_1_m5d_12xlarge,bf79eda5|ca_central_1_m5d_24xlarge,db2898d4|ca_central_1_m5d_24xlarge,daa9ef87|ca_central_1_m5d_large,0bdfa6aa|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83985e1a|ca_central_1_c4_4xlarge,bd8f8c8a|ca_central_1_c5_18xlarge,ee608afe|ca_central_1_c5_9xlarge,db548106|ca_central_1_c5_large,3cbcc72f|ca_central_1_c5_large,64423543|ca_central_1_c5d_4xlarge,e6451129|ca_central_1_c5d_4xlarge,3ca55005|ca_central_1_d2_8xlarge,e1829bd9|ca_central_1_i3_4xlarge,44880c1a|ca_central_1_i3_4xlarge,53e9b408|ca_central_1_m4_16xlarge,e77f0693|ca_central_1_m4_2xlarge,32fb115f|ca_central_1_m4_2xlarge,839ce8c4|ca_central_1_m4_4xlarge,ab1517b2|ca_central_1_m5d_24xlarge,fc26a3fb|ca_central_1_m5d_4xlarge,dd27ecd2|ca_central_1_r4_2xlarge,3695eb5d|ca_central_1_r4_8xlarge,a3acc813|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56d96bff|ca_central_1_c4_2xlarge,fcb530de|ca_central_1_c4_4xlarge,29125588|ca_central_1_c5_4xlarge,99979447|ca_central_1_c5d_large,f4dcf064|ca_central_1_c5d_large,4083f704|ca_central_1_i3_xlarge,f350211e|ca_central_1_i3_xlarge,6870e81e|ca_central_1_i3_xlarge,f0aeb29c|ca_central_1_m4_10xlarge,8cca8ef6|ca_central_1_m4_10xlarge,fd56c6cc|ca_central_1_m4_xlarge,d86e1092|ca_central_1_m4_xlarge,93463395|ca_central_1_m5d_large,8ec0b82c|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddd784b4|ca_central_1_c4_4xlarge,9d7edc32|ca_central_1_c4_4xlarge,d737134b|ca_central_1_c4_8xlarge,24845df1|ca_central_1_c5_18xlarge,2aca13f1|ca_central_1_c5_4xlarge,9547b863|ca_central_1_c5_9xlarge,24df8ff9|ca_central_1_c5d_2xlarge,dc77b02c|ca_central_1_i3_4xlarge,ea79240a|ca_central_1_m4_10xlarge,e8e8b14d|ca_central_1_m5_12xlarge,a9140974|ca_central_1_m5_xlarge,d00391be|ca_central_1_m5d_24xlarge,df37ddfd|ca_central_1_m5d_xlarge,1e25e66c|ca_central_1_r4_16xlarge,ad2f5fcb|ca_central_1_r4_8xlarge,15b3fe82|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1ecbe1b|ca_central_1_c4_2xlarge,3013a6e4|ca_central_1_c4_4xlarge,15ef63ed|ca_central_1_c4_large,d43753ff|ca_central_1_c4_xlarge,9f9c9ce1|ca_central_1_c5_18xlarge,96314c38|ca_central_1_c5_2xlarge,821b6c77|ca_central_1_c5d_2xlarge,c98307ea|ca_central_1_c5d_xlarge,3cc76e42|ca_central_1_d2_xlarge,c9f1f0d9|ca_central_1_d2_xlarge,de5e300b|ca_central_1_i3_16xlarge,8458ab4f|ca_central_1_m4_2xlarge,e007a456|ca_central_1_m4_2xlarge,fba062f7|ca_central_1_m4_4xlarge,d62b0ffc|ca_central_1_m5d_12xlarge,dfb94181|ca_central_1_m5d_24xlarge,b865383d|ca_central_1_m5d_24xlarge,7778b195|ca_central_1_m5d_2xlarge,752f605e|ca_central_1_m5d_4xlarge,860028ef|ca_central_1_m5d_4xlarge,20445731|ca_central_1_r4_large,e48b93f4|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20fa6d54|ca_central_1_c4_4xlarge,823ff444|ca_central_1_c4_4xlarge,e3739d5d|ca_central_1_c5_18xlarge,1cde4175|ca_central_1_c5_2xlarge,32046812|ca_central_1_c5_large,dbbeb649|ca_central_1_c5d_18xlarge,8fb52c4a|ca_central_1_c5d_large,b15d1cfd|ca_central_1_c5d_large,5ca2c9d1|ca_central_1_i3_2xlarge,5f477829|ca_central_1_i3_large,74c54b16|ca_central_1_m4_2xlarge,0ad68997|ca_central_1_m5_xlarge,09acf4ba|ca_central_1_m5d_24xlarge,8428fb66|ca_central_1_m5d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35949a9e|ca_central_1_c4_2xlarge,2e1c66ee|ca_central_1_c5_2xlarge,3976b23b|ca_central_1_c5_2xlarge,6e293755|ca_central_1_c5d_9xlarge,a04dcbe1|ca_central_1_c5d_xlarge,78b61032|ca_central_1_c5d_xlarge,1c5a6f7e|ca_central_1_i3_16xlarge,b8cdfd95|ca_central_1_i3_4xlarge,995aa738|ca_central_1_i3_8xlarge,664b927b|ca_central_1_i3_8xlarge,21d18210|ca_central_1_i3_large,9519b6b8|ca_central_1_m4_10xlarge,19c39466|ca_central_1_m4_10xlarge,6c78c017|ca_central_1_m4_2xlarge,a1ac39a0|ca_central_1_m4_xlarge,db410d2b|ca_central_1_m5_12xlarge,e8372c35|ca_central_1_m5_12xlarge,0cdd97cc|ca_central_1_m5_4xlarge,86f3fa96|ca_central_1_m5_large,dbfd0792|ca_central_1_m5d_2xlarge,bf4c47d9|ca_central_1_m5d_2xlarge,eabf4880|ca_central_1_r4_xlarge,8d9dc320|ca_central_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1746ed22|ca_central_1_c4_4xlarge,908ca1e5|ca_central_1_c4_8xlarge,49e56d97|ca_central_1_c5_4xlarge,d6c8fc39|ca_central_1_c5_xlarge,925c864a|ca_central_1_c5d_xlarge,d7049bff|ca_central_1_d2_2xlarge,f0f7094b|ca_central_1_d2_8xlarge,a7ed6a3c|ca_central_1_d2_xlarge,a77badd1|ca_central_1_i3_2xlarge,852defa9|ca_central_1_i3_8xlarge,0a3f7210|ca_central_1_m5_4xlarge,b33aee73|ca_central_1_r4_2xlarge,5c7c7874|ca_central_1_r4_xlarge,96f9c8ad|ca_central_1_t2_2xlarge,94c1f433|ca_central_1_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe528369|ca_central_1_c4_4xlarge,2a95447a|ca_central_1_c5_18xlarge,552d951f|ca_central_1_c5d_4xlarge,39b662f6|ca_central_1_c5d_large,1e3498da|ca_central_1_i3_xlarge,ebc2bf84|ca_central_1_m4_large,345f64ef|ca_central_1_m5_large,5581571e|ca_central_1_m5d_24xlarge,5c081d49|ca_central_1_m5d_2xlarge,e99845ca|ca_central_1_m5d_2xlarge,54617458|ca_central_1_m5d_large,a4780338|ca_central_1_m5d_xlarge,bede97d4|ca_central_1_m5d_xlarge,08985585|ca_central_1_r4_2xlarge,c5e3f708|ca_central_1_r4_4xlarge,44f02b1e|ca_central_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5de42935|ca_central_1_c4_4xlarge,1ebe09f1|ca_central_1_c4_large,c4ef9eec|ca_central_1_c4_xlarge,0eb05aaa|ca_central_1_c5_18xlarge,9da3695d|ca_central_1_c5_18xlarge,e79a181c|ca_central_1_c5_xlarge,5b368a2d|ca_central_1_c5d_2xlarge,75fc48e7|ca_central_1_c5d_2xlarge,d32bb22b|ca_central_1_c5d_large,70ad9755|ca_central_1_i3_xlarge,f3cd7b7d|ca_central_1_m4_10xlarge,2abcdd6d|ca_central_1_m4_large,3b74ed26|ca_central_1_m5_2xlarge,fafe150b|ca_central_1_m5d_12xlarge,82d00d0d|ca_central_1_m5d_large,c66d599e|ca_central_1_m5d_large,8afcc5a3|ca_central_1_r4_16xlarge,92b70628|ca_central_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4500c14|ca_central_1_c4_4xlarge,2a5b726e|ca_central_1_c4_large,cce45890|ca_central_1_c4_xlarge,f68144b4|ca_central_1_c5_18xlarge,dcc4346a|ca_central_1_c5_2xlarge,aaad79a3|ca_central_1_c5_xlarge,d1539c37|ca_central_1_c5_xlarge,238ec29f|ca_central_1_c5d_2xlarge,7071720f|ca_central_1_i3_16xlarge,312fae82|ca_central_1_i3_2xlarge,34944c56|ca_central_1_i3_large,aba14e31|ca_central_1_i3_xlarge,fc00b91f|ca_central_1_i3_xlarge,ce3e193d|ca_central_1_i3_xlarge,c94cc831|ca_central_1_m4_10xlarge,02bc0f1c|ca_central_1_m5d_2xlarge,23b64602|ca_central_1_r4_8xlarge,8afa6c1d|ca_central_1_r4_xlarge,90d72068|ca_central_1_t2_medium,010abaa2|ca_central_1_t2_micro,2001695b|ca_central_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b02d09a5|ca_central_1_c4_8xlarge,42aa4427|ca_central_1_c5_9xlarge,973e026a|ca_central_1_d2_2xlarge,9861d635|ca_central_1_i3_2xlarge,a6177384|ca_central_1_i3_8xlarge,f555e441|ca_central_1_i3_xlarge,df2b7109|ca_central_1_m4_16xlarge,eb30a870|ca_central_1_m4_2xlarge,14a441a8|ca_central_1_m4_4xlarge,706eb64e|ca_central_1_m5_xlarge,610c39c1|ca_central_1_m5d_12xlarge,bc87b848|ca_central_1_m5d_2xlarge,6b1c2874|ca_central_1_m5d_large,ca5fcfee|ca_central_1_r4_16xlarge,e5b315c0|ca_central_1_r4_2xlarge,2d805f4a|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8dec7b6d|ca_central_1_c5_18xlarge,b1a35822|ca_central_1_c5_2xlarge,70728ff0|ca_central_1_c5_4xlarge,07a1dcb8|ca_central_1_c5_4xlarge,15504a6a|ca_central_1_c5_9xlarge,0f810c0b|ca_central_1_c5d_18xlarge,d84d2c43|ca_central_1_c5d_4xlarge,ddf346a7|ca_central_1_c5d_9xlarge,f89b646e|ca_central_1_c5d_large,d6420f8a|ca_central_1_i3_8xlarge,0aa39674|ca_central_1_i3_xlarge,185cb584|ca_central_1_m4_16xlarge,8750a76e|ca_central_1_m5_12xlarge,1c534933|ca_central_1_m5_24xlarge,126321a7|ca_central_1_m5d_12xlarge,84439a18|ca_central_1_m5d_2xlarge,dab7cf5a|ca_central_1_m5d_2xlarge,84b09087|ca_central_1_r4_16xlarge,139e8ec9|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a10b7da2|ca_central_1_c4_xlarge,2cf27384|ca_central_1_c5_9xlarge,f4a23245|ca_central_1_c5d_4xlarge,b703d8a8|ca_central_1_d2_4xlarge,d2f9e51c|ca_central_1_d2_8xlarge,af338f0f|ca_central_1_i3_8xlarge,37c11ad9|ca_central_1_i3_large,7027aed2|ca_central_1_m4_10xlarge,8f38ee1c|ca_central_1_m4_10xlarge,80fb21f6|ca_central_1_m5_4xlarge,0727451b|ca_central_1_m5d_24xlarge,ab432c50|ca_central_1_r4_16xlarge,0ea80779|ca_central_1_r4_xlarge,11344679|ca_central_1_t2_nano,2f8c85fb|ca_central_1_x1_16xlarge,5f6971d3|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78e318e2|ca_central_1_c4_4xlarge,1f3d4522|ca_central_1_c4_large,e5cd8698|ca_central_1_c4_large,f4f4fd4c|ca_central_1_c4_xlarge,9ab5a6ab|ca_central_1_c5d_2xlarge,100cb945|ca_central_1_c5d_4xlarge,9b28f7d9|ca_central_1_i3_large,2ba1165c|ca_central_1_i3_large,d0cd5126|ca_central_1_i3_xlarge,6da4215e|ca_central_1_m4_xlarge,6037e403|ca_central_1_m5_4xlarge,26e0e87c|ca_central_1_m5_large,5040fc67|ca_central_1_m5d_4xlarge,73b2547c|ca_central_1_r4_16xlarge,e29f9916|ca_central_1_r4_4xlarge,663a4cde|ca_central_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9f848c1e|ca_central_1_c4_2xlarge,21a7da1c|ca_central_1_c4_8xlarge,776fa975|ca_central_1_c4_8xlarge,cfb7a5fc|ca_central_1_c4_large,734e0a8f|ca_central_1_c5_xlarge,c2f0a8d0|ca_central_1_c5_xlarge,cf89238c|ca_central_1_c5d_18xlarge,4cabb998|ca_central_1_c5d_18xlarge,5716d8d9|ca_central_1_c5d_2xlarge,f8d12283|ca_central_1_c5d_4xlarge,6a0809d1|ca_central_1_c5d_large,83c2091a|ca_central_1_i3_16xlarge,3219d9dd|ca_central_1_i3_16xlarge,20f96157|ca_central_1_i3_4xlarge,d7b5a666|ca_central_1_i3_4xlarge,f03e55ee|ca_central_1_m4_10xlarge,c63eafe7|ca_central_1_m5_24xlarge,782b0745|ca_central_1_m5_large,b0e15085|ca_central_1_m5_large,f332e0cb|ca_central_1_m5_large,6208a8b0|ca_central_1_m5d_xlarge,037cca43|ca_central_1_r4_8xlarge,905826ac|ca_central_1_r4_xlarge,50bc18f1|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e432a36b|ca_central_1_c4_4xlarge,709789e1|ca_central_1_c4_4xlarge,0ef9d201|ca_central_1_c5_18xlarge,f23bd84c|ca_central_1_c5_xlarge,00a9b70e|ca_central_1_c5d_2xlarge,8c258f23|ca_central_1_c5d_9xlarge,a0fb3e5e|ca_central_1_c5d_large,3a63c249|ca_central_1_i3_4xlarge,0bc2c861|ca_central_1_i3_4xlarge,032cf3db|ca_central_1_i3_4xlarge,f3aba6e8|ca_central_1_i3_8xlarge,133a114b|ca_central_1_i3_large,452c951a|ca_central_1_i3_xlarge,42513372|ca_central_1_m4_xlarge,5c5c781e|ca_central_1_m5_large,faf84884|ca_central_1_m5_xlarge,6a54765e|ca_central_1_m5d_4xlarge,647506dc|ca_central_1_m5d_large,caf98045|ca_central_1_m5d_xlarge,17224c01|ca_central_1_m5d_xlarge,65f4cdaf|ca_central_1_m5d_xlarge,0b21cb3a|ca_central_1_r4_2xlarge,3e05ab92|ca_central_1_r4_8xlarge,423f3a2b|ca_central_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f584d1b|ca_central_1_c4_large,05cbcc39|ca_central_1_c4_large,fa8ac7a0|ca_central_1_c5_xlarge,4dd71af1|ca_central_1_i3_16xlarge,3e3c072f|ca_central_1_i3_16xlarge,b7a4cceb|ca_central_1_i3_4xlarge,bbfe8753|ca_central_1_i3_xlarge,7cdd034a|ca_central_1_m4_10xlarge,db512de4|ca_central_1_m5_24xlarge,3ebd93cb|ca_central_1_m5_2xlarge,a9ec40e8|ca_central_1_m5_xlarge,fbd5f714|ca_central_1_r4_xlarge,7f265a62|ca_central_1_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b47eb36d|ca_central_1_c5_2xlarge,5a64b3cc|ca_central_1_c5_2xlarge,3625b480|ca_central_1_c5_4xlarge,73d28568|ca_central_1_c5d_2xlarge,4be194cf|ca_central_1_c5d_4xlarge,8600ce1c|ca_central_1_c5d_xlarge,5e1c0d62|ca_central_1_d2_2xlarge,3d41621c|ca_central_1_i3_16xlarge,d7cce982|ca_central_1_i3_2xlarge,237cb7ab|ca_central_1_i3_4xlarge,8d45b149|ca_central_1_i3_xlarge,30d77196|ca_central_1_m4_10xlarge,f4b23a32|ca_central_1_m4_2xlarge,26fff959|ca_central_1_m4_large,5856ad28|ca_central_1_m5_12xlarge,c9be2673|ca_central_1_m5_2xlarge,277bf5d1|ca_central_1_m5_large,f93e6950|ca_central_1_m5_xlarge,f377a2df|ca_central_1_m5d_24xlarge,2184d6b8|ca_central_1_r4_16xlarge,84998d72|ca_central_1_r4_16xlarge,5219ba44|ca_central_1_r4_4xlarge,c5fb3245|ca_central_1_r4_8xlarge,1d7da2d6|ca_central_1_t2_micro,02446d16|ca_central_1_t2_xlarge,256834b7|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8d97433|ca_central_1_c4_8xlarge,93bf6cee|ca_central_1_c5d_18xlarge,ff9b0f97|ca_central_1_c5d_xlarge,4609b656|ca_central_1_i3_16xlarge,f2526dd0|ca_central_1_i3_16xlarge,c7d7e77e|ca_central_1_i3_2xlarge,557f520b|ca_central_1_i3_xlarge,0bc7661d|ca_central_1_m4_4xlarge,64d4fe10|ca_central_1_m5_2xlarge,ade6fd19|ca_central_1_m5_2xlarge,82e7a432|ca_central_1_m5d_2xlarge,45285558|ca_central_1_m5d_2xlarge,8dda5473|ca_central_1_m5d_xlarge,b804ef16|ca_central_1_m5d_xlarge,fd45fbea|ca_central_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e46228a3|ca_central_1_c4_2xlarge,44634c8f|ca_central_1_c4_xlarge,e19abad9|ca_central_1_c5_2xlarge,4ebe9cb2|ca_central_1_c5d_xlarge,975877d8|ca_central_1_d2_2xlarge,300c2501|ca_central_1_d2_xlarge,ca3d6273|ca_central_1_i3_4xlarge,89ad2b09|ca_central_1_m4_16xlarge,4165eb55|ca_central_1_m4_xlarge,7fd00dae|ca_central_1_m5d_2xlarge,85a1a139|ca_central_1_m5d_2xlarge,26dcaba0|ca_central_1_m5d_xlarge,70353d52|ca_central_1_m5d_xlarge,1fa9dea5|ca_central_1_r4_large,2082b159|ca_central_1_r4_xlarge,cb504d36|ca_central_1_t2_2xlarge,c6e5082e|ca_central_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019f170|ca_central_1_c4_2xlarge,9f6852bb|ca_central_1_c4_4xlarge,34b7cb05|ca_central_1_c5_4xlarge,c8e6f69d|ca_central_1_c5_xlarge,4d0507c1|ca_central_1_c5d_18xlarge,c1375cd2|ca_central_1_c5d_large,29c15390|ca_central_1_d2_8xlarge,8ea1be49|ca_central_1_i3_2xlarge,4f40b003|ca_central_1_m4_large,1b245669|ca_central_1_m4_xlarge,633c4435|ca_central_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612492c4|ca_central_1_c4_large,7011fcfd|ca_central_1_c5d_18xlarge,cc73fa0e|ca_central_1_c5d_2xlarge,14c309fb|ca_central_1_d2_xlarge,1b798cec|ca_central_1_i3_16xlarge,9ace9aa7|ca_central_1_i3_large,ed561301|ca_central_1_i3_xlarge,030b311e|ca_central_1_m4_2xlarge,8c1ab147|ca_central_1_m4_2xlarge,b17bd9cd|ca_central_1_m4_2xlarge,7e352c56|ca_central_1_m5d_large,97a7e73d|ca_central_1_m5d_xlarge,bf31d5c1|ca_central_1_t2_2xlarge,f660da7b|ca_central_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
