9bfa31cc|us_west_1_c4_xlarge,16661141|us_west_1_c5_18xlarge,738fa776|us_west_1_c5_large,e5289697|us_west_1_d2_2xlarge,87e98755|us_west_1_i3_xlarge,f5cd3d0a|us_west_1_m4_16xlarge,be3d1e7a|us_west_1_m4_2xlarge,d16729a0|us_west_1_m4_4xlarge,3dec0bb8|us_west_1_m5_12xlarge,26ab29d6|us_west_1_m5_12xlarge,012fc87e|us_west_1_m5_24xlarge,b79d25b4|us_west_1_m5_xlarge,c7d6ae76|us_west_1_r4_16xlarge,aa3cced8|us_west_1_r4_xlarge,5f80b8cf|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c92042d|us_west_1_c4_2xlarge,4392cff4|us_west_1_c4_xlarge,00effb19|us_west_1_c5_4xlarge,5415de42|us_west_1_i3_16xlarge,1535dfda|us_west_1_i3_large,3842915a|us_west_1_i3_xlarge,1ac4359a|us_west_1_m4_2xlarge,e5a3e21f|us_west_1_m5_12xlarge,be5a59d9|us_west_1_m5_12xlarge,617da7ae|us_west_1_m5_2xlarge,aa81a372|us_west_1_m5_4xlarge,ccc4830b|us_west_1_m5_4xlarge,a399637f|us_west_1_m5_xlarge,59f1d882|us_west_1_r4_16xlarge,d51b1b0f|us_west_1_r4_2xlarge,729f5ecb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
435e34ce|us_west_1_c4_2xlarge,143821d5|us_west_1_c4_2xlarge,76a69e61|us_west_1_c4_4xlarge,a2fbe2d9|us_west_1_c4_large,55ca78a0|us_west_1_c5_9xlarge,0a30e0ed|us_west_1_d2_4xlarge,d2af0e41|us_west_1_i3_2xlarge,71745c23|us_west_1_i3_2xlarge,18b0cb6d|us_west_1_i3_2xlarge,6ed58ab8|us_west_1_i3_xlarge,572c047e|us_west_1_m4_10xlarge,914c5fbf|us_west_1_m4_10xlarge,30e2bb92|us_west_1_m4_10xlarge,fa40a31b|us_west_1_m4_16xlarge,04eb85a9|us_west_1_m4_16xlarge,0e9583e3|us_west_1_m4_2xlarge,8418b1d9|us_west_1_m4_xlarge,f6165a51|us_west_1_m5_12xlarge,5c3845b7|us_west_1_m5_4xlarge,0074a4e0|us_west_1_m5_4xlarge,f943581b|us_west_1_r4_large,43b1abb2|us_west_1_t2_micro,12e3f8eb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a44e088|us_west_1_c4_large,c7f86605|us_west_1_c5_2xlarge,5e6230cf|us_west_1_c5_9xlarge,f5d2d7d8|us_west_1_c5_large,a04407df|us_west_1_i3_2xlarge,7199d528|us_west_1_i3_2xlarge,56fc5817|us_west_1_i3_xlarge,f34d1132|us_west_1_i3_xlarge,f0f37df2|us_west_1_i3_xlarge,1432c26f|us_west_1_m4_2xlarge,3e1bb0d9|us_west_1_m5_24xlarge,05d7329c|us_west_1_m5_2xlarge,34237fc7|us_west_1_m5_4xlarge,c17d7fa2|us_west_1_m5_4xlarge,87968874|us_west_1_m5_xlarge,4476e07e|us_west_1_r4_4xlarge,097cf558|us_west_1_r4_8xlarge,3d0477c4|us_west_1_t2_nano,75b673dc|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57a83465|us_west_1_c4_xlarge,257e082a|us_west_1_c5_2xlarge,7ce5fe2e|us_west_1_i3_16xlarge,b78d34f3|us_west_1_i3_16xlarge,e90f4b2e|us_west_1_i3_8xlarge,b2c048a0|us_west_1_m4_10xlarge,668f5c86|us_west_1_m5_24xlarge,5c8528bc|us_west_1_m5_xlarge,64aa9385|us_west_1_r4_8xlarge,2a8fff9f|us_west_1_r4_8xlarge,4645264e|us_west_1_r4_large,7bb6b369|us_west_1_r4_large,7a773b68|us_west_1_t2_xlarge,d8e172a3|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac55db45|us_west_1_c4_xlarge,24312f3f|us_west_1_c5_18xlarge,c3064ca4|us_west_1_c5_xlarge,3aeb159d|us_west_1_c5_xlarge,ab19a6bc|us_west_1_m4_10xlarge,844ae503|us_west_1_m4_16xlarge,44683d47|us_west_1_m4_4xlarge,f9555fe4|us_west_1_m4_4xlarge,4340ed1c|us_west_1_m4_4xlarge,d92dc469|us_west_1_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0c46953|us_west_1_c4_large,152c0e72|us_west_1_c4_xlarge,d9673a8b|us_west_1_g2_8xlarge,be9ab174|us_west_1_g2_8xlarge,eff61643|us_west_1_i3_2xlarge,2aa900c2|us_west_1_i3_4xlarge,427c16e7|us_west_1_i3_8xlarge,6664d65f|us_west_1_i3_8xlarge,20577942|us_west_1_i3_xlarge,67fd82e1|us_west_1_m4_16xlarge,a61ab8eb|us_west_1_m4_xlarge,ac23eee8|us_west_1_m5_12xlarge,b9144307|us_west_1_m5_xlarge,722954c7|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdee94a3|us_west_1_c4_2xlarge,79ea6786|us_west_1_c4_4xlarge,b2727de3|us_west_1_c5_9xlarge,aa25bd9e|us_west_1_c5_9xlarge,4917fc1b|us_west_1_c5_large,8084f187|us_west_1_d2_xlarge,a5dceb30|us_west_1_i3_xlarge,10c0b25f|us_west_1_m4_10xlarge,2ba89fed|us_west_1_m5_12xlarge,2f464f79|us_west_1_m5_2xlarge,0630edd0|us_west_1_m5_2xlarge,ce88d98c|us_west_1_m5_2xlarge,e7733df2|us_west_1_m5_large,cfa32fab|us_west_1_r4_4xlarge,5df9d1f0|us_west_1_r4_xlarge,70d126a4|us_west_1_z1d_2xlarge,ea7b8d43|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07ff2908|us_west_1_i3_4xlarge,06404e3a|us_west_1_i3_xlarge,a55900f5|us_west_1_m1_medium,2c62667a|us_west_1_m1_small,42dcf001|us_west_1_m2_xlarge,0950ec39|us_west_1_m4_xlarge,82cd97e6|us_west_1_m4_xlarge,5fc1d136|us_west_1_m5_large,65ed09ea|us_west_1_m5_xlarge,0bf0c965|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616caf27|us_west_1_c4_large,1cde44fe|us_west_1_c5_9xlarge,d9c870ec|us_west_1_c5_large,351b905f|us_west_1_g2_2xlarge,0c270bd4|us_west_1_g2_8xlarge,3270d176|us_west_1_i3_4xlarge,2ed02841|us_west_1_i3_large,0763d2ff|us_west_1_i3_xlarge,64cedae1|us_west_1_m1_xlarge,3c129d4c|us_west_1_m4_10xlarge,bdee03ef|us_west_1_m4_large,dafc71f8|us_west_1_m5_24xlarge,a8f9ae2c|us_west_1_m5_24xlarge,e69e97b8|us_west_1_m5_2xlarge,da8ba252|us_west_1_r4_8xlarge,79bbd441|us_west_1_r4_large,7049f760|us_west_1_r4_xlarge,4796ca8a|us_west_1_t2_micro,1b9b4cc6|us_west_1_z1d_2xlarge,f79a5f03|us_west_1_z1d_2xlarge,ac650e1a|us_west_1_z1d_3xlarge,225f2d3f|us_west_1_z1d_6xlarge,4586924b|us_west_1_z1d_large,617dffe2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80ffcd03|us_west_1_c1_xlarge,53694c86|us_west_1_c4_8xlarge,b11935a9|us_west_1_c4_xlarge,626ac525|us_west_1_c5_2xlarge,31d56416|us_west_1_i3_4xlarge,fb618f13|us_west_1_i3_4xlarge,550b5bb9|us_west_1_i3_8xlarge,5bb2d307|us_west_1_i3_xlarge,cbd6e283|us_west_1_m5_4xlarge,119c97a9|us_west_1_m5_large,59fd0e9d|us_west_1_m5_large,d304f08d|us_west_1_r4_2xlarge,31e31385|us_west_1_z1d_12xlarge,7c221d2f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68ea142c|us_west_1_c4_8xlarge,d6b77f35|us_west_1_c4_xlarge,fedc090f|us_west_1_c5_18xlarge,d2f251ee|us_west_1_c5_large,a66fac32|us_west_1_i3_16xlarge,11403f0c|us_west_1_i3_large,ff07a2d7|us_west_1_m4_4xlarge,e152625f|us_west_1_m5_24xlarge,f9e282d1|us_west_1_m5_24xlarge,0c3a3349|us_west_1_m5_xlarge,737d634f|us_west_1_r4_16xlarge,f825c474|us_west_1_r4_2xlarge,b3aadeb9|us_west_1_r4_2xlarge,f8550c82|us_west_1_r4_large,75720804|us_west_1_z1d_12xlarge,6eb5d74f|us_west_1_z1d_12xlarge,db8f71cd|us_west_1_z1d_12xlarge,a29ea3d2|us_west_1_z1d_3xlarge,ef94ce32|us_west_1_z1d_6xlarge,a586462d|us_west_1_z1d_6xlarge,c9a8fd25|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee6f9785|us_west_1_c1_xlarge,5f639dac|us_west_1_c4_2xlarge,0c1012c9|us_west_1_c4_8xlarge,967e228b|us_west_1_c4_large,8bba5b29|us_west_1_c4_xlarge,29e5168a|us_west_1_c5_9xlarge,bf7f9c2b|us_west_1_c5_xlarge,ff6bef0b|us_west_1_d2_2xlarge,37366de1|us_west_1_g2_8xlarge,34c56b5e|us_west_1_i3_16xlarge,e34c6296|us_west_1_i3_4xlarge,9f2325a2|us_west_1_i3_4xlarge,2aeda5cd|us_west_1_i3_8xlarge,675ab59e|us_west_1_i3_xlarge,0bd638c0|us_west_1_m4_16xlarge,24b0e545|us_west_1_m4_large,4d698b89|us_west_1_m4_xlarge,6d0c2fe1|us_west_1_m4_xlarge,af30e54b|us_west_1_m4_xlarge,750db084|us_west_1_m4_xlarge,9280b648|us_west_1_m5_24xlarge,f35e4491|us_west_1_m5_24xlarge,3fd7daee|us_west_1_m5_4xlarge,29054057|us_west_1_m5_large,b2850e27|us_west_1_t2_small,7c0cee69|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92df668e|us_west_1_c4_2xlarge,b24f3090|us_west_1_c4_4xlarge,8613a670|us_west_1_c4_xlarge,237092b7|us_west_1_c5_large,ddc5f321|us_west_1_d2_2xlarge,8039b2ca|us_west_1_d2_2xlarge,d6350fcb|us_west_1_m4_16xlarge,0a10a1dd|us_west_1_m4_xlarge,fd3f08b1|us_west_1_r4_16xlarge,038c0cbf|us_west_1_r4_4xlarge,4eb7cf1c|us_west_1_r4_large,eb5d9d01|us_west_1_t2_large,e8f64163|us_west_1_t2_large,e0f353ad|us_west_1_t2_micro,ccbea3e0|us_west_1_z1d_large,e538958d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fb84c72|us_west_1_c4_2xlarge,25ee1c63|us_west_1_c4_xlarge,af92ba8d|us_west_1_c5_18xlarge,5c298bb6|us_west_1_c5_9xlarge,a8dcdc77|us_west_1_c5_xlarge,78e6287f|us_west_1_d2_4xlarge,87af3c1a|us_west_1_g2_2xlarge,50717119|us_west_1_i3_16xlarge,71dece07|us_west_1_i3_xlarge,bff5bb27|us_west_1_m1_xlarge,9c78663b|us_west_1_m2_2xlarge,6e743692|us_west_1_m4_10xlarge,d0eff631|us_west_1_m4_16xlarge,f696193f|us_west_1_m4_16xlarge,1d9302f1|us_west_1_m5_24xlarge,30a71e4d|us_west_1_m5_xlarge,c540c25e|us_west_1_m5_xlarge,23f862e8|us_west_1_r4_16xlarge,b4ef4e5e|us_west_1_r4_4xlarge,bb87ff68|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35c2db62|us_west_1_c4_2xlarge,48b1bfa0|us_west_1_c4_4xlarge,26f96d8c|us_west_1_c4_large,1d07f017|us_west_1_c5_xlarge,3b6b68a3|us_west_1_i3_16xlarge,73adcce4|us_west_1_i3_16xlarge,0dd7845a|us_west_1_i3_4xlarge,054c2350|us_west_1_i3_8xlarge,02ab5155|us_west_1_m2_xlarge,a968d9b1|us_west_1_m5_12xlarge,dc1d883a|us_west_1_r4_8xlarge,17f08a61|us_west_1_r4_xlarge,b970ebba|us_west_1_z1d_2xlarge,ea3e9453|us_west_1_z1d_3xlarge,5a6589ed|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b3f6620f|us_west_1_c4_4xlarge,397a7a7c|us_west_1_d2_4xlarge,8170be3c|us_west_1_i3_4xlarge,3559cf7d|us_west_1_m4_10xlarge,1f087cb0|us_west_1_m4_4xlarge,2603e817|us_west_1_m4_4xlarge,00a8abce|us_west_1_m4_4xlarge,143430a0|us_west_1_m4_4xlarge,d459b3be|us_west_1_m4_large,555821d0|us_west_1_m5_2xlarge,99b35219|us_west_1_m5_4xlarge,6db3953f|us_west_1_r4_4xlarge,53b7d315|us_west_1_t2_2xlarge,784b7a03|us_west_1_z1d_12xlarge,37f8ff75|us_west_1_z1d_12xlarge,ed07effd|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
748f317d|us_west_1_c4_4xlarge,f824bebe|us_west_1_c4_8xlarge,c0089324|us_west_1_c4_xlarge,3c0182ac|us_west_1_c5_4xlarge,8cdbac39|us_west_1_d2_2xlarge,2f3399d6|us_west_1_g2_2xlarge,ce6dfdf5|us_west_1_g2_2xlarge,25a9fa20|us_west_1_m4_2xlarge,29cda2c5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92175e67|us_west_1_c5_4xlarge,b4fc5ead|us_west_1_g2_8xlarge,8c26f3e2|us_west_1_i3_16xlarge,d52b1e82|us_west_1_m4_16xlarge,f1eb376d|us_west_1_m4_16xlarge,b5569ee0|us_west_1_m4_2xlarge,728deb2d|us_west_1_m4_4xlarge,81edb34d|us_west_1_m4_4xlarge,b085f6ee|us_west_1_m5_2xlarge,c95a2120|us_west_1_m5_xlarge,543654a9|us_west_1_r4_2xlarge,1c9a3b47|us_west_1_t2_xlarge,76a95d4b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47499248|us_west_1_c4_2xlarge,8c977076|us_west_1_c5_2xlarge,f07ecd48|us_west_1_c5_4xlarge,e00aec0e|us_west_1_c5_4xlarge,3057a4b3|us_west_1_c5_xlarge,dab3c177|us_west_1_c5_xlarge,d00160f0|us_west_1_d2_8xlarge,4bdf115b|us_west_1_i3_16xlarge,571b4cf4|us_west_1_i3_8xlarge,e5ca0ce6|us_west_1_i3_large,16ea0f5f|us_west_1_m4_4xlarge,670bbc67|us_west_1_m5_12xlarge,d6c2da02|us_west_1_m5_xlarge,d3c592aa|us_west_1_r4_8xlarge,6df01a9e|us_west_1_t2_medium,356961c5|us_west_1_t2_medium,15d43117|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4bcbab41|us_west_1_c4_8xlarge,6982e33f|us_west_1_c5_18xlarge,cc8798c6|us_west_1_c5_18xlarge,a3fbead2|us_west_1_c5_9xlarge,8611aa7f|us_west_1_c5_9xlarge,abeb657b|us_west_1_c5_9xlarge,ed603769|us_west_1_c5_large,c89ffc2d|us_west_1_d2_8xlarge,460b5b14|us_west_1_d2_8xlarge,16431c16|us_west_1_i3_2xlarge,07d57735|us_west_1_i3_2xlarge,f97b0472|us_west_1_m1_large,9cab2da5|us_west_1_m4_4xlarge,112cb3b1|us_west_1_m4_4xlarge,0b575529|us_west_1_m4_large,67ce74d0|us_west_1_m5_xlarge,618028ee|us_west_1_m5_xlarge,4a2bc387|us_west_1_m5_xlarge,a1ff61f0|us_west_1_r4_16xlarge,f09a0961|us_west_1_z1d_12xlarge,d0208546|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd9f7a89|us_west_1_c5_4xlarge,aaa188c1|us_west_1_c5_9xlarge,0f150c7d|us_west_1_d2_4xlarge,bf58e5cf|us_west_1_i3_16xlarge,ec327055|us_west_1_i3_16xlarge,8697028a|us_west_1_i3_4xlarge,1581c8db|us_west_1_i3_8xlarge,6da4e0d4|us_west_1_m4_2xlarge,66836f1b|us_west_1_m4_4xlarge,d641364b|us_west_1_m4_4xlarge,168e1ff7|us_west_1_r4_2xlarge,d16b9734|us_west_1_t2_2xlarge,6be2b9e9|us_west_1_t2_xlarge,ca6ee067|us_west_1_z1d_12xlarge,63b86f72|us_west_1_z1d_2xlarge,e409475d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c24b041|us_west_1_c4_4xlarge,1fb88271|us_west_1_c4_large,c23b4301|us_west_1_c5_4xlarge,59bd4647|us_west_1_c5_large,60a173fc|us_west_1_d2_xlarge,cec54ffb|us_west_1_d2_xlarge,c30cb99c|us_west_1_g2_8xlarge,0e03f37d|us_west_1_g2_8xlarge,abbb44ad|us_west_1_i3_2xlarge,79ec374a|us_west_1_i3_4xlarge,b35efe9f|us_west_1_i3_8xlarge,c2a332ab|us_west_1_i3_xlarge,d8e4df6d|us_west_1_m4_16xlarge,6dbb3845|us_west_1_m5_12xlarge,71624e4b|us_west_1_m5_large,8ccabe18|us_west_1_m5_xlarge,a10c39c3|us_west_1_r4_4xlarge,374ee67a|us_west_1_r4_xlarge,dd7a43c7|us_west_1_r4_xlarge,62157972|us_west_1_r4_xlarge,3242766d|us_west_1_z1d_12xlarge,fa14ba7a|us_west_1_z1d_12xlarge,6d2f4477|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cefe3a7|us_west_1_c4_2xlarge,e9067a82|us_west_1_c4_2xlarge,a4334fce|us_west_1_c4_large,42faa7c3|us_west_1_c5_large,8beabf2f|us_west_1_c5_large,60342d8d|us_west_1_d2_4xlarge,9d4207ed|us_west_1_g2_8xlarge,55b8b459|us_west_1_i3_16xlarge,d600d64b|us_west_1_i3_large,def72805|us_west_1_i3_large,68f52c0b|us_west_1_i3_xlarge,89b94e33|us_west_1_m2_4xlarge,6f149d83|us_west_1_m4_16xlarge,f39b306f|us_west_1_m4_xlarge,7242f860|us_west_1_m5_2xlarge,3bf77829|us_west_1_m5_4xlarge,0bb133cc|us_west_1_m5_xlarge,7da4fcb8|us_west_1_r4_16xlarge,0ddfab08|us_west_1_r4_8xlarge,a211f7a3|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e13c3d96|us_west_1_c1_xlarge,1d97d393|us_west_1_c4_4xlarge,da438649|us_west_1_c4_8xlarge,98a7cd11|us_west_1_c5_4xlarge,9f6bb9bb|us_west_1_c5_large,9e2d2279|us_west_1_d2_4xlarge,342893cf|us_west_1_g2_2xlarge,28907af0|us_west_1_i3_large,c1440e0d|us_west_1_i3_xlarge,055b54f2|us_west_1_i3_xlarge,31f542e3|us_west_1_r4_16xlarge,7ef82006|us_west_1_r4_8xlarge,b33a24cc|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05252444|us_west_1_c4_2xlarge,95b702f0|us_west_1_c4_4xlarge,496dca97|us_west_1_c4_xlarge,4b604c75|us_west_1_c4_xlarge,2699d352|us_west_1_c5_18xlarge,0d5b4410|us_west_1_c5_2xlarge,5d1ab1c7|us_west_1_c5_2xlarge,3e3d2c2a|us_west_1_c5_9xlarge,42221e6f|us_west_1_c5_large,938ce6c3|us_west_1_i3_2xlarge,3ba686bc|us_west_1_i3_large,6f36f2da|us_west_1_m4_10xlarge,eb90ff38|us_west_1_m5_12xlarge,7ca65ed8|us_west_1_m5_12xlarge,1737cb52|us_west_1_m5_12xlarge,55806b3c|us_west_1_m5_24xlarge,632d247a|us_west_1_m5_24xlarge,26064260|us_west_1_m5_2xlarge,4a092373|us_west_1_m5_large,ede50c22|us_west_1_r4_16xlarge,7bdfe4de|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db02fb8b|us_west_1_c4_4xlarge,dadfc51c|us_west_1_c5_4xlarge,063fd531|us_west_1_c5_4xlarge,06caf467|us_west_1_g2_2xlarge,907539a6|us_west_1_i3_16xlarge,02ead178|us_west_1_i3_2xlarge,921127ea|us_west_1_m4_2xlarge,e5af0591|us_west_1_m5_24xlarge,a5f6d7e4|us_west_1_m5_2xlarge,0e9b8b69|us_west_1_r4_8xlarge,5bee3b0d|us_west_1_r4_xlarge,1f064162|us_west_1_r4_xlarge,207fef67|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4fabf805|us_west_1_c4_8xlarge,c5369599|us_west_1_c4_8xlarge,9f82a3e4|us_west_1_c4_xlarge,107c545b|us_west_1_d2_4xlarge,53f5dcb9|us_west_1_d2_8xlarge,03780ef8|us_west_1_d2_xlarge,97b17feb|us_west_1_g2_2xlarge,0c3f958b|us_west_1_i3_16xlarge,7898b991|us_west_1_i3_8xlarge,b6f112d6|us_west_1_m4_large,74dd26c2|us_west_1_m4_xlarge,c83eb5d5|us_west_1_m5_24xlarge,cd17a7e3|us_west_1_m5_2xlarge,4e623e1d|us_west_1_m5_large,20247deb|us_west_1_m5_xlarge,24347e96|us_west_1_r4_16xlarge,bd8debf1|us_west_1_r4_2xlarge,49d3715d|us_west_1_r4_4xlarge,0ee5d20d|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
