e5bfff0d|us_west_1_c4_8xlarge,a7ab4a3f|us_west_1_c5_2xlarge,0575bbbd|us_west_1_d2_4xlarge,0435723b|us_west_1_d2_xlarge,6729844d|us_west_1_g2_2xlarge,443e9972|us_west_1_i3_2xlarge,f7f90922|us_west_1_i3_4xlarge,10bddfb9|us_west_1_i3_8xlarge,9a83f5bb|us_west_1_i3_xlarge,7b5b337f|us_west_1_m4_16xlarge,d3237e36|us_west_1_m4_4xlarge,bfd75e20|us_west_1_m4_xlarge,530b14b7|us_west_1_m5_24xlarge,16369afb|us_west_1_m5_4xlarge,8d484bd6|us_west_1_m5_4xlarge,acd36f03|us_west_1_m5_xlarge,e5489e97|us_west_1_r4_4xlarge,0a7c1b5d|us_west_1_r4_4xlarge,a83b8f80|us_west_1_r4_xlarge,97b14851|us_west_1_t2_medium,af3bac8b|us_west_1_t2_micro,83f338f6|us_west_1_z1d_3xlarge,7f79132c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10d3c9fb|us_west_1_c5_xlarge,fe55ea14|us_west_1_c5_xlarge,7a7fd133|us_west_1_d2_2xlarge,953c75a8|us_west_1_i3_16xlarge,5ce26a6f|us_west_1_i3_16xlarge,a7723ca4|us_west_1_i3_2xlarge,a3575557|us_west_1_i3_8xlarge,6debff61|us_west_1_i3_large,1c078c26|us_west_1_m4_xlarge,972ac8b4|us_west_1_m5_2xlarge,1e901f32|us_west_1_m5_large,39ba4dc3|us_west_1_r4_2xlarge,e78d3ee2|us_west_1_r4_2xlarge,d539991c|us_west_1_r4_8xlarge,b1bd3ac6|us_west_1_r4_8xlarge,faf44b09|us_west_1_r4_xlarge,49be2341|us_west_1_t2_2xlarge,a230753a|us_west_1_t2_small,6dae6ea7|us_west_1_t2_small,0361dfe5|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ce82e9c9|us_west_1_c5_2xlarge,8e052679|us_west_1_c5_4xlarge,60324124|us_west_1_c5_xlarge,b5a47fc6|us_west_1_m4_16xlarge,e75cc6d8|us_west_1_m4_large,1e95a206|us_west_1_r4_8xlarge,ea23e23b|us_west_1_r4_8xlarge,bd536fbc|us_west_1_r4_xlarge,8d7f7eb7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd1ee172|us_west_1_c4_xlarge,65b51d4b|us_west_1_c5_4xlarge,ee6d6aab|us_west_1_c5_xlarge,e432c777|us_west_1_d2_4xlarge,7512c9ca|us_west_1_i3_8xlarge,951b813b|us_west_1_i3_xlarge,b61d22fb|us_west_1_m4_10xlarge,6d1d52e0|us_west_1_m4_4xlarge,fcff78b1|us_west_1_m4_4xlarge,5e489622|us_west_1_m4_large,532fd744|us_west_1_m4_xlarge,9744659f|us_west_1_m4_xlarge,16a7a927|us_west_1_m5_12xlarge,15ee53a1|us_west_1_r4_2xlarge,6be202b7|us_west_1_t2_2xlarge,7437966b|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9371c9b|us_west_1_c4_2xlarge,0b8d2889|us_west_1_c4_8xlarge,baf80bcd|us_west_1_c4_large,75639e43|us_west_1_c4_large,60766a09|us_west_1_c4_large,351197aa|us_west_1_c5_2xlarge,7c476107|us_west_1_d2_2xlarge,5ebc27ba|us_west_1_g2_8xlarge,1434a6c5|us_west_1_i3_large,db4db501|us_west_1_m4_10xlarge,83e54a42|us_west_1_m5_large,f03aa780|us_west_1_m5_large,f885be9d|us_west_1_r4_2xlarge,c46f0bba|us_west_1_r4_large,e9586457|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcab2f55|us_west_1_c4_8xlarge,3455e36f|us_west_1_c5_2xlarge,35dc4840|us_west_1_c5_4xlarge,efe118a3|us_west_1_c5_9xlarge,228f31b9|us_west_1_c5_9xlarge,255f0891|us_west_1_c5_xlarge,7e535935|us_west_1_i3_4xlarge,ff5f9914|us_west_1_m4_16xlarge,d6885323|us_west_1_m4_16xlarge,22582b2b|us_west_1_m4_xlarge,fe5ec293|us_west_1_m5_xlarge,a21b7c1d|us_west_1_r4_xlarge,a61382b0|us_west_1_z1d_12xlarge,f5233806|us_west_1_z1d_2xlarge,46860249|us_west_1_z1d_2xlarge,5d7cd134|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79babc62|us_west_1_c4_xlarge,32a26517|us_west_1_c5_4xlarge,928a9272|us_west_1_c5_4xlarge,b5b48af4|us_west_1_c5_4xlarge,d9ad0187|us_west_1_c5_4xlarge,4a77e76d|us_west_1_c5_large,6b81f71a|us_west_1_d2_8xlarge,275b9790|us_west_1_d2_8xlarge,aa61b9b3|us_west_1_i3_16xlarge,ca945d5e|us_west_1_i3_8xlarge,6b589b81|us_west_1_i3_xlarge,40f0f8ce|us_west_1_m2_4xlarge,073bef22|us_west_1_m4_10xlarge,90419f50|us_west_1_m5_2xlarge,2271232a|us_west_1_m5_4xlarge,b15f87dc|us_west_1_m5_xlarge,22d3e613|us_west_1_r4_8xlarge,24be7a67|us_west_1_r4_large,e97d1c7a|us_west_1_r4_xlarge,861353f1|us_west_1_t2_2xlarge,b5e42ece|us_west_1_z1d_2xlarge,43961b05|us_west_1_z1d_2xlarge,406d0b3f|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8176049e|us_west_1_c4_2xlarge,7484a955|us_west_1_c5_18xlarge,09cf5fb2|us_west_1_c5_large,9c9b0181|us_west_1_d2_xlarge,e9ae4d80|us_west_1_i3_2xlarge,efc2412c|us_west_1_m1_large,85f715c5|us_west_1_m2_2xlarge,cc4a759a|us_west_1_m4_16xlarge,adf9593f|us_west_1_m5_12xlarge,ff10951e|us_west_1_m5_2xlarge,60d4e2f6|us_west_1_m5_4xlarge,e359f43d|us_west_1_m5_large,c47e7575|us_west_1_r4_16xlarge,9e0c6efd|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47f9787b|us_west_1_c4_2xlarge,3b57ea5f|us_west_1_c4_8xlarge,38dff557|us_west_1_c4_xlarge,2bf88bc4|us_west_1_c5_18xlarge,04a30530|us_west_1_c5_4xlarge,8b1e9567|us_west_1_c5_xlarge,d688df63|us_west_1_g2_2xlarge,01e1b347|us_west_1_i3_xlarge,90610d40|us_west_1_m1_medium,260f7fb9|us_west_1_m4_2xlarge,59f0ff72|us_west_1_m5_24xlarge,bccf5950|us_west_1_m5_2xlarge,5cb76709|us_west_1_r4_2xlarge,c5dcd073|us_west_1_r4_4xlarge,6bc8343b|us_west_1_r4_large,b3ef3701|us_west_1_z1d_2xlarge,89d0bc1c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ffeb7bd|us_west_1_c4_8xlarge,1ed1da5f|us_west_1_c5_9xlarge,220b451e|us_west_1_d2_8xlarge,b611e042|us_west_1_d2_8xlarge,116df65f|us_west_1_i3_4xlarge,01a897c6|us_west_1_i3_8xlarge,68f810ec|us_west_1_i3_xlarge,9b8b7922|us_west_1_m1_large,4a600b37|us_west_1_m5_2xlarge,02a5d2de|us_west_1_r4_16xlarge,939f1366|us_west_1_r4_2xlarge,1a994488|us_west_1_r4_xlarge,ac87a9ce|us_west_1_z1d_12xlarge,3ba5916e|us_west_1_z1d_2xlarge,06ab263e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c3912229|us_west_1_c4_large,2ebfb0aa|us_west_1_c4_xlarge,55a5e1ef|us_west_1_c5_18xlarge,24d6ef44|us_west_1_d2_8xlarge,54840f0a|us_west_1_d2_8xlarge,e9456551|us_west_1_g2_2xlarge,f9b1f971|us_west_1_g2_2xlarge,de2f1c56|us_west_1_i3_16xlarge,cd4cf88a|us_west_1_i3_2xlarge,e4054ce8|us_west_1_i3_xlarge,35fa7b09|us_west_1_i3_xlarge,ab820564|us_west_1_m2_2xlarge,cae9d73d|us_west_1_m4_4xlarge,40897784|us_west_1_m4_xlarge,8d4de2af|us_west_1_m5_24xlarge,e418995e|us_west_1_r4_2xlarge,323384d8|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4792aef3|us_west_1_c5_18xlarge,8c561062|us_west_1_c5_9xlarge,8571538f|us_west_1_c5_xlarge,169f4bc3|us_west_1_i3_8xlarge,62dc78b7|us_west_1_m4_2xlarge,f126ccb0|us_west_1_m4_xlarge,7ad6859a|us_west_1_m5_xlarge,26a8879e|us_west_1_r4_16xlarge,c3ed8d16|us_west_1_r4_16xlarge,14101cbc|us_west_1_r4_4xlarge,4a14d7e8|us_west_1_r4_large,cfe1eb2b|us_west_1_r4_xlarge,4eaf2cb1|us_west_1_r4_xlarge,f7bd3f7f|us_west_1_z1d_2xlarge,2a37bac7|us_west_1_z1d_6xlarge,c0715a41|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d73cd500|us_west_1_c1_medium,9e628cbc|us_west_1_c4_8xlarge,c4dd3973|us_west_1_c5_9xlarge,8431ad84|us_west_1_c5_large,066a56c5|us_west_1_c5_xlarge,3d171778|us_west_1_i3_16xlarge,cce7bd18|us_west_1_m4_16xlarge,9df1ed1c|us_west_1_m5_2xlarge,6703cf7a|us_west_1_m5_xlarge,0de4b018|us_west_1_r4_2xlarge,69647bf1|us_west_1_t2_large,29ace674|us_west_1_t2_small,894c6545|us_west_1_t2_xlarge,7a451753|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e41afb3|us_west_1_c4_large,b5a65bc7|us_west_1_c4_large,c39919f6|us_west_1_c4_xlarge,05409d60|us_west_1_c5_18xlarge,34826a70|us_west_1_c5_18xlarge,27e38849|us_west_1_c5_4xlarge,0263951e|us_west_1_c5_xlarge,7b5daad8|us_west_1_d2_2xlarge,1275f41d|us_west_1_i3_8xlarge,f0562c26|us_west_1_i3_large,d78b255a|us_west_1_i3_xlarge,e087e53c|us_west_1_m4_16xlarge,af921949|us_west_1_m4_4xlarge,2475cf7b|us_west_1_m5_24xlarge,c7f45183|us_west_1_r4_16xlarge,4c02a26b|us_west_1_r4_8xlarge,1d1d8518|us_west_1_r4_8xlarge,e50e1cdc|us_west_1_r4_large,418aa56c|us_west_1_r4_large,9a6f9a56|us_west_1_z1d_3xlarge,91f92ff7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c63ea536|us_west_1_c1_medium,16225db4|us_west_1_c4_8xlarge,ac722dbd|us_west_1_c4_large,1f5c8d38|us_west_1_c4_xlarge,c7a54e0f|us_west_1_c5_18xlarge,f9c31238|us_west_1_c5_4xlarge,00fdb1ae|us_west_1_c5_9xlarge,d8b67635|us_west_1_c5_xlarge,a6322e04|us_west_1_i3_16xlarge,e73eafb9|us_west_1_i3_4xlarge,4d196fcb|us_west_1_i3_8xlarge,25454e22|us_west_1_i3_xlarge,f2e790a6|us_west_1_m4_10xlarge,32ec01e6|us_west_1_m4_10xlarge,52ec25ca|us_west_1_m4_4xlarge,9adcfe2e|us_west_1_m4_large,77fb3fc0|us_west_1_m4_xlarge,8ce4f6c5|us_west_1_m5_4xlarge,57e0885c|us_west_1_m5_large,cd1eb5f8|us_west_1_m5_large,0dd5fe9b|us_west_1_r4_2xlarge,c1b55bb4|us_west_1_r4_4xlarge,79f383de|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3669ca86|us_west_1_c4_4xlarge,d28db4a8|us_west_1_c4_xlarge,a683b536|us_west_1_c4_xlarge,efab5afd|us_west_1_c5_18xlarge,992d2f08|us_west_1_c5_2xlarge,f4516637|us_west_1_g2_2xlarge,c75c1d6e|us_west_1_i3_2xlarge,03873686|us_west_1_i3_large,a17b2c52|us_west_1_i3_xlarge,5de14cf1|us_west_1_m1_medium,f8ad88f9|us_west_1_m2_4xlarge,0865929c|us_west_1_m4_16xlarge,13c47bba|us_west_1_m4_4xlarge,7d52b999|us_west_1_m4_4xlarge,5202f16d|us_west_1_m4_xlarge,d55f05bb|us_west_1_m4_xlarge,8a2f519f|us_west_1_r4_large,ae888285|us_west_1_r4_xlarge,e7392000|us_west_1_t2_micro,7a10da31|us_west_1_t2_xlarge,17dbe771|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0dc6bcc1|us_west_1_c5_2xlarge,b76799b2|us_west_1_c5_9xlarge,ed8be037|us_west_1_c5_large,c24076e0|us_west_1_c5_xlarge,8552858f|us_west_1_c5_xlarge,f068f137|us_west_1_d2_8xlarge,d42fb404|us_west_1_d2_8xlarge,34f9826b|us_west_1_i3_2xlarge,11f726c6|us_west_1_i3_large,9797e2e6|us_west_1_m2_4xlarge,501e999b|us_west_1_m4_16xlarge,d28f0074|us_west_1_m4_16xlarge,6353098d|us_west_1_m4_4xlarge,9a879a0f|us_west_1_m4_large,90a53d28|us_west_1_m5_12xlarge,39e1869f|us_west_1_m5_4xlarge,ae13908c|us_west_1_r4_16xlarge,1203790d|us_west_1_r4_xlarge,0af2406b|us_west_1_z1d_6xlarge,38c2f575|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4419829c|us_west_1_c5_2xlarge,621b5e1c|us_west_1_m4_10xlarge,e79f6345|us_west_1_m4_10xlarge,db9ea196|us_west_1_m4_2xlarge,b4e67193|us_west_1_m4_large,359d3332|us_west_1_m4_xlarge,a71c9eb0|us_west_1_m5_12xlarge,7b8c7902|us_west_1_r4_2xlarge,fd1d9fff|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68eee3eb|us_west_1_i3_16xlarge,762f14fd|us_west_1_i3_4xlarge,2cd5bef0|us_west_1_m1_medium,b67f0b6e|us_west_1_m2_2xlarge,05048769|us_west_1_m4_10xlarge,9e655f09|us_west_1_m4_10xlarge,2087ddf7|us_west_1_m4_16xlarge,b687b981|us_west_1_m4_16xlarge,2c7794d3|us_west_1_m5_12xlarge,d08865e2|us_west_1_m5_2xlarge,6c87dfae|us_west_1_r4_4xlarge,a95df74c|us_west_1_r4_xlarge,7f5ab6e5|us_west_1_r4_xlarge,5ffd1723|us_west_1_z1d_2xlarge,9da9218a|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91eed3db|us_west_1_c4_4xlarge,ddc89a91|us_west_1_c4_large,ceb70a65|us_west_1_i3_large,390e1919|us_west_1_m4_10xlarge,669aef65|us_west_1_m4_10xlarge,95cde845|us_west_1_m4_2xlarge,4ca354d7|us_west_1_m4_4xlarge,14d9fdc0|us_west_1_m4_large,068f8964|us_west_1_m4_large,7f462b0f|us_west_1_m4_xlarge,429de048|us_west_1_m4_xlarge,b1f58634|us_west_1_m5_2xlarge,481d0606|us_west_1_m5_xlarge,ec8cf1aa|us_west_1_m5_xlarge,c1dbbf39|us_west_1_r4_large,06061e3d|us_west_1_r4_xlarge,7a9f1c4d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d460706|us_west_1_c4_4xlarge,ec6be737|us_west_1_c4_large,cae75c59|us_west_1_c5_4xlarge,be775610|us_west_1_d2_2xlarge,cf77cec2|us_west_1_d2_2xlarge,7149e946|us_west_1_i3_xlarge,6d547705|us_west_1_m4_large,4e1e6302|us_west_1_m5_12xlarge,a692588b|us_west_1_r4_2xlarge,46f46b02|us_west_1_r4_4xlarge,fee90e78|us_west_1_r4_8xlarge,53782fba|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6726c9b6|us_west_1_c4_4xlarge,5467b2d0|us_west_1_c4_8xlarge,9b989cce|us_west_1_c5_4xlarge,962e301d|us_west_1_c5_large,98410e01|us_west_1_c5_large,ebc12504|us_west_1_g2_2xlarge,1a457f9c|us_west_1_g2_8xlarge,e69c4fc3|us_west_1_i3_4xlarge,5ceb2f2c|us_west_1_i3_8xlarge,794b5705|us_west_1_m4_2xlarge,f1ea9481|us_west_1_m5_4xlarge,a42cadf3|us_west_1_m5_large,fbe5a013|us_west_1_m5_xlarge,cfd831b1|us_west_1_r4_4xlarge,e4bff509|us_west_1_r4_4xlarge,714c5e4d|us_west_1_r4_xlarge,bab78660|us_west_1_t2_large,e10cb144|us_west_1_z1d_12xlarge,9da6d592|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e51a6bbc|us_west_1_c4_large,fe40da37|us_west_1_c5_18xlarge,5cb9affe|us_west_1_c5_2xlarge,82a660c6|us_west_1_c5_large,c20c8309|us_west_1_c5_large,8c5d5485|us_west_1_c5_large,ffb2f1bb|us_west_1_c5_xlarge,df148cbe|us_west_1_i3_2xlarge,23841100|us_west_1_i3_2xlarge,f6af5592|us_west_1_i3_4xlarge,18ce769e|us_west_1_i3_xlarge,d7ab46a1|us_west_1_m1_small,c192622e|us_west_1_m2_2xlarge,edc25a26|us_west_1_m4_10xlarge,0a077874|us_west_1_m4_2xlarge,ff236e9b|us_west_1_m5_large,a425057a|us_west_1_r4_2xlarge,bef42a82|us_west_1_t2_medium,80133fa1|us_west_1_t2_medium,aef80fc8|us_west_1_z1d_12xlarge,92705c84|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a446048|us_west_1_c5_2xlarge,989886ba|us_west_1_d2_2xlarge,47e306ab|us_west_1_d2_4xlarge,39bdee5c|us_west_1_d2_4xlarge,76a8194b|us_west_1_d2_4xlarge,a95a8244|us_west_1_d2_xlarge,99cbca47|us_west_1_g2_2xlarge,29c6128b|us_west_1_g2_8xlarge,dc715771|us_west_1_i3_4xlarge,c6ce993b|us_west_1_i3_large,2e05fd6e|us_west_1_m4_large,0ff80730|us_west_1_m5_24xlarge,1e04a117|us_west_1_m5_2xlarge,22ea0a77|us_west_1_m5_2xlarge,70a06700|us_west_1_m5_large,9ef18ee5|us_west_1_r4_16xlarge,c99cb7b2|us_west_1_r4_2xlarge,4b7d20da|us_west_1_r4_2xlarge,a61bc875|us_west_1_z1d_2xlarge,b8a40c64|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c30a7c60|us_west_1_c1_xlarge,067fe7f7|us_west_1_c4_2xlarge,1561bf2d|us_west_1_c4_2xlarge,6d98623e|us_west_1_c4_2xlarge,7deab3d2|us_west_1_c4_8xlarge,d39278a1|us_west_1_c4_large,d1b6fa48|us_west_1_c5_2xlarge,1987ec94|us_west_1_i3_large,43de5c68|us_west_1_m4_4xlarge,a393dc36|us_west_1_m5_2xlarge,278e21d9|us_west_1_m5_4xlarge,07e02588|us_west_1_m5_xlarge,318b1b8e|us_west_1_r4_16xlarge,733a93f5|us_west_1_r4_4xlarge,b480e259|us_west_1_r4_xlarge,47d3a853|us_west_1_t2_nano,3159b7e1|us_west_1_z1d_12xlarge,cfd5c864|us_west_1_z1d_2xlarge,249fb991|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
038319bf|us_west_1_c4_large,93286856|us_west_1_i3_8xlarge,ef19db8e|us_west_1_m4_10xlarge,0590be81|us_west_1_m4_4xlarge,57f1297d|us_west_1_m4_4xlarge,fafb3afd|us_west_1_t2_2xlarge,8d234526|us_west_1_t2_small,6a02bdd6|us_west_1_z1d_12xlarge,bcd6792d|us_west_1_z1d_3xlarge,297a8f04|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b59af6de|us_west_1_c5_2xlarge,ccc164ed|us_west_1_d2_2xlarge,838f854e|us_west_1_d2_xlarge,b2f050ce|us_west_1_i3_16xlarge,637f2150|us_west_1_i3_2xlarge,2eb7ed1c|us_west_1_i3_4xlarge,d64c685b|us_west_1_i3_4xlarge,74284a25|us_west_1_m1_large,86ff307e|us_west_1_m1_small,4c46abff|us_west_1_m4_4xlarge,afaba7fb|us_west_1_m5_24xlarge,77abbe99|us_west_1_m5_24xlarge,bc100acc|us_west_1_m5_large,a82c7b57|us_west_1_r4_2xlarge,e32575b9|us_west_1_r4_4xlarge,3b2bccc6|us_west_1_t2_2xlarge,5d1ee4fb|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59dc177c|us_west_1_c4_large,8d0ad11d|us_west_1_c5_4xlarge,f035f873|us_west_1_c5_large,bf564e99|us_west_1_d2_4xlarge,ba07b5f4|us_west_1_g2_2xlarge,b4af69f0|us_west_1_i3_16xlarge,7fe9c210|us_west_1_i3_16xlarge,03dcb7f0|us_west_1_i3_4xlarge,1c2b0d9a|us_west_1_m4_large,558da064|us_west_1_m4_xlarge,e6b06b47|us_west_1_m5_12xlarge,99e91171|us_west_1_m5_12xlarge,28112a84|us_west_1_m5_4xlarge,073c2187|us_west_1_r4_4xlarge,6ca9cbd7|us_west_1_r4_4xlarge,498d52e1|us_west_1_t2_large,6b515d47|us_west_1_z1d_3xlarge,50c6391e|us_west_1_z1d_3xlarge,06daca9a|us_west_1_z1d_large,00043b2e|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
